buy_amount,buy_price,sell_amount,sell_price
6.30185525,7784.8,0.86219998,7784.9
1.54145551,7784.7,0.3,7785
0.2,7784.3,0.09915967,7787.1
0.3,7784.2,0.23650066,7787.2
1.7683622,7783.4,0.8656,7788.2
2,7783.3,0.2,7788.4
0.1404,7782,0.2,7788.7
0.1,7781.9,0.006447,7790.3
0.85,7781.8,3.29960907,7790.4
0.5260683,7781.1,5.57682682,7790.5
0.3,7780.6,1.27,7790.9
0.002,7780.5,0.72954995,7791
0.71880211,7780.4,1.5,7791.1
0.000856,7780.1,0.19395516,7791.3
0.7441,7780,0.002,7791.4
3,7779.8,1.85049015,7791.7
0.72,7779.1,0.43713339,7791.8
3,7779,0.57279446,7792
0.2667,7778.9,0.2,7792.1
0.0912,7778.7,0.002,7792.2
2.9798,7778.4,0.28727357,7793.2
0.247318,7778.3,0.47303873,7793.3
0.94330576,7777.8,1.54144789,7793.9
0.02569893,7777.5,1,7794
4,7776.9,0.13333334,7794.9
2.266,7776.7,0.57323113,7795.1
0.37132798,7776.4,2.0307,7795.9
0.7526,7776.3,0.49572754,7796.5
1.10954029,7776.1,1.99283555,7796.8
0.13333333,7775.9,7.40442467,7796.9
0.06418819,7774.9,5.12252673,7797.2
0.224,7774.7,24.43323939,7797.3
3.12425,7774.6,0.44964029,7798
0.08,7774.4,1.5441,7798.3
1,7774,0.002,7798.4
0.38594,7773.1,0.34,7798.8
2.02070966,7772.9,0.03,7800
0.02741116,7772.5,0.9,7800.4
0.002,7772.4,0.02741098,7800.8
0.23650214,7772.3,1.5,7801.4
1,7772,0.99148512,7802
0.00133905,7771.6,1.52751834,7802.7
0.38601,7771.5,1.5,7803
0.00543233,7771.4,0.1991,7804
0.00139193,7771.2,1.5,7804.1
0.06422199,7771.1,0.2949,7804.6
0.00144481,7770.7,0.2,7805.2
6.6954341,7770.4,0.45065698,7806
4.50149768,7770.3,0.06422118,7806.3
0.5,7770.1,0.24575,7806.4
0.38604,7770,0.01289864,7806.5
0.00155056,7769.8,5.77314327,7806.8
4.7949,7769.7,1.28062144,7806.9
0.00160343,7769.4,0.12254696,7807
3.95689367,7769.3,0.41594672,7808
0.00165631,7768.9,2.84690793,7808.2
0.32,7768.7,3.85277871,7808.3
0.58786918,7768.5,0.8733,7808.5
4.50376206,7768,1.43,7809
0.80181494,7767.6,0.0006,7810
0.06422199,7767.2,0.2,7810.1
0.00186781,7767.1,1.24422118,7810.2
0.38624,7767,0.02861748,7810.7
4.2783132,7766.9,2.425,7810.8
0.00192069,7766.7,0.0006,7812
0.00197356,7766.2,1.26137438,7812.9
1.1968,7766,0.01829913,7814
0.00202644,7765.8,4.54055076,7814.1
0.38631,7765.5,2.434,7814.2
0.5,7765.4,0.72775,7814.7
2.92287931,7765.3,3.132,7814.8
4.90238523,7765,0.0006,7815
0.00213219,7764.9,3.0208,7815.6
0.05481899,7764.6,1.53787005,7816.2
0.00218506,7764.4,1.28062144,7816.6
3.8480579,7764.1,1,7817.5
0.56691328,7764,3.91699989,7818
0.9916743,7763.9,0.00537315,7818.2
0.00229082,7763.5,0.2072994,7818.8
0.06422199,7763.3,0.01059,7820
1.53787005,7763.2,1.26137438,7822.6
0.00234369,7763.1,3.13159872,7822.8
0.00239657,7762.6,4.046,7822.9
2.82046,7762.4,1,7823.4
0.00244944,7762.2,1,7823.5
0.00250232,7761.7,0.08443182,7825
0.00255519,7761.3,0.0004,7825.1
0.9733,7761,1.53787005,7825.9
0.3865,7760.9,1.28062144,7826.4
0.00260807,7760.8,0.0004,7826.7
0.06127806,7760.5,3.85277871,7827.7
0.00266095,7760.4,0.025,7828
0.5,7760.3,0.25,7828.5
0.2029,7760,0.008375,7829
1.00271382,7759.9,0.49,7830
1.26209472,7759.6,0.0004,7830.9
0.0027667,7759.5,0.25084131,7831.7
0.06422199,7759.4,0.5254,7832
0.00281957,7759,1.26137438,7832.3
0.00287245,7758.6,0.371597,7833.2
0.00292532,7758.1,5.226,7833.3
2.75927897,7757.7,29.4024,7833.7
0.00644,7757.6,0.0004,7833.8
0.00303108,7757.2,0.7006,7835
1.28078639,7757.1,2.4294,7835.9
0.00308395,7756.8,1.28062144,7836.1
0.00313683,7756.3,29.2131,7836.9
0.0031897,7755.9,0.0004,7837
0.01339054,7755.7,3.85277871,7837.5
0.06422199,7755.5,0.41594672,7837.7
0.00324258,7755.4,0.025,7838
0.04335115,7755.3,0.0004,7838.2
0.00329545,7755,1.1,7839
0.12698878,7754.9,0.005,7839.3
3.85303245,7754.4,0.0004,7839.6
1.01391929,7753.9,1.25,7840
1.53787005,7753.5,0.0004,7840.8
3.132,7753.2,3.138,7841.7
0.0062,7752.5,0.02861748,7841.9
7.38729216,7752.3,1.26137438,7842.1
0.01444805,7752.1,24.34425,7842.4
2.01304,7751,24.502,7843.3
0.01497681,7750.4,0.50153574,7845
1.26209472,7749.9,6.7508,7845.3
1.803,7749,1.28062144,7845.8
0.41594672,7748.7,0.01829913,7846.4
0.01550557,7748.6,4.2,7847.1
0.02861748,7748.2,3.85277871,7847.2
0.079,7748,4.32716971,7847.6
0.12254696,7747.9,0.48459993,7848
1.28078639,7747.4,0.01305674,7848.6
0.01603432,7746.8,0.01,7848.8
4.046,7745.3,0.125,7849.1
0.01656308,7745,4.1609,7850
3.85303245,7744.7,1.214,7850.8
1.53787005,7743.7,0.0004,7851
4.01709184,7743.3,1.26137438,7851.8
1,7742.1,0.0004,7852.4
0.004018,7742,0.1838227,7852.5
0.01762059,7741.5,0.00301372,7854
0.1,7741,0.0008,7854.3
1.26209472,7740.1,0.00125,7855
0.03522727,7740,0.015,7855.6
0.01814935,7739.7,1.567,7857.2
0.0471625,7739.2,0.025,7858
1.00308549,7738.8,24.60013842,7859
0.12686091,7738.2,0.1,7859.3
0.00162212,7738.1,1.11,7860
0.01867811,7737.9,0.3425,7860.7
1.28078639,7737.7,5.238,7861
1,7737.1,0.01,7861.4
29.4024,7737,0.525,7862
0.00704545,7736.9,0.00147934,7862.1
0.01920686,7736.2,0.025,7864.4
0.25,7735.2,0.0159604,7864.7
5.226,7735.1,0.1506,7865
0.5,7735,0.0004,7865.9
3.85303245,7734.9,2.6,7866.6
0.00757421,7734.6,0.00431685,7867.2
0.01973562,7734.4,0.41642756,7867.3
0.0006,7733.5,5.8,7867.4
3,7733,0.025,7868
0.02026438,7732.6,0.33193847,7869
0.00810297,7732.3,2.025,7869.2
0.00089258,7731.2,11.271,7870.3
2.5,7731.1,0.00128772,7870.5
2.513,7730.9,1.327,7870.6
0.12119314,7730.8,0.15,7870.7
1.26209472,7730.4,0.01,7870.9
0.005,7730.3,0.4,7872
0.00863173,7730.1,0.02861748,7873.2
1.6524,7730,29.1825,7874.3
0.02132189,7729.1,0.0036,7874.8
25.452,7729,5.151,7875
0.5,7728.9,0.0008,7875.6
0.00090319,7728.6,6.766,7876.6
2.28078639,7728,0.05,7878
0.00916048,7727.8,2.94130672,7878.1
0.02185065,7727.3,3.5,7878.3
0.001,7726.8,0.01829913,7878.8
0.0013138,7726.1,1.572,7879
0.03854744,7725.5,0.002997,7880
3.14768924,7725.4,0.0008,7881
3.85303245,7725.2,0.3,7881.5
0.03430891,7725,2.616,7881.8
0.02290816,7723.7,0.225,7882
0.00092441,7723.5,0.011,7883
0.010218,7723.1,9,7883.3
6.77,7723,0.45614671,7883.7
4.2,7722.5,0.00161,7885
0.02,7722.3,0.015,7886.1
0.23107137,7722.2,0.03780481,7886.2
0.03843692,7722,0.03780481,7886.3
0.0004,7721.7,0.0008,7886.4
0.001,7721.5,14.558,7886.9
3.34040402,7721,0.03780481,7887
0.01074675,7720.8,0.03780481,7887.1
0.02396568,7720.2,24.31875,7887.3
3,7720.1,0.00704804,7887.5
1.26,7720,0.875,7888
0.41594672,7719.1,0.005,7889
24.33875,7719,1.09,7890
0.0025,7718.9,0.027644,7891.2
1,7718.7,0.49737292,7892.4
0.01127551,7718.5,0.24868646,7892.5
0.02544007,7718.4,0.24948646,7892.6
0.02861748,7716.9,0.025,7893
0.02502319,7716.6,2.5,7894.1
0.01280427,7716.3,0.00127781,7894.8
29.2131,7716.2,8.765,7895
0.01,7716,2.03,7895.5
0.34345988,7715.9,10.3131,7896
0.0004,7715.7,0.118,7896.5
1.214,7715.6,0.41594672,7897
0.005,7715.5,0.01,7897.4
0.05,7715.2,0.00108989,7898.5
4.001,7715,0.009575,7899
0.02555195,7714.9,0.0008,7899.7
0.01233302,7714,12.40368554,7900
0.00096686,7713.3,0.00299541,7902
0.05197589,7713.1,3.378,7903.2
3.524,7713,0.1,7907
24.34425,7712.1,0.015,7907.4
4.30646577,7712,0.075,7908
0.02786178,7711.7,29.9973,7908.2
0.02,7711.6,0.0008,7908.6
0.02660946,7711.3,0.004745,7909.8
1.247089,7711,0.60918563,7910
0.00097747,7710.8,0.01829913,7911.3
0.8556,7710,0.000758,7912.5
0.02713822,7709.5,5,7913.4
0.01339054,7709.4,0.05,7913.7
10.286,7709.3,0.15287719,7914
0.0004,7709.1,11.289,7914.8
0.03787106,7708.6,2.622,7914.9
0.00189156,7708.4,0.59094705,7916.6
0.00098808,7708.2,0.015,7916.7
1.15,7708,0.00143428,7916.9
0.02766698,7707.8,0.02865305,7917.9
0.01391929,7707,0.025,7918
0.04780573,7706,0.025,7918.6
0.00099869,7705.6,0.07214103,7918.8
0.0025,7705.3,0.1,7919
0.6416,7705,0.001,7919.9
0.03144805,7704.8,0.352877,7920
0.02872449,7704.2,0.54245622,7921.1
0.00048084,7703.8,0.01,7921.8
3.00100931,7703.1,0.025,7922
2.66,7703,2.1,7923
0.01497681,7702.5,0.3,7923.4
0.02925325,7702.4,4.364,7923.8
5.8,7702.2,0.05,7924
2.55,7702,0.153,7925
0.001,7701.9,0.0008,7925.6
0.025,7701.7,0.1,7926.1
0.3,7701.4,0.41594672,7926.6
0.02748145,7701.1,20,7927
0.1,7701,10.45995367,7927.5
0.029782,7700.7,1.01,7927.9
0.00101992,7700.5,0.125,7928
0.01550557,7700.2,1.5,7928.2
11.210789,7700,0.02,7928.9
0.11,7699,3.533,7929
0.03031076,7698.9,0.0008,7929.2
5.23962259,7698.8,1.15,7930
0.15,7698.7,2.97,7930.1
2,7698.3,0.005,7931
0.63103053,7698,1.235743,7931.2
0.01603432,7697.9,0.525,7932
12,7697.7,1.996,7933
0.0134,7697.2,0.2478,7933.1
0.03083952,7697.1,0.0008,7933.6
29.1825,7696.8,5,7933.9
0.1015975,7696,0.0006,7934.5
0.0004,7695.7,0.2206,7935
0.01656308,7695.6,0.477,7935.8
0.01104114,7695.4,14.583,7935.9
0.03136827,7695.3,0.1002,7936
0.101463,7695,0.0025,7936.4
0.07,7694.1,0.0004,7936.7
0.03189703,7693.6,2.265098,7937
3.1272815,7693.5,0.03027658,7937.5
0.01709184,7693.3,0.5,7937.8
0.001,7693.1,0.02,7937.9
0.115,7693,3.38883481,7938.4
0.00105175,7692.9,0.02,7938.6
1.2266315,7692,0.11764706,7938.8
0.03242579,7691.8,0.1,7939
0.0025,7691.6,0.3,7939.2
3.5,7691.3,0.0004,7939.7
1.1,7691.2,0.52023333,7940
0.01762059,7691.1,0.0025,7940.1
0.11399984,7691,0.002,7940.2
11.271,7690.7,0.1,7940.5
0.00106236,7690.3,0.0004,7941.6
5.23295455,7690,0.0025,7941.7
0.41594672,7689.4,0.0004,7942.6
0.02906772,7689.1,0.008,7942.9
0.049,7689,0.01869913,7943.7
0.01814935,7688.7,1.002,7944
0.02651772,7688.3,24.99775,7944.9
0.00136577,7688,0.05328,7945
0.00107297,7687.8,0.0175,7945.3
0.01,7687.5,0.0097535,7945.9
1.217,7687.3,0.04,7946
0.01867811,7686.4,0.0504,7946.5
0.02868174,7686.2,1.01573343,7947
0.01,7686,5.637,7947.1
0.01,7685.8,0.015,7947.2
0.02861748,7685.7,0.0637948,7947.4
0.00108359,7685.2,0.0004,7947.6
1.4059,7685,0.03116512,7947.7
0.00192411,7684.3,0.01398833,7947.8
0.01920686,7684.1,0.01,7947.9
0.8,7684,0.1,7948
0.0004,7683.5,0.015,7948.2
0.5,7683.3,0.00056535,7948.5
0.2,7683.1,0.01333333,7948.6
7.777,7683,0.06,7948.8
0.0010942,7682.7,0.0425,7949
0.0008,7682.6,0.01333333,7949.4
1,7682.1,11.71808193,7950
4.04,7682,0.01333333,7950.2
0.01973562,7681.8,0.04,7950.7
0.21419027,7681.7,0.04201769,7951
0.0041,7681.6,0.001,7951.5
1.6,7681,0.08746363,7951.8
0.0218962,7680.8,0.01377315,7952.2
1.00110481,7680.1,0.5,7952.5
38.17737511,7680,0.01373333,7952.6
1.572,7679.7,0.00131201,7952.9
0.02026438,7679.6,0.01414895,7953.3
0.17,7679,0.0004,7954
0.1,7678.1,0.01333333,7954.1
2.6195,7677.9,0.01333333,7954.9
0.00111542,7677.6,0.3649,7955
0.02079314,7677.3,0.0004,7955.2
0.07116883,7677.1,0.01333333,7955.7
23.639186,7677,0.41594672,7956.3
0.05,7676.7,0.01373333,7956.5
0.01,7676.5,1.002,7957
0.015,7675.9,0.008,7957.1
0.0978,7675.8,0.01333333,7957.3
0.03908554,7675.4,0.08007492,7957.4
0.03908654,7675.3,0.0004,7957.7
1.02244792,7675,0.03205366,7957.8
0.00933081,7674.8,0.34,7958
14.558,7674.2,0.01333333,7958.1
2,7673.1,0.0319208,7958.6
0.02185065,7672.7,0.0004,7958.8
0.00113664,7672.5,0.01333333,7958.9
0.35527723,7672.2,10.45,7959
0.03,7672,0.01333333,7959.7
1,7671,0.16075,7960
0.21406769,7670.3,0.0004,7960.3
0.47342824,7670.2,0.01333333,7960.5
0.1,7670,0.14,7961
0.00114726,7669.9,0.01333333,7961.3
0.01005051,7669.5,0.3,7961.6
0.02290816,7668.1,0.0004,7961.7
0.1,7667.5,0.031,7962
0.00115787,7667.4,0.01333333,7962.1
8.74,7666.6,0.002,7962.3
0.25,7666,0.01373333,7962.9
0.02343692,7665.8,0.1,7963
0.03224026,7665.2,0.01333333,7963.7
1,7665,24.44075,7964.1
0.00116848,7664.8,0.01493099,7964.4
0.0107702,7664.3,0.018,7964.6
0.0025,7664.2,0.00138106,7964.9
12,7664.1,3.45374458,7965
0.02396568,7663.5,0.0004,7965.1
2.03,7663.2,0.01333333,7965.2
0.7,7662.5,0.1,7965.4
0.00117909,7662.3,0.0004,7965.5
2.1363,7662,0.01333333,7966
0.02449443,7661.2,0.01,7966.2
0.378752,7661,0.01333333,7966.8
0.00162212,7660.7,0.01333333,7967.6
3.38,7660.6,25,7967.7
0.00195666,7660.1,5.4323422,7968
1.961492,7660,0.02899367,7968.4
0.09,7659.9,0.3,7968.8
0.41594672,7659.8,0.133975,7969
0.0011897,7659.7,0.499199,7969.1
0.0114899,7659.1,0.01333333,7969.2
0.02502319,7658.9,3.36333333,7970
0.001,7658.8,0.0154,7970.6
0.25055,7658.6,0.008,7971.4
29.9973,7657.9,0.0004,7971.7
0.00120031,7657.2,1.6,7971.9
0.01,7657,1.025,7972
24.44075,7656.9,7.281,7972.3
0.02555195,7656.6,0.00711,7973
0.1,7655.5,0.0004,7973.2
0.2,7655,1.7,7973.3
0.00121092,7654.6,25,7973.7
0.05469819,7654.4,0.002,7973.8
0.42564074,7654.2,0.157,7975
0.0122096,7653.9,0.0004,7975.8
0.03382653,7653.2,0.00137916,7975.9
0.05,7653,0.01829913,7976.1
0.027831,7652.1,0.0004,7976.8
0.06,7652,0.01,7977
2.503013,7651,0.015,7977.8
0.0025,7650.5,0.00135,7978
2.993752,7650,0.03383074,7978.1
0.02713822,7649.7,2.5,7978.2
0.00123215,7649.5,0.0004,7978.3
0.42,7648.9,0.0004,7978.8
0.01292929,7648.6,0.12492,7979
0.4,7647.8,0.2,7979.3
0.04,7647.6,1.76813333,7980
0.02766698,7647.4,0.0004,7980.9
11.289,7647.2,0.0004,7981.6
0.12624276,7647,8.3,7982
0.01,7646.5,0.01103081,7982.4
0.005,7646,0.05752,7983
1,7645.9,0.0004,7983.5
0.04315863,7645.7,0.00097528,7984
0.02819573,7645.1,0.001,7984.9
0.0339,7645,0.02,7985
0.00125337,7644.4,0.008,7985.7
2.632,7644.2,0.0004,7986.1
0.05714905,7643.6,0.0004,7986.3
0.01364899,7643.4,0.015,7986.4
0.0139,7643.3,0.10106,7987
0.02872449,7642.9,0.037,7988
2.5827419,7642,0.03511928,7988.3
0.00126398,7641.9,0.0004,7988.6
0.0354128,7641.2,0.114714,7989
0.15,7641,0.03493443,7989.1
0.02925325,7640.6,0.025,7989.3
0.0814,7640,0.01752589,7989.5
4.365,7639.8,1.4864468,7990
0.00127459,7639.3,0.2004,7990.1
1.6,7639.2,0.002,7990.6
0.10727724,7639.1,0.25,7990.7
1.001,7639,0.03318,7991
0.029782,7638.3,0.0004,7991.2
0.01436869,7638.2,0.0004,7991.8
0.00244,7638,0.004,7992
0.02,7637,0.0004,7993.3
0.00378521,7636.8,0.01,7993.7
0.03229997,7636,0.0004,7993.8
0.034,7635.2,0.025,7994
0.04550398,7635,0.00042066,7994.1
0.03363231,7634.3,5.652,7994.5
0.00129582,7634.2,0.1,7994.6
12,7634,0.65,7995
0.03083952,7633.7,0.0004,7995.1
0.01508838,7633,0.1019,7996.2
0.00130643,7631.7,0.0004,7996.4
0.03136827,7631.3,0.0004,7996.5
0.49965847,7631,0.02865306,7996.7
0.5,7630.3,0.01,7997
0.41594672,7630.1,29.3289,7997.2
1.09939,7630,25,7997.3
0.07021314,7629.1,0.005,7997.8
0.005,7628,0.38559859,7998
0.01580808,7627.7,0.03560782,7998.4
0.03242579,7626.8,0.0004,7998.9
0.00132765,7626.6,5.1516,7999
1.8,7626.1,0.0004,7999.1
1,7625.9,41.24470031,8000
14.583,7625.8,24.67525,8000.7
0.2246,7625,0.025454,8001
2.22495455,7624.5,0.00041507,8001.5
0.1,7624.2,0.1,8001.6
0.00133826,7624,0.0004,8001.8
0.01561748,7623.2,0.0004,8003
0.1345,7623,0.125,8003.1
0.01652778,7622.5,0.0025,8003.7
0.020242,7622,0.00043673,8004.1
0.00134887,7621.5,0.025,8005
0.134,7621,0.199,8005.1
3.387,7620.2,0.48,8005.4
5.18,7620,0.02,8006
5.637,7619.5,0.0004,8006.4
0.02,7619,0.00045839,8006.7
29.33025949,7618.9,0.0196,8007
0.001,7618.5,0.002,8007.4
0.075,7618,0.0032,8008
0.002,7617.9,0.0154,8008.3
0.02,7617.7,0.01829913,8008.5
0.00162656,7617.5,0.03649636,8008.6
0.01724747,7617.3,0.00048006,8009.2
0.03858534,7617.1,0.0737303,8009.3
0.0013701,7616.4,0.04,8010
0.0025,7616.3,0.199,8010.1
0.1,7616,0.01939143,8010.5
0.00777454,7615.8,0.0004,8010.9
0.002,7615.6,0.00050172,8011.8
0.05,7615.3,0.1008,8012
0.1,7615,0.001,8012.5
0.04580241,7614.3,0.382,8013
0.00138071,7613.8,0.006,8014
1.86796717,7612,0.008,8014.3
0.00202176,7611.8,0.00052339,8014.4
0.00139132,7611.3,0.00113495,8014.7
0.00144855,7611.1,0.01,8015
0.1,7611,1,8015.1
0.5,7610.7,0.204,8015.2
0.02868174,7610.4,0.0005,8015.7
4.17296,7610,0.2,8016
0.0025,7609.5,1,8016.7
0.01,7608.8,0.03554505,8017
0.00140193,7608.7,0.025,8017.9
0.07929,7608,0.0004,8018.3
0.05,7607.9,0.014994,8018.7
0.01,7607.3,0.0373849,8018.8
0.01868687,7606.8,0.11230812,8019
0.03129272,7606.7,0.0025,8019.4
0.20141254,7606.2,0.00056671,8019.5
0.04017161,7605.2,4.512136,8020
0.003,7605,0.199,8020.2
0.0030109,7604,0.05,8021
0.00142316,7603.6,0.24,8021.2
0.000789,7602.2,0.01,8021.3
0.0008,7602,0.0125,8021.4
0.001,7601.9,3.32314123,8022
0.01940657,7601.6,0.00058838,8022.1
6,7601.5,6.14031,8023
0.10143377,7601,0.002,8024.2
0.038861,7600.7,0.00044501,8024.3
0.41594672,7600.5,0.00061004,8024.7
4.1675076,7600,0.407,8025
0.00144438,7598.5,0.199,8025.3
0.001,7598.1,0.0004,8025.7
0.1,7597.5,0.5,8026
0.02012626,7596.4,7.3,8026.3
0.005,7596,0.00063171,8027.3
0.00145499,7595.9,0.94015,8028
0.0025,7595.8,0.008,8028.6
4.375,7594.3,0.03827344,8028.9
7.281,7594.1,0.00065337,8029.8
0.0014656,7593.4,0.045,8030
0.04175788,7593.2,0.199,8030.3
0.02861748,7591.9,0.015,8030.7
0.02084596,7591.1,0.02125698,8031.6
0.15,7591,0.08899483,8032
0.00147621,7590.8,0.00067503,8032.4
0.09,7590,0.10518906,8032.7
0.00148682,7588.3,0.0006967,8035
0.015,7588,0.078054,8035.2
0.00205431,7587.7,29.8093,8035.4
0.0016,7586,0.04,8035.5
0.02156566,7585.9,0.3,8036
0.00149744,7585.7,0.00071836,8037.6
0.00150805,7583.2,0.17,8038
0.0484462,7582.9,0.03,8038.2
0.0025,7582.1,0.2979,8038.7
0.04334416,7581.2,0.015,8038.9
0.1,7581,0.104375,8039
0.02228535,7580.7,0.03916197,8039.1
0.00151866,7580.6,0.04,8039.7
0.015,7580.4,2.03399,8040
0.0026,7580,0.00074003,8040.2
0.00452927,7578.1,0.199,8040.4
0.185852,7578,0.02029913,8041
0.03357812,7577.8,0.002,8042
0.3,7576.3,0.00076169,8042.7
0.69,7576,0.008,8042.9
0.02454493,7575.5,1.205864,8043.3
0.00056081,7575,5,8043.8
0.0036,7574.6,0.2,8045
0.001,7573.5,0.00207796,8045.3
0.05155049,7573,0.199,8045.5
0.015,7572.2,0.015,8045.9
0.1,7571,0.5,8046
0.41594672,7570.8,0.0283735,8046.1
0.00156111,7570.4,0.05,8046.5
0.02372475,7570.2,0.0186,8047
0.05591,7570,0.002,8047.2
0.04493043,7569.2,0.00080502,8047.9
1,7569,0.2,8048.4
0.0025,7568.4,0.02,8048.8
0.01,7568,0.05899742,8049
0.00157172,7567.9,0.04005051,8049.2
0.02266,7567,0.0095,8049.5
0.00158233,7565.3,0.64593272,8049.8
5.67644444,7565,10.167878,8050
0.02,7564.5,0.19982668,8050.5
0.00208685,7563.5,0.51,8052.3
0.000747,7563,0.02312252,8052.6
0.00159294,7562.8,0.10084835,8053
3,7561.1,14.99,8053.7
1.7,7561,0.025,8054
0.02861748,7560.7,0.001,8054.2
0.00160355,7560.2,0.025,8055
0.3,7560,0.01358543,8055.5
0.07461178,7559.9,0.19987001,8055.6
0.02516414,7559.8,0.043,8057
0.05609828,7559,0.008,8057.1
0.01,7558.1,0.0004,8057.7
0.00161416,7557.7,0.002,8057.8
0.0465167,7557.3,0.00089167,8058.2
0.02,7557,0.1,8059
1,7556.5,0.03947033,8059.3
0.025754,7556.2,0.04093905,8059.4
0.00162477,7555.1,0.007,8059.8
0.05,7555,0.015,8060
0.0025,7554.7,0.199,8060.6
0.04138384,7554.5,0.00091334,8060.8
0.00163539,7552.6,0.0058,8063
