buy_amount,buy_price,sell_amount,sell_price
0.05108998,7551.4,0.000935,8063.3
0.1709,7551,0.1,8065
0.3,7550.5,0.015,8065.4
1.568748,7550,0.199,8065.7
0.02660354,7549.3,0.00095667,8065.9
0.04,7549,1.006,8066
0.00165661,7547.5,0.0989011,8066.1
0.005,7546,0.010744,8067.6
0.04810297,7545.3,0.00097833,8068.5
0.010319,7545,0.0004,8068.8
0.00166722,7544.9,3.95,8069
0.02732323,7544.1,0.015,8069.4
0.002,7544,0.04182759,8069.5
0.00167783,7542.4,0.199,8070.7
0.41594672,7541.2,0.001,8071.1
29.6128,7541.1,0.008,8071.4
0.12,7541,0.0368,8071.9
0.01,7540.9,0.02527168,8072.3
0.125,7540.1,0.1,8072.5
0.2497,7540,0.18,8073.2
0.00168844,7539.8,0.03829913,8073.4
1.0021194,7539.4,0.00102166,8073.6
0.02804293,7538.9,0.02498807,8073.7
0.00169905,7537.3,0.01,8074
1.3835647,7537,0.060488,8074.5
7.297,7535.9,0.021812,8074.6
0.02868172,7535.4,0.159,8075
0.00153635,7535,0.199,8075.8
0.00170967,7534.7,5,8075.9
0.15,7534.5,0.00145428,8076
0.504,7534.3,0.02969638,8076.2
0.02876263,7533.6,0.01,8076.4
0.04968924,7533.3,0.04135,8078
24.67525,7533.2,0.015,8078.1
0.00172028,7532.2,0.00106499,8078.8
0.1,7531,0.106,8079
2.2135739,7530,0.2,8079.5
0.00173089,7529.6,0.04271613,8079.7
0.02861748,7529.4,0.1073,8080
0.02948232,7528.4,0.2,8080.4
0.0025,7527.4,1.199,8080.8
0.07980092,7527.2,0.1,8080.9
0.0017415,7527.1,0.00108665,8081.4
0.05,7527,0.0004,8082.2
0.003136,7525,0.5,8082.5
0.00175211,7524.5,0.03,8083
0.2089,7523.4,0.00110832,8083.9
0.03120202,7523.2,0.004997,8085
0.00176272,7522,0.008,8085.7
0.30689251,7521.3,0.1995,8085.9
0.15,7521,1,8086
0.144211,7520.1,0.13408304,8086.5
0.06974277,7520,0.32414,8087
0.00177334,7519.4,0.1192638,8088
0.03492172,7518,0.00042066,8088.2
0.00178395,7516.9,0.025,8088.3
0.00215195,7515.3,0.47,8089
1.15,7515,0.00115164,8089.1
0.00179456,7514.3,0.02,8089.4
1,7514,0.04360467,8089.8
0.0025,7513.7,1.09185814,8090
0.16695,7513.4,0.199,8090.9
1,7513,0.002,8091.4
1,7512.9,0.00117331,8091.7
0.03164141,7512.7,0.02,8092
0.09080762,7512.5,0.01486275,8092.1
0.00131,7512.1,1.46112,8093
1,7512,0.025,8093.3
0.00180517,7511.8,5,8093.6
0.41594672,7511.5,0.00119497,8094.2
0.05,7511.1,0.02685362,8094.7
1.13,7511,0.004,8095
1.5,7510.1,0.051998,8095.2
35.7195,7510,0.5,8095.7
0.06859505,7509.8,0.5208,8096
0.05286178,7509.3,0.0235,8096.5
0.00181578,7509.2,0.00121664,8096.8
1,7509,0.025,8097
1,7508,0.01,8097.8
0.03236111,7507.5,0.10101,8098
0.005,7507.3,0.42,8098.4
1.05,7507,2,8098.8
0.00182639,7506.7,2.22197891,8099
1,7506,0.0012383,8099.4
0.025,7505.1,0.06,8099.9
2.395608,7505,21.22668655,8100
0.5,7504.9,0.13380737,8100.1
0.001837,7504.1,0.00055682,8100.4
1.213,7504,2.199,8101
0.05,7503.6,0.001,8101.3
1,7503,0.00125996,8102
0.03308081,7502.3,4.2,8103
0.15,7502.2,0.01,8103.9
1.01,7502,0.0004,8104.2
0.001,7501.9,0.00128163,8104.5
0.00184762,7501.5,0.362737,8105
0.1,7501.1,0.01829913,8105.8
1.413013,7501,1.0024,8106
6.252421,7500,0.199,8106.1
1.25185823,7499,0.051068,8106.3
0.02861748,7498.2,0.00161394,8106.7
1,7498,0.3,8107
0.05444805,7497.4,0.00170329,8107.1
1.04380051,7497,0.02696759,8107.6
0.01,7496.5,0.001,8107.8
0.00186884,7496.4,1.00295455,8108
1.005,7496,0.002,8108.2
6.7971921,7495,0.038925,8109
1.04,7494,0.00132496,8109.7
0.00187945,7493.9,0.57445,8110
1,7493,0.01,8110.9
1.01,7492,0.199,8111.1
0.0345202,7491.8,0.2,8112
0.00189006,7491.3,0.00041969,8112.3
0.0021845,7491.1,0.008,8114.3
1.15,7491,0.00136828,8114.8
0.2,7490.4,0.002,8115.7
4.0456,7490,0.02871916,8115.8
1,7489,0.016,8116
0.00190067,7488.8,0.199,8116.2
0.05637755,7488.6,0.0054,8116.3
0.05,7488.5,0.143418,8117.2
0.368,7488.1,0.017831,8117.3
2.643509,7488,0.00138995,8117.4
1,7487,0.006,8118
0.4615076,7486.7,0.1,8119
0.0352399,7486.6,0.25241161,8120
0.0006174,7486.4,0.199,8121.2
0.00191129,7486.2,29.1988,8121.9
1,7486,0.015,8122.7
0.05603432,7485.4,0.031,8123
1.25,7485,0.2,8123.1
0.000429,7484.8,0.02431818,8123.7
1,7484,0.5,8124
0.0019219,7483.7,0.1262,8125
1,7483,1.5,8125.2
0.2868,7482.4,0.0004,8125.3
1,7482,1.15,8126
0.41594672,7481.9,0.199,8126.3
0.0469596,7481.4,0.0254,8127
0.00193251,7481.1,0.1,8127.3
1.104,7481,0.00135,8128
9.025,7480,0.02414006,8128.6
0.008,7479.1,5,8129
2,7479,0.04400624,8129.4
0.00194312,7478.6,1.6825,8130
2,7478,0.199,8131.3
2,7477,0.01,8131.4
0.03667929,7476.1,0.002,8132.3
2.00496373,7476,0.25,8132.9
2.1,7475,0.098058,8133
0.005,7474.6,1.01,8134
2.1271,7474,0.16871364,8134.1
0.00196434,7473.5,0.033,8134.8
0.15762059,7473.3,0.045,8135
2,7473,0.5,8135.4
2,7472,5.05,8136
2.1,7471,0.3,8136.3
0.03937394,7470.9,0.199,8136.4
0.01,7470.1,0.03058471,8136.8
2.95,7470,0.214,8137
0.01,7469.2,0.0017736,8137.3
2,7469,0.001,8138.1
0.00198557,7468.4,0.01829913,8138.2
2.05,7468,0.00777454,8138.6
2.00221705,7467,0.12,8139
2.25773256,7466,0.01568182,8139.3
0.00199618,7465.8,1.1025,8140
0.03811869,7465.7,0.03,8140.2
7,7465,0.0004,8141.2
0.0502,7464.3,0.1,8141.3
2,7464,0.199,8141.4
0.004,7463.7,0.002,8141.7
6,7463.4,0.0004,8142.8
0.00200679,7463.3,0.008,8142.9
2,7463,0.125,8143
0.015,7462.3,1.04,8144
0.00175,7462.1,0.02192,8145
2,7462,0.0004,8145.1
0.05920686,7461.3,0.029587,8145.9
0.02868172,7461.2,1.1,8146
2.104,7461,0.199,8146.5
0.315,7460.9,0.0125,8146.9
0.0020174,7460.7,0.199,8148
0.03883838,7460.5,0.0004,8148.2
2.824021,7460,1.00496064,8149
2,7459,0.02,8149.8
0.004,7458.4,5.484708,8150
0.00202801,7458.2,0.0004,8150.5
2,7458,0.199,8151.5
0.02681846,7457.5,0.0004,8152.3
0.05902134,7457.1,0.01961,8153
2,7457,0.05,8153.1
0.05,7456.4,0.005,8153.5
2,7456,0.0004,8153.9
0.004,7455.7,0.0030431,8154.7
0.00203862,7455.6,3.61584545,8155
0.03955808,7455.2,0.0004,8155.1
2.54790141,7455,2,8155.8
6,7454.8,0.0004,8156.3
0.025,7454.7,0.22765306,8156.6
2,7454,0.01,8157
0.00604924,7453.1,0.008,8157.1
2.87969607,7453,0.05,8157.4
0.41594672,7452.2,0.0004,8157.5
0.045,7452.1,0.0024517,8157.6
3.65160813,7452,0.03245025,8157.9
2.1,7451,0.1,8158
0.00205985,7450.5,0.002,8158.5
0.004,7450.4,0.0004,8158.6
13.33337777,7450,0.15,8159
0.06079314,7449.4,0.306,8160
2,7449,0.0004,8160.3
2.00207046,7448,0.0004,8161.3
0.004,7447.8,1,8161.4
0.02,7447.5,0.199,8161.6
2.023466,7447,0.1254,8163
0.076,7446.1,0.04263,8165
2.005,7446,0.0004,8165.1
0.00208107,7445.4,0.01741737,8165.2
0.004,7445.1,0.002,8165.7
7,7445,1.006,8166
0.125,7444.6,0.002,8166.1
2.05871497,7444,0.199,8166.7
2.005,7443,0.0396,8167
0.00709168,7442.9,1.33,8167.6
0.0022496,7442.8,0.00693327,8168
0.15,7442.7,0.20361991,8168.1
0.004,7442.4,0.0004,8168.2
2,7442,0.81726511,8168.8
2.159867,7441,0.13389,8169
0.00210229,7440.3,1.5004,8170
5.34492,7440,0.01829913,8170.7
0.014,7439.8,0.0084,8171.4
2,7439,0.02,8171.6
2,7438,0.199,8171.7
0.0021129,7437.8,0.02,8172
0.06237941,7437.4,0.0004,8172.5
0.004,7437.1,0.015,8172.8
2,7437,0.0004,8174.1
2.01,7436,0.564,8175
0.002,7435.7,0.002,8175.3
0.005,7435.6,0.0004,8175.5
0.00212352,7435.2,0.0004,8176.5
2.009213,7435,0.012285,8176.6
0.02,7434.7,0.199,8176.8
0.004,7434.5,0.03824,8176.9
2,7434,0.00967,8177
5.05,7433,0.05,8177.1
0.00213413,7432.7,0.0004,8177.5
2.50318483,7432,0.00135,8178
0.004,7431.8,0.0343158,8178.9
2.1,7431,0.109975,8179
0.05,7430.3,5,8179.2
0.00214474,7430.1,0.0004,8179.6
2.01,7430,0.0004,8179.7
0.25,7429.5,0.206998,8180
0.004,7429.2,0.199,8181.8
2.45,7429,0.002,8182.3
0.001,7428.8,0.00042066,8182.4
2,7428,0.05,8183
0.00215535,7427.6,0.00054288,8183.4
0.051582,7427.3,0.0021,8183.5
2.1,7427,24.3315,8183.8
0.10266906,7426.7,0.02,8185
0.004,7426.5,0.016,8185.2
0.15,7426.4,0.008,8185.7
2.1,7426,1,8186
0.06166512,7425.7,0.0108,8186.5
0.06396568,7425.4,0.199,8186.9
2.00323996,7425,0.5054,8187
29.1978,7424.4,0.05,8188
2,7424,0.0004,8188.5
0.004,7423.9,0.3,8188.7
24.3315,7423.2,0.04180667,8189
6.254,7423,0.021,8190
0.41594672,7422.6,0.02,8191.2
0.02717657,7422.5,0.2,8191.9
0.015,7422.3,0.005,8192
3.94938213,7422,0.002,8192.1
0.004,7421.2,0.1,8192.3
3.1,7421,2.54135,8195
12.06,7420,0.02,8195.1
0.00218719,7419.9,0.025,8196.1
0.097,7419.8,0.349,8197
2.02,7419,0.0004,8197.6
0.00228215,7418.7,0.20701,8198
0.004,7418.6,0.001,8198.1
1.08869072,7418.3,0.00209293,8198.7
0.025,7418.1,0.37004258,8199
2.01485058,7418,0.0025,8199.3
0.0021978,7417.4,0.04854214,8199.6
0.016,7417.1,0.01,8199.8
2,7417,14.08431111,8200
1,7416.5,0.5,8200.7
2.11,7416,0.01869468,8201.7
0.004,7415.9,0.199,8202
16.60527838,7415,0.23852618,8202.2
0.00220841,7414.8,0.03,8202.6
2,7414,0.05142,8204
0.06555195,7413.4,0.0005,8204.5
0.004,7413.3,0.01,8204.6
0.184,7413,0.025,8205
0.05,7412.9,0.025,8205.1
0.004,7412.7,1,8206
0.002,7412.6,0.1,8206.4
0.00221902,7412.3,0.199,8207.1
0.014729,7412.1,2,8207.7
0.1,7412,0.0025,8207.9
0.45,7411.9,0.002,8208.9
0.00270311,7411.7,0.14838,8209
0.005,7411.5,0.00348935,8209.9
0.254,7411,2.3,8210
0.004,7410.6,0.025,8210.3
1.161789,7410,0.0004,8210.6
0.00222963,7409.7,0.20505,8211
0.1,7409,0.02,8212
0.01,7408.3,0.199,8212.1
0.004,7408,0.011,8214.1
0.00277185,7407.8,0.008,8214.3
0.00224024,7407.2,0.152,8215
0.35,7407,0.025,8215.4
0.013379,7406,0.002,8215.7
0.004,7405.3,0.00426471,8215.8
0.00225085,7404.6,0.008751,8216.5
0.05,7404,0.199,8217.2
0.00284058,7403.9,0.015,8218
0.02,7403,0.0004,8218.1
0.004,7402.7,0.1,8219
0.0004,7402.5,0.02,8219.1
0.00226147,7402.1,0.005,8220
0.001,7401.9,0.025,8220.5
0.06713822,7401.5,0.205,8221
0.025,7401.3,0.122,8222
0.2,7401.1,0.199,8222.2
0.351,7401,0.00602941,8223.7
0.67159091,7400.8,3.026,8225
0.000676,7400.2,0.025,8225.6
60.35019472,7400,0.002,8225.7
0.013379,7399.9,1.65,8226
0.00227208,7399.5,0.199,8227.3
0.25,7397,0.31135,8228
0.00228269,7396.9,0.01,8228.4
0.005,7396.5,0.008,8228.6
0.0005,7396.4,0.0022526,8229.3
0.00297806,7396.1,0.005,8230
0.01,7396,5,8230.1
0.0023147,7394.5,0.025,8230.8
0.0022933,7394.4,0.02,8231
0.06430891,7394.3,0.00779412,8231.6
0.02,7394,0.045,8232
0.013379,7393.8,0.201,8232.3
0.2,7393.2,0.0024,8232.8
0.25,7393,0.0136,8233
0.47139199,7392.9,24.3125,8233.5
0.0030468,7392.2,0.248,8233.8
0.00230391,7391.8,0.025,8235.9
0.44318182,7391.7,0.025,8236
0.1,7391,0.27343245,8236.2
0.48234,7390,0.004,8237.3
0.06872449,7389.5,0.199,8237.4
0.00231452,7389.3,0.02865306,8237.8
0.0005,7388.5,0.0004,8237.9
0.00311554,7388.3,0.5,8238
0.7895,7388,0.01997199,8238.3
0.013379,7387.7,5.15,8239
0.02868174,7387.6,0.00955882,8239.5
0.00232514,7386.7,0.0004,8239.8
0.00326647,7386,0.0628,8240
0.04861781,7385.7,0.25,8240.3
0.1,7385.2,0.5,8240.8
0.5,7385,0.025,8241
0.00318428,7384.4,0.0004,8241.2
0.00233575,7384.2,0.01,8241.6
0.1,7383,0.255,8242
0.05,7382.9,0.199,8242.4
0.46477273,7382.5,0.28871,8242.5
0.00234636,7381.6,0.008,8242.9
0.013379,7381.5,1.8429,8245
0.10501,7381,0.0004,8245.1
0.00325301,7380.5,0.23626539,8246
1.181,7380,0.025,8246.2
0.00235697,7379.1,0.0004,8247.1
0.05179035,7378.6,0.01132353,8247.4
0.07031076,7377.5,0.199,8247.5
2.4,7377,0.43389975,8249
0.00332175,7376.6,2.6190899,8250
0.00236758,7376.5,0.0004,8250.8
0.005,7375.5,0.025,8251.3
0.013379,7375.4,0.02,8252
0.05,7375,0.215,8252.2
0.0006174,7374.4,1,8252.3
0.00237819,7374,0.199,8252.5
0.48636364,7373.3,0.0004,8253.6
1.29913086,7372.8,0.02,8253.7
0.00339049,7372.7,0.083,8254
0.005,7372,0.01,8254.9
0.05735169,7371.4,0.027,8255
0.1,7371,0.01308824,8255.3
0.025,7370.6,0.025,8256.4
0.00234725,7370.4,0.0005453,8257
0.001,7370,0.008,8257.1
0.013379,7369.3,0.199,8257.6
0.00239942,7368.9,0.0004,8258.7
0.01845923,7368.8,0.2,8259
0.035,7367.5,0.02,8259.1
0.02741003,7366.3,0.002,8259.3
0.07189703,7365.5,0.22946959,8260
0.35,7365,0.0004,8260.1
0.00352797,7364.9,0.00048227,8260.9
0.05813544,7364.3,0.025,8261.5
0.50795455,7364.2,0.005,8262.4
0.00242064,7363.8,0.2301,8262.6
0.41594672,7363.3,0.0004,8262.9
0.013379,7363.2,0.01485294,8263.2
0.06695269,7362.9,0.0220816,8263.4
0.00135,7362.1,2,8263.5
0.5,7362,0.005,8263.7
0.032,7361.9,0.98,8265
0.00243125,7361.2,0.002,8265.7
0.3,7361.1,0.025,8266.7
0.10767171,7361,0.0004,8267
0.6464705,7360,0.199,8267.7
0.10275,7359,0.0074,8268
0.00244186,7358.7,0.0004,8268.6
0.06497343,7357.1,0.01,8269.2
1.604459,7357,0.05307805,8269.7
0.304987,7356.2,1.16379,8270
0.00245247,7356.1,0.30833872,8270.2
0.19902095,7356,0.0004,8270.6
11.02854545,7355,0.01661765,8271.1
0.1067,7354.1,0.008,8271.4
0.007,7354,0.0254,8271.8
0.00246309,7353.6,0.199,8272.7
0.0734833,7353.5,2.09468,8273
0.00373418,7353.2,0.0004,8273.4
2.3103,7352,0.001,8274
0.1005,7351.9,0.0212493,8274.8
1.4180537,7351,0.118,8275
0.173379,7350.9,0.0004,8275.1
0.002,7350.3,0.24,8276
31.45538052,7350,0.0024,8276.1
0.10380292,7349.3,0.01642066,8276.5
0.128323,7349.1,0.025,8276.9
0.00248431,7348.5,3.02,8277
0.74612,7348,2,8277.2
0.13675,7347,0.199,8277.8
0.0023798,7346.2,0.00135,8278
0.01,7346,0.01838235,8278.9
0.00249492,7345.9,0.1,8279
0.55113636,7345.8,0.034996,8280
0.00777454,7345.6,0.0004,8280.5
0.00387166,7345.4,0.05,8280.6
0.02,7345,0.0004,8281.8
0.013379,7344.8,0.0004,8282
0.00250553,7343.4,0.025,8282.1
0.06765306,7342.9,0.002,8282.3
1.49985,7342,0.199,8282.8
0.07506957,7341.6,0.02,8283.4
0.0039404,7341.5,0.01,8283.5
1.34569649,7341,0.0125,8283.7
0.00251614,7340.8,0.12,8284.3
0.00581,7340,0.0004,8284.4
0.013379,7338.7,0.008,8285.7
0.00252675,7338.3,0.0004,8286.3
0.00400914,7337.6,0.02014706,8286.8
0.35903,7337,0.025,8287.2
0.57272727,7336.7,0.199,8287.9
3.005,7336,0.0004,8288
0.07336297,7335.7,0.0004,8289.6
4.01,7334,0.1,8290.2
0.00407788,7333.7,0.1,8290.9
0.41594672,7333.6,0.02,8291.2
0.34408098,7333.2,0.0004,8291.4
0.54312962,7333,0.005,8292
0.24982711,7332.6,0.025,8292.3
0.25,7332.5,0.201,8292.9
0.1,7332,0.0004,8293.8
0.06959647,7331.4,1.7,8294.4
0.15,7331,0.02191176,8294.7
0.00255859,7330.6,0.0004,8295.2
0.0008,7330,0.0104,8296.7
0.00414661,7329.8,0.25,8297
0.07665584,7329.6,0.025,8297.4
0.07399814,7328.6,4.380998,8297.9
0.0025692,7328.1,0.24001,8298
0.59431818,7327.5,0.025,8298.9
0.013379,7326.4,0.3924,8299
0.25,7326,29.175,8299.4
0.00421535,7325.9,18.74181677,8300
0.00257981,7325.5,0.005,8301
0.00259042,7323,0.01,8302
0.00241235,7322.1,0.04867647,8302.6
0.00928409,7322,0.207339,8303
0.08717069,7321.4,0.00520389,8303.7
0.1,7321,0.34324499,8304.2
0.00260104,7320.4,0.01,8304.6
0.013379,7320.3,50.35120515,8305
2,7320.1,25,8305.9
0.182385,7320,0.025,8307.7
0.02,7319,0.199,8308.1
0.61590909,7318.3,0.002,8309.7
0.00261165,7317.9,0.01,8309.9
0.1,7317.8,0.03,8310
0.07824212,7317.5,0.02544118,8310.5
0.00262226,7315.3,0.02252661,8311.4
0.02868174,7314.9,1.83260432,8312
0.4,7314.8,0.025,8312.8
0.08034323,7314.3,0.198,8313
0.013379,7314.2,0.199,8313.1
0.0987,7313,5,8314
0.00263287,7312.8,0.0004,8314.6
0.00135,7312.1,0.001,8315
0.02266,7312,0.002,8315.7
0.27735501,7311.3,5,8316
0.1,7311,0.025,8317.9
0.00264348,7310.2,0.04867521,8318
0.048,7310,0.199,8318.2
0.6375,7309.2,0.02720588,8318.4
0.09706,7309,0.00048571,8318.8
0.013379,7308.1,0.031045,8319
29.17765409,7307.7,0.02865306,8319.7
0.08351577,7307.1,0.86,8320
0.07982839,7305.5,0.79184,8323
0.0026647,7305.1,0.025,8323.1
0.0621,7305,0.199,8323.2
0.41594672,7304,0.0004,8323.3
0.001006,7303.9,0.16082754,8323.9
0.064,7303.3,0.1,8324
0.06,7303,0.01,8324.3
0.00267532,7302.6,0.034,8325
0.01,7302,0.0004,8325.6
0.014379,7301.9,0.03662,8326
0.1,7301.1,0.02897059,8326.3
0.101,7301,0.012,8326.5
0.2,7300.5,0.753335,8326.9
39.31730341,7300,0.005,8327
0.15,7299,0.50219034,8328
0.00244489,7297.9,0.025,8328.2
0.1,7297.4,0.199,8328.3
0.1,7297,0.1,8329
0.01330676,7296,0.27797987,8329.8
0.013379,7295.8,0.31095,8330
0.2,7295.2,0.001,8331
0.33637523,7295,29.7105,8331.1
1.32395,7294,0.00676576,8331.9
0.08141466,7293.6,0.59283,8332
0.08986085,7292.9,0.002,8332.3
0.2,7292,0.00518591,8332.5
0.000823,7291.9,0.0006,8332.6
0.01786337,7291.8,0.224,8333.3
0.1,7291,0.25,8333.4
1.23837,7290,0.00045096,8334
0.013379,7289.7,0.03073529,8334.2
0.0004,7288.9,1,8335
1.752,7288.2,0.39513219,8335.6
0.002,7288.1,0.002,8336
0.0004,7287.6,0.125,8336.9
0.04,7287,0.1,8337
0.0004,7286.4,0.0004,8337.3
0.0930334,7285.7,0.55,8338
0.0004,7285.1,0.37815126,8338.3
0.02,7285,0.199,8338.4
0.025,7284.7,0.025,8338.5
0.0004,7283.9,0.0105,8338.6
0.013379,7283.6,35,8339.1
0.00047251,7282.6,0.02,8339.2
0.08300093,7281.6,1.05761395,8339.9
0.00056911,7281.3,0.74250297,8340
0.1,7281,0.46652,8341
6,7280.6,0.51228452,8341.5
0.1,7280.2,0.025,8342
0.0026657,7280.1,0.0325,8342.1
3.31966282,7280,0.017,8343
0.00076229,7278.8,0.002,8343.2
0.09620594,7278.6,0.199,8343.4
0.00085889,7277.6,0.025,8343.6
0.013379,7277.4,0.02,8344.3
0.50095548,7276.3,0.025,8344.9
0.02,7276,2.05,8345
0.10105207,7275,0.3836,8346
0.41594672,7274.3,0.0004,8346.7
0.0036261,7273.8,0.62943685,8347.4
0.00124526,7272.5,0.0004,8347.8
0.005,7272,0.02380392,8347.9
0.09937848,7271.4,0.5,8348
0.01472085,7271.3,0.199,8348.5
0.891349,7271,0.025,8348.7
0.04845844,7270,0.002,8349
0.0845872,7269.6,21.35246471,8350
0.00153504,7268.7,0.00288902,8351
0.07488404,7268.6,0.0004,8351.1
5.617,7268,0.005,8351.2
0.5,7267.6,0.00093773,8351.4
0.00163163,7267.5,0.249,8351.6
0.6,7267.2,0.01,8351.8
0.00172822,7266.2,0.14389361,8352
0.00501,7266,0.05,8352.2
0.013379,7265.2,0.02,8353
0.00182481,7265,0.74658918,8353.3
0.10255102,7264.3,0.199,8353.5
0.38346,7264,0.025,8353.8
0.025,7263.8,0.56409,8355
0.00192141,7263.7,0.5,8355.9
6,7263,0.1,8356
0.002018,7262.4,6,8356.6
0.02,7262.3,0.1,8357.6
0.00135,7262.1,1,8358
5,7262,0.199,8358.6
0.00211459,7261.2,0.025,8359
3.2148,7261,0.86374151,8359.2
0.37782,7260,0.02,8359.6
0.00221119,7259.9,0.001,8359.9
0.2,7259.3,1.214993,8360
0.013379,7259.1,0.0004,8361.7
0.00230778,7258.7,0.001,8362.4
0.08617347,7257.6,0.199,8363.6
0.00247078,7257.4,0.02563025,8364
0.10572356,7257.1,0.025,8364.1
0.005,7256.5,0.00424,8364.8
0.00270019,7256.1,0.01,8365
0.185,7255,0.98089384,8365.1
0.0029296,7254.9,0.016,8365.2
0.003159,7253.6,0.01,8365.5
0.013379,7253,0.002,8365.7
0.00338841,7252.4,0.032,8367.4
0.00361782,7251.1,0.60490999,8368
4.16332729,7251,0.3,8368.6
0.12,7250.8,0.199,8368.7
0.01,7250.7,0.2,8369
0.108,7250.3,0.05,8369.2
25.8244261,7250,0.325,8370
0.00384723,7249.8,0.05,8370.5
0.00250999,7249.6,0.00042066,8370.6
0.00407664,7248.6,1.09804616,8370.9
0.00430604,7247.3,0.33,8371.2
0.013379,7246.8,0.41305753,8372.3
0.00453545,7246.1,25,8372.9
0.005,7246,0.0004,8373.3
0.08775974,7245.6,0.199,8373.7
