buy_amount,buy_price,sell_amount,sell_price
0.00476486,7244.8,0.005,8373.8
0.41594672,7244.7,0.026,8374.4
0.01,7244.2,0.13,8375
0.05,7244,0.0004,8375.5
0.00499427,7243.5,0.5,8375.9
0.11206865,7242.9,1.20722689,8376
0.02868173,7242.8,1.21719849,8376.8
0.00522368,7242.3,3,8377
0.01,7241.1,0.50135,8378
0.10545309,7241,0.199,8378.8
0.013379,7240.7,0.0005,8379
0.2,7240.3,0.02,8379.4
0.10845,7240,0.025,8379.5
0.00568249,7239.8,0.6991975,8380
0.0059119,7238.5,0.38001,8381
0.00614131,7237.2,0.50282,8382
0.07752783,7237.1,0.68,8382.2
3.04252072,7236,0.012,8382.3
0.11524119,7235.7,1.33235082,8382.7
0.001964,7235,0.0004,8383.6
0.00660013,7234.7,0.199,8383.8
0.013379,7234.6,0.00138974,8384
0.08934601,7233.7,0.68,8384.4
0.00682953,7233.5,0.02508123,8384.5
0.0295,7233.2,0.025,8384.6
0.00705894,7232.2,0.001,8385
0.2,7231,0.0011,8385.4
0.13528835,7230.9,0.16831,8386
1.62501,7230,0.68,8386.7
0.00751776,7229.7,0.05,8387
0.11841373,7228.6,0.02,8387.2
0.013379,7228.5,0.50882353,8388
0.00774717,7228.4,0.01,8388.4
0.13172269,7228.2,1.44950315,8388.6
0.1234,7228,0.879,8388.9
0.00797657,7227.1,0.003975,8389
0.5,7226,0.025,8389.7
0.01028648,7225.9,1.0413,8390
0.00314254,7225.5,0.000527,8390.9
0.22,7225,0.125,8391
0.00859638,7224.6,0.68,8391.1
0.00890628,7223.4,0.005,8392
0.5,7222.4,0.68,8393.3
0.033379,7222.3,0.002,8393.6
0.00921618,7222.1,0.01,8393.7
0.09093228,7221.7,0.199,8393.9
0.12158627,7221.4,1.56665548,8394.5
0.4,7221,0.025,8394.9
0.00952609,7220.8,0.25,8395
0.21,7220,100,8395.3
0.12415966,7219.7,0.68,8395.6
0.00983599,7219.6,0.02,8397.1
0.04,7219,0.3004,8397.5
0.01014589,7218.3,0.68,8397.8
0.01045579,7217.1,0.50101,8398
0.01,7217,0.15,8398.8
0.013379,7216.2,0.32937454,8399
0.03576769,7215.8,6.52694022,8400
0.41594672,7215,1.68380781,8400.4
0.0110756,7214.5,0.0004,8400.5
0.12475881,7214.3,0.00423985,8402
0.4,7214,0.02865306,8402.5
0.02,7213.4,0.00287114,8403
0.0113855,7213.3,0.0004,8403.5
0.2,7213,0.004,8403.6
0.00135,7212.1,0.199,8404
0.0116954,7212,0.039273,8405
0.11659664,7211.3,0.0004,8405.7
0.1,7211,1.80096013,8406.2
0.0120053,7210.8,0.4479638,8406.3
0.013379,7210.1,0.01,8406.9
0.2598,7210,0.0025,8407.2
0.09251855,7209.7,0.54113,8408
0.0123152,7209.5,0.0004,8408.5
0.01262511,7208.2,0.199,8409.1
0.005015,7208,0.0004,8409.5
0.12793135,7207.1,0.26574986,8410
0.01628261,7207,0.002,8410.4
0.09341652,7205.7,0.03,8410.6
0.1,7205.5,0.03,8411
0.25,7205,0.01241681,8412
0.01355481,7204.5,1.91811246,8412.1
0.04,7204.4,5.492664,8413
0.013379,7204,0.199,8414.1
0.0241,7203.8,2.0004,8414.9
0.01386472,7203.2,25,8415
0.01,7203,0.002,8415.7
0.10903361,7202.9,0.01,8416.1
0.12846,7202,0.00184175,8416.6
0.01517462,7201.9,2.54666479,8418
0.00257509,7201.4,0.199,8419.2
24.3125,7201.3,0.620895,8420
0.2,7201.1,0.01,8420.1
0.105,7201,0.0062,8420.6
0.01448452,7200.7,0.02635854,8421
90.75659444,7200,0.02,8422
0.01479442,7199.4,0.04,8423
0.0084,7199,0.01361345,8424
0.01510432,7198.2,0.01,8424.1
5.04493403,7198,0.199,8424.2
0.013379,7197.9,2,8425
0.09410482,7197.7,0.002,8427.2
0.0004,7197.5,0.0004,8427.5
0.01541423,7196.9,0.50133,8428
0.005,7196,10,8429
0.01583481,7195.6,0.199,8429.3
4.73535247,7195.3,0.305,8430
5.17312945,7194.9,0.002,8432.3
0.10147059,7194.5,0.04297,8433
0.01636607,7194.4,0.01,8433.8
0.01689733,7193.1,0.001,8434.2
0.13427644,7192.9,0.199,8434.3
0.01742859,7191.9,0.01,8434.4
0.013379,7191.7,0.01521008,8436
0.1,7191,0.06,8437.6
29.7105,7190.9,0.5,8438
5.30853057,7190.7,0.199,8439.4
0.01795985,7190.6,0.5504859,8440
0.032782,7190.3,0.48287007,8440.3
0.18821,7190,0.2125,8441.1
0.014,7189.5,0.005,8442
0.51849111,7189.3,0.0004,8442.6
0.01902237,7188.1,0.02,8443.3
1.115492,7188,0.001,8443.9
0.01955363,7186.8,5.02343956,8444
0.09390756,7186.1,0.219,8444.4
0.09569109,7185.8,0.196037,8446
0.13744898,7185.7,0.86680672,8448
0.0334639,7185.6,0.31,8448.8
5.22305575,7185.5,0.422,8449
5.08607765,7185.4,0.00229376,8449.2
4.87255045,7185,0.199,8449.5
0.02061616,7184.3,0.094361,8450
0.002691,7184,7.2886479,8452
0.02114742,7183,0.0004,8452.8
4.99165617,7182.5,0.00285382,8454
0.1,7182,0.0004,8454.4
0.02167868,7181.8,0.199,8454.5
5.32246938,7181.4,0.525,8455
5.33066019,7181,0.22,8456
0.02220994,7180.5,25,8456.1
3,7180.1,0.237737,8457
3.39,7180,0.02803585,8457.6
5.06635452,7179.8,0.003975,8459
0.0227412,7179.3,0.199,8459.6
0.14062152,7178.6,0.0004,8459.8
0.02327246,7178,0.01840336,8460
0.08634454,7177.6,0.01,8462
0.00260764,7177.2,0.00044567,8462.1
0.02380372,7176.7,0.01,8463.6
0.02433498,7175.5,0.0025,8464.2
0.0828154,7174.3,6.780407,8464.4
0.02486624,7174.2,0.199,8464.6
0.09727737,7173.8,0.00042066,8464.7
24.772129,7173.4,0.002,8465.7
0.2753975,7173,0.05881,8467
0.0008,7172.8,0.505,8468
0.02592876,7171.7,0.098,8468.2
0.02868174,7171.5,0.04,8469
0.14379406,7171.4,0.1994,8469.7
5.12344872,7171.3,0.0558,8470
0.2,7171,0.342773,8470.5
0.02646003,7170.4,0.025,8471.9
4.64411089,7169.5,0.0463,8472
5.15552281,7169.3,0.0058,8473
0.1057728,7169.2,0.0004,8473.5
4.7651596,7169,0.51777634,8474.4
0.3,7168.8,0.199,8474.7
5.13396588,7168.2,0.1004,8475
0.05542456,7167.9,0.01,8475.2
5.32051973,7167.7,0.0004,8476.3
0.013379,7167.2,3.085,8477
0.02805381,7166.7,0.05,8477.1
5.64250597,7166.2,0.50133,8478
4.98486644,7165.8,0.0004,8478.2
0.0285333,7165.4,0.02613,8479
5.79266001,7165,0.0004,8479.7
0.39,7164.9,0.199,8479.8
0.1469666,7164.3,0.9471,8480
5.06063811,7164.2,0.06668577,8480.2
5.51634445,7164.1,0.02,8480.3
0.0225,7164,0.0004,8480.7
10.23725998,7163.8,2.52206,8481
0.002,7163.7,0.00274577,8481.8
4.79103083,7163.5,0.35701,8482
5.26211586,7163.1,0.0024,8482.3
0.00336816,7163,0.1,8482.4
5.00441546,7162.7,104,8483.9
0.00135,7162.1,0.02859664,8484
5.50403827,7161.8,0.0004,8484.4
10.86185315,7161.7,0.199,8484.8
0.013379,7161.1,0.01526,8485
0.1,7161,0.0004,8485.7
0.07121849,7160.8,0.39239,8486
0.07205088,7160,0.02865306,8486.1
0.05,7159.7,0.17,8487
4.94942355,7159.5,0.0004,8487.2
0.196632,7159,0.01,8487.6
4.99139786,7157.9,0.6228,8488
4.82663253,7157.8,0.25,8488.9
4.91640408,7157.5,0.08,8489
5.57679545,7157.3,0.0004,8489.2
0.15013915,7157.1,0.01,8489.5
0.02266,7157,0.01,8489.6
0.41594672,7155.7,0.02000614,8489.7
4.63212396,7155.6,0.199,8489.9
2.043379,7155,26.087992,8490
5.61132957,7154.6,0.0004,8490.9
0.00264019,7153.1,0.005,8492
5.54799546,7152.4,0.0004,8492.4
0.09938,7152,0.02,8492.8
1.1,7151,0.02891317,8494.1
6.18805709,7150,0.0004,8494.5
4.93350182,7149.4,0.199,8494.9
5.36313291,7149,1.45407017,8495
5.26300953,7148.3,0.02359328,8496
2,7147.7,0.0135,8496.8
5.69398069,7147.1,0.70202,8498
5.41728384,7146.4,0.28,8498.6
4.97415246,7146.3,0.4,8498.9
0.005,7146,0.27445393,8499
4.89162996,7145.8,20.14086238,8500
1.09375,7145.1,0.0004,8500.2
0.25,7145,0.0004,8501.6
0.1,7144.2,0.04552,8502
0.00759705,7144,0.0004,8503.5
0.05609244,7143.9,0.01,8503.9
5.37335595,7143.3,0.03,8505
5.25339508,7143.1,0.0004,8505.3
0.24194341,7142.9,4.2,8505.8
4.69565325,7141.2,0.00283638,8506
0.15,7141,0.1,8506.7
5.32666529,7140.2,0.0004,8506.8
0.0008,7139.7,0.02,8507.3
0.27702,7139,25,8507.8
5.12619899,7138.3,0.0004,8507.9
0.08236,7138,0.53478992,8508
4.70680576,7136.9,0.55268261,8508.4
0.035,7136.7,0.1176,8509
0.15965677,7135.7,0.0004,8510
0.54852941,7135.5,0.05,8511
4.70243347,7135.1,0.0004,8511.8
4.97702251,7134.9,0.050949,8512
5.23370338,7134.8,0.0004,8512.8
5.61059336,7132.5,0.1,8513
4.7870373,7131.7,0.0004,8514
0.23667,7131,0.00319778,8514.4
5.44365615,7130.7,1.54,8515
0.08275,7130,0.03,8515.3
0.00267274,7128.9,0.0004,8515.6
0.16282931,7128.6,0.002,8515.7
5.74862092,7128.4,13.11590909,8517
5.03384842,7128.3,0.01,8517.1
0.1639,7128,0.01,8518
0.04096639,7127.1,0.0004,8519.3
0.96422,7127,0.37938655,8520
0.41594672,7126.1,0.0004,8521
0.002556,7125.9,0.001,8521.9
10.55260942,7125.1,0.0004,8522.8
1.37,7125,1.824753,8523
5.56216525,7124.7,0.46777257,8523.8
4.76967324,7124.4,0.5135,8525
5.38097971,7123.1,0.025,8525.5
0.05,7123,0.1,8526
4.61299349,7122.4,0.0004,8526.5
5.03144023,7122.3,0.005,8527
5.46941754,7121.9,0.00133,8528
0.16600186,7121.4,0.003975,8529
4.97855165,7121.1,0.04,8529.3
0.1,7121,0.0004,8529.8
1.09628,7120,0.02,8530
5.21352645,7119.4,20.01,8530.3
5.03218567,7119.1,0.03019048,8530.7
0.02338898,7119,0.0004,8530.8
0.03340336,7118.7,0.07139,8531
4.87078162,7117.8,0.02798319,8532
0.047,7117.4,0.002,8532.3
10.85244721,7117.1,0.0004,8532.4
0.01,7117,0.001,8532.6
5.53917901,7116.6,0.0004,8534.1
4.70907378,7116.4,0.636863,8535
4.84884095,7115,0.00049795,8535.6
0.1691744,7114.3,1,8536.4
0.04,7113,0.0004,8537.1
4.73574285,7112.9,24.75875,8537.5
5.15430812,7112.3,0.0004,8538.3
0.00137,7112.1,0.0004,8539.4
0.05,7112,0.335,8540
5.30950961,7111.7,0.0004,8541
0.08810297,7111.4,0.001,8541.8
0.10575,7111,0.01,8542
0.02584034,7110.3,0.0004,8542.1
0.3366159,7110,0.58758888,8542.4
5.39663286,7108.2,0.035,8543
4.78613336,7107.5,0.02957983,8544
4.79124647,7107.1,0.0024,8544.2
5.0968882,7106.1,0.01,8544.6
0.6,7105,0.8038,8545
0.00270529,7104.8,0.0004,8545.4
4.7035107,7103.8,0.0004,8546.8
0.02,7102.5,0.0036498,8546.9
1.09375,7102.3,3.2,8548
0.25,7102,0.0004,8548.2
5.17213439,7101.9,0.05,8548.4
0.01827731,7101.8,0.247,8549
0.002,7101.4,0.0004,8549.3
1.92943798,7101.1,4.204569,8550
1.101,7101,0.07122167,8550.3
0.02868174,7100.8,0.1,8550.6
5.10644702,7100.6,0.0029,8551
20.25529757,7100,0.0004,8551.7
0.0005,7097.5,50,8552.7
0.41594672,7096.4,0.0004,8553.7
0.005,7096,0.5636,8555
0.0004,7095,0.0004,8555.9
0.0005,7094.9,0.03927247,8556
0.002,7094.6,0.01,8557.1
0.73358,7094,0.0004,8557.4
0.01071429,7093.4,0.00042066,8558.8
0.17869202,7092.9,0.0004,8558.9
0.00777454,7092.8,0.01281881,8559
0.0005,7092.4,0.116866,8560
0.025,7091.4,0.0004,8560.1
0.1,7091,0.0009,8560.2
0.000706,7090,0.04,8561
0.0005,7089.9,0.02,8561.2
0.2,7088,0.0104,8561.8
0.0005,7087.4,0.1,8563
2,7086,0.15,8563.5
0.18186456,7085.7,0.0004,8564.2
0.00315126,7085,1,8565
0.0005,7084.8,0.002,8565.7
0.5,7083.4,0.0004,8565.8
0.0005,7082.3,0.005,8567
0.1,7081,0.03146779,8567.2
0.00273784,7080.6,0.0004,8567.3
2.09074675,7080,0.04277311,8568
0.0005,7079.8,0.0004,8568.6
1.0647685,7079.6,0.2,8570
0.00793887,7079.3,0.0004,8570.2
0.18503711,7078.6,0.02865306,8570.6
0.019062,7078,0.0004,8571.5
0.0005,7077.3,0.21,8571.9
0.01413028,7077,0.01,8572.2
0.0004,7076,0.0004,8573.2
0.20341006,7075,0.0004,8574.5
0.0005,7074.7,3.00999,8575
0.0005,7072.2,0.0004,8576.2
0.00767547,7071.7,0.62249515,8576.4
0.18820965,7071.4,7.0625,8577
0.1,7071,0.16595,8577.3
0.023447,7070,0.29727,8577.4
0.0005,7069.7,0.0004,8577.9
0.0005,7067.2,0.00133,8578
0.41594672,7066.8,1.73781003,8579
0.025,7066.3,0.00410181,8579.6
0.11037,7066,0.06436975,8580
0.0005,7064.6,0.0004,8580.3
0.19138219,7064.3,0.0004,8581.7
0.005,7063.7,50,8582.2
6,7062.9,0.002,8582.3
0.00187,7062.1,0.0125,8582.8
3,7062,0.0004,8582.9
0.17122,7061,0.0451,8584
0.0005,7059.6,0.0004,8584.3
1.09375,7059.4,1.025,8585
0.00883229,7058.6,0.01,8585.4
0.19505473,7057.1,0.0004,8586.1
0.00277039,7056.5,0.05,8587
0.00244,7056,0.0004,8589
0.012,7055.5,0.002,8589.7
0.54,7055,0.04998,8590
0.0005,7054.5,0.0004,8590.4
0.0005,7052,0.03,8591.5
0.1,7051,0.04596639,8592
29.63997227,7050,0.005,8594.2
0.0005,7049.5,0.02,8594.6
0.1,7049,0.0004,8594.9
0.09339054,7048.6,1.00393706,8595
0.00526828,7047.5,0.00043558,8596.9
0.0005,7047,0.0004,8597.2
0.005,7046,0.00101,8598
0.0005,7044.4,2.106975,8599
0.025,7042.3,0.01,8599.7
0.0005,7041.9,0.0014,8599.9
0.1,7041,10.0200402,8600
0.04,7040.8,0.024754,8600.5
0.005,7040.7,0.0004,8601.3
0.01,7040.4,0.0024,8602
0.01,7040,0.0004,8602.4
0.0005,7039.4,0.0327451,8603.8
0.002,7039.2,0.07599303,8604
0.00972571,7037.9,0.0004,8604.1
0.41594672,7037.1,0.087,8605
0.01,7037,0.0004,8605.3
0.0005,7036.9,0.02,8607
0.1,7036,0.0004,8607.4
0.04,7035,0.1,8607.6
0.0005,7034.3,1,8608
0.00280294,7032.3,0.0004,8608.7
0.00343091,7032,0.03531,8609
0.0005,7031.8,0.0004,8610
0.1,7031,0.65740142,8610.5
0.02941434,7030.8,0.40240179,8611
0.15,7030,0.0004,8611.6
0.0005,7029.3,0.00455382,8612.2
2,7027.5,0.0004,8612.6
0.02846021,7027.4,0.234,8613
0.015,7027,5,8613.6
0.0005,7026.8,0.0004,8613.8
0.03,7025.4,0.01,8614
1.1,7025,0.36689,8615
0.0005,7024.2,0.0004,8615.6
0.04,7024,0.002,8615.7
0.101076,7023.4,0.03915966,8616
0.1,7023,0.0004,8617.3
0.1,7022,1.01,8618
0.0005,7021.7,0.0004,8618.5
0.1,7021,0.0004,8620.2
0.0005,7019.2,0.07575758,8620.5
8.783851,7019,0.0004,8621.4
0.01061912,7017.2,0.02,8622
0.09603432,7017.1,0.0004,8622.8
0.0005,7016.7,0.01,8623
1.09375,7016.6,0.0004,8625.2
0.384,7015.5,0.0004,8626.7
0.002712,7015,0.01,8627.3
0.0005,7014.1,1.00173,8628
0.021,7012.6,0.0004,8629.5
0.00137,7012.1,0.13,8630
0.121838,7012,0.46,8630.4
0.0005,7011.6,0.0464,8630.6
0.1,7011,0.03,8631
0.121838,7010.9,0.0004,8631.9
1.8708,7010,0.002,8632.3
0.121838,7009.8,0.0004,8633.3
0.0005,7009.1,0.0004,8634.5
0.121838,7008.6,10.39543,8635
0.00283548,7008.2,0.67023,8636
4,7008,0.0004,8636.1
0.53778472,7007.5,0.01,8637
0.021,7007,0.0004,8637.2
0.0005,7006.6,1.05,8638
0.121838,7006.4,0.0004,8638.7
0.15,7005.9,0.005,8639
0.121838,7005.3,0.0359,8640
1.252506,7005,0.03402241,8640.3
0.121838,7004.1,0.01,8640.5
0.0005,7004,0.0004,8641.8
0.121838,7003,0.045,8642
0.121838,7001.9,0.0004,8643
0.0005,7001.5,0.0004,8644.1
0.2,7001.1,0.69230769,8644.5
0.701,7001,0.00500583,8644.8
0.121838,7000.8,0.0004,8646
0.0012,7000.1,0.0004,8647.2
41.3718314,7000,1,8648
2,6999.9,0.0004,8648.3
0.121838,6999.7,0.002,8649
0.061823,6999,0.0004,8649.4
0.121838,6998.5,3.98501757,8650
0.121838,6997.4,0.00999,8650.9
0.01151254,6996.6,0.00042066,8652.9
0.0005,6996.5,0.1,8653.6
29.9412,6996.4,0.025,8654.5
0.121838,6996.3,0.01,8654.8
0.005,6996,1.03,8655
0.121838,6995.2,0.02865306,8655.8
0.00051333,6994.9,0.03843,8656
0.2,6994.7,0.00356,8657
0.121838,6994,5,8658.3
0.0005,6993.9,0.0004,8658.5
0.12232027,6992.9,0.0004,8660.5
0.0004,6992.5,0.00777454,8661.4
0.025,6992.4,0.0004,8661.8
0.121838,6991.8,0.12,8663
0.0005,6991.4,0.00278465,8664
0.004,6991,0.002,8665.7
0.121838,6990.7,0.3,8666
0.01,6990,0.003,8667
0.00051333,6989.8,0.00048369,8667.8
0.121838,6989.6,1.01,8668
0.00345202,6989,0.01,8668.9
0.0005,6988.9,0.008975,8669
0.121838,6988.4,0.01,8669.1
0.121838,6987.3,1.0744,8670
0.0005,6986.4,0.0004,8671.1
0.121838,6986.2,0.001,8674.9
0.09867811,6985.7,25,8675
0.121838,6985.1,0.03529972,8676.9
0.141503,6985,0.212,8677
0.00051333,6984.7,0.00545784,8677.4
0.00286803,6984,1.00133,8678
0.141838,6983.9,0.72721396,8678.5
0.0005,6983.8,1,8679.9
0.121838,6982.8,0.852777,8680
0.1,6982.1,0.0004,8681.6
0.121838,6981.7,0.002,8682.3
0.0005,6981.3,0.01,8682.4
0.121838,6980.6,0.05,8687
2.232527,6980,0.05,8687.6
0.00051333,6979.7,0.0125,8687.7
0.121838,6979.4,1,8688
0.0005,6978.8,1.5,8688.7
0.2,6978.5,0.056896,8689
0.121838,6978.3,0.0004,8689.5
0.41594672,6977.8,6.04,8690
0.121838,6977.2,0.08029348,8690.7
1.772,6977,0.01,8692
0.001,6976.5,18.66916,8693.8
0.0005,6976.3,0.15,8696.9
0.121838,6976.1,0.03,8697
0.01,6976,0.02,8697.6
0.01240596,6975.9,1.00101,8698
0.221838,6975,0.005,8698.1
0.00051333,6974.6,0.107,8699
0.121838,6973.8,0.0004,8699.9
1.09425,6973.7,1.19476003,8700
0.121838,6972.7,0.2,8701
0.1,6972.4,0.25,8701.6
0.121838,6971.6,0.0004,8702.4
0.0005,6971.2,0.0004,8703.6
0.001,6970.8,0.005322,8704.3
0.121838,6970.5,0.005,8704.4
0.01,6970,0.0004,8704.7
0.00051333,6969.5,0.03,8705
0.121838,6969.3,0.0004,8707.4
0.0005,6968.7,0.16,8708
0.121838,6968.2,0.0204,8709
0.121838,6967.1,0.0030734,8709.2
0.25,6967,0.01,8709.9
0.0005,6966.2,0.00590985,8710
0.121838,6966,0.0004,8711
0.0430725,6965,0.01409071,8711.3
0.121838,6964.9,0.0004,8712.5
0.00051333,6964.4,0.76212023,8712.6
0.121838,6963.7,15.44033,8713.1
0.0005,6963.6,0.59435412,8713.4
0.121838,6962.6,0.0004,8713.6
0.015,6962.3,0.0004,8714.7
0.00137,6962.1,0.3,8714.8
0.02970673,6961.6,0.002,8715.7
0.121838,6961.5,0.0004,8716.1
0.0005,6961.1,0.31837241,8716.4
0.121838,6960.4,0.0004,8717.4
0.01582611,6960,0.1127674,8718
0.00290058,6959.9,0.0004,8718.5
0.00051333,6959.3,0.002,8719
0.121838,6959.2,0.0029,8719.7
0.0005,6958.6,0.0095,8720
0.121838,6958.1,0.0004,8721
5,6958,0.0004,8722
0.121838,6957,0.01,8723
0.0005,6956.1,0.0004,8724.1
0.01329937,6955.2,0.01375,8725
2.3,6955,0.005,8725.5
0.10132189,6954.3,0.0004,8725.8
0.00051333,6954.2,0.01,8726.3
0.0005,6953.5,0.0004,8727.1
0.36,6953,0.034197,8728
0.000515,6952,0.0004,8728.6
0.001,6951,0.01,8729
28.867403,6950,0.0004,8729.7
0.00051333,6949.2,0.0644,8730
0.0005,6948.5,0.0004,8731.5
0.41594672,6948.2,0.01,8732
0.02,6947.9,0.002,8732.3
0.05,6947,0.0004,8733.3
0.00897339,6946,0.0004,8734.5
0.00051333,6944.1,0.0004,8735
0.0005,6943.4,0.0004,8736.1
0.3,6943,0.0004,8737.1
0.0004,6941.8,0.01,8737.4
0.0005,6940.9,0.00557369,8738.5
0.015,6940,0.0004,8738.6
0.00051333,6939,0.00494163,8738.8
0.0005,6938.4,0.003975,8739
0.0158,6937.4,0.1,8739.9
1,6936.2,0.05,8740
0.0005,6935.9,0.0004,8740.2
0.00293313,6935.8,0.0004,8741.3
0.01419279,6934.5,0.05658506,8742
0.00051333,6933.9,0.00636187,8742.6
0.0005,6933.3,0.0004,8743
1.09375,6930.9,0.005,8744
0.0005,6930.8,0.0004,8744.8
0.24607299,6930,0.00045168,8746.2
0.00051333,6928.8,0.0004,8746.3
0.01152176,6928.5,0.7970265,8746.6
0.0005,6928.3,0.01042066,8747.1
0.01,6926.6,0.025,8747.6
0.0005,6925.8,0.0004,8747.7
0.1,6925,0.0024,8749
0.04,6924,0.001,8749.9
0.00051333,6923.7,0.74382916,8750
0.0005,6923.2,0.0004,8750.9
0.01,6923,0.002,8751.9
0.10396568,6922.9,0.0004,8752.6
0.004,6921,0.0004,8754.2
0.0005,6920.7,2.03,8755
0.01,6920,0.0004,8756.5
0.41646005,6918.6,0.0004,8758.2
0.0005,6918.2,0.2,8759.1
0.00244,6918,0.0004,8759.8
0.00540997,6917.4,0.100276,8760
2.11567,6916.3,0.1,8760.1
0.0005,6915.7,0.08482939,8760.8
0.02305186,6915.3,0.0004,8761.5
0.9,6915,0.0004,8762.9
0.01508621,6913.8,0.0925,8763
0.00051333,6913.6,0.13987,8765
0.0005,6913.1,0.0004,8765.1
2,6912.9,0.002,8765.7
0.015,6912.3,0.0004,8766.5
0.00137,6912.1,0.0004,8767.5
0.00296568,6911.6,0.01,8768
0.0005,6910.6,0.0004,8768.9
0.005,6910.1,0.0304,8770
0.90947017,6910,0.0004,8771.7
0.01,6909,0.00275037,8772
0.00051333,6908.5,0.05,8773
0.0005,6908.1,0.0004,8773.5
0.0005,6905.6,0.0024,8774
0.025,6905,0.0004,8774.9
0.00349452,6904,0.010885,8775
0.00051333,6903.4,0.00681388,8775.2
