buy_amount,buy_price,sell_amount,sell_price
10.0005,6903,0.0004,8776.3
0.03458195,6902,7,8777
0.001,6901.9,0.05133,8778
0.1,6901.1,0.10006,8778.4
0.002,6901,0.0004,8779.3
0.0005,6900.5,1.03,8780
109.59118957,6900,0.025,8780.2
0.05,6899,0.83193277,8780.6
0.00051333,6898.3,0.0004,8780.7
0.0005,6898,0.002,8782.3
0.005,6896,0.0004,8783.8
0.0005,6895.5,0.0004,8785
0.025,6893.4,0.0004,8785.7
0.00051333,6893.2,0.15,8787
0.01597962,6893.1,0.05,8788.7
0.03000237,6893,0.0004,8789.3
0.0005,6892.9,0.40322,8790
0.002,6891.7,0.0004,8790.4
0.10660946,6891.4,0.01,8790.9
0.01095815,6890.8,0.02,8791
0.0005,6890.4,0.11,8792
3.70168,6890,0.01,8792.5
0.02902922,6889.6,0.0004,8793.2
0.059141,6889,0.1,8793.7
0.04611204,6888.7,0.0095,8794
0.00051333,6888.1,0.2,8794.7
1.29375,6888,0.006094,8795.3
0.0005,6887.9,0.0075788,8795.6
0.00299823,6887.5,0.225,8795.9
1.01,6886.3,0.0004,8796.2
0.0005,6885.4,0.00101,8798
0.02,6885,0.3,8798.3
0.025,6883.8,0.008112,8798.4
0.00051333,6883.1,0.0605,8799
1,6882.9,19.1741292,8800
0.0005,6882.8,0.0004,8801.2
0.0181842,6881,0.0004,8802.5
0.0005,6880.3,0.025,8802.9
27.309102,6880,0.4234526,8805
0.20051333,6878,0.0004,8805.2
0.0005,6877.8,0.0004,8806.5
1.21,6877,0.00726589,8807.9
1.264855,6876.8,0.2,8808
0.05764213,6875.4,0.003975,8809
0.0005,6875.3,0.0004,8809.3
0.11,6875,0.04329,8810
0.0276368,6874,0.0004,8810.4
4,6873.9,0.0004,8811.5
1.67917198,6873.4,0.0004,8812.8
0.0267,6873,0.0004,8813.9
0.00051333,6872.9,0.01,8814.3
0.0005,6872.7,1.19862004,8814.6
0.01687304,6872.4,0.03,8815
0.1,6871,0.0004,8815.5
0.0005,6870.2,0.002,8815.7
1.65582747,6870,0.00899581,8817.1
0.05,6868.2,0.0004,8817.4
0.00051333,6867.8,0.01,8818
0.0005,6867.7,0.0004,8818.8
0.1,6867,0.00047376,8818.9
1.88790403,6866.5,0.0004,8819.9
0.0005,6865.2,3,8820
0.17086704,6865,0.02,8820.1
0.00303078,6863.3,0.01,8820.4
1.59616803,6863.1,0.0004,8821.1
0.00051333,6862.7,0.02,8822
0.0005,6862.6,100,8822.3
0.06917223,6862.2,0.0004,8822.4
0.00139,6862.1,0.00528439,8824.2
0.45044,6861.8,0.001,8824.7
0.006349,6861.1,0.01,8825
0.00351642,6861,0.0004,8825.3
0.0005,6860.1,0.00273354,8826
0.11925325,6860,0.0004,8826.4
1.22411576,6859.6,0.0004,8827.4
5.099926,6857.8,0.00129101,8827.7
0.00101333,6857.6,0.00133,8828
1.10743635,6856.2,0.008,8828.8
0.48187839,6855.1,0.05865306,8829
0.1,6854.5,0.0004,8829.4
0.12,6854,0.049985,8830
1.10661633,6852.8,5,8830.3
0.00101333,6852.5,0.0004,8830.6
0.01776646,6851.7,0.08936529,8831
1.744,6851,0.0004,8832.1
2.637751,6850,0.002,8832.3
1.03545813,6849.3,0.0004,8833.5
0.08070232,6848.9,0.0004,8834.6
0.14612975,6848,0.028,8834.9
0.00051333,6847.5,0.01,8835
0.005,6846,0.0004,8835.9
1.81537447,6845.9,0.0004,8837.2
1.49160291,6842.5,0.87702799,8838
0.00051333,6842.4,0.0004,8838.3
24.951,6841.6,0.0004,8839.4
0.016,6841.4,0.0077179,8840.5
0.01,6840,0.0004,8840.7
0.00306333,6839.2,0.00042066,8841.2
1.81495258,6839,0.0004,8841.8
0.5,6838,0.01,8842
0.1,6837.4,0.0004,8842.9
0.00051333,6837.3,0.03693,8844
1.81970433,6835.6,0.0004,8844.1
3,6835,0.01,8845
0.052504,6834,0.0004,8846
4,6833,0.001,8846.8
0.2,6832.3,0.0004,8847.1
0.00051333,6832.2,0.2,8847.3
1.8539395,6832.1,0.01,8847.6
0.00675227,6832,0.025,8847.7
0.02643441,6831,0.90174531,8848.7
0.03,6830,0.002,8849
1.32550626,6828.7,0.0004,8849.1
0.12189703,6828.6,0.2077836,8849.6
0.09,6828,10.36594203,8850
0.00051333,6827.1,0.0004,8850.1
0.1,6826,0.0004,8851.2
1.45544368,6825.3,0.48,8851.5
0.03030086,6825.1,0.0004,8852.8
0.1,6825,0.0004,8854
0.04,6824,1,8854.3
0.10376251,6822.3,0.04,8855
0.00051333,6822,0.0004,8855.6
1.08113369,6821.8,0.0004,8857.6
0.71634394,6820,0.0004,8859.1
0.00353808,6819,0.26,8859.3
1.3201547,6818.4,0.06,8860
0.00051333,6816.9,0.0004,8860.6
1.71555255,6815,0.005,8860.8
0.45,6813,0.0004,8861.7
0.00139,6812.1,0.19596,8862
0.00051333,6811.9,0.097875,8863.2
0.8,6811,0.0004,8863.5
0.01955329,6810.3,0.05,8864.8
2.09247803,6810,0.0104,8865
0.1152926,6809.1,0.002,8865.7
0.04,6808,0.0004,8867
5.2908,6807.4,0.0195,8868
0.03,6807.1,0.0004,8868.1
0.3408,6807,0.0004,8869.3
0.05,6806.9,1.83,8870
0.00051333,6806.8,0.00241762,8870.3
1.58091454,6806,0.0004,8870.4
0.3,6805.6,0.1,8870.6
0.013524,6805,0.0004,8871.9
1,6804.2,0.00816991,8873.1
0.0123425,6804,0.0004,8873.4
0.000571,6803,0.05,8874.3
1.65972086,6802,0.0104,8875
0.00051333,6801.7,0.01,8875.2
0.2,6801.1,0.2604,8877
1.011,6801,0.00133,8878
34.32593113,6800,0.0004,8878.1
2.05,6799,0.003975,8879
1.07,6798,0.0004,8879.6
0.05,6797.6,47.5,8879.9
0.11454082,6797.1,5.05267692,8880
0.00051333,6796.6,0.0004,8880.9
1.58911937,6796.5,0.0005,8881
0.005,6796,0.0024,8882.3
0.12682269,6795.8,0.93665158,8882.7
0.025,6794.4,0.00485213,8882.9
1.86048299,6793.1,0.04,8883
0.01,6792.9,0.0004,8883.4
0.00051333,6791.5,0.00491508,8884
0.00312843,6790.9,0.01,8885
0.01,6790,0.0004,8885.2
0.02044671,6789.7,0.0004,8886.5
1.44348238,6789.6,0.275,8887
10,6789,0.0004,8887.7
0.725,6788,0.26471799,8888
0.00041223,6787.5,0.01687,8888.2
0.1,6787,0.0004,8889
0.00051333,6786.4,0.03,8889.5
1.69628043,6786.2,0.025,8889.8
0.005,6784.3,3.682879,8890
0.13283674,6783,0.0205,8891
1.54762492,6782.7,0.0004,8891.4
0.14291678,6782.5,0.01,8892
0.02,6782.2,0.0004,8892.6
0.00244,6782,0.0004,8893.7
0.00051333,6781.4,0.2,8894.4
0.004,6781,0.0004,8894.8
2.315,6780,0.01283298,8895
1.53766498,6779.3,0.0004,8896.6
0.05,6779.1,0.0004,8897.8
0.00355948,6778,0.025,8897.9
0.00051333,6776.3,0.00101,8898
0.0053977,6776.1,0.0005,8898.6
0.05,6776,0.022,8899
1.83719614,6775.8,0.0004,8899.4
0.1,6775,0.061,8899.9
0.02262,6773,24.80964084,8900
1.0455292,6772.4,0.0939012,8901.1
0.00051333,6771.2,0.0004,8901.2
0.01,6770,0.031285,8901.8
0.17270285,6769.3,0.0004,8902.3
0.02134013,6769,0.01,8902.7
1.16657667,6768.9,0.0004,8903.6
0.00316098,6766.7,0.01,8904.5
0.00051333,6766.1,0.007984,8904.8
0.1171846,6765.7,0.04,8905
1.16432732,6765.5,0.0004,8905.3
0.01,6762.9,0.00862192,8905.7
0.00139,6762.1,0.1,8906.8
1.63484142,6762,0.0004,8907.3
0.20051333,6761,0.0004,8909.2
0.01,6760,0.0004,8910.6
0.05,6759,0.0004,8911.6
1.96936458,6758.6,0.0004,8912.9
0.461162,6758,0.1285261,8913
0.03060262,6757.8,0.0004,8914.2
0.20248893,6756,0.0004,8915.5
0.00051333,6755.9,0.002,8915.7
1.2635925,6755.1,0.42,8916.6
0.331749,6755,0.97155785,8916.7
0.02960984,6754.5,1.42865306,8916.8
0.11,6754,0.0304,8917
1.98559488,6751.7,2,8917.2
1.000515,6751,0.01,8918
0.00051333,6750.8,0.0004,8918.2
1.935751,6750,0.05,8919
0.02223354,6748.3,0.0004,8919.3
1.39504204,6748.2,0.2973,8920
0.01,6747,0.0004,8920.4
0.005,6746,0.15,8920.6
0.00051333,6745.8,0.15,8921.1
1.90317222,6744.8,0.0004,8922
0.232275,6742.7,0.02,8922.3
0.00319352,6742.6,0.26,8922.4
0.05,6742.4,0.00777454,8922.8
1.40808611,6741.3,0.0004,8923.6
0.00051333,6740.7,0.007,8924.8
0.01,6740,0.05,8925
1.95044429,6737.9,0.0004,8925.1
0.00358167,6736,0.0004,8926.2
0.00051333,6735.6,0.03025164,8926.5
0.02165074,6735,0.1,8927
1.62434158,6734.4,100,8927.9
0.11982839,6734.3,0.00133,8928
0.01,6732.9,0.0004,8928.3
0.01372846,6732,0.0204,8930
1.839044,6731,0.01,8930.3
0.022588,6730.8,0.0004,8931.4
0.00051333,6730.5,0.002,8932.3
0.01,6730,0.0004,8932.7
2,6729.6,0.14752,8933
0.26206107,6729.4,0.0125,8933.1
10,6729.3,0.0004,8934.4
0.0004,6728.8,0.00270019,8935
0.1,6728,0.00042066,8935.3
0.02312696,6727.6,0.0004,8935.8
1.88470477,6727.5,0.4,8936
0.00051333,6725.4,0.03073414,8936.6
0.105,6725,0.0004,8937
1.87346569,6724.1,0.03041557,8938.1
0.04,6724,0.00907394,8938.2
0.89717343,6723.9,0.0004,8938.8
0.0532,6721.1,0.0004,8939.9
0.11954,6721,0.05,8940
1.91526814,6720.6,0.04,8940.7
0.00051333,6720.3,0.0004,8941
0.56099,6720,1.8995,8942
1,6718.6,0.0004,8942.1
0.00322607,6718.4,0.005,8943
1.88333945,6717.2,0.0004,8943.2
0.14766,6717,50,8944
6,6716.5,0.0004,8944.4
0.29184714,6716.2,0.0004,8945.5
0.1,6715.8,0.02707,8947
0.00051333,6715.3,0.0004,8947.3
0.3147,6715,0.133375,8949
1.66576604,6713.7,0.0104,8949.2
0.00139,6712.1,0.00480716,8949.8
1.035,6712,3.45561523,8950
0.004,6711,0.0004,8950.3
1.44134739,6710.3,1.00646412,8950.7
0.00051333,6710.2,0.0004,8951.5
0.215,6710,0.0004,8952.6
0.0092,6709.3,0.0004,8953.7
0.018529,6708.6,2.04,8955
2,6708.3,0.0004,8955.3
0.4,6707.8,0.282717,8955.5
0.02402038,6706.9,0.00463458,8955.7
1.01297656,6706.8,0.0015,8955.8
0.35,6706,0.0004,8956.8
0.00051333,6705.1,0.0104,8957.8
0.023524,6705,0.3,8958
0.00745763,6704.6,0.0004,8959.6
0.1,6703.6,0.639208,8960
1.39429304,6703.4,0.1,8960.7
0.45410539,6702.9,0.005,8961
0.001,6701.9,0.002,8961.5
0.2,6701.1,0.0004,8961.6
2.91131,6701,0.5,8962.9
5.62981073,6700,0.0004,8963.1
0.06,6699,0.0505,8965
0.00746508,6697.9,0.0004,8965.1
0.04879367,6697.3,0.002,8965.7
1.29300229,6696.5,0.05,8966
0.025,6696,0.01,8966.7
0.025,6695.4,0.074153,8967
0.03807061,6695,0.0004,8968.6
0.00325862,6694.3,0.46684786,8969
1.61673975,6693.1,0.0004,8969.7
0.03090676,6691.3,0.0004,8970.7
0.00747255,6691.2,0.00952595,8970.8
2.201,6690,0.0984371,8971.3
1.51199114,6689.6,0.0004,8971.8
0.04,6688.7,0.0004,8972.9
0.01575036,6688.5,0.0999,8974
1.22667204,6688,0.0004,8974.4
0.05,6687.2,0.0004,8975.8
0.89443997,6686.9,3.03,8977
1.48285998,6686.2,0.0177,8977.1
0.3,6686,0.07133,8978
0.8922079,6685.8,0.02139,8979
0.002,6685.5,0.005,8979.1
0.006801,6685.2,0.01,8979.3
0.00044461,6685,3.752,8980
0.83803384,6684.7,0.017,8981
0.00748002,6684.5,0.002,8982.3
1,6684,0.03988,8984.6
0.84894081,6683.6,1.04137039,8984.8
1.32137441,6682.7,0.051,8985
0.80580177,6682.5,0.01,8985.4
0.87026591,6681.4,0.7,8985.7
0.93473006,6680.3,0.39,8987
6.713742,6680,0.013,8988.9
1.42292734,6679.3,0.1515,8989
0.98307816,6679.2,0.50268367,8990
0.05,6679.1,0.25,8991
1.01531023,6678.1,0.0006,8991.7
0.0074875,6677.8,0.0375,8992
0.3,6677.1,0.002,8993.1
1.04754231,6677,0.0004,8994.3
0.38120536,6676.4,0.52,8995
1.3318785,6675.8,0.37498,8997
0.68663497,6674.1,0.005302,8997.8
0.066,6674,0.138893,8998
1.0612171,6672.4,0.00574306,8998.3
0.12511596,6671.4,0.025,8998.7
0.38004498,6671.2,0.170416,8999
0.1,6671,36.11918024,9000
0.00329117,6670.2,0.00997796,9003.4
0.005,6670,0.011,9004
0.00072415,6669.9,0.025,9004.7
1.60284442,6668.9,0.04,9005
0.02,6667,0.02865306,9005.5
0.02718767,6666.9,0.4824,9006
1,6666.7,0.082879,9008.2
1.571668,6666,0.0005,9011.8
0.06209729,6665.9,0.51584,9012
1.10961482,6665.5,0.302,9012.9
0.2,6665,0.15,9015
0.00750248,6664.5,0.002,9015.7
0.41099144,6663.1,0.0004,9015.8
0.007,6663,1.07627666,9018.8
0.00139,6662.1,0.006875,9019
1.12900684,6662,0.055,9020
1.3087693,6661.1,0.22,9021
0.05,6660,0.02,9022
0.05,6659,5.506351,9025.7
1.62951394,6658.6,0.0227,9026
0.00750998,6657.9,0.1,9026.2
0.05,6657.2,0.00133,9028
0.125,6656.6,0.00042066,9029.4
0.0015,6656.5,0.1001,9030
0.165112,6655.7,0.83618,9031
1.58563353,6655.1,0.25888,9032
0.00362581,6654,20,9032.1
0.05,6653.3,0.002,9032.3
0.02,6652.5,100,9033.4
0.02,6652,0.2,9034.8
1.26506158,6651.7,0.005,9034.9
0.01751749,6651.2,0.0025,9035.8
0.58,6651,0.01042997,9036
0.01654,6650.5,0.0004,9037.4
2.018808,6650,0.04394,9040
0.44077751,6649.8,0.0488,9040.2
0.024064,6649,0.01,9040.4
1.7581377,6648.2,0.01185154,9041
0.04,6648,0.10297301,9041.4
2.6,6647.6,0.287,9042.7
0.01,6646.9,0.02197,9043
0.0005,6646.1,0.0409,9043.7
0.00832372,6646,50,9044
0.1,6645.2,0.20266736,9045
1.80438336,6644.8,1.1508,9046
0.00752501,6644.5,0.019139,9049
3.6,6643.4,0.03220943,9050
0.2,6643,0.00045666,9051.3
1.25676693,6641.3,0.04,9051.6
1.3061698,6641,1.11118293,9052.8
0.28109559,6640,0.04688,9053
3.156266,6639,0.0004,9053.6
0.012,6638,0.02197,9054
1.01371659,6637.9,0.04,9055
0.47056358,6636.5,0.01,9055.6
1.19704718,6634.4,0.001,9057.4
0.06,6632.4,0.71480549,9060
0.00754006,6631.2,0.1,9063.4
1.44712367,6631,0.05,9065
4.2764,6630,0.004,9065.2
0.1,6627.9,0.002,9065.7
1.89339325,6627.5,0.105,9066
0.03121465,6625.3,0.01653,9066.9
0.00754761,6624.6,0.46,9067.4
1.89476623,6624.1,0.062285,9068
0.04,6624,0.01088198,9068.7
0.50515386,6623.3,0.001,9069.1
0.03020208,6622.1,0.1386,9070
0.00375627,6621.9,0.001,9071.3
0.21,6621,0.0625,9073
1.20540011,6620.6,0.02979717,9074
1.03433,6620,0.03070196,9077.9
0.05,6619,0.00133,9078
0.16555515,6618,0.0004,9078.6
1.18702988,6617.2,0.05,9079
0.2,6617,0.17,9080
0.501169,6615.6,0.006,9080.1
0.08418432,6615,0.002,9082.3
1.40653086,6613.7,0.01,9083.5
0.01364829,6613,0.00796002,9083.7
0.01339,6612.1,0.01579,9084.4
0.032575,6611.9,0.035,9084.8
0.025646,6611.5,0.205,9085
0.624,6610.8,0.025,9085.8
0.1,6610.5,1.1460892,9086.8
1.47175091,6610.3,0.43,9087
2.58295235,6610,1.4,9088
1,6609.6,0.00371292,9089
0.13040353,6608.6,0.19,9089.8
0.02,6608,0.0004,9091.3
0.44109161,6607.1,100,9091.6
0.5,6607,0.457984,9094.6
1.54410326,6606.8,0.05,9095
0.02,6606.4,0.02865306,9095.2
0.05,6605,0.035,9095.5
1.73953931,6603.4,0.03458092,9096
4.81651058,6603.3,1,9096.9
0.0008,6601.7,0.09701,9098
2.412,6601,0.13443367,9099
11.06565438,6600,51.71159462,9100
0.00338882,6597.7,0.01265094,9101
0.0304,6597,0.01133399,9101.3
0.58394283,6596.7,0.01008239,9103.7
0.01155,6596,0.04,9105
0.01,6595.3,0.1,9106
0.47159866,6594.4,0.0004109,9107
0.04282,6590,0.025,9107.6
0.188652,6589.9,0.0004,9109.9
0.2926232,6589.5,0.25,9111
0.00789425,6588.4,0.10750891,9111.6
0.301518,6588,0.0004,9111.9
9.41444548,6586.5,0.0004,9113
2.6,6585.4,0.00045,9114.1
0.02,6585,0.006234,9114.4
0.05,6584.9,0.0004,9115.5
0.62333731,6583.4,0.002,9115.7
0.02938088,6582.8,0.0004,9117.3
0.000477,6582.5,0.01,9118
0.50552066,6581.6,0.0004,9120.5
0.152,6581,1.18099548,9120.9
4.25591193,6580,0.0004,9121.5
0.05,6579.1,0.46,9121.9
0.01,6577.6,0.0004,9122.7
0.13304731,6577.1,4,9123
0.9795869,6576.8,0.01,9123.1
5.32633621,6576.7,0.00042066,9123.5
0.221542,6576.2,0.0004,9123.8
0.07,6575,0.0004,9125.9
0.00342137,6573.6,0.0090685,9126.3
0.01,6573.3,0.0004,9127.7
0.04615549,6573,0.00373,9128
0.02,6572,0.0004,9128.7
0.004,6571,0.005,9129
0.6627318,6570.2,1,9129.2
0.52,6570,0.0004,9129.8
0.038,6569.7,0.001,9129.9
0.00777454,6569.4,0.13,9130
0.00436071,6569.3,0.05,9131
0.54285764,6568.9,0.0004,9131.2
0.01571072,6566.7,0.002,9132.3
0.01,6566.6,0.1004,9133
1,6566,1.1,9133.8
0.02,6563,0.01178601,9133.9
2,6562.3,0.0004,9134.2
0.03166429,6562.1,0.0004,9135.9
0.03152489,6560.1,0.0004,9137.6
0.242,6560,0.0004,9138.7
0.01,6559,0.0004,9140.4
0.00103115,6558.6,0.0004,9141.8
0.2,6558,0.01,9142
0.70212628,6556.9,0.0004,9143
3.57292029,6556.3,50.0136,9144
0.58019462,6556.1,0.0004,9144.1
0.02,6556,0.01,9144.4
0.0004,6555.8,0.099179,9145
0.04640152,6555.6,0.005,9145.1
0.5005,6555,0.00046017,9145.5
0.01,6551.3,0.0004,9146
0.16,6551,0.0004,9147.1
0.00067181,6550.1,0.0004,9148.6
12.04546255,6550,1.99999998,9149
0.00345392,6549.4,0.05,9149.5
0.15085679,6549.2,0.0004,9149.6
0.01,6546,2.76406029,9150
0.13569109,6545.7,0.01,9150.6
0.0548,6544,0.0004,9150.8
0.74152076,6543.6,0.0004,9152.5
0.61753159,6543.3,0.95082735,9153.1
0.01,6542.3,0.0004,9154
0.03116771,6541.4,0.035,9154.8
0.04,6539.1,1.21590175,9154.9
0.1,6538,2.1413,9155
0.035,6537,0.034617,9155.8
0.89,6535.1,1.44247212,9156.2
0.2,6535,0.00303473,9157
0.025,6533.3,0.0004,9158
0.10369297,6533,0.0004,9158.7
0.07654547,6532,0.023975,9159
0.32954545,6531,0.40792308,9159.3
0.65526857,6530.6,0.68332033,9160
0.78091525,6530.4,0.0004,9160.3
3.6,6529.8,0.0004,9161.8
0.02898,6529.7,0.0005,9162
0.06783087,6527.9,1.73799004,9162.5
0.0031,6527,0.0004,9162.9
0.0431694,6526.3,0.0004,9164.2
1,6526,0.72840917,9164.3
0.00348647,6525.3,0.84563058,9165.6
0.01,6524.9,0.002,9165.7
0.01,6524.6,0.1,9166
0.04,6524,0.0004,9166.1
0.00585227,6523.9,0.01223802,9166.5
0.00810575,6523.1,0.0004,9167.2
0.02,6523,0.0004,9168.3
2.6,6522.1,1.51018454,9168.7
0.06,6522,0.01017698,9169
0.1,6521.4,0.0004,9169.8
15,6521.2,0.01,9170
0.03206113,6520.7,0.0004,9171
0.143664,6520.1,1.43562282,9171.8
0.212162,6520,0.0004,9172.6
0.18,6518.4,0.005,9173
0.69220554,6517.8,0.4321039,9173.1
0.03525372,6517.4,0.0004,9174.3
0.82030973,6517.1,1.65426339,9175
0.02365,6515,0.0004,9175.5
0.1,6514.8,0.1,9177
0.13833488,6514.3,0.0004,9177.4
0.019959,6513.3,0.56788049,9177.5
0.001,6512.7,0.00133,9178
0.04251653,6512.1,1.36881277,9178.1
1.1213,6512,0.01,9178.2
0.01765586,6511.1,0.0004,9178.8
0.01052,6511,0.4701935,9180
0.6245,6510,0.07484494,9181
0.2,6508.5,0.90144478,9181.2
0.04,6508.1,0.7106028,9181.8
0.3,6507.8,1,9182
0.00058797,6507.5,0.002,9182.3
0.03,6507.1,0.0004,9183.7
0.01,6506.9,0.47440639,9184.3
0.01,6506.5,0.00777454,9184.6
1.59947852,6505,0.0004,9184.8
1,6504.7,0.02865306,9185.7
0.85970422,6503.8,0.60866946,9186.2
6.318947,6502,0.0004,9186.4
0.5384,6501.2,0.01418761,9186.7
0.00451902,6501.1,0.40739586,9187.5
2.55390903,6501,0.0004,9187.8
64.33329688,6500,1.25120802,9188.9
0.55,6498.3,0.02,9189
0.00106838,6496.6,0.999,9190
0.01,6496.3,0.0004,9190.1
0.015,6496,1.76723644,9190.6
1.47778201,6495.4,0.0004,9191.2
0.00371572,6493,0.01,9192
0.79768543,6492.3,0.00583437,9192.2
0.3,6492,0.0004,9192.3
0.8990987,6490.5,0.001,9192.9
0.4195806,6490,0.005,9193.5
0.01,6489.3,1.87252989,9193.7
0.2,6489,0.0004,9193.9
0.126473,6488,0.35,9194.6
0.01,6487,0.0004,9195.1
0.0076,6486,0.018796,9196
0.11181478,6485.7,0.0004,9196.6
0.2,6483.8,1.17385109,9196.8
0.14097866,6482.9,0.1125,9197
0.03,6482.8,0.0004,9197.7
0.2,6482,0.0608,9198
0.025,6481.9,0.00049839,9198.2
1,6480.6,0.0004,9198.9
4.87508999,6480,0.042,9199
0.80421647,6479.5,0.02269003,9199.1
0.2,6479,0.3,9199.2
0.00442203,6478.2,23.75500648,9200
0.02,6478,0.0004,9200.1
0.1,6477.8,0.0004,9200.3
2.6,6477.7,0.016,9201
0.93849318,6477.3,0.0004,9201.3
0.00355156,6477,0.0004,9202.8
0.10376,6475,1.54814042,9203.1
0.2,6472,0.0004,9204.2
0.01,6471.6,0.04,9205
0.0675806,6470,0.0004,9205.5
0.01,6469.8,0.01,9205.7
0.84743545,6466.7,1.29933326,9206.2
0.01,6466.6,0.0004,9207.1
0.005,6466,0.0004,9208.5
0.99230028,6464,1.04960226,9209.3
0.00139,6462.1,0.0004,9209.7
0.0675806,6460,0.07984494,9211.2
0.15085679,6458.1,0.0004,9211.3
0.00831725,6457.9,0.0556443,9212
0.018,6457,1.37878961,9212.5
1.4887,6456,0.00261872,9213
0.02094763,6455.6,0.0004,9213.2
0.04425306,6454.5,0.0004,9214.3
0.87889042,6454,0.001,9215
0.01,6453.9,1.00056039,9215.6
0.00373875,6453,0.002,9215.7
0.00358411,6452.8,0.025,9216.2
0.3,6452,0.3,9216.4
0.14362245,6451.4,0.0004,9216.9
0.21,6451,0.00042066,9217.6
