中国人民银行在香港成功发行300亿元人民币央行票据,2019-11-07,/goutongjiaoliu/113456/113469/3916228/index.html
陈雨露副行长参加第二届中国国际进口博览会及相关论坛,2019-11-06,/goutongjiaoliu/113456/113469/3915634/index.html
2019年前三季度地区社会融资规模统计表,2019-11-05,/goutongjiaoliu/113456/113469/3914909/index.html
第二十七届中国国际金融展在深圳举行,2019-11-04,/goutongjiaoliu/113456/113469/3914436/index.html
人民银行党委、外汇局党组学习传达贯彻党的十九届四中全会精神,2019-11-01,/goutongjiaoliu/113456/113469/3913096/index.html
中国人民银行 国家市场监督管理总局联合推动金融科技产品纳入国家统一推行的...,2019-10-29,/goutongjiaoliu/113456/113469/3910551/index.html
人民银行文联举办“庆祝新中国成立70周年” 央行职工书法美术摄影作品展,2019-10-28,/goutongjiaoliu/113456/113469/3910288/index.html
中国人民银行发布《中国人民银行货币鉴别及假币收缴、鉴定管理办法》,2019-10-25,/goutongjiaoliu/113456/113469/3909208/index.html
中国人民银行发布《人民币图样使用管理办法》,2019-10-25,/goutongjiaoliu/113456/113469/3909223/index.html
中国人民银行公告〔2019〕第23号,2019-10-25,/goutongjiaoliu/113456/113469/3909106/index.html
2019年三季度金融机构贷款投向统计报告,2019-10-25,/goutongjiaoliu/113456/113469/3908949/index.html
中欧双边本币互换协议再次展期,2019-10-25,/goutongjiaoliu/113456/113469/3908391/index.html
国家发展改革委、中国人民银行有关部门负责人就《关于进一步明确规范金融机...,2019-10-25,/goutongjiaoliu/113456/113469/3908320/index.html
2019年三季度小额贷款公司统计数据报告,2019-10-25,/goutongjiaoliu/113456/113469/3908333/index.html
2019年第三季度企业家问卷调查报告,2019-10-24,/goutongjiaoliu/113456/113469/3894216/index.html
2019年第三季度银行家问卷调查报告,2019-10-24,/goutongjiaoliu/113456/113469/3894208/index.html
2019年第三季度城镇储户问卷调查报告,2019-10-24,/goutongjiaoliu/113456/113469/3894200/index.html
银行科技发展奖观摩研讨会在上海召开,2019-10-21,/goutongjiaoliu/113456/113469/3906195/index.html
2019年9月份金融市场运行情况,2019-10-21,/goutongjiaoliu/113456/113469/3906200/index.html
第六届世界互联网大会“金融科技――深度融合・多向赋能”分论坛在浙江乌镇...,2019-10-21,/goutongjiaoliu/113456/113469/3905935/index.html
范一飞副行长在上海出席复旦大学加入金融科技研究中心签约暨金融科技前沿研...,2019-10-21,/goutongjiaoliu/113456/113469/3905938/index.html
中国普惠金融指标分析报告（2018年）,2019-10-21,/goutongjiaoliu/113456/113469/3905926/index.html
中国人民银行行长易纲出席第40届国际货币与金融委员会会议,2019-10-20,/goutongjiaoliu/113456/113469/3905851/index.html
中国人民银行行长易纲会见日本财长麻生太郎,2019-10-20,/goutongjiaoliu/113456/113469/3905848/index.html
中国人民银行副行长陈雨露出席金砖国家财长和央行行长会议等相关活动,2019-10-20,/goutongjiaoliu/113456/113469/3905844/index.html
中国人民银行行长易纲会见英格兰银行行长卡尼,2019-10-19,/goutongjiaoliu/113456/113469/3905801/index.html
中国人民银行行长易纲出席可持续金融国际平台启动仪式,2019-10-19,/goutongjiaoliu/113456/113469/3905794/index.html
中国人民银行行长易纲、副行长陈雨露出席二十国集团财长和央行行长会议和副...,2019-10-19,/goutongjiaoliu/113456/113469/3905786/index.html
中国人民银行行长易纲会见美联储主席鲍威尔,2019-10-18,/goutongjiaoliu/113456/113469/3905142/index.html
中国人民银行行长易纲会见国际货币与金融委员会主席、南非央行行长康亚戈,2019-10-18,/goutongjiaoliu/113456/113469/3905139/index.html
中国人民银行行长易纲会见英国财政大臣贾维德,2019-10-18,/goutongjiaoliu/113456/113469/3905136/index.html
中国人民银行行长易纲会见国际货币基金组织总裁格奥尔基耶娃,2019-10-18,/goutongjiaoliu/113456/113469/3905133/index.html
中国人民银行于10月17日开展央行票据互换（CBS）操作,2019-10-17,/goutongjiaoliu/113456/113469/3904960/index.html
2019年第三季度金融统计数据新闻发布会文字实录,2019-10-16,/goutongjiaoliu/113456/113469/3904475/index.html
中国人民银行公告〔2019〕第22号,2019-10-16,/goutongjiaoliu/113456/113469/3903883/index.html
中国人民银行 国家外汇管理局进一步便利境外机构投资者投资银行间债券市场,2019-10-16,/goutongjiaoliu/113456/113469/3903915/index.html
中国人民银行 国家外汇管理局关于进一步便利境外机构投资者投资银行间债券市...,2019-10-16,/goutongjiaoliu/113456/113469/3903911/index.html
2019年前三季度金融统计数据报告,2019-10-15,/goutongjiaoliu/113456/113469/3903659/index.html
2019年9月社会融资规模存量统计数据报告,2019-10-15,/goutongjiaoliu/113456/113469/3903642/index.html
2019年前三季度社会融资规模增量统计数据报告,2019-10-15,/goutongjiaoliu/113456/113469/3903656/index.html
陈雨露副行长出席人民银行党校2019年秋季局处级干部专题研究班开班式,2019-10-12,/goutongjiaoliu/113456/113469/3902498/index.html
中国人民银行有关部门负责人就《标准化债权类资产认定规则（征求意见稿）》...,2019-10-12,/goutongjiaoliu/113456/113469/3902174/index.html
标准化债权类资产认定规则（征求意见稿）,2019-10-12,/goutongjiaoliu/113456/113469/3902171/index.html
易纲行长在《中国金融》刊发署名文章：新中国成立70年金融事业取得辉煌成就,2019-09-30,/goutongjiaoliu/113456/113469/3898233/index.html
人民银行总行机关举行升国旗仪式 庆祝中华人民共和国成立70周年,2019-09-30,/goutongjiaoliu/113456/113469/3898428/index.html
中国人民银行行长易纲会见古巴驻华大使拉米雷斯,2019-09-30,/goutongjiaoliu/113456/113469/3898196/index.html
中国人民银行公告〔2019〕第20号,2019-09-29,/goutongjiaoliu/113456/113469/3897518/index.html
中国人民银行货币政策委员会召开2019年第三季度例会,2019-09-27,/goutongjiaoliu/113456/113469/3897483/index.html
中国人民银行公告〔2019〕第19号,2019-09-27,/goutongjiaoliu/113456/113469/3897124/index.html
中国人民银行在香港成功发行100亿元人民币央行票据,2019-09-26,/goutongjiaoliu/113456/113469/3896493/index.html
“以新发展理念为引领，推进中国经济平稳健康可持续发展”新闻发布会实录,2019-09-24,/goutongjiaoliu/113456/113469/3895219/index.html
中国人民银行与国际清算银行在京共同主办人民币国际化研讨会,2019-09-20,/goutongjiaoliu/113456/113469/3893933/index.html
人民银行发布《中国农村金融服务报告（2018）》,2019-09-20,/goutongjiaoliu/113456/113469/3892519/index.html
2018年度银行科技发展奖评审领导小组会议在京召开,2019-09-19,/goutongjiaoliu/113456/113469/3892851/index.html
2019年8月份金融市场运行情况,2019-09-17,/goutongjiaoliu/113456/113469/3891281/index.html
中国人民银行公告〔2019〕第18号,2019-09-17,/goutongjiaoliu/113456/113469/3891367/index.html
人民银行召开办公室工作座谈会,2019-09-16,/goutongjiaoliu/113456/113469/3890567/index.html
人民银行召开“不忘初心、牢记使命”主题教育第一批总结暨第二批部署会议,2019-09-12,/goutongjiaoliu/113456/113469/3889515/index.html
2019年二季度末金融业机构总资产308.96万亿元,2019-09-12,/goutongjiaoliu/113456/113469/3889084/index.html
中国人民银行行长易纲出席西班牙央行和重建布雷顿森林体系委员会联合研讨会,2019-09-12,/goutongjiaoliu/113456/113469/3888884/index.html
2019年8月金融统计数据报告,2019-09-11,/goutongjiaoliu/113456/113469/3888753/index.html
2019年8月社会融资规模存量统计数据报告,2019-09-11,/goutongjiaoliu/113456/113469/3888750/index.html
2019年8月社会融资规模增量统计数据报告,2019-09-11,/goutongjiaoliu/113456/113469/3888746/index.html
中国人民银行于9月11日开展央行票据互换（CBS）操作,2019-09-11,/goutongjiaoliu/113456/113469/3888738/index.html
中国人民银行行长易纲出席国际清算银行行长例会,2019-09-10,/goutongjiaoliu/113456/113469/3887403/index.html
中国人民银行公告〔2019〕第17号,2019-09-06,/goutongjiaoliu/113456/113469/3885936/index.html
中国人民银行有关负责人表示：降准支持实体经济发展,2019-09-06,/goutongjiaoliu/113456/113469/3886675/index.html
中国人民银行决定于2019年9月16日下调金融机构存款准备金率,2019-09-06,/goutongjiaoliu/113456/113469/3886672/index.html
实地调研呼应代表关切 多方合力缓解融资难题,2019-08-30,/goutongjiaoliu/113456/113469/3882975/index.html
中国人民银行行长易纲出席东亚及太平洋中央银行行长会议组织（EMEAP）第24届...,2019-08-30,/goutongjiaoliu/113456/113469/3882566/index.html
中国人民银行行长易纲会见新加坡金管局行长孟文能,2019-08-29,/goutongjiaoliu/113456/113469/3882476/index.html
中俄总理定期会晤委员会金融合作分委会第二十次会议在俄罗斯加里宁格勒市举...,2019-08-29,/goutongjiaoliu/113456/113469/3882487/index.html
易纲行长会见香港金融管理局总裁陈德霖,2019-08-28,/goutongjiaoliu/113456/113469/3882034/index.html
2019年“金融知识普及月 金融知识进万家 争做理性投资者 争做金融好网民”活...,2019-08-28,/goutongjiaoliu/113456/113469/3881787/index.html
朱鹤新副行长赴湖南调研脱贫攻坚和乡村振兴金融服务工作,2019-08-27,/goutongjiaoliu/113456/113469/3880917/index.html
人民银行召开金融机构贷款市场报价利率（LPR）工作会议,2019-08-26,/goutongjiaoliu/113456/113469/3880571/index.html
中国人民银行有关负责人就个人住房贷款利率答记者问,2019-08-25,/goutongjiaoliu/113456/113469/3879645/index.html
中国人民银行公告〔2019〕第16号,2019-08-25,/goutongjiaoliu/113456/113469/3879648/index.html
2019年第二季度支付体系运行总体情况,2019-08-22,/goutongjiaoliu/113456/113469/3878784/index.html
中国人民银行印发《金融科技（FinTech） 发展规划（2019―2021年）》,2019-08-22,/goutongjiaoliu/113456/113469/3878634/index.html
2019年第二季度中国货币政策大事记,2019-08-20,/goutongjiaoliu/113456/113469/3877849/index.html
人民银行副行长刘国强等出席国务院政策例行吹风会：降低实际利率水平有关政...,2019-08-20,/goutongjiaoliu/113456/113469/3877580/index.html
中国人民银行有关负责人就完善贷款市场报价利率形成机制答记者问,2019-08-17,/goutongjiaoliu/113456/113469/3876493/index.html
中国人民银行公告〔2019〕第15号,2019-08-17,/goutongjiaoliu/113456/113469/3876490/index.html
2019年7月份金融市场运行情况,2019-08-16,/goutongjiaoliu/113456/113469/3876220/index.html
中国人民银行在香港成功发行300亿元人民币央行票据,2019-08-14,/goutongjiaoliu/113456/113469/3874438/index.html
邬贺铨院士做客人民银行“金融科技大讲堂”,2019-08-13,/goutongjiaoliu/113456/113469/3874376/index.html
中国人民银行行长易纲会见老挝人民民主共和国银行行长宋赛・西帕赛,2019-08-12,/goutongjiaoliu/113456/113469/3873127/index.html
2019年7月金融统计数据报告,2019-08-12,/goutongjiaoliu/113456/113469/3873329/index.html
2019年7月社会融资规模存量统计数据报告,2019-08-12,/goutongjiaoliu/113456/113469/3873322/index.html
2019年7月社会融资规模增量统计数据报告,2019-08-12,/goutongjiaoliu/113456/113469/3873307/index.html
深化金融改革扩大金融开放 坚定不移地走中国特色的发展之路,2019-08-12,/goutongjiaoliu/113456/113469/3873333/index.html
2019年第二季度中国货币政策执行报告,2019-08-09,/goutongjiaoliu/113456/113469/3872965/index.html
中国人民银行于8月9日开展央行票据互换（CBS）操作,2019-08-09,/goutongjiaoliu/113456/113469/3872708/index.html
中国人民银行关于美国财政部将中国列为“汇率操纵国”的声明,2019-08-06,/goutongjiaoliu/113456/113469/3870431/index.html
中国人民银行将于8月14日在香港发行300亿元人民币央行票据,2019-08-06,/goutongjiaoliu/113456/113469/3870200/index.html
易纲行长谈人民币汇率,2019-08-05,/goutongjiaoliu/113456/113469/3870187/index.html
陈雨露出席国务院政策例行吹风会,2019-08-05,/goutongjiaoliu/113456/113469/3869828/index.html
人民币汇率完全能够在合理均衡水平上保持基本稳定,2019-08-05,/goutongjiaoliu/113456/113469/3869683/index.html
人民银行召开2019年下半年工作电视会议,2019-08-02,/goutongjiaoliu/113456/113469/3869429/index.html
全国银行业金融机构信贷结构调整优化座谈会在京召开,2019-07-31,/goutongjiaoliu/113456/113469/3868512/index.html
人民银行增加支小再贷款额度500亿元支持中小银行扩大对小微、民营企业的信贷...,2019-07-31,/goutongjiaoliu/113456/113469/3868509/index.html
2019年消费者金融素养调查简要报告,2019-07-31,/goutongjiaoliu/113456/113469/3868040/index.html
2019年上半年地区社会融资规模增量统计表,2019-07-29,/goutongjiaoliu/113456/113469/3866369/index.html
中国人民银行有关部门负责人就《金融控股公司监督管理试行办法（征求意见稿...,2019-07-26,/goutongjiaoliu/113456/113469/3865603/index.html
中国人民银行就《金融控股公司监督管理试行办法（征求意见稿）》公开征求意...,2019-07-26,/goutongjiaoliu/113456/113469/3865594/index.html
2019年二季度金融机构贷款投向统计报告,2019-07-26,/goutongjiaoliu/113456/113469/3865563/index.html
2019年上半年小额贷款公司统计数据报告,2019-07-25,/goutongjiaoliu/113456/113469/3864964/index.html
人民银行有关负责人介绍相关金融业开放措施,2019-07-20,/goutongjiaoliu/113456/113469/3863024/index.html
关于进一步扩大金融业对外开放的有关举措,2019-07-20,/goutongjiaoliu/113456/113469/3863019/index.html
中国区域金融运行报告（2019）,2019-07-19,/goutongjiaoliu/113456/113469/3862882/index.html
2019年6月份金融市场运行情况,2019-07-17,/goutongjiaoliu/113456/113469/3861125/index.html
深度贫困地区金融精准扶贫工作推进会在拉萨召开,2019-07-15,/goutongjiaoliu/113456/113469/3859170/index.html
2019年上半年金融统计数据新闻发布会文字实录,2019-07-12,/goutongjiaoliu/113456/113469/3858419/index.html
2019年上半年金融统计数据报告,2019-07-12,/goutongjiaoliu/113456/113469/3857036/index.html
2019年6月末社会融资规模存量统计数据报告,2019-07-12,/goutongjiaoliu/113456/113469/3857015/index.html
2019年上半年社会融资规模增量统计数据报告,2019-07-12,/goutongjiaoliu/113456/113469/3856999/index.html
中国人民银行公告〔2019〕第13号,2019-07-03,/goutongjiaoliu/113456/113469/3853319/index.html
2019年第一季度支付体系运行总体情况,2019-07-03,/goutongjiaoliu/113456/113469/3853065/index.html
陈雨露副行长会见马来西亚财政部部长林冠英,2019-07-02,/goutongjiaoliu/113456/113469/3852889/index.html
人民银行党委开展“不忘初心、牢记使命”主题教育集中学习研讨,2019-07-01,/goutongjiaoliu/113456/113469/3851865/index.html
中国人民银行行长易纲出席国际清算银行第89次股东大会,2019-07-01,/goutongjiaoliu/113456/113469/3851611/index.html
中国人民银行行长易纲出席欧洲经济货币联盟大会,2019-07-01,/goutongjiaoliu/113456/113469/3851607/index.html
人民银行召开扶贫开发工作领导小组会议暨定点扶贫自查自纠整改落实推进会,2019-07-01,/goutongjiaoliu/113456/113469/3851280/index.html
2019年度金融领域企业标准“领跑者”活动启动会在京召开,2019-06-27,/goutongjiaoliu/113456/113469/3850655/index.html
中国人民银行货币政策委员会召开2019年第二季度例会,2019-06-27,/goutongjiaoliu/113456/113469/3850443/index.html
中国人民银行公告〔2019〕第11号,2019-06-27,/goutongjiaoliu/113456/113469/3850332/index.html
中国人民银行于6月27日开展央行票据互换（CBS）操作,2019-06-27,/goutongjiaoliu/113456/113469/3850381/index.html
中国人民银行 工业和信息化部 国家税务总局 国家市场监督管理总局建成运行企...,2019-06-26,/goutongjiaoliu/113456/113469/3850122/index.html
中国人民银行在香港成功发行300亿元人民币央行票据,2019-06-26,/goutongjiaoliu/113456/113469/3849737/index.html
人民银行 银保监会“小微企业金融服务有关情况”新闻发布会文字实录,2019-06-25,/goutongjiaoliu/113456/113469/3849402/index.html
中国人民银行 中国银保监会首次发布中国小微企业金融服务白皮书,2019-06-24,/goutongjiaoliu/113456/113469/3848271/index.html
锐意进取 改革创新 齐心协力推进人民银行安全保卫工作再上新台阶,2019-06-21,/goutongjiaoliu/113456/113469/3847837/index.html
2019年第二季度企业家问卷调查报告,2019-06-20,/goutongjiaoliu/113456/113469/3846879/index.html
2019年第二季度银行家问卷调查报告,2019-06-20,/goutongjiaoliu/113456/113469/3846874/index.html
2019年第二季度城镇储户问卷调查报告,2019-06-20,/goutongjiaoliu/113456/113469/3846884/index.html
中国人民银行将于6月26日在香港发行人民币央行票据,2019-06-19,/goutongjiaoliu/113456/113469/3846282/index.html
中国人民银行与英格兰银行举办第二届联合研讨会,2019-06-18,/goutongjiaoliu/113456/113469/3846239/index.html
中国人民银行向中国银联颁发银行卡清算业务许可证,2019-06-18,/goutongjiaoliu/113456/113469/3845565/index.html
2019年5月份金融市场运行情况,2019-06-17,/goutongjiaoliu/113456/113469/3845266/index.html
包商银行接管组负责人就有关问题答《金融时报》记者问,2019-06-16,/goutongjiaoliu/113456/113469/3844732/index.html
郭树清：中国的复兴无人可以阻挡,2019-06-15,/goutongjiaoliu/113456/113469/3844709/index.html
郭树清在第十一届陆家嘴论坛上的开幕致辞,2019-06-15,/goutongjiaoliu/113456/113469/3844705/index.html
人民银行增加再贴现和常备借贷便利额度3000亿元，加强对中小银行流动性支持,2019-06-14,/goutongjiaoliu/113456/113469/3844334/index.html
人民银行行长易纲在第十一届陆家嘴论坛上的演讲,2019-06-13,/goutongjiaoliu/113456/113469/3843030/index.html
2019年5月金融统计数据报告,2019-06-12,/goutongjiaoliu/113456/113469/3842782/index.html
2019年5月社会融资规模存量统计数据报告,2019-06-12,/goutongjiaoliu/113456/113469/3842785/index.html
2019年5月社会融资规模增量统计数据报告,2019-06-12,/goutongjiaoliu/113456/113469/3842788/index.html
中国人民银行行长易纲会见世界银行行长马尔帕斯,2019-06-11,/goutongjiaoliu/113456/113469/3841987/index.html
有效发挥财政货币政策作用 支持做好专项债券发行及项目配套融资有关工作,2019-06-11,/goutongjiaoliu/113456/113469/3841572/index.html
中国人民银行将于6月下旬在香港发行人民币央行票据,2019-06-11,/goutongjiaoliu/113456/113469/3841579/index.html
2019年一季度末金融业机构总资产302.71万亿元,2019-06-10,/goutongjiaoliu/113456/113469/3841268/index.html
中国人民银行行长易纲出席第十一届中日韩央行行长会议,2019-06-10,/goutongjiaoliu/113456/113469/3841016/index.html
