中国人民银行在香港成功发行300亿元人民币央行票据,2019-11-07,/goutongjiaoliu/113456/113469/3916228/index.html
人民银行与泰国央行签署金融科技合作协议,2019-06-10,/goutongjiaoliu/113456/113469/3840714/index.html
中国人民银行行长易纲出席二十国集团财长和央行行长会议,2019-06-09,/goutongjiaoliu/113456/113469/3840993/index.html
中国人民银行行长易纲会见英国财政大臣哈蒙德,2019-06-09,/goutongjiaoliu/113456/113469/3840969/index.html
中国人民银行行长易纲会见美国财长姆努钦,2019-06-09,/goutongjiaoliu/113456/113469/3840966/index.html
中国人民银行行长易纲会见瑞士央行行长托马斯・乔丹,2019-06-09,/goutongjiaoliu/113456/113469/3840963/index.html
中国人民银行行长易纲会见反洗钱金融行动特别工作组主席Marshall Billingsl...,2019-06-09,/goutongjiaoliu/113456/113469/3840956/index.html
金融委办公室召开会议 研究维护同业业务稳定工作,2019-06-09,/goutongjiaoliu/113456/113469/3840953/index.html
人民银行召开“不忘初心、牢记使命” 主题教育动员部署会议,2019-06-06,/goutongjiaoliu/113456/113469/3840932/index.html
中国人民银行副行长陈雨露会见苏里南央行行长特里克特,2019-06-06,/goutongjiaoliu/113456/113469/3840775/index.html
人民银行党委学习传达“不忘初心、牢记使命” 主题教育工作会议精神,2019-06-05,/goutongjiaoliu/113456/113469/3840254/index.html
人民币合格境外机构投资者（RQFII）试点地区扩大到荷兰,2019-06-05,/goutongjiaoliu/113456/113469/3839916/index.html
中国人民银行有关负责人答记者问,2019-06-02,/goutongjiaoliu/113456/113469/3838479/index.html
人民银行召开参事工作座谈会,2019-05-31,/goutongjiaoliu/113456/113469/3838259/index.html
中国人民银行公告（2019）第12号,2019-05-31,/goutongjiaoliu/113456/113469/3838292/index.html
中国人民银行公告〔2019〕第10号,2019-05-27,/goutongjiaoliu/113456/113469/3835318/index.html
中国人民银行公告〔2019〕第9号,2019-05-27,/goutongjiaoliu/113456/113469/3835157/index.html
中国人民银行 国家外汇管理局公告〔2019〕第8号,2019-05-27,/goutongjiaoliu/113456/113469/3834732/index.html
中国人民银行 中国银行保险监督管理委员会新闻发言人就接管包商银行问题答记...,2019-05-26,/goutongjiaoliu/113456/113469/3834130/index.html
中国人民银行、中国银行保险监督管理委员会负责人就接管包商银行问题答记者...,2019-05-24,/goutongjiaoliu/113456/113469/3834103/index.html
中国人民银行 中国银行保险监督管理委员会依法联合对包商银行股份有限公司实...,2019-05-24,/goutongjiaoliu/113456/113469/3834072/index.html
中国人民银行 中国银行保险监督管理委员会关于接管包商银行股份有限公司的公...,2019-05-24,/goutongjiaoliu/113456/113469/3834025/index.html
2019年第一季度中国货币政策大事记,2019-05-24,/goutongjiaoliu/113456/113469/3833427/index.html
人民银行召开2019年内审工作会议,2019-05-24,/goutongjiaoliu/113456/113469/3833399/index.html
中国人民银行副行长刘国强：应对汇率波动经验丰富，政策工具储备充足,2019-05-23,/goutongjiaoliu/113456/113469/3833130/index.html
中国人民银行副行长潘功胜出席东亚及太平洋中央银行行长会议组织第56届副手...,2019-05-23,/goutongjiaoliu/113456/113469/3832880/index.html
人民银行举办“青春心向党q奋斗在央行” 纪念五四运动100周年特别主题团日...,2019-05-22,/goutongjiaoliu/113456/113469/3831932/index.html
人民银行启动“征信服务小微与民营企业融资发展”全国宣传活动,2019-05-21,/goutongjiaoliu/113456/113469/3831929/index.html
银行间债券市场会同沪深交易所将推出跨市场债券指数公募证券投资基金试点,2019-05-20,/goutongjiaoliu/113456/113469/3830894/index.html
潘功胜：经济金融稳健运行，为外汇市场和人民币汇率保持合理稳定提供有力支...,2019-05-19,/goutongjiaoliu/113456/113469/3830109/index.html
2019年第一季度中国货币政策执行报告,2019-05-17,/goutongjiaoliu/113456/113469/3829980/index.html
2019年4月份金融市场运行情况,2019-05-17,/goutongjiaoliu/113456/113469/3829504/index.html
中国人民银行公告〔2019〕第7号,2019-05-17,/goutongjiaoliu/113456/113469/3829140/index.html
聚焦脱贫攻坚 优化资源配置 切实做好今明两年金融精准扶贫工作,2019-05-15,/goutongjiaoliu/113456/113469/3827889/index.html
中国人民银行在香港成功发行200亿元人民币央行票据,2019-05-15,/goutongjiaoliu/113456/113469/3827506/index.html
中国人民银行行长易纲出席国际清算银行行长例会,2019-05-14,/goutongjiaoliu/113456/113469/3824879/index.html
中国人民银行关于支持绿色金融改革创新试验区发行绿色债务融资工具的通知,2019-05-13,/goutongjiaoliu/113456/113469/3824914/index.html
中国人民银行与新加坡金融管理局续签双边本币互换协议,2019-05-13,/goutongjiaoliu/113456/113469/3824319/index.html
郭树清会见彼得森国际经济研究所所长珀森一行,2019-05-12,/goutongjiaoliu/113456/113469/3824231/index.html
中国人民银行副行长陈雨露出席第28届欧洲复兴开发银行年会,2019-05-10,/goutongjiaoliu/113456/113469/3823690/index.html
2019年4月金融统计数据报告,2019-05-09,/goutongjiaoliu/113456/113469/3822728/index.html
2019年4月社会融资规模存量统计数据报告,2019-05-09,/goutongjiaoliu/113456/113469/3822731/index.html
2019年4月社会融资规模增量统计数据报告,2019-05-09,/goutongjiaoliu/113456/113469/3822734/index.html
中国人民银行副行长陈雨露出席巴黎论坛,2019-05-08,/goutongjiaoliu/113456/113469/3822696/index.html
中国人民银行有关负责人表示：建立对中小银行实行较低存款准备金率的政策框...,2019-05-06,/goutongjiaoliu/113456/113469/3821281/index.html
2019年一季度地区社会融资规模增量统计表,2019-05-06,/goutongjiaoliu/113456/113469/3820653/index.html
中国人民银行决定从2019年5月15日开始对中小银行实行较低存款准备金率,2019-05-06,/goutongjiaoliu/113456/113469/3820253/index.html
中国人民银行副行长陈雨露出席第22届东盟与中日韩财长与央行行长会,2019-05-02,/goutongjiaoliu/113456/113469/3819702/index.html
范一飞副行长赴陕西调研金融扶贫与支付助力乡村振兴工作,2019-04-30,/goutongjiaoliu/113456/113469/3819505/index.html
中国人民银行与乌拉圭央行签署合作备忘录,2019-04-29,/goutongjiaoliu/113456/113469/3817579/index.html
中国人民银行就发行2019年版第五套人民币50元、20元、10元、1元纸币及1元、...,2019-04-29,/goutongjiaoliu/113456/113469/3817129/index.html
中国人民银行公告〔2019〕第4号,2019-04-29,/goutongjiaoliu/113456/113469/3817029/index.html
把握形势机遇 努力担当作为 推动实施人民银行会计财务科学发展战略,2019-04-26,/goutongjiaoliu/113456/113469/3816249/index.html
中国人民银行公告〔2019〕第5号,2019-04-26,/goutongjiaoliu/113456/113469/3816071/index.html
国新办举行降低小微企业融资成本政策例行吹风会,2019-04-26,/goutongjiaoliu/113456/113469/3815785/index.html
2019年一季度金融机构贷款投向统计报告,2019-04-26,/goutongjiaoliu/113456/113469/3815987/index.html
中国人民银行副行长朱鹤新出席“一带一路”中捷金融合作午餐会,2019-04-26,/goutongjiaoliu/113456/113469/3815747/index.html
以绿色金融打造绿色“一带一路”,2019-04-26,/goutongjiaoliu/113456/113469/3815542/index.html
通过第三方合作实现“1+1+1>3”,2019-04-25,/goutongjiaoliu/113456/113469/3815484/index.html
加强能力建设完善“一带一路”资金融通软环境,2019-04-25,/goutongjiaoliu/113456/113469/3815480/index.html
中国人民银行行长易纲会见英国财政大臣哈蒙德,2019-04-25,/goutongjiaoliu/113456/113469/3815200/index.html
中国人民银行副行长陈雨露出席《“一带一路”绿色投资原则》签署仪式,2019-04-25,/goutongjiaoliu/113456/113469/3815459/index.html
中国人民银行副行长陈雨露会见欧洲复兴开发银行秘书长恩佐・库阿托奇奥奇,2019-04-25,/goutongjiaoliu/113456/113469/3815197/index.html
中国人民银行行长易纲会见淡马锡首席执行长何晶,2019-04-25,/goutongjiaoliu/113456/113469/3815194/index.html
2019年一季度小额贷款公司统计数据报告,2019-04-25,/goutongjiaoliu/113456/113469/3815188/index.html
人民银行召开2019年调查统计工作会议,2019-04-25,/goutongjiaoliu/113456/113469/3815251/index.html
中国人民银行行长易纲会见阿斯塔纳国际金融中心（AIFC）总裁克里姆别托夫,2019-04-25,/goutongjiaoliu/113456/113469/3815162/index.html
中国人民银行行长易纲会见国际金融协会总裁提姆・亚当斯,2019-04-25,/goutongjiaoliu/113456/113469/3815159/index.html
深化投融资合作，推动共建“一带一路”高质量发展,2019-04-25,/goutongjiaoliu/113456/113469/3815148/index.html
中国人民银行行长易纲会见匈牙利央行行长马托齐,2019-04-25,/goutongjiaoliu/113456/113469/3815115/index.html
中国人民银行-国际货币基金组织第七次联合研讨会在京召开,2019-04-24,/goutongjiaoliu/113456/113469/3815002/index.html
陈雨露副行长出席第二届“一带一路”银行家圆桌会,2019-04-24,/goutongjiaoliu/113456/113469/3814999/index.html
中国人民银行行长易纲会见新开发银行行长卡马特,2019-04-24,/goutongjiaoliu/113456/113469/3814996/index.html
中国人民银行行长易纲会见瑞士联邦主席兼财政部部长毛雷尔,2019-04-24,/goutongjiaoliu/113456/113469/3814819/index.html
人民币海外基金业务顺利启航,2019-04-24,/goutongjiaoliu/113456/113469/3814756/index.html
陈雨露副行长会见非洲开发银行高级副行长查尔斯・博马,2019-04-24,/goutongjiaoliu/113456/113469/3814223/index.html
中国人民银行行长易纲会见国际货币基金组织总裁拉加德,2019-04-24,/goutongjiaoliu/113456/113469/3814153/index.html
中国人民银行开展2019年二季度定向中期借贷便利操作,2019-04-24,/goutongjiaoliu/113456/113469/3813825/index.html
全国金融系统脱贫攻坚专项巡视整改电视电话会议在京召开,2019-04-22,/goutongjiaoliu/113456/113469/3812651/index.html
中国人民银行征信中心有关负责人就征信系统建设相关问题答记者问,2019-04-22,/goutongjiaoliu/113456/113469/3811137/index.html
顺应新形势 迎接新挑战 谱写新篇章,2019-04-18,/goutongjiaoliu/113456/113469/3810597/index.html
金融行动特别工作组公布中国反洗钱和反恐怖融资互评估报告,2019-04-18,/goutongjiaoliu/113456/113469/3809727/index.html
2019年3月份金融市场运行情况,2019-04-16,/goutongjiaoliu/113456/113469/3809470/index.html
中国人民银行公告〔2019〕第3号,2019-04-16,/goutongjiaoliu/113456/113469/3809353/index.html
中国人民银行货币政策委员会召开2019年第一季度例会,2019-04-15,/goutongjiaoliu/113456/113469/3808002/index.html
姚期智院士做客人民银行“金融科技大讲堂”,2019-04-15,/goutongjiaoliu/113456/113469/3808006/index.html
中国人民银行副行长陈雨露出席第39届国际货币与金融委员会会议,2019-04-14,/goutongjiaoliu/113456/113469/3807109/index.html
陈雨露副行长在国际货币基金组织/世界银行春会期间参加双边会见,2019-04-14,/goutongjiaoliu/113456/113469/3807106/index.html
陈雨露副行长出席二十国集团财长和央行行长会,2019-04-13,/goutongjiaoliu/113456/113469/3807073/index.html
人民银行党委、外汇局党组召开巡视工作会议暨2019年巡视动员部署电视电话会...,2019-04-12,/goutongjiaoliu/113456/113469/3806747/index.html
2019年一季度金融统计数据报告,2019-04-12,/goutongjiaoliu/113456/113469/3806596/index.html
2019年3月末社会融资规模存量统计数据报告,2019-04-12,/goutongjiaoliu/113456/113469/3806591/index.html
2019年一季度社会融资规模增量统计数据报告,2019-04-12,/goutongjiaoliu/113456/113469/3806580/index.html
2018年末金融业机构总资产294万亿元,2019-04-12,/goutongjiaoliu/113456/113469/3806559/index.html
陈雨露副行长出席金砖国家财长和央行行长会议,2019-04-12,/goutongjiaoliu/113456/113469/3806602/index.html
站在新的历史起点 全面推进中国反洗钱事业,2019-04-12,/goutongjiaoliu/113456/113469/3806661/index.html
人民银行召开2019年研究工作会议,2019-04-10,/goutongjiaoliu/113456/113469/3805577/index.html
中国人民银行行长易纲会见旧金山联储行长Mary Daly,2019-04-09,/goutongjiaoliu/113456/113469/3805161/index.html
2019年人民银行工会工作会议召开,2019-04-04,/goutongjiaoliu/113456/113469/3803142/index.html
潘功胜副行长会见富时罗素全球首席执行官Waqas Samad,2019-04-03,/goutongjiaoliu/113456/113469/3802550/index.html
人民银行召开2019年青年工作会议,2019-04-03,/goutongjiaoliu/113456/113469/3801152/index.html
2018年农村地区支付业务发展总体情况,2019-04-02,/goutongjiaoliu/113456/113469/3798541/index.html
紧扣八字方针 坚守为民理念 努力推动支付产业高质量发展,2019-03-29,/goutongjiaoliu/113456/113469/3797109/index.html
中国人民银行有关负责人就《中国人民银行关于进一步加强支付结算管理 防范电...,2019-03-28,/goutongjiaoliu/113456/113469/3795599/index.html
继续扩大金融业开放 推动经济高质量发展,2019-03-24,/goutongjiaoliu/113456/113469/3792841/index.html
人民银行召开2019年征信工作电视电话会议,2019-03-22,/goutongjiaoliu/113456/113469/3792687/index.html
2019年第一季度企业家问卷调查报告,2019-03-22,/goutongjiaoliu/113456/113469/3792347/index.html
2019年第一季度银行家问卷调查报告,2019-03-22,/goutongjiaoliu/113456/113469/3792340/index.html
2019年第一季度城镇储户问卷调查报告,2019-03-22,/goutongjiaoliu/113456/113469/3792352/index.html
人民银行召开2019年全国国库工作电视电话会议,2019-03-21,/goutongjiaoliu/113456/113469/3791394/index.html
2019年2月份金融市场运行情况,2019-03-18,/goutongjiaoliu/113456/113469/3788559/index.html
2018年支付体系运行总体情况,2019-03-18,/goutongjiaoliu/113456/113469/3787878/index.html
2018年第四季度支付体系运行总体情况,2019-03-18,/goutongjiaoliu/113456/113469/3787884/index.html
人民银行党委、外汇局党组理论学习中心组专题深入学习贯彻习近平总书记在中...,2019-03-14,/goutongjiaoliu/113456/113469/3786032/index.html
中国人民银行党委书记、副行长郭树清出席国际清算银行行长例会,2019-03-12,/goutongjiaoliu/113456/113469/3784580/index.html
2019年2月份金融数据解读,2019-03-11,/goutongjiaoliu/113456/113469/3782099/index.html
人民银行相关部门负责人就2月份主要金融数据答《金融时报》记者问,2019-03-11,/goutongjiaoliu/113456/113469/3782070/index.html
中国人民银行行长易纲等就“金融改革与发展”答记者问,2019-03-10,/goutongjiaoliu/113456/113469/3782042/index.html
2019年2月金融统计数据报告,2019-03-10,/goutongjiaoliu/113456/113469/3781965/index.html
2019年2月社会融资规模存量统计数据报告,2019-03-10,/goutongjiaoliu/113456/113469/3781968/index.html
2019年2月社会融资规模增量统计数据报告,2019-03-10,/goutongjiaoliu/113456/113469/3781971/index.html
中国人民银行金融科技（FinTech）委员会召开2019年第一次会议,2019-03-08,/goutongjiaoliu/113456/113469/3781959/index.html
2018年中国货币政策大事记,2019-03-01,/goutongjiaoliu/113456/113469/3776718/index.html
人民银行召开2019年金融消费权益保护工作会议,2019-03-01,/goutongjiaoliu/113456/113469/3776043/index.html
中国人民银行行长易纲会见罗马尼亚央行行长伊瑟雷斯库,2019-03-01,/goutongjiaoliu/113456/113469/3775715/index.html
强化底线思维和风险意识 坚决打好防范化解重大金融风险攻坚战,2019-02-27,/goutongjiaoliu/113456/113469/3774324/index.html
《商业银行担保物基本信息描述规范》金融行业标准发布会在京召开,2019-02-27,/goutongjiaoliu/113456/113469/3774420/index.html
砥砺奋进 开拓创新 全面做好2019年金融市场和信贷政策工作,2019-02-26,/goutongjiaoliu/113456/113469/3773037/index.html
中国代表团出席在法国巴黎召开的金融行动特别工作组第三十届第二次全会,2019-02-23,/goutongjiaoliu/113456/113469/3770193/index.html
凝心聚力 攻坚克难 推动货币金银工作迈上新征程,2019-02-22,/goutongjiaoliu/113456/113469/3769373/index.html
2018年第四季度中国货币政策执行报告,2019-02-21,/goutongjiaoliu/113456/113469/3768943/index.html
2019年1月份金融市场运行情况,2019-02-21,/goutongjiaoliu/113456/113469/3768562/index.html
创新方式方法 提升办理质效 人民银行圆满完成2018年“两会”建议提案办理工...,2019-02-20,/goutongjiaoliu/113456/113469/3767858/index.html
中国人民银行开展首次央行票据互换（CBS）操作,2019-02-20,/goutongjiaoliu/113456/113469/3767774/index.html
人民银行、外汇局召开纪检监察工作会议 深入学习贯彻习近平总书记重要讲话和...,2019-02-19,/goutongjiaoliu/113456/113469/3766715/index.html
2019年1月份金融统计数据解读吹风会实录,2019-02-15,/goutongjiaoliu/113456/113469/3764898/index.html
2019年1月金融统计数据报告,2019-02-15,/goutongjiaoliu/113456/113469/3764684/index.html
2019年1月社会融资规模存量统计数据报告,2019-02-15,/goutongjiaoliu/113456/113469/3764689/index.html
2019年1月社会融资规模增量统计数据报告,2019-02-15,/goutongjiaoliu/113456/113469/3764692/index.html
情暖基层 汇聚力量,2019-02-13,/goutongjiaoliu/113456/113469/3763845/index.html
中国人民银行在香港成功发行200亿元人民币央行票据,2019-02-13,/goutongjiaoliu/113456/113469/3763426/index.html
中国人民银行公告〔2019〕第2号,2019-02-12,/goutongjiaoliu/113456/113469/3763199/index.html
中国人民银行党委书记、副行长郭树清出席国际清算银行香港特别行长会,2019-02-12,/goutongjiaoliu/113456/113469/3762744/index.html
人民银行、银保监会、证监会、财政部、农业农村部联合发布《关于金融服务乡...,2019-02-11,/goutongjiaoliu/113456/113469/3761845/index.html
2018年地区社会融资规模增量统计表,2019-02-02,/goutongjiaoliu/113456/113469/3760517/index.html
中国人民银行党委书记郭树清到中国银行间市场交易商协会、国家外汇管理局中...,2019-02-02,/goutongjiaoliu/113456/113469/3760058/index.html
金融市场对外开放取得新进展：中国债券正式纳入彭博巴克莱债券指数,2019-01-31,/goutongjiaoliu/113456/113469/3758415/index.html
美国标普全球公司获准进入中国信用评级市场,2019-01-28,/goutongjiaoliu/113456/113469/3753780/index.html
中国银行成功发行首单无固定期限资本债券,2019-01-25,/goutongjiaoliu/113456/113469/3753088/index.html
中国人民银行开展普惠金融定向降准动态考核,2019-01-25,/goutongjiaoliu/113456/113469/3752926/index.html
2018年金融机构贷款投向统计报告,2019-01-25,/goutongjiaoliu/113456/113469/3752832/index.html
2018年小额贷款公司统计数据报告,2019-01-25,/goutongjiaoliu/113456/113469/3752847/index.html
2018年金融市场运行情况,2019-01-25,/goutongjiaoliu/113456/113469/3752805/index.html
中国人民银行有关负责人就创设央行票据互换工具答记者问,2019-01-24,/goutongjiaoliu/113456/113469/3752457/index.html
中国人民银行决定创设央行票据互换工具 为银行发行永续债提供流动性支持,2019-01-24,/goutongjiaoliu/113456/113469/3752454/index.html
中国人民银行开展2019年一季度定向中期借贷便利操作,2019-01-23,/goutongjiaoliu/113456/113469/3751226/index.html
