神奇校车·图画书版（全12册，新增《科学博览会》1册）,贵州人民出版社,¥99.00,¥198.00,2018-05-10
诺奖少年版（全30册） 33万五星好评，日销ZUI高达50000册，系列销,辽宁少年儿童出版社,¥25.33,¥528.00,2017-04-01
朝花夕拾 统编语文教科书七年级（上）指定阅读  中小学新课标必读,商务印书馆,¥51.80,¥15.80,2012-08-01
现当代长篇小说经典系列：边城,长江文艺出版社,¥38.00,¥19.00,2014-07-01
所谓情商高，就是会说话,北京联合出版公司,¥84.00,¥32.00,2016-09-01
我的妈妈是精灵(百万纪念版，全新修订，入选小学生基础阅读书目）,福建少年儿童出版社,¥205.90,¥25.00,2018-01-29
世说新语（修订版） 无障碍阅读 学生版,北京教育出版社,¥13.40,¥26.80,2013-01-01
海豚绘本花园：小魔怪要上学（平）,上海文化出版社,¥10.50,¥22.00,2018-01-01
小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,连环画出版社,¥16.00,¥96.00,2007-05-16
四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,¥143.80,¥211.40,2012-02-01
DK幼儿百科全书——那些重要的事,中国大百科全书出版社,¥54.99,¥138.00,2017-07-01
穿靴子的猫,二十一世纪出版社,¥69.00,¥35.00,2015-01-01
第七天（2018版）,新星出版社,¥17.50,¥39.50,2018-08-01
唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,¥26.30,¥40.00,2016-08-01
动物小说大王沈石溪·品藏书系：狼王梦（升级版）,浙江少年儿童出版社,¥23.70,¥26.00,2018-07-01
曹文轩纯美小说：青铜葵花,江苏少年儿童出版社,¥32.00,¥22.00,2016-04-01
董卿：做一个有才情的女子,百花洲文艺出版社,¥13.00,¥39.80,2018-02-01
草原上的小木屋 曹文轩推荐儿童文学经典书系 5万多名读者热评！,北京教育出版社,¥11.00,¥22.80,2015-04-01
罗尔德·达尔作品典藏 查理和巧克力工厂,明天出版社,¥17.20,¥22.00,2017-05-23
干法（团购，请致电[phone]转6）,机械工业出版社,¥6.99,¥39.00,2015-05-01
“统编版 快乐读书吧 三年级（上）安徒生童话 指定阅读 （新课标,安徽教育出版社,¥17.10,¥20.00,2015-05-01
彩虹色的花,二十一世纪出版社,¥11.00,¥46.00,2018-07-01
汪曾祺散文精选集：万事有心，人间有味（麦家、冯唐、贾平凹等极,中国友谊出版公司,¥9.59,¥42.00,2019-04-01
我讨厌妈妈,新星出版社,¥23.40,¥35.00,2015-10-01
狼图腾(修订版)（一部描绘、研究蒙古草原狼的“旷世奇书”）（1-,长江文艺出版社,¥7.99,¥39.80,2014-11-01
一口袋的吻,贵州人民出版社,¥17.00,¥36.00,2018-05-01
湘行散记：沈从文散文精粹（湘西世界唯美动人的风情画）,中国友谊出版公司,¥1.99,¥32.00,2019-04-01
傅雷家书（部编本语文教材八年级下册推荐阅读）,北岳文艺出版社,¥23.00,¥35.00,2017-09-01
8册百篇张秋生小巴掌童话注音版一二年级课外书必读三年级课外阅读,山东科学技术出版社,¥21.00,¥110.40,2018-04-18
全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,¥59.60,¥96.00,2006-10-01
狼王梦全本(沈石溪激情动物小说),少年儿童出版社,¥9.00,¥18.00,2017-05-01
昆虫记 统编语文教科书八年级（上）指定阅读（中小学新课标必读名,商务印书馆,¥12.60,¥14.80,2012-07-01
米小圈上学记二年级（套装共4册）,四川少儿出版社,¥50.00,¥100.00,2018-04-01
新版林格伦作品选集·美绘版 长袜子皮皮,中国少年儿童出版社,¥11.50,¥23.00,2018-03-01
克里克塔（2018版 国际安徒生奖得主汤米·温格尔半世纪经典佳作）,２１世纪出版社,¥20.90,¥38.00,2006-11-09
城南旧事（新课标，“华语文坛祖母”林海音怀念童年的自传体短篇,安徽教育出版社,¥17.00,¥20.00,2015-06-01
真正厉害的人，都能掌控自己的情绪,中国致公出版社,¥1.99,¥42.00,2019-01-01
主角（第十届茅盾文学奖获奖作品，2018年度中国好书）,作家出版社,¥28.90,¥85.00,2018-01-24
小王子（此版本销量靠前！8万+读者五星热议！舒朗大开本，新课标,辽宁少年儿童出版社,¥18.90,¥22.80,2017-04-01
掌控习惯（樊登读书创始人樊登博士倾力推荐）,北京联合出版有限公司,¥42.50,¥56.00,2019-07-01
动物小说大王沈石溪·品藏书系：斑羚飞渡（升级版）,浙江少年儿童出版社,¥14.99,¥24.00,2018-07-01
青铜葵花（当当网定制版）,天天出版社有限责任公司,¥8.80,¥25.00,2015-03-01
失落的一角（2018版）,北京联合出版有限公司,¥28.00,¥38.00,2018-01-01
一只特立独行的猪,北京十月文艺出版社,¥16.80,¥35.00,2017-04-01
米小圈漫画成语（套装共4册）,四川少儿出版社,¥12.00,¥74.00,2016-05-01
草房子（当当网定制版）,天天出版社有限责任公司,¥12.50,¥25.00,2015-03-01
文化苦旅 新版,长江文艺出版社,¥26.20,¥39.80,2014-04-01
不可思议的旅程（凯迪克大奖绘本三部曲）,新星出版社,¥22.80,¥118.80,2016-09-01
骆驼祥子（“教育部统编《语文》推荐阅读丛书”）部编教材七年级,人民文学出版社,¥9.99,¥26.00,2018-04-01
白岩松：白说,长江文艺出版社,¥29.80,¥39.80,2015-09-01
统编版快乐读书吧（六年级上）指定阅读 童年（新课标俄中直译全译,浙江工商大学出版社,¥21.30,¥25.00,2017-08-01
PET  P.E.T.父母效能训练:让亲子沟通如此高效而简单,中国发展出版社,¥1.99,¥35.00,2015-09-01
读懂孩子的心：樊登2019年新书.,中国友谊出版公司,¥17.50,¥56.00,2019-03-01
白洋淀纪事 部编教材七年级（上）推荐阅读篇目（精装典藏版 新课,商务印书馆,¥9.99,¥32.80,2017-09-01
八十天环游地球（中小学新课标必读名著）100000多名读者热评！,人民邮电出版社,¥30.80,¥15.80,2013-02-01
可爱的身体 （全8册）,南海出版公司,¥12.99,¥118.00,2010-01-01
我与地坛（纪念版）（1-9年级必读书单）,人民文学出版社,¥27.88,¥29.00,2011-06-01
实用程序育儿法(新版),北京联合出版公司,¥13.40,¥42.00,2016-01-01
西游记 (新课标 青少版),浙江教育出版社,¥70.80,¥26.00,2016-01-01
宫西达也恐龙套装（你看起来好像很好吃+我是霸王龙等全7册）,２１世纪出版社,¥16.00,¥126.00,2016-11-01
三体2：黑暗森林（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,¥11.99,¥32.00,2008-05-01
汤姆·索亚历险记（新课标全译本，万条读者五星好评，北大著名翻,浙江工商大学出版社,¥23.30,¥24.00,2017-04-01
爱打嗝的斑马（精装）,北京联合出版公司,¥22.10,¥31.80,2013-04-01
小黑鱼,南海出版公司,¥81.90,¥39.80,2010-01-01
我们的身体,未来出版社,¥18.80,¥155.00,2012-06-01
全球最美的100个地方 图说天下 国家地理,北京联合出版公司,¥21.84,¥19.90,2012-06-01
居里夫人传（初中语文课外阅读经典读本 教育部推荐中小学生新课标,团结出版社,¥20.40,¥24.00,2018-01-01
终身成长：重新定义成功的思维模式,江西人民出版社,¥1.99,¥49.80,2017-11-01
贾里贾梅大系  男生贾里全传,少年儿童出版社,¥15.90,¥24.00,2014-05-01
傲慢与偏见 世界名著典藏,中央编译出版社,¥10.00,¥20.00,2015-04-01
西藏生死书（布面精装版）,浙江大学出版社,¥29.00,¥58.00,2018-06-01
社会心理学（第11版）,人民邮电出版社,¥82.00,¥128.00,2016-01-01
岛上书店（李现推荐，每个人的生命中，都有无比艰难的那一年，将,江苏文艺出版社,¥17.50,¥35.00,2015-05-08
斯凯瑞金色童书·第一辑（全4册）,贵州人民出版社,¥9.99,¥83.20,2007-05-01
可爱的鼠小弟（1-22）,南海出版公司,¥41.60,¥386.00,2013-08-01
林格伦儿童文学作品集·典藏版——长袜子皮皮,中国少年儿童出版社,¥231.60,¥28.00,2013-01-01
绘本花园：会飞的挖土机（平）,长江少年儿童出版社,¥14.00,¥22.00,2016-12-01
安徒生童话 三年级上册 曹文轩 陈先云 主编 统编语文教科书必读书,人民教育出版社,¥11.00,¥25.00,2018-08-01
西游记 四大名著 部编教材七年级（上）推荐必读篇目（足本典藏精,商务印书馆,¥17.20,¥40.00,2016-04-01
局外人（如果你在人群中感到格格不入，一定要读《局外人》 ！全新,江苏凤凰文艺出版社,¥34.00,¥45.00,2019-03-01
三体3：死神永生（刘慈欣代表作，亚洲首部“雨果奖”获奖作品！）,重庆出版社,¥22.50,¥38.00,2010-11-01
泰戈尔诗集：新月集·飞鸟集（新课标·部编本教材推荐阅读  九年,浙江工商大学出版社,¥5.99,¥21.00,2018-04-09
小房子,南海出版公司,¥22.40,¥36.00,2013-07-01
稻草人 三年级上册 曹文轩 陈先云 主编 统编语文教科书必读书目 ,人民教育出版社,¥17.17,¥25.00,2018-08-01
星星离我们有多远（卞毓麟 教育部新编初中语文教材指定阅读图书）,长江文艺出版社,¥17.90,¥26.00,2017-07-01
我的神奇马桶（奇思妙趣三部曲）（全3册）,贵州人民出版社,¥1.99,¥89.40,2019-04-01
格林童话 三年级上册 曹文轩 陈先云 主编 统编语文教科书必读书目,人民教育出版社,¥18.00,¥25.00,2018-08-01
你好！数学套装珍藏版（套装30本）,湖北少儿出版社,¥17.20,¥240.00,2012-04-01
海底两万里 统编语文教科书七年级（下）指定阅读篇目：海底两万里,商务印书馆,¥22.10,¥14.80,2012-08-01
林汉达中国历史故事集（珍藏版）,中国少年儿童出版社,¥29.50,¥59.00,2017-10-01
明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥178.20,¥297.00,2017-05-01
山海经（白话全译彩图版珍藏版）,现代出版社,¥39.99,¥68.00,2012-03-01
大脚丫跳芭蕾,河北教育出版社,¥34.00,¥29.80,2007-04-01
我妈妈,河北教育出版社,¥3.99,¥35.80,2007-04-01
昆虫记（文前33张共8页高清彩色照片图+系统分类目录+昆虫谱系表+,时代文艺出版社,¥23.10,¥42.00,2017-09-01
0-4岁幼儿认知小百科（全3册),长江少年儿童出版社,¥24.70,¥119.40,2014-02-01
希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版社,¥18.90,¥136.40,2010-04-01
秘密花园(新课标，翻译文化终身成就奖获得者李文俊倾情翻译),北京联合出版公司,¥2.99,¥23.00,2016-11-01
统编版快乐读书吧（六年级上）指定阅读 童年（教育部统编《语文》,人民文学出版社,¥59.70,¥30.00,2018-07-01
神奇校车·手工益智版（全8册）,贵州人民出版社,¥68.20,¥120.00,2016-07-13
毛毛(米切尔·恩德作品典藏),２１世纪出版社,¥19.60,¥30.00,2013-06-01
繁星·春水（新课标 徐志摩赞其诗“深得泰戈尔思想和艺术精髓”）,浙江工商大学出版社,¥1.99,¥20.00,2017-03-01
枪炮、病菌与钢铁——人类社会的命运(修订版）,上海译文出版社,¥30.00,¥55.00,2016-07-01
绿山墙的安妮（新课标，哈利·波特系列译者马爱农译）,浙江工商大学出版社,¥60.00,¥28.00,2017-04-01
曹文轩文集-草房子,天天出版社有限责任公司,¥14.90,¥22.00,2011-10-01
希腊神话故事（新课标，奥林匹斯诸神与英雄们的神话传奇，了解西,浙江工商大学出版社,¥17.00,¥24.00,2017-03-01
我的专注力训练游戏（全3册）,化学工业出版社,¥1.99,¥59.40,2016-07-01
乡土中国(著名社会学家费孝通传世经典，研究中国乡土社会，传统文,华东师范大学出版社,¥37.90,¥20.00,2018-06-01
外婆的道歉信（马思纯领读书目，人民日报、央视推荐。年度口碑爆,天津人民出版社,¥14.99,¥42.00,2017-05-01
安徒生童话（注音版）——世界儿童共享的经典丛书（新版）,上海文化出版社,¥17.30,¥35.00,2017-12-01
钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版社,¥16.00,¥32.00,2018-01-01
爱的教育 统编语文教材快乐读书吧（六年级上）指定阅读 （中小学,商务印书馆,¥12.60,¥14.80,2012-07-01
生气的亚瑟,河北教育出版社,¥20.80,¥26.80,2009-06-01
共情的力量：情商高的人，如何抚慰受伤的灵魂,中国致公出版社,¥24.90,¥49.80,2019-01-01
放学后（东野圭吾成名作）,南海出版公司,¥18.99,¥45.00,2017-09-01
荷花镇的早市（2018版 丰子恺儿童图画书奖“优秀儿童图画书奖”）,２１世纪出版社,¥33.70,¥42.80,2018-06-13
从小爱科学·有趣的物理（全16册）,湖南少年儿童出版社,¥19.99,¥128.00,2015-12-01
朗读者（青少版） 人民文学出版社,人民文学出版社,¥23.60,¥39.00,2017-07-01
阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电40,中国大百科全书出版社,¥64.00,¥35.00,2016-03-01
去旅行系列（全3册）法国教育部力荐！新增中国版，深度知识体系的,广西科学技术出版社,¥36.10,¥324.00,2019-06-01
一粒种子的旅行,南海出版公司,¥17.50,¥35.00,2017-06-01
孩子看的编程启蒙书（全4册）,青岛出版社,¥162.00,¥98.00,2018-09-01
蓝鲸的眼睛 曹文轩推荐儿童文学经典书系 7万多名读者热评！,北京教育出版社,¥24.20,¥22.80,2015-04-01
全球儿童文学典藏书系（注音版）：豆蔻镇的居民和强盗,湖南少年儿童出版社,¥49.00,¥25.00,2017-09-01
0-3岁亲子游戏纸板书（全5册）,长江少年儿童出版社,¥17.10,¥199.00,2018-09-01
资治通鉴少年简读版(套装全4册） 四册盒装，精华简读；史家打造，,青岛出版社,¥12.50,¥156.00,2019-05-01
蝴蝶·豌豆花（平装）,河北教育出版社,¥99.50,¥19.80,2011-07-01
游戏中的科学（2017年修订版）,山西人民出版社发行部,¥78.00,¥38.00,2017-11-01
杜甫传：所有流浪，都是归程,江苏凤凰文艺出版社,¥14.50,¥42.00,2019-05-01
神奇校车·阅读版（全16册）,贵州人民出版社,¥64.00,¥128.00,2011-06-01
人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,¥13.40,¥29.80,2015-06-01
沉默的大多数（手稿珍藏版）,北京十月文艺出版社,¥0.00,¥35.00,2017-04-01
中国民间故事+非洲民间故事+一千零一夜+列那狐的故事：统编小学语,团结出版社,¥18.60,¥95.00,2019-02-01
中国神话故事（注音美绘本）全国著名语文特级教师 窦桂梅推荐 小,北京教育出版社,¥6.99,¥25.80,2016-05-01
骆驼祥子（新课标·部编本教材推荐阅读  七年级下）,浙江工商大学出版社,¥80.80,¥22.00,2017-08-01
应物兄（第十届茅盾文学奖获奖作品）,人民文学出版社,¥21.90,¥79.00,2018-12-01
古文观止（上下）,浙江教育出版社,¥18.70,¥52.00,2016-09-01
窗（每一扇窗都会给你传达不一样的信息，有的窗与窗之间说说小秘,二十一世纪出版社,¥1.99,¥39.80,2019-01-01
妈妈的红沙发——（启发童书馆出品）,河北教育出版社,¥39.50,¥34.80,2017-09-01
斯凯瑞金色童书（百年诞辰纪念版，全19册）,贵州人民出版社,¥20.00,¥569.00,2019-05-01
在教室说错了没关系,青岛出版社,¥3.99,¥36.00,2017-02-01
挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级,上海译文出版社,¥29.10,¥38.00,2018-03-01
洋葱头历险记(注音彩绘版),中国少年儿童出版社,¥20.20,¥25.00,2018-08-01
DK幼儿百科全书系列套装（全2册）那些重要的事+那些重要的动物,中国大百科全书出版社,¥284.50,¥276.00,2018-08-01
大卫，不可以,河北教育出版社,¥18.00,¥33.80,2014-08-01
我是猫（陈乔恩、梁文道推荐！百万畅销译本。日本“国民大师”夏,浙江文艺出版社,¥30.00,¥39.80,2015-06-01
奇妙的数王国——中国科普名家名作·数学故事专辑(典藏版）,中国少年儿童出版社,¥16.99,¥19.80,2011-06-01
鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,¥12.50,¥28.00,2017-03-01
巴黎圣母院（北大西语系翻译家李玉民全译本，“世界十大名著”“,西安交通大学出版社,¥138.00,¥42.00,2017-01-01
埃及四千年（破解四千年王朝兴衰秘密的里程碑式巨作）,浙江文艺出版社,¥45.00,¥118.00,2019-03-01
林海雪原（教育部统编《语文》推荐阅读丛书）,人民文学出版社,¥29.98,¥52.00,2018-05-01
河边的错误 （《活着》余华畅销30年ZUI佳中篇小说集）,时代文艺出版社,¥48.00,¥42.00,2018-01-01
多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,江苏教育出版社,¥28.90,¥88.00,2016-06-01
阿文的小毯子,河北教育出版社,¥36.90,¥29.80,2007-04-01
假如给我三天光明（新课标，名家翻译，非改写&非编译本，海伦·凯,安徽教育出版社,¥29.99,¥18.00,2015-01-01
老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家,浙江文艺出版社,¥17.30,¥39.80,2017-02-20
0～3岁孩子的正面管教,北京联合出版公司,¥15.30,¥42.00,2015-08-01
朝花夕拾（七年级上册必读，语文新课标必读丛书，央视朗读者节目,天津人民出版社,¥1.99,¥25.00,2015-01-01
如何培养孩子的社会能力,北京联合出版有限公司,¥19.90,¥30.00,2018-02-01
培生幼儿英语：预备级（升级版）,湖北少儿出版社,¥2.99,¥118.00,2017-11-01
3～6岁孩子的正面管教,北京联合出版公司,¥23.30,¥42.00,2015-02-01
当你又忙又美，何惧患得患失（不纠结，不依附；按章服用，你将减,天地出版社,¥12.50,¥42.00,2019-06-01
情商：一本给孩子的人生格局书,青岛出版社,¥0.99,¥38.00,2019-03-01
佐贺的超级阿嬷,南海出版公司,¥20.70,¥29.80,2013-11-01
列那狐的故事 快乐读书吧 统编语文教科书五年级（上）指定阅读 5,人民邮电出版社,¥18.00,¥15.80,2013-08-01
"醒来觉得甚是爱你：朱生豪情书集（精装版,李现推荐,抖音百万点赞",北京日报出版社（原同心出版社）,¥59.00,¥49.80,2017-06-01
被讨厌的勇气：“自我启发之父”阿德勒的哲学课(两种版本随机发放,机械工业出版社,¥28.90,¥45.00,2017-05-24
东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,¥21.00,¥35.00,2014-06-01
勇气 绘本,北京联合出版有限公司,¥26.20,¥35.00,2018-01-01
浮生六记（详细注解+准确优美直译，你一定能读懂原文，李现推荐）,时代文艺出版社,¥13.50,¥35.00,2019-02-01
乌鸦面包店（全5册）,新星出版社,¥50.80,¥79.50,2015-01-01
骆驼祥子 统编语文教科书七年级（下）指定阅读篇目：海底两万里 ,商务印书馆,¥13.40,¥15.80,2012-08-01
简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,¥14.30,¥29.80,2015-08-01
中国国家博物馆儿童历史百科绘本（5册）,人民邮电出版社,¥1.99,¥240.00,2018-06-01
郑渊洁四大名传（全4册）,浙江少年儿童出版社,¥120.00,¥100.00,2015-12-01
