嵌入式软件（摄像头IQ调试）,深圳市昊微科技有限公司,大专,5K-7K,[],1-3年
嵌入式软件工程师（行车记录仪）,深圳市昊微科技有限公司,大专,6.5K-13K,"['每年多次调薪', '全勤奖', '加班补助', '绩效奖金', '带薪年假']",1-3年
Python（爬虫）工程师,深圳洪堡科技有限公司,大专,10K-15K,"['五险一金', '节日福利', '带薪年假', '员工旅游', '定期体检']",1-3年
急聘:Python开发/爬虫/实习生,深圳市宇达计算机有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '绩效奖金']",不限
python,深圳市乐瀛科技有限公司,大专,15K-20K,"['五险一金', '带薪年假', '定期体检', '周末双休', '定期团建']",3-5年
Python开发助理/包住/高福利,深圳市创联测试技术有限公司,大专,3.5K-7K,"['五险一金', '绩效奖金', '年终分红', '包吃', '包住']",不限
python后台开发工程师,深圳方德人力资源服务有限公司,本科,15K-30K,[],3-5年
python开发,上海速强信息技术股份有限公司,本科,10K-15K,"['五险一金', '弹性工作', '员工旅游', '定期体检', '节日福利']",1-3年
中级Python开发工程师,深圳锐链科技有限公司,本科,10K-15K,"['五险一金', '加班补助', '绩效奖金', '弹性工作', '带薪年假']",3-5年
Python开发工程师,易宝软件科技(南京)有限公司,本科,15K-20K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '弹性工作']",3-5年
python后端开发,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '加班补助']",不限
python测试开发工程师,广州安正软件股份有限公司,大专,10K-15K,"['周末双休', '五险一金', '节日福利', '带薪年假', '餐补']",3-5年
编程老师/Python/JAVA/明星代言,深圳市童程童美教育有限公司,本科,8K-15K,"['五险一金', '绩效奖金', '餐补', '节日福利', '全额公积金']",不限
编程老师/Python/JAVA/上市,深圳市童程童美教育有限公司,大专,8K-15K,"['五险一金', '绩效奖金', '餐补', '节日福利', '全额公积金']",不限
Python开发工程师,FORISLIMITED,本科,50K-100K,"['五险一金', '带薪年假', '弹性工作', '生日福利', '创业公司']",5-10年
SFJ-Python开发工程师（供应链算法方向）,顺丰科技有限公司,本科,薪资面议,"['五险一金', '周末双休', '餐补', '弹性工作', '带薪年假']",3-5年
高级开发工程师（C++或Python）,深圳证券通信有限公司,本科,18K-29K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '定期体检']",1-3年
python开发工程师,深圳市睿服科技有限公司,本科,10K-15K,"['五险一金', '年底双薪', '包吃', '包住', '餐补']",3-5年
腾讯-APP后端开发，python+PHP,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '节日福利', '员工旅游', '免费班车', '餐补']",1-3年
【腾讯】数据分析运营（SQL、PYTHON）,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '定期体检', '弹性工作', '带薪年假', '周末双休']",1-3年
python开发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '周末双休', '绩效奖金', '加班补助', '带薪年假']",3-5年
Python 爬虫工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '节日福利']",3-5年
python开发,中软国际科技服务有限公司,本科,薪资面议,['五险一金'],1-3年
高级Python开发工程师,上海岱美企业管理咨询有限公司,本科,20K-30K,"['节日福利', '员工旅游', '五险一金', '带薪年假', '每年多次调薪']",3-5年
python,中软国际科技服务有限公司,本科,薪资面议,[],3-5年
python开发,纬创软件(珠海),本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",不限
python开发工程师（粤语）,纬创软件(珠海),本科,10K-20K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",1-3年
Python开发,深圳市德科信息技术有限公司,本科,10K-15K,"['周末双休', '五险一金', '补充医疗保险', '年底双薪', '弹性工作']",3-5年
Python开发助理/包住/高绩效,深圳市创联测试技术有限公司,大专,3.5K-7K,"['五险一金', '绩效奖金', '年终分红', '包吃', '包住']",不限
python工程师（粤语）,纬创软件(珠海),本科,10K-18K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",1-3年
python开发,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '周末双休', '节日福利', '定期团建', '带薪年假']",1-3年
Python开发（后海),深圳市德科信息技术有限公司,大专,10K-15K,"['周末双休', '五险一金', '补充医疗保险', '年底双薪', '弹性工作']",3-5年
IT培训讲师（Python）,中公教育广东分公司,本科,10K-15K,"['五险一金', '绩效奖金', '弹性工作', '带薪年假', '定期体检']",不限
python + 助理岗/开发方向-爬虫,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
python,武汉佰钧成技术有限责任公司,本科,15K-25K,"['五险一金', '定期体检', '节日福利', '免费停车', '免费班车']",3-5年
阿斯麦-Python半导体测试工程师,北京外企德科人力资源服务上海有限公司,本科,10K-15K,"['五险一金', '带薪年假', '绩效奖金', '节日福利', '试用期全额']",1-3年
Python开发（后台）,深圳市博悦科创科技有限公司,本科,9K-15K,"['周末双休', '节日福利', '五险一金', '员工旅游', '定期体检']",1-3年
python实习助理/双休,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python开发,深圳市拓保软件有限公司,本科,12K-16K,"['五险一金', '年底双薪', '定期体检', '节日福利', '周末双休']",3-5年
python开发工程师（a）,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
急招python开发助理/实习生,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
初级python助理（智能开发),深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python软件开发实习4k起+双休,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
急聘：（python开发工程师）,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
诚招：初级Java/Python开发助理/MySQL辅助优化,深圳市创联测试技术有限公司,大专,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '年终分红']",不限
python开发工程师/助理岗/开发方向-爬虫,深圳市创联测试技术有限公司,学历不限,4.5K-9K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
python工程师,深圳市深为软件技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python开发工程师（项目奖金）,深圳市深为软件技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python爬虫工程师(欢迎优秀人士加入),深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python助理,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
招兵买马：（python爬虫开发工程师）,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python工程师,深圳市融会通网络科技有限公司,大专,6K-8K,"['每年多次调薪', '五险一金', '绩效奖金', '加班补助', '带薪年假']",不限
急聘 python爬虫开发工程师,深圳前海百川投资管理咨询有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python初级开发工程师,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python开发工程师,深圳市深为软件技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
招兵买马：（python开发工程师）,深圳市克乐科技有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
python实习生,深圳市腾尚时代互联网科技有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '通讯补助']",不限
急招:Python爬虫开发助理/包住,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
python开发/数据采集,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
大数据   python   毕业生,粤嵌众创科技(深圳)有限公司龙岗分公司,中专,4K-6K,"['五险一金', '全勤奖', '年底双薪', '绩效奖金', '带薪年假']",不限
Python爬虫开发助理/包住,深圳市创联测试技术有限公司,大专,3.5K-7K,"['五险一金', '包住', '节日福利', '弹性工作', '定期体检']",不限
诚招:Python开发助理/数据分析方向/包住,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
Python 开发/运维/自动化测试/包住,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '项目奖金']",不限
数据分析（python）,深圳市博悦科创科技有限公司,本科,10K-15K,"['周末双休', '节日福利', '五险一金', '员工旅游', '定期体检']",1-3年
python,深圳市睿服科技有限公司,本科,10K-17K,"['五险一金', '年终分红', '加班补助', '带薪年假', '弹性工作']",3-5年
python开发（招商金科）,深圳市博悦科创科技有限公司,本科,12K-18K,"['五险一金', '周末双休', '定期体检', '节日福利', '员工旅游']",3-5年
python开发工程师,三门峡崤云安全服务有限公司,大专,6K-12K,"['周末双休', '五险一金', '年底双薪']",3-5年
python开发工程师助理,深圳市凡辰芯科技有限公司,大专,4K-6K,"['周末双休', '五险一金', '年底双薪', '餐补', '包住']",不限
python开发工程师,深圳市睿服科技有限公司,学历不限,15K-20K,"['五险一金', '年底双薪', '绩效奖金', '股票期权', '加班补助']",不限
Python开发工程师助理,深圳市诺维尔科技互联网有限公司,本科,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '房补']",无经验
python工程师,深圳市中企工联保家电服务有限公司,本科,15K-20K,"['五险一金', '绩效奖金', '全勤奖', '包住', '餐补']",3-5年
python架构师,上海智聘人力资源有限公司,本科,30K-50K,"['五险一金', '通讯补助', '房补', '年终分红', '股票期权']",5-10年
python运维开发工程师,深圳市拓保软件有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '交通补助', '餐补', '房补']",1-3年
Python爬虫开发助理/包住转正6K起,深圳市鹏力易视科技有限公司,大专,6K-8K,"['五险一金', '年底双薪', '包吃', '包住', '弹性工作']",不限
python运维开发工程师,深圳市睿服科技有限公司,本科,15K-20K,[],无经验
python,深圳市睿服科技有限公司,大专,10K-15K,[],不限
python开发工程师,深圳市睿服科技有限公司,学历不限,15K-20K,[],不限
Python开发（腾讯项目）,软通动力信息技术(集团)有限公司,本科,15K-20K,[],3-5年
数据开发-Python,软通动力信息技术(集团)有限公司,本科,7K-9K,[],1-3年
python开发,深圳市睿服科技有限公司,大专,10K-15K,[],3-5年
Python开发工程师,深圳市睿服科技有限公司,本科,10K-15K,[],3-5年
python工程师,深圳市睿服科技有限公司,大专,10K-15K,[],3-5年
Python开发工程师,深圳市睿服科技有限公司,本科,10K-15K,[],3-5年
python开发工程师(职位编号：杨思敏),深圳市睿服科技有限公司,大专,10K-15K,[],3-5年
Python算法工程师,深圳市腾尚时代互联网科技有限公司,本科,10K-15K,"['五险一金', '年底双薪', '全勤奖', '绩效奖金', '带薪年假']",不限
python开发/数据采集,深圳市鹏力易视科技有限公司,大专,4K-6K,"['五险一金', '年底双薪', '包吃', '包住', '弹性工作']",不限
Python开发工程师助理,深圳市诺维尔科技互联网有限公司,本科,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '交通补助']",不限
Python助理/包住,深圳思宝软件技术有限公司,大专,5K-7K,"['周末双休', '五险一金', '绩效奖金', '全勤奖', '加班补助']",不限
python数据分析,澜威视讯(北京)科技发展有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '带薪年假', '带团队', '周末双休']",1-3年
python开发工程师,衍生(深圳)投资基金管理有限公司,本科,10K-20K,"['五险一金', '年底双薪', '周末双休', '定期体检']",3-5年
Python开发（测试开发方向）,信必优(深圳)信息技术有限公司,大专,13K-18K,"['五险一金', '带薪年假', '定期体检', '员工旅游', '补充医疗保险']",3-5年
Python算法工程师助理,深圳道町互联网科技有限公司,本科,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '带薪年假']",1-3年
日语Java/Python开发工程师,Uniqsys优尼卡日本株式会社,本科,15K-30K,"['加班补助', '包住', '交通补助', '房补', '住房补贴']",不限
Python算法工程师,深圳道町互联网科技有限公司,本科,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '带薪年假']",不限
python高级开发工程师,华南城集团有限公司,本科,15K-25K,"['绩效奖金', '带薪年假', '补充医疗保险', '五险一金']",5-10年
python开发工程师,深圳市问鼎资讯有限公司,本科,10K-20K,"['五险一金', '带薪年假', '定期体检', '周末双休', '年底双薪']",1-3年
java/Python开发助理,深圳市宇达计算机有限公司,学历不限,3.5K-7K,"['14薪', '包住', '公司重点项目', '大牛带队', '五险一金']",不限
python开发,深圳德科共赢创投合伙企业(有限合伙),大专,10K-15K,"['五险一金', '带薪年假', '节日福利', '公司重点项目', '大牛带队']",3-5年
python开发,马衡达信息技术(上海)有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '带薪年假', '补充医疗保险', '定期体检']",3-5年
日语Java/Python开发工程师-初级,Uniqsys优尼卡日本株式会社,本科,5K-10K,"['加班补助', '包住', '交通补助', '房补', '住房补贴']",不限
急聘:Python开发助理/包住/项目奖金,深圳市宇达计算机有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '绩效奖金']",不限
python工程师,深圳市腾信数据信息有限公司,大专,6K-8K,"['五险一金', '节日福利', '周末双休', '包住', '带薪年假']",不限
Python,深圳市宇达计算机有限公司,大专,3.5K-7K,"['14薪', '包住', '公司重点项目', '大牛带队', '项目奖金']",不限
python /助理实习岗/双休包吃住,深圳市宇达计算机有限公司,学历不限,3.5K-7K,"['14薪', '包住', '大牛带队', '公司重点项目', '绩效奖金']",不限
python工程师,深圳市纽尔科技有限公司,本科,15K-30K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假']",3-5年
急招Python开发助理/实习生,深圳市十七大道科技有限公司,大专,3K-5K,"['14薪', '每年多次调薪', '绩效奖金', '年底双薪', '员工旅游']",无经验
"日语Java,C,Python,Sap,DB软件开发工程师",Uniqsys优尼卡日本株式会社,本科,20K-30K,"['加班补助', '包住', '交通补助', '房补', '住房补贴']",不限
 Python 开发工程师,北京四维智联科技有限公司,本科,15K-25K,"['周末双休', '五险一金', '补充医疗保险', '员工旅游', '节日福利']",3-5年
python,深圳市雁联技术服务有限公司,大专,10K-16K,"['五险一金', '加班补助', '定期体检', '全勤奖']",3-5年
技术架构师（Python方向）,广州森季软件科技有限公司,大专,20K-30K,"['五险一金', '年底双薪', '绩效奖金', '弹性工作', '节日福利']",5-10年
Python工程师(爬虫方向),深圳市菲凡数据科技有限公司,本科,10K-20K,"['五险一金', '年底双薪', '绩效奖金', '节日福利', '全勤奖']",3-5年
python初级开发工程师,深圳市神州动力数码有限公司,大专,4K-8K,"['五险一金', '加班补助', '定期体检', '节日福利', '住房补贴']",不限
python软件工程师,深圳市华富洋供应链有限公司,本科,10K-15K,"['五险一金', '包吃', '节日福利', '员工旅游', '年终分红']",3-5年
Python开发工程师,深圳佑驾创新科技有限公司,本科,15K-30K,"['周末双休', '五险一金', '带薪年假', '弹性工作', '定期体检']",1-3年
python工程师,深圳问安信息技术服务有限公司,大专,7K-9K,"['年底双薪', '五险一金', '餐补', '房补', '加班补助']",1年以下
python转软件测试,深圳问安信息技术服务有限公司,大专,8K-10K,"['年底双薪', '五险一金', '餐补', '房补', '加班补助']",1-3年
运维工程师（要会python）,深圳市智慧盾科技有限公司,大专,10K-15K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '员工旅游']",3-5年
Python开发工程师,深圳市芒柠科技有限公司,大专,10K-15K,"['周末双休', '五险一金', '绩效奖金', '带薪年假', '弹性工作']",1-3年
python开发工程师,深圳市乐易网络股份有限公司,本科,10K-20K,"['每年多次调薪', '周末双休', '绩效奖金', '餐补', '带薪年假']",1-3年
python开发工程师,深圳市东方博雅科技有限公司,本科,15K-25K,"['五险一金', '节日福利', '免费班车', '周末双休']",3-5年
python开发,上海易宝软件有限公司,本科,10K-15K,"['五险一金', '周末双休', '节日福利', '带薪年假']",1-3年
python,深圳市乐易网络股份有限公司,本科,15K-25K,"['每年多次调薪', '周末双休', '绩效奖金', '餐补', '带薪年假']",3-5年
python,深圳德科共赢创投合伙企业(有限合伙),本科,10K-15K,"['五险一金', '带薪年假', '节日福利', '公司重点项目', '大牛带队']",3-5年
python开发工程师,深圳市星商电子商务有限公司,本科,8K-15K,"['五险一金', '绩效奖金', '餐补', '带薪年假', '员工旅游']",3-5年
python,深圳前海招文天下金融服务有限公司,大专,15K-20K,"['五险一金', '弹性工作', '年终分红', '周末双休', '公司重点项目']",3-5年
python,深圳德科共赢创投合伙企业(有限合伙),大专,10K-15K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '公司重点项目']",3-5年
python开发工程师,深圳市合元科技有限公司,本科,10K-18K,"['绩效奖金', '股票期权', '定期体检', '免费班车', '五险一金']",3-5年
信息安全Python研发工程师,深圳市能信安科技股份有限公司,本科,15K-25K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '节日福利']",不限
python服务端开发工程师,深圳佑驾创新科技有限公司,本科,15K-30K,"['绩效奖金', '带薪年假', '周末双休']",3-5年
python,深圳德科共赢创投合伙企业(有限合伙),大专,10K-15K,"['五险一金', '带薪年假', '节日福利', '公司重点项目', '大牛带队']",3-5年
Python工程师,深圳市凹凸微科科技有限公司,本科,15K-20K,"['五险一金', '年底双薪', '餐补', '包住', '带薪年假']",1-3年
python,深圳德科共赢创投合伙企业(有限合伙),本科,10K-15K,"['五险一金', '带薪年假', '节日福利', '公司重点项目', '大牛带队']",3-5年
python开发工程师,赞同科技股份有限公司,本科,6K-12K,"['餐补', '五险一金', '通讯补助']",不限
Python开发工程师（深圳）,深圳市前海谷雨网络科技有限公司,大专,8K-15K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '补充医疗保险']",1-3年
python运维开发工程师,深圳市智慧盾科技有限公司,大专,10K-15K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '员工旅游']",3-5年
python开发(J12902),银雁科技服务集团股份有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '不加班', '节日福利', '高温补贴']",不限
ETL工程师(熟悉Python）,深圳盈富斯科技有限公司,本科,10K-20K,"['每年多次调薪', '年底双薪', '五险一金', '绩效奖金', '弹性工作']",1-3年
python开发工程师,深圳合生网络科技有限公司,本科,15K-20K,[],3-5年
Python运维开发工程师（初级）,深圳市神州动力数码有限公司,大专,4K-6K,"['五险一金', '交通补助', '餐补', '房补', '节日福利']",不限
python开发工程师,深圳市芒柠科技有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '员工旅游']",1-3年
Python开发(J12913),银雁科技服务集团股份有限公司,学历不限,10K-15K,"['五险一金', '绩效奖金', '不加班', '节日福利', '高温补贴']",不限
Python人工智能工程师助理,粤嵌众创科技(深圳)有限公司,本科,8K-10K,"['五险一金', '包住', '高温补贴', '节日福利', '年终分红']",不限
高级后端研发工程师(node/python),深圳市中联创新自控系统有限公司,本科,18K-30K,"['五险一金', '绩效奖金', '股票期权', '带薪年假', '节日福利']",3-5年
python开发工程师,北京尚诚同力品牌管理股份有限公司,大专,10K-20K,"['周末双休', '五险一金', '年底双薪', '绩效奖金', '年终分红']",3-5年
Python工程师,深圳市中联创新自控系统有限公司,本科,15K-25K,"['五险一金', '弹性工作', '带薪年假']",1-3年
python web开发工程师,北京好乐互娱文化传媒有限公司,大专,10K-15K,"['五险一金', '全勤奖', '带薪年假', '周末双休', '节日福利']",3-5年
Python组长,深圳市比一比网络科技有限公司,大专,15K-25K,[],5-10年
Python工程师/讲师,深圳信盈达电子有限公司,大专,10K-15K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '不加班']",1-3年
python爬虫工程师,深圳雷特网络科技有限公司,本科,15K-25K,"['五险一金', '定期团建', '公司重点项目', '员工旅游', '节日福利']",3-5年
Python开发,深圳德聚企业管理咨询有限公司,大专,15K-30K,"['住房补贴', '五险一金', '年底双薪', '年终分红', '餐补']",3-5年
高级Python开发工程师(J10579),深圳贝尔创意科教有限公司,本科,15K-25K,"['员工旅游', '五险一金', '定期体检']",3-5年
高级Python后端工程师,深圳德聚企业管理咨询有限公司,本科,20K-40K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '股票期权']",3-5年
Python课程运营,风变科技(深圳)有限公司,大专,5K-10K,"['五险一金', '补充医疗保险', '带薪年假', '节日福利', '定期体检']",不限
Python 后端开发工程师,深圳市天天向善控股有限公司,本科,18K-28K,"['五险一金', '年终分红', '加班补助', '全勤奖', '带薪年假']",1-3年
高级python,深圳德聚企业管理咨询有限公司,本科,20K-40K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '股票期权']",不限
RPA软件售前工程师（Python）,上海艺赛旗软件股份有限公司,大专,7K-10K,"['五险一金', '通讯补助', '餐补', '带薪年假', '定期体检']",1-3年
赴日Python开发工程师,武汉青凌未来科技有限公司,大专,13K-26K,"['周末双休', '弹性工作', '不加班', '五险一金', '交通补助']",不限
数据挖掘工程师（python）,北京极智汇科技有限公司,大专,5K-10K,"['五险一金', '弹性工作', '节日福利', '通讯补助', '带薪年假']",3-5年
python开发,深圳猎影商务信息咨询有限公司,大专,15K-23K,"['年底双薪', '绩效奖金', '年终分红', '包吃', '包住']",1-3年
STEAM教育/Python编程老师,深圳格趣创新科技有限公司,大专,7K-10K,"['餐补', '弹性工作', '定期团建', '每年多次调薪', '节日福利']",无经验
python软件工程师,August Robotics Limited,本科,12K-18K,"['五险一金', '节日福利', '带薪年假', '股票期权', '弹性工作']",1-3年
python高级工程师,深圳市京仁电子商务有限公司,本科,20K-30K,"['五险一金', '绩效奖金', '年终分红']",3-5年
高薪Python开发工程师,深圳市熙锐网络科技有限公司,本科,10K-18K,"['五险一金', '绩效奖金', '股票期权', '带薪年假', '定期体检']",1-3年
Python开发工程师,深圳市佰汇信息技术有限公司,本科,15K-20K,"['五险一金', '绩效奖金', '出国游', '带薪年假', '交通补助']",3-5年
