嵌入式软件（摄像头IQ调试）,深圳市昊微科技有限公司,大专,5K-7K,[],1-3年
Python开发工程师,深圳职人网络技术有限公司,大专,8K-15K,"['五险一金', '带薪年假', '项目奖金', '交通补助', '高温补贴']",1-3年
运维工程师（Python方向）,深圳市丽海弘金科技有限公司,大专,6K-10K,"['创业公司', '五险一金', '加班补助', '带薪年假', '定期体检']",1-3年
Python开发工程师,深圳房讯通信息技术有限公司,本科,15K-20K,[],3-5年
python开发,深圳市鼎驰科技发展有限公司,本科,15K-17K,"['节日福利', '员工旅游', '不加班', '周末双休', '定期团建']",3-5年
python开发工程师,上饶市盛夏文化传播有限公司,本科,15K-20K,"['五险一金', '年底双薪', '房补', '年终分红', '餐补']",3-5年
Python 高级开发工程师,天下同音(深圳)信息科技有限公司,本科,18K-20K,"['五险一金', '年底双薪', '年终分红', '绩效奖金', '带薪年假']",3-5年
python工程师、,深圳市鼎驰科技发展有限公司,本科,10K-17K,"['节日福利', '员工旅游', '不加班', '带薪年假', '周末双休']",3-5年
python开发助理,深圳市川石信息技术有限公司,大专,5K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '加班补助']",1年以下
Python 开发工程师,天下同音(深圳)信息科技有限公司,本科,15K-16K,"['五险一金', '年底双薪', '年终分红', '绩效奖金', '带薪年假']",3-5年
python高级工程师,深圳市美铁科技有限公司,本科,15K-20K,"['年终分红', '绩效奖金', '股票期权']",1-3年
Python软件助理工程师,深圳市川石信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '加班补助']",1年以下
python讲师,北京一天天教育科技有限公司,大专,20K-40K,"['五险一金', '绩效奖金', '年终分红', '带薪年假', '弹性工作']",3-5年
少儿编程/python讲师,深圳盛思教育咨询有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '员工旅游', '节日福利', '创业公司']",1-3年
python开发,深圳市鼎驰科技发展有限公司,本科,15K-17K,"['节日福利', '员工旅游', '不加班', '周末双休', '定期团建']",3-5年
python,北京鼎驰信诚科技发展有限公司,本科,13K-17K,"['五险一金', '带薪年假', '员工旅游', '不加班']",3-5年
Python 爬虫工程师,慧科讯业(北京)网络科技有限公司深圳分公司,本科,7K-14K,"['五险一金', '年底双薪', '节日福利', '周末双休']",1-3年
Python高级开发工程师-网络爬虫方向,深圳市美铁科技有限公司,本科,10K-15K,[],1-3年
python开发,深圳樱吉尔企业咨询管理有限公司,本科,11K-18K,"['五险一金', '绩效奖金', '交通补助', '全勤奖', '通讯补助']",3-5年
python开发,北京鼎驰信诚科技发展有限公司,大专,13K-16K,"['五险一金', '带薪年假', '绩效奖金', '员工旅游', '不加班']",3-5年
Python开发工程师（小雨鹿）,重庆小雨点小额贷款有限公司,本科,12K-20K,"['节日福利', '弹性工作', '周末双休', '定期团建', '五险一金']",5-10年
python组长,深圳市比一比网络科技有限公司,大专,15K-25K,"['五险一金', '绩效奖金', '加班补助', '带薪年假', '员工旅游']",5-10年
python工程师,江苏蓝聘人才管理科技有限公司,大专,15K-30K,"['五险一金', '绩效奖金', '带薪年假', '周末双休', '节日福利']",3-5年
Python人工智能,深圳市川石信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '加班补助']",1年以下
Python高级开发工程师,深圳市斯瑞达电子有限公司,大专,15K-30K,"['五险一金', '年底双薪', '全勤奖', '节日福利', '每年多次调薪']",5-10年
python开发工程师,深圳市斯瑞达电子有限公司,大专,10K-12K,"['五险一金', '年底双薪', '全勤奖', '节日福利', '每年多次调薪']",1-3年
python开发工程师,深圳市川石信息技术有限公司,大专,5K-7K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '加班补助']",1年以下
Python算法工程师助理包住,深圳衡威尔科技有限公司,本科,10K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '包吃']",不限
Python后端工程师,深圳市升幂科技有限公司,本科,12K-15K,"['定期团建', '创业公司', '公司重点项目', '弹性工作', '五险一金']",1-3年
python开发工程师,深圳市三通商务汽车租赁有限公司,大专,10K-15K,"['五险一金', '周末双休', '公司重点项目', '带薪年假', '弹性工作']",3-5年
系统开发工程师 (Python方向),深圳玮锡科技有限公司,本科,18K-25K,"['五险一金', '股票期权', '弹性工作', '周末双休', '绩效奖金']",3-5年
Python开发工程师,深圳市艾思诺科技有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '节日福利']",不限
python运维开发工程师,深圳市联畅信息技术有限公司,本科,10K-15K,"['周末双休', '五险一金', '带薪年假', '节日福利', '员工旅游']",1-3年
英语Java，C语言，Python课程辅导,深圳市骏昇科技有限公司,本科,4K-6K,[],1年以下
SW JAVA开发工程师,顺丰科技有限公司,本科,薪资面议,"['五险一金', '年底双薪', '绩效奖金', '餐补', '交通补助']",3-5年
seo优化,深圳市优为网络科技有限公司,学历不限,20K-40K,"['绩效奖金', '年底双薪', '包吃', '包住', '餐补']",3-5年
数据库管理（DBA）,智联RPO,本科,15K-25K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",5-10年
系统运维工程师,智联RPO,本科,10K-20K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",不限
初级软件测试开发工程师（晋升大）,深圳前海百川投资管理咨询有限公司,本科,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
java游戏开发+双休奖金,深圳前海百川投资管理咨询有限公司,本科,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",1年以下
Odoo实施开发维护工程师,深圳市晶凯电子技术有限公司,本科,15K-30K,"['五险一金', '年底双薪', '全勤奖', '带薪年假', '员工旅游']",3-5年
系统维护工程师,彩讯科技股份有限公司,本科,10K-15K,"['周末双休', '五险一金', '通讯补助', '带薪年假', '节日福利']",3-5年
安卓开发工程师,智联RPO,本科,15K-30K,"['16薪', '带薪年假', '员工旅游', '五险一金', '定期团建']",3-5年
c++服务器工程师,深圳市丙火互娱科技有限公司,大专,13K-20K,"['五险一金', '弹性工作', '节日福利', '创业公司', '定期团建']",1-3年
IT审计与渗透测试岗(006009),中信银行股份有限公司信用卡中心,本科,薪资面议,"['五险一金', '绩效奖金', '年终分红', '加班补助', '通讯补助']",1-3年
软件测试工程师（可实习）,深圳市宇达计算机有限公司,学历不限,4K-6K,"['包住', '14薪', '公司重点项目', '大牛带队', '项目奖金']",不限
系统工程师,中国电子口岸数据中心深圳分中心,本科,6K-9K,"['周末双休', '五险一金', '年底双薪', '绩效奖金', '带薪年假']",不限
ios开发工程师,智联RPO,本科,15K-30K,"['16薪', '带薪年假', '员工旅游', '五险一金', '定期团建']",3-5年
游戏运维工程师,厦门乘三乘五网络科技有限公司,本科,15K-30K,"['五险一金', '弹性工作', '绩效奖金', '员工旅游', '节日福利']",3-5年
软件工程师（苹果项目）,深圳市精泰达科技有限公司,大专,16K-30K,"['五险一金', '绩效奖金', '包住', '通讯补助', '带薪年假']",5-10年
AI工程师,深圳市时维智能装备有限公司,本科,10K-18K,"['周末双休', '五险一金', '带薪年假', '不加班', '补充医疗保险']",不限
c++高级工程师,智联招聘（RPO&猎头）,本科,15K-30K,"['五险一金', '绩效奖金', '弹性工作', '不加班']",5-10年
Android开发工程师,上海易宝软件有限公司,本科,15K-20K,"['五险一金', '周末双休', '节日福利', '带薪年假']",1-3年
java助理工程师,智联RPO,本科,10K-15K,"['周末双休', '五险一金', '绩效奖金', '带薪年假', '节日福利']",1-3年
软件测试工程师,深圳尚米网络技术有限公司,本科,8K-10K,"['节日福利', '五险一金', '绩效奖金', '全勤奖', '员工旅游']",1-3年
应用软件工程师,深圳市致趣科技有限公司,本科,15K-25K,"['五险一金', '带薪年假', '弹性工作', '定期体检', '节日福利']",3-5年
java高级主任工程师,智联RPO,本科,20K-30K,"['周末双休', '五险一金', '绩效奖金', '带薪年假', '节日福利']",5-10年
高级系统运维工程师,深圳市建信筑和科技有限公司,本科,15K-20K,"['五险一金', '周末双休', '节日福利']",5-10年
夜间量化交易员/策略研发助理,深圳孤峰资产管理有限公司,本科,10K-15K,"['五险一金', '交通补助', '通讯补助', '餐补', '带薪年假']",1-3年
研发部门经理,深圳市安云信息科技有限公司,本科,15K-30K,"['周末双休', '五险一金', '加班补助', '餐补', '通讯补助']",5-10年
游戏运维工程师,广州非意网络科技有限公司,学历不限,15K-20K,"['五险一金', '年终分红', '周末双休', '项目奖金', '出国游']",不限
储备软件开发工程师,广州嘉为科技有限公司,本科,6K-8K,"['五险一金', '餐补', '通讯补助', '定期体检', '带薪年假']",不限
大数据开发工程师,智联RPO,本科,15K-25K,"['带薪年假', '五险一金', '500强', '周末双休', '节日福利']",3-5年
高薪聘请运维工程师,广州峰玉网络科技有限公司,学历不限,15K-30K,"['年底双薪', '绩效奖金', '年终分红', '包吃', '包住']",不限
Windows/C++软件工程师,深圳市海谱纳米光学科技有限公司,本科,15K-25K,"['五险一金', '试用期全额', '大牛带队', '带薪年假', '股票期权']",3-5年
数据分析师,深圳市华云中盛科技有限公司,本科,10K-15K,"['五险一金', '交通补助', '定期体检', '带薪年假', '通讯补助']",1-3年
软件开发工程师,深圳新飞通光电子技术有限公司,本科,10K-15K,"['五险一金', '年底双薪', '补充医疗保险', '定期体检', '带薪年假']",不限
视觉算法工程师,深圳市海谱纳米光学科技有限公司,硕士,15K-25K,"['五险一金', '带薪年假', '试用期全额', '定期团建', '大牛带队']",3-5年
交付测试工程师,北京易诚高科科技发展有限公司郑州分公司,本科,6K-12K,"['员工旅游', '定期体检', '周末双休', '弹性工作', '每年多次调薪']",1-3年
架构师,深圳市安居星信息科技有限公司,本科,15K-25K,"['周末双休', '五险一金', '绩效奖金', '年终分红', '带薪年假']",5-10年
金融量化研究员,深圳市稳益投资管理有限公司,硕士,10K-18K,"['周末双休', '五险一金', '全勤奖', '餐补', '节日福利']",1-3年
量化研究员,深圳市前海盛景资产管理有限公司,本科,10K-20K,[],不限
DevOps工程师,集思软件开发(深圳)有限公司,本科,8K-10K,"['五险一金', '年底双薪', '加班补助', '带薪年假', '弹性工作']",1-3年
阿斯麦ASML-软件系统测试工程师,北京外企德科人力资源服务上海有限公司,本科,12K-15K,['五险一金'],1-3年
算法工程师(NLP）,深圳市华云中盛科技有限公司,硕士,10K-20K,"['五险一金', '交通补助', '定期体检', '带薪年假', '通讯补助']",1-3年
php开发工程师,深圳市安鑫宝科技发展有限公司,大专,10K-15K,"['周末双休', '年底双薪', '全勤奖']",不限
大数据开发工程师,找料(深圳)供应链科技股份有限公司,本科,12K-20K,"['节日福利', '全勤奖', '五险一金']",3-5年
图像算法工程师,深圳市旭东数字医学影像技术有限公司,硕士,10K-20K,"['五险一金', '定期体检', '节日福利', '带薪年假', '加班补助']",无经验
量化系统开发工程师/技术总监招聘（高薪+双休+包吃+地铁周边）,深圳引力波量化科技有限公司,本科,15K-30K,"['五险一金', '绩效奖金', '定期体检', '节日福利', '周末双休']",1-3年
测试工程师,中科软科技股份有限公司,本科,6K-10K,"['五险一金', '餐补', '带薪年假', '定期体检', '员工旅游']",3-5年
数据分析专员,深圳市日创辉贸易有限公司,大专,6K-8K,"['周末双休', '五险一金', '年底双薪', '绩效奖金', '带薪年假']",1-3年
研究员(大宗商品),深圳市远一投资管理有限公司,本科,10K-15K,"['五险一金', '年终分红', '带薪年假', '周末双休', '节日福利']",3-5年
量化交易策略师（高薪+包吃+双休+地铁周边）,深圳引力波量化科技有限公司,本科,12K-15K,"['五险一金', '绩效奖金', '定期体检', '节日福利', '周末双休']",1-3年
数据研发工程师,深圳市世联土地房地产评估有限公司,本科,13K-18K,"['节日福利', '五险一金', '绩效奖金', '加班补助', '包住']",3-5年
上位机软件工程师,深圳市科尔诺电子科技有限公司,本科,10K-18K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '定期体检']",3-5年
区块链解决方案规划专家,华为技术有限公司,本科,薪资面议,"['绩效奖金', '定期体检', '五险一金', '带薪年假']",5-10年
高级前端开发,深圳琼景科技有限公司,本科,15K-25K,[],5-10年
自动化测试及环境维护工程师,中科创达软件股份有限公司,本科,12K-17K,"['五险一金', '餐补', '交通补助', '公司重点项目', '带薪年假']",3-5年
自然语言处理工程师,深圳市奇信智能科技有限公司,本科,15K-25K,"['周末双休', '年底双薪', '年终分红', '包吃', '通讯补助']",3-5年
高级测试工程师,深圳市凌雄租赁服务有限公司,大专,10K-15K,"['五险一金', '高温补贴', '节日福利', '加班补助', '年底双薪']",3-5年
计算机应用,深圳市乾德企业管理咨询有限公司,大专,7K-9K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '包吃']",1-3年
大数据工程师,深圳市安云信息科技有限公司,本科,20K-30K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '通讯补助']",5-10年
图像标注师,深圳哲彦信息技术有限公司,大专,4.5K-5.5K,"['五险一金', '节日福利', '带薪年假', '员工旅游', '定期体检']",1-3年
人脸识别算法工程师(J31442),碧桂园控股,学历不限,薪资面议,"['带薪年假', '公司重点项目', '五险一金', '通讯补助', '绩效奖金']",不限
web全栈工程师,北京信达电通科技发展有限公司,大专,10K-15K,"['五险一金', '节日福利', '员工旅游', '带薪年假', '绩效奖金']",1-3年
前端开发,成都迈思信息技术有限公司,大专,10K-15K,"['无试用期', '五险一金', '周末双休']",3-5年
量化研究员,深圳市猛犸资产管理有限公司,硕士,10K-20K,"['五险一金', '全勤奖', '餐补', '房补', '带薪年假']",1-3年
数据分析专员,深圳优品科技有限公司,大专,6K-9K,"['五险一金', '加班补助', '全勤奖', '餐补', '通讯补助']",不限
数据分析工程师,深圳市众诚品业科技有限公司,本科,9K-14K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '定期体检']",1-3年
嵌入式软件工程师（终端方向）,成都大农科技有限公司,本科,15K-20K,"['年底双薪', '五险一金', '弹性工作', '带薪年假', '节日福利']",5-10年
解决方案架构师（能源行业）,华为技术有限公司,本科,薪资面议,"['绩效奖金', '定期体检', '五险一金', '带薪年假']",5-10年
生物/化学信息学和数据分析研究人员,北京科辉智药生物科技有限责任公司深圳分公司,硕士,12K-20K,[],3-5年
系统集成工程师（Linux运维方向）,深圳市康拓普信息技术有限公司,本科,15K-30K,"['五险一金', '绩效奖金', '餐补', '通讯补助', '带薪年假']",3-5年
系统测试工程师（产品一部）,深圳市恒扬数据股份有限公司,本科,9K-15K,"['每年多次调薪', '五险一金', '绩效奖金', '加班补助', '全勤奖']",1-3年
量化投资经理,深圳数字动能信息技术有限公司,硕士,15K-20K,"['五险一金', '绩效奖金', '带薪年假']",3-5年
计算机视觉算法,深圳方德人力资源服务有限公司,本科,30K-50K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '员工旅游']",1-3年
深度学习算法工程师（空间轨迹挖掘方向）,成都路行通信息技术有限公司,本科,20K-40K,"['五险一金', '企业大学', '节日福利', '带薪年假', '餐补']",3-5年
高级摄像机软件测试工程师,深圳快捷达贸易有限公司,大专,10K-15K,"['五险一金', '年底双薪', '加班补助', '交通补助', '带薪年假']",1-3年
软件测试工程师,亿嘉和科技股份有限公司,本科,15K-20K,"['五险一金', '交通补助', '带薪年假', '包吃', '包住']",3-5年
（大数据）项目技术专员,上海慕悉玛商务咨询有限公司,本科,7K-10K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '员工旅游']",不限
储备软件工程师,上海宝钢工业技术服务有限公司湛江分公司,本科,1.5K-3K,[],无经验
大数据运维工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '周末双休', '定期体检', '弹性工作']",1-3年
测试工程师,北京铭泰金科信息技术有限公司,本科,8K-15K,"['五险一金', '绩效奖金', '餐补', '带薪年假']",3-5年
运维值班人员,北京云族佳科技有限公司,大专,8K-15K,"['五险一金', '餐补', '节日福利', '员工旅游', '带薪年假']",1-3年
测试开发工程师,中核(深圳)能源科技有限公司,大专,10K-15K,"['五险一金', '年终分红', '员工旅游', '周末双休', '餐补']",1-3年
大数据开发工程师,地上铁租车(深圳)有限公司,本科,20K-30K,"['节日福利', '五险一金', '全勤奖', '餐补', '通讯补助']",3-5年
2020校招岗位,深圳安科高技术股份有限公司,本科,1K以下,"['五险一金', '带薪年假', '定期体检', '周末双休', '14薪']",无经验
量化投资总监,深圳数字动能信息技术有限公司,硕士,15K-20K,"['五险一金', '绩效奖金', '带薪年假']",3-5年
Web前端开发工程师-2020校园招聘(J12533),深圳依时货拉拉科技有限公司,本科,10K-15K,"['五险一金', '股票期权', '加班补助', '弹性工作', '大牛带队']",无经验
"全景影像系统（AVM,360）图像算法工程师",深圳市合正汽车电子有限公司,硕士,20K-30K,"['餐补', '带薪年假', '节日福利', '五险一金', '绩效奖金']",3-5年
"全景影像系统（AVM,360）图像处理工程师",深圳市合正汽车电子有限公司,硕士,20K-30K,"['餐补', '带薪年假', '节日福利', '五险一金', '绩效奖金']",3-5年
博士后,深圳市金奥博科技股份有限公司,博士,30K-50K,"['定期体检', '高温补贴', '节日福利', '五险一金', '加班补助']",不限
运维工程师,中核(深圳)能源科技有限公司,大专,10K-15K,"['五险一金', '年终分红', '员工旅游', '周末双休', '餐补']",1-3年
C++服务器端开发工程师,深圳市速美特电子科技有限公司,本科,10K-15K,"['五险一金', '包住', '带薪年假', '员工旅游', '节日福利']",1-3年
运维工程师,深圳证券时报社有限公司,本科,10K-15K,"['五险一金', '年底双薪', '绩效奖金', '交通补助', '通讯补助']",3-5年
高级前端工程师-EMP平台,深圳市梦网科技发展有限公司,本科,15K-20K,[],3-5年
Golang开发工程师,深圳市智慧盾科技有限公司,大专,12K-22K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '员工旅游']",3-5年
图像处理/视频算法工程师 ,深圳方德人力资源服务有限公司,本科,20K-40K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '员工旅游']",3-5年
金融研究员,大连华讯投资股份有限公司深圳分公司,本科,8K-15K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '全勤奖']",1-3年
运维工程师-2020校园招聘(J12620),深圳依时货拉拉科技有限公司,学历不限,10K-15K,[],不限
市场调研专员,深圳市时商创展科技有限公司,本科,8K-12K,"['五险一金', '带薪年假', '节日福利', '定期体检', '员工旅游']",1-3年
前端开发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '周末双休', '定期体检', '弹性工作']",1-3年
测试工程师,北京文思海辉金信软件有限公司,本科,10K-15K,"['五险一金', '带薪年假', '弹性工作', '补充医疗保险', '定期体检']",3-5年
运维开发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '节日福利', '带薪年假', '免费班车', '周末双休']",3-5年
大数据课程运营经理,伍壹叁在线教育(深圳)有限公司,本科,15K-25K,"['五险一金', '年终分红', '加班补助', '全勤奖', '带薪年假']",3-5年
java开发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '餐补', '弹性工作', '定期体检', '周末双休']",3-5年
java中级开发工程师,海南自贸区椰云网络科技有限公司深圳分公司,本科,15K-20K,"['五险一金', '弹性工作', '节日福利', '创业公司', '大牛带队']",5-10年
算法工程师,深圳市安云信息科技有限公司,本科,25K-40K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '通讯补助']",5-10年
硬件测试工程师,亿嘉和科技股份有限公司,本科,15K-20K,"['五险一金', '交通补助', '带薪年假', '包吃', '包住']",3-5年
ios开发工程师,智联RPO,本科,15K-25K,"['五险一金', '周末双休', '全额公积金', '包吃', '包住']",不限
linux运维工程师,深圳点筹农业供应链有限公司,大专,8K-15K,"['餐补', '五险一金', '员工旅游', '全勤奖', '绩效奖金']",3-5年
测试/可靠性工程师,深圳过期更新信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '员工旅游']",1-3年
解决方案架构师（智能制造）,华为技术有限公司,本科,薪资面议,"['绩效奖金', '定期体检', '五险一金', '带薪年假']",5-10年
少儿编程讲师,深圳市小黑客教育科技有限公司,大专,6K-10K,"['五险一金', '通讯补助', '弹性工作', '员工旅游', '节日福利']",不限
31504-中间件产品高级咨询顾问（深圳/北京）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
腾讯自动化测试（外包岗）,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '节日福利', '周末双休', '带薪年假', '免费班车']",3-5年
Oracle DBA,恩斯迈电子（深圳）有限公司,大专,8K-15K,"['五险一金', '绩效奖金', '包住', '带薪年假', '节日福利']",1-3年
系统运维工程师,上海菲信通信服务股份有限公司,本科,10K-15K,['五险一金'],1-3年
数据测试工程师,北京文思海辉金信软件有限公司,本科,8K-12K,"['五险一金', '带薪年假', '定期体检']",1-3年
图像识别算法工程师,深圳方德人力资源服务有限公司,本科,20K-30K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '员工旅游']",3-5年
测试工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '包吃', '餐补', '带薪年假', '补充医疗保险']",5-10年
【腾讯】数据库运维工程师/系统运维工程师,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '节日福利', '员工旅游', '免费班车', '餐补']",3-5年
linux系统工程师,金元证券股份有限公司,学历不限,15K-20K,"['五险一金', '补充医疗保险', '定期体检', '周末双休', '节日福利']",1-3年
APK检测,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '周末双休', '定期体检', '弹性工作']",1-3年
31504-自研上云业务运维工程师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
28604-114 微信支付中小商家应用开发工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
22989-腾讯云容器高级工程师（深圳、北京）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
java 开发,深圳市德科信息技术有限公司,本科,10K-15K,"['周末双休', '五险一金', '节日福利', '带薪年假', '员工旅游']",3-5年
系统驱动测试工程师,OPPO广东移动通信有限公司,本科,15K-20K,"['节日福利', '住房补贴', '五险一金', '带薪年假', '免费班车']",不限
数据分析(技术方向)-2020校园招聘,深圳依时货拉拉科技有限公司,本科,10K-15K,[],无经验
运维工程师,深圳市安居星信息科技有限公司,大专,8K-15K,"['五险一金', '全勤奖', '节日福利', '绩效奖金', '周末双休']",3-5年
开发岗,金元证券股份有限公司,本科,6K-10K,"['五险一金', '补充医疗保险', '定期体检', '周末双休', '节日福利']",无经验
Golang开发工程师,FORISLIMITED,本科,30K-40K,"['五险一金', '带薪年假', '弹性工作', '生日福利', '创业公司']",5-10年
DSJ-高级大数据挖掘与分析工程师（分析方向）,顺丰科技有限公司,本科,薪资面议,"['五险一金', '餐补', '定期体检', '节日福利', '通讯补助']",5-10年
测试初级（本科）,深圳市德科信息技术有限公司,本科,7K-12K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",1-3年
DSJ-大数据挖掘与分析工程师（分析方向）,顺丰科技有限公司,本科,薪资面议,"['五险一金', '餐补', '定期体检', '节日福利', '通讯补助']",3-5年
运维工程师（深圳）,北京易掌云峰科技有限公司,大专,7K-14K,"['五险一金', '年底双薪', '带薪年假', '弹性工作', '补充医疗保险']",3-5年
java工程师,深圳市德科信息技术有限公司,本科,9K-18K,"['每年多次调薪', '五险一金', '周末双休', '年底双薪', '带薪年假']",1-3年
移动端测试工程师,深圳市德科信息技术有限公司,本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",3-5年
etl开发工程师（大数据开发）,北京伯智科技有限公司,本科,15K-25K,"['五险一金', '弹性工作', '员工旅游', '周末双休']",3-5年
