嵌入式软件（摄像头IQ调试）,深圳市昊微科技有限公司,大专,5K-7K,[],1-3年
资深渗透测试工程师,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],3-5年
资深安全研发工程师,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],3-5年
运维工程师,深圳市德科信息技术有限公司,大专,10K-15K,"['五险一金', '节日福利', '年终分红']",3-5年
ERP工程师,深圳市奔凯安全技术股份有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '周末双休']",3-5年
运维工程师,深圳市法本信息技术股份有限公司,大专,10K-15K,"['带薪年假', '节日福利', '不加班', '周末双休', '五险一金']",1-3年
大数据高级开发工程师,深圳市环球易购电子商务有限公司,本科,20K-40K,"['节日福利', '绩效奖金']",5-10年
web前端(急需),深圳市德科信息技术有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '不加班', '公司重点项目', '周末双休']",3-5年
数据挖掘高级工程师(J10453),东风日产乘用车公司,本科,25K-42K,[],5-10年
私有云运维工程师,深圳市中盛瑞达科技有限公司,大专,7K-14K,"['五险一金', '年底双薪', '绩效奖金', '交通补助', '餐补']",1-3年
大数据开发q,深圳市德科信息技术有限公司,本科,10K-20K,"['年底双薪', '五险一金', '周末双休', '加班补助', '带薪年假']",3-5年
全栈工程师-国际化技术 - 抖音/火山,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],3-5年
初级java,深圳市德科信息技术有限公司,本科,8K-12K,"['每年多次调薪', '五险一金', '周末双休', '年底双薪', '带薪年假']",1-3年
机器人老师/教学/总部直招,深圳童程童美教育有限公司,大专,8K-12K,"['绩效奖金', '五险一金', '餐补', '带薪年假', '加班补助']",不限
后台架构师 - 创新工具,北京字节跳动科技有限公司,本科,50K-100K,"['弹性工作', '餐补']",5-10年
资深软件测试工程师,深圳世联行集团股份有限公司,本科,15K-25K,"['周末双休', '五险一金', '餐补', '通讯补助', '带薪年假']",3-5年
软件编程java,深圳市深为软件技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
web前端,深圳市德科信息技术有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '不加班', '公司重点项目', '周末双休']",3-5年
TEG02-光网络控制系统高级研发工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
游戏测试（2020届本科生）,深圳市德科信息技术有限公司,本科,4K-7K,"['员工旅游', '节日福利']",无经验
0222LO-数据运营团队规划/PMO岗,中国平安人寿保险股份有限公司,本科,薪资面议,"['五险一金', '带薪年假', '定期体检', '节日福利', '绩效奖金']",1-3年
0322Y4-数据挖掘岗,中国平安财产保险股份有限公司,硕士,薪资面议,"['五险一金', '带薪年假', '定期体检', '节日福利', '绩效奖金']",3-5年
项目工程师,维豪集团,大专,5K-6.5K,"['五险一金', '带薪年假', '定期体检', '节日福利']",1-3年
运维工程师 ,顺丰科技有限公司,本科,薪资面议,"['五险一金', '餐补', '定期体检', '节日福利', '通讯补助']",3-5年
算法工程师,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '周末双休', '节日福利', '年度体检', '员工团建']",3-5年
运维工程师,深圳市德科信息技术有限公司,大专,10K-15K,"['五险一金', '节日福利', '年终分红']",3-5年
软件测试工程师,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '周末双休', '节日福利', '定期团建', '带薪年假']",3-5年
高级测试开发工程师（机器学习评估评测方向）,北京字节跳动科技有限公司,本科,20K-40K,[],3-5年
算法工程师,歌尔股份有限公司,本科,15K-25K,"['包住', '绩效奖金', '免费班车', '节日福利', '定期体检']",5-10年
资深运维工程师,深圳市环球易购电子商务有限公司,大专,20K-40K,"['节日福利', '绩效奖金']",3-5年
软件开发java工程师,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
自然语言处理/软件工程师（粤语）,纬创软件(珠海),本科,6K-10K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",1-3年
java实习生 提供住宿 可转正,深圳前海百川投资管理咨询有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
大数据开发岗,智联招聘（RPO&猎头）,本科,15K-30K,"['五险一金', '绩效奖金', '通讯补助', '带薪年假', '餐补']",3-5年
测试开发工程师,北京字节跳动科技有限公司,本科,18K-22K,"['弹性工作', '餐补']",1年以下
测试开发工程师,信必优(深圳)信息技术有限公司,大专,12K-14K,"['五险一金', '带薪年假', '补充医疗保险', '定期体检', '周末双休']",3-5年
语音识别算法工程师,碧桂园控股,本科,薪资面议,"['带薪年假', '公司重点项目', '包住', '周末双休', '包吃']",不限
NodeJs 高级研发工程师 - 抖音,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],3-5年
业务安全攻防负责人,北京字节跳动科技有限公司,本科,50K-100K,['弹性工作'],5-10年
视频架构SRE(高级)工程师,北京字节跳动科技有限公司,本科,20K-40K,['弹性工作'],不限
自然语言处理工程师,纬创软件(珠海),本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",不限
数据库开发工程师,深圳市德科信息技术有限公司,本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",3-5年
NewSQL研发工程师,北京字节跳动科技有限公司,本科,30K-60K,"['弹性工作', '五险一金']",3-5年
安全研发工程师,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],3-5年
自然语言处理,纬创软件(珠海),本科,6K-12K,"['五险一金', '节日福利', '带薪年假', '大牛带队', '周末双休']",不限
java开发工程师,深圳市德科信息技术有限公司,本科,10K-15K,"['周末双休', '五险一金', '节日福利', '带薪年假', '员工旅游']",3-5年
Advisory Testing Engineer,联想(北京)有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '餐补', '带薪年假', '弹性工作']",5-10年
后台基础开发工程师,北京字节跳动科技有限公司,本科,25K-50K,[],3-5年
3821H5-测试工程师,深圳壹账通智能科技有限公司,本科,10K-15K,['五险一金'],5-10年
总行零售金融总部算法工程师,招商银行,学历不限,薪资面议,[],1-3年
自然语言处理(NLP)工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '年终分红', '加班补助', '绩效奖金', '弹性工作']",3-5年
自动化测试+上市公司,纬创软件 (武汉),本科,13K-18K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '加班补助']",3-5年
【腾讯云】AI后台研发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",1-3年
总行零售金融总部算法工程师（风险）,招商银行,学历不限,薪资面议,[],1-3年
项目助理【腾讯外包】,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '交通补助', '带薪年假', '免费班车', '节日福利']",1-3年
大数据开发工程师 2,深圳市德科信息技术有限公司,本科,10K-15K,[],3-5年
基础架构工程师（性能优化） - 抖音/火山,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],1-3年
数据库工程师（DBA）,北京字节跳动科技有限公司,本科,35K-70K,"['弹性工作', '五险一金']",3-5年
【腾讯云】前端开发工程师,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",1-3年
高级后台开发 - 抖音/火山,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],3-5年
高级测试工程师-抖音 - 互娱研发,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],3-5年
机器学习工程师,纬创软件(珠海),本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",不限
Ai智能推荐系统高级工程师(J10454),东风日产乘用车公司,本科,25K-42K,[],5-10年
对象存储研发工程师,北京字节跳动科技有限公司,本科,35K-70K,"['弹性工作', '餐补']",5-10年
高级测试开发工程师（客户端专项与自动化方向）,北京字节跳动科技有限公司,本科,20K-40K,[],3-5年
中间件管理岗(J18909),太平金融科技服务(上海)有限公司,本科,10K-15K,"['高温补贴', '节日福利', '定期体检', '补充医疗保险', '每年多次调薪']",3-5年
基础架构(高级)研发工程师 - 融合CDN,北京字节跳动科技有限公司,本科,20K-40K,['弹性工作'],不限
数据挖掘算法工程师 - lark,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],3-5年
配置管理工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '全勤奖', '弹性工作']",3-5年
导航算法工程师 （路径规划方向）（广州）,碧桂园控股,硕士,薪资面议,"['带薪年假', '公司重点项目', '包住', '周末双休', '包吃']",不限
后台开发工程师,北京字节跳动科技有限公司,本科,18K-22K,"['弹性工作', '餐补']",1年以下
后台架构师,北京字节跳动科技有限公司,本科,50K-100K,['弹性工作'],5-10年
高级MySQL DBA,深圳市环球易购电子商务有限公司,本科,20K-35K,"['五险一金', '定期体检', '绩效奖金']",3-5年
音视频专项评估工程师,北京字节跳动科技有限公司,本科,25K-50K,"['弹性工作', '餐补']",3-5年
分布式KV / 缓存系统研发工程师,北京字节跳动科技有限公司,本科,35K-70K,"['弹性工作', '餐补']",5-10年
IT培训讲师（Linux）,中公教育广东分公司,本科,10K-15K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '定期体检']",不限
搜索算法工程师 - lark,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],5-10年
华为 APP测试审核,北京外企德科人力资源服务上海有限公司,本科,10K-15K,[],不限
bi工程师（初中高级）,深圳市德科信息技术有限公司,大专,10K-18K,"['年底双薪', '节日福利', '带薪年假', '五险一金', '周末双休']",3-5年
数据挖掘,深圳市德科信息技术有限公司,本科,10K-15K,"['每年多次调薪', '五险一金', '年底双薪', '员工旅游', '节日福利']",3-5年
软件架构师（博智林机器人）(J31454),碧桂园控股,本科,薪资面议,"['带薪年假', '公司重点项目', '五险一金', '通讯补助', '绩效奖金']",不限
ECAT Test Engineer,联想(北京)有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '餐补', '带薪年假', '弹性工作']",5-10年
总行零售金融总部数据分析策略岗,招商银行,学历不限,薪资面议,[],1-3年
数据库开发工程师,深圳市德科信息技术有限公司,本科,10K-20K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '周末双休']",3-5年
推荐架构SRE工程师 - 抖音/火山,北京字节跳动科技有限公司,本科,25K-40K,['弹性工作'],1-3年
流媒体开发工程师,北京字节跳动科技有限公司,本科,25K-50K,['弹性工作'],3-5年
云数据库研发工程师-RDS MySQL,北京字节跳动科技有限公司,本科,30K-60K,"['弹性工作', '五险一金']",3-5年
01216K-数据咨询顾问,中国平安保险（集团）股份有限公司,本科,薪资面议,"['五险一金', '绩效奖金', '节日福利', '高温补贴', '定期体检']",3-5年
软件测试,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '节日福利', '带薪年假', '每年多次调薪', '双休']",3-5年
文档数据库研发工程师,北京字节跳动科技有限公司,本科,30K-60K,"['弹性工作', '五险一金']",3-5年
开发工程师,纬创软件(珠海),本科,10K-15K,"['五险一金', '节日福利', '带薪年假', '大牛带队', '周末双休']",不限
高级数据分析师3976,OPPO广东移动通信有限公司,本科,30K-40K,[],5-10年
大数据开发工程师 2,深圳市德科信息技术有限公司,本科,10K-15K,[],3-5年
测试开发高级工程师,美利金融,本科,17K-24K,"['五险一金', '绩效奖金', '定期体检', '周末双休', '试用期全额']",5-10年
软件集成工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '带薪年假', '节日福利', '年底双薪', '交通补助']",1-3年
总行零售金融总部数据营销岗,招商银行,学历不限,薪资面议,[],1-3年
安全产品技术运营,软通动力信息技术(集团)有限公司,大专,9K-11K,"['五险一金', '节日福利', '带薪年假', '周末双休', '带团队']",1-3年
资深业务安全攻防专家,北京字节跳动科技有限公司,本科,30K-60K,['弹性工作'],5-10年
【腾讯云】在线教育系统测试工程师,中软国际科技服务有限公司,大专,薪资面议,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",1-3年
PHP开发工程师,中软国际科技服务有限公司,本科,薪资面议,"['五险一金', '带薪年假', '弹性工作', '定期体检', '节日福利']",1-3年
系统开发、测试、运维类岗位,深圳证券通信有限公司,本科,8K-16K,"['五险一金', '年底双薪', '餐补', '定期体检', '带薪年假']",不限
信息安全类岗位,深圳证券通信有限公司,本科,8K-16K,"['五险一金', '年底双薪', '餐补', '定期体检', '带薪年假']",不限
软件测试工程师,深圳市创联测试技术有限公司,本科,8K-10K,"['五险一金', '绩效奖金', '弹性工作', '周末双休', '节日福利']",3-5年
NLP,信必优(深圳)信息技术有限公司,本科,12K-18K,"['五险一金', '带薪年假', '补充医疗保险', '定期体检', '周末双休']",3-5年
初级软件测试开发工程师（晋升大）,深圳市克乐科技有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
高级数据分析师（反欺诈）,深圳前海达飞金融服务有限公司,本科,10K-15K,"['五险一金', '带薪年假', '补充医疗保险', '绩效奖金', '定期体检']",1-3年
18796-TGP高级数据分析师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],不限
机器人老师/教学/明星代言,深圳童程童美教育有限公司,大专,10K-15K,"['绩效奖金', '五险一金', '餐补', '带薪年假', '加班补助']",1-3年
网络编程工程师,三门峡崤云安全服务有限公司,本科,8K-16K,"['五险一金', '周末双休', '年底双薪']",5-10年
算法工程师,深圳市创联测试技术有限公司,大专,4K-6K,"['包住', '14薪', '大牛带队', '项目奖金', '周末双休']",不限
CSIG17-腾讯云虚拟化高级测试工程师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
30359-欧拉-大数据开发高级工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
运维开发工程师,北京神州新桥科技有限公司,本科,10K-20K,"['五险一金', '绩效奖金', '年终分红', '餐补', '带薪年假']",3-5年
算法实习生,深圳道町互联网科技有限公司,大专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",不限
java游戏开发+双休奖金,深圳市克乐科技有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
急聘运维/CI集成工程师,深圳市创联测试技术有限公司,大专,4K-6K,"['包住', '14薪', '大牛带队', '项目奖金', '周末双休']",不限
运维开发工程师G00728,浙江集享电子商务有限公司,本科,15K-30K,"['五险一金', '全勤奖', '餐补', '定期体检', '弹性工作']",5-10年
大数据平台架构师/经理 -WLW,深圳市梦网科技发展有限公司,本科,20K-40K,"['五险一金', '年底双薪', '股票期权', '带薪年假', '员工旅游']",3-5年
软件测试工程师,深圳盈富斯科技有限公司,本科,6K-12K,"['每年多次调薪', '年底双薪', '五险一金', '绩效奖金', '弹性工作']",1-3年
软件测试讲师,深圳博睿同创信息技术有限公司,大专,10K-15K,"['五险一金', '全勤奖', '节日福利', '绩效奖金', '年底双薪']",3-5年
31504-自研上云容器开发工程师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
数据开发实习生 食宿 双休,深圳前海百川投资管理咨询有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
大数据开发实习生,深圳道町互联网科技有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",不限
运维工程师,网宿科技,本科,8K-16K,"['五险一金', '绩效奖金', '股票期权', '餐补', '通讯补助']",1-3年
助理DBA数据库管理员/包住/5K,深圳市创联测试技术有限公司,学历不限,3.5K-7K,"['五险一金', '包住', '节日福利', '弹性工作', '定期体检']",不限
TEG15-智能运维算法高级工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
HY2-数据运维工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],不限
系统运维工程师,北京神州新桥科技有限公司,本科,12K-16K,"['五险一金', '绩效奖金', '年终分红', '餐补', '带薪年假']",3-5年
后端NodeJS工程师,上海宣优技术服务中心,本科,25K-37K,"['绩效奖金', '五险一金', '年底双薪', '餐补', '房补']",3-5年
高级软件测试工程师,深圳市融会通网络科技有限公司,大专,15K-25K,"['五险一金', '绩效奖金', '员工旅游', '年底双薪']",5-10年
h5游戏客户端初级开发,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
材料力学副研究员,东莞材料基因高等理工研究院,博士,20K-33.3K,"['周末双休', '五险一金', '带薪年假', '定期体检', '节日福利']",不限
大数据开发工程师,智联网络技术有限公司,大专,10K-20K,"['五险一金', '年底双薪', '带薪年假', '绩效奖金', '定期体检']",3-5年
图像识别算法实习生,深圳道町互联网科技有限公司,本科,6K-8K,[],不限
linux系统运维工程师,联想云领(成都)科技有限公司,本科,9K-12K,"['五险一金', '节日福利', '带薪年假', '定期体检', '全勤奖']",1-3年
TEG06-云原生架构师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
大数据开发实习生,深圳道町互联网科技有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",不限
稽核监察部 南区稽核中心 BI数据分析岗,阳光保险集团股份有限公司,本科,薪资面议,"['节日福利', '五险一金', '绩效奖金', '交通补助', '餐补']",1-3年
高级软件开发工程师,富士康科技集团,本科,10K-20K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '带薪年假']",5-10年
初中级 java开发工程师 ,深圳市博悦科创科技有限公司,本科,10K-15K,"['员工旅游', '定期体检', '周末双休', '节日福利', '五险一金']",1-3年
MIG03-腾讯大数据专项测试工程师（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],不限
机器学习,三门峡崤云安全服务有限公司,本科,8K-16K,"['五险一金', '周末双休', '年底双薪']",1-3年
unity3d游戏初级开发,深圳智联慧通技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
大数据开发工程师,深圳市睿服科技有限公司,本科,15K-20K,"['五险一金', '年底双薪', '餐补', '全勤奖', '不加班']",3-5年
算法工程师助理,深圳道町互联网科技有限公司,大专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '全勤奖']",不限
游戏运营/游戏测试实习生,深圳市云拓信息科技有限公司,大专,6K-8K,"['五险一金', '全勤奖', '餐补', '房补', '公费旅游']",不限
linux软件工程师,中国长城科技集团股份有限公司,本科,10K-15K,[],1-3年
31504-大数据产品高级咨询顾问（深圳/北京）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
web前端,深圳泽派信息技术有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
测试工程师,联想云领(成都)科技有限公司,大专,9K-15K,"['定期体检', '带薪年假', '周末双休', '节日福利', '五险一金']",3-5年
c++开发工程师（qt）,深圳市拓保软件有限公司,本科,12K-18K,"['五险一金', '绩效奖金', '交通补助', '餐补', '房补']",3-5年
网络信息安全,深圳市创联测试技术有限公司,大专,4K-6K,"['包住', '14薪', '大牛带队', '项目奖金', '周末双休']",不限
神经网络算法实习生,深圳道町互联网科技有限公司,大专,8K-10K,[],不限
机器人老师/教学/明星代言（布吉）,深圳童程童美教育有限公司,大专,8K-12K,"['绩效奖金', '五险一金', '餐补', '带薪年假', '加班补助']",不限
初中级 大数据开发 （平安）,深圳市博悦科创科技有限公司,本科,9K-17K,"['员工旅游', '定期体检', '周末双休', '节日福利', '五险一金']",1-3年
java开发助理/实习生+提供住宿,深圳市凡辰芯科技有限公司,大专,4K-6K,"['周末双休', '五险一金', '年底双薪', '包住', '节日福利']",不限
安全分析工程师（信息安全事件分析工程师，日志分析工程师）,三门峡崤云安全服务有限公司,大专,8K-16K,"['周末双休', '五险一金', '年底双薪']",3-5年
31504-小程序视频方向高级技术顾问,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
运维开发工程师,中泰证券股份有限公司,本科,15K-25K,"['周末双休', '五险一金', '交通补助', '餐补', '通讯补助']",3-5年
高级渗透测试工程师,立达信物联科技股份有限公司,本科,16K-30K,"['五险一金', '带薪年假', '绩效奖金', '周末双休', '节日福利']",3-5年
网络开发工程师-深圳-00939,网宿科技,本科,20K-40K,"['五险一金', '绩效奖金', '餐补', '通讯补助', '带薪年假']",3-5年
php架构师,喂喂科技(深圳)有限公司,本科,20K-30K,"['五险一金', '周末双休', '年底双薪', '节日福利']",5-10年
测试/可靠性工程师,广州市多测师信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '节日福利']",1-3年
软件测试,深圳市博悦科创科技有限公司,本科,8K-15K,"['员工旅游', '定期体检', '周末双休', '节日福利', '五险一金']",1-3年
TEG10-资源管理开发（深圳）,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],不限
31504-高级开发工程-web方向,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
PCG09-信息流推荐算法工程师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
数据库开发助理,深圳前海百川投资管理咨询有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
应用运维工程师,恒大金融财富管理(深圳)有限公司,本科,20K-30K,"['五险一金', '500强', '大牛带队', '绩效奖金', '包吃']",3-5年
算法工程师,深圳升职岛科技有限公司,硕士,20K-30K,"['五险一金', '绩效奖金', '每年多次调薪', '节日福利', '周末双休']",3-5年
应用安全管理岗,太平金融科技服务(上海)有限公司,本科,10K-15K,"['高温补贴', '节日福利', '定期体检', '补充医疗保险', '每年多次调薪']",1-3年
信息安全工程师（面向应届毕业生）,深圳市创联测试技术有限公司,学历不限,4K-6K,"['14薪', '包住', '大牛带队', '公司重点项目', '年终分红']",不限
大数据分析架构师,三门峡崤云安全服务有限公司,本科,20K-25K,"['周末双休', '五险一金', '年底双薪']",5-10年
材料科学与工程助理研究员,东莞材料基因高等理工研究院,硕士,12.5K-25K,"['周末双休', '五险一金', '带薪年假', '定期体检', '节日福利']",不限
软件测试讲师+待遇好,深圳博睿同创信息技术有限公司,大专,10K-15K,"['五险一金', '年底双薪', '全勤奖', '包吃', '包住']",3-5年
系统运维工程师,恒大金融财富管理(深圳)有限公司,本科,18K-30K,"['五险一金', '500强', '大牛带队']",3-5年
材料力学助理研究员,东莞材料基因高等理工研究院,硕士,12.5K-25K,"['周末双休', '五险一金', '带薪年假', '定期体检', '节日福利']",不限
PHP程序员,深圳市中企工联保家电服务有限公司,大专,12K-20K,"['五险一金', '绩效奖金', '全勤奖', '包住', '餐补']",3-5年
材料力学研究员,东莞材料基因高等理工研究院,博士,30K-60K,"['周末双休', '五险一金', '带薪年假', '定期体检', '节日福利']",不限
web测试+待遇好,深圳市博睿思创软件技术有限公司,大专,8K-10K,"['五险一金', '年底双薪', '全勤奖', '包吃', '包住']",不限
博士后（图像算法）,广东奥普特科技股份有限公司,博士,20K-40K,"['五险一金', '包吃', '包住', '带薪年假', '员工旅游']",不限
2019/2018年校招,深圳市创联测试技术有限公司,学历不限,4K-6K,"['14薪', '包住', '大牛带队', '公司重点项目', '年终分红']",不限
数据库(mysql),瑞鹏宠物医疗集团有限公司,本科,14K-18K,"['五险一金', '节日福利', '绩效奖金', '高温补贴', '年底双薪']",1-3年
材料科学与工程研究员,东莞材料基因高等理工研究院,博士,30K-60K,"['周末双休', '五险一金', '带薪年假', '定期体检', '节日福利']",不限
IC验证工程师,深圳市创联测试技术有限公司,大专,4K-6K,"['包住', '14薪', '大牛带队', '项目奖金', '周末双休']",不限
数值模拟研究员/数值模拟助理研究员,东莞材料基因高等理工研究院,硕士,12.5K-25K,"['五险一金', '带薪年假', '定期体检', '节日福利', '免费停车']",1-3年
游戏测试+住宿,深圳市克乐科技有限公司,大专,6K-8K,"['14薪', '五险一金', '全勤奖', '餐补', '房补']",无经验
网络工程师,深圳市联合利丰供应链管理有限公司,本科,10K-15K,"['五险一金', '年底双薪', '餐补', '带薪年假', '定期体检']",3-5年
PCG09-QQ看点IOS开发工程师,深圳市腾讯计算机系统有限公司,学历不限,薪资面议,[],无经验
