质检员/QC（六险，福利好）,广东拓臣科技发展有限公司,高中,4K-6K,"['周末双休', '年底双薪', '绩效奖金', '全勤奖', '通讯补助']",1-3年
质量研究工程师,广东省质量发展促进会,本科,5K-10K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '员工旅游']",不限
质量助理检验员（地质矿物检测相关）,广州能源检测研究院,本科,1K-2K,"['周末双休', '包吃', '地铁接驳车']",无经验
质量助理检验员,广州能源检测研究院,大专,1K-2K,"['周末双休', '包吃', '地铁接驳车']",无经验
qa质量管理,广州泛恩生物科技有限公司,本科,6.5K-10K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
质量负责人,广东万洋药业有限公司,大专,8K-10K,"['年底双薪', '全勤奖', '包吃', '包住', '员工旅游']",3-5年
质量负责人,广州赛晖检测技术有限公司,大专,8K-10K,"['住房补贴', '五险一金', '绩效奖金', '不加班', '全勤奖']",1-3年
质量部经理,广东国药医药有限公司,大专,5K-6.5K,[],1-3年
加工厂质量经理,HFP,本科,10K-15K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",3-5年
质量负责人,广州市歌丽丝化妆品有限公司,大专,8K-10K,"['员工旅游', '定期体检', '绩效奖金', '节日福利', '餐补']",3-5年
化妆品质量经理/品质经理,浙江艳庄化妆品有限公司,大专,10K-15K,"['五险一金', '包吃', '包住', '带薪年假', '定期体检']",3-5年
质量部QA,广州笔匠化妆品有限公司,大专,4K-8K,"['包住', '包吃', '通讯补助', '带薪年假', '年终分红']",3-5年
质量主管,广州富玛医药科技股份有限公司,大专,5K-8K,"['五险一金', '节日福利', '定期体检', '周末双休', '带薪年假']",1-3年
质量负责人,同创伟业(广东)检测技术股份有限公司,大专,6K-10K,"['周末双休', '节日福利', '餐补', '员工旅游', '带薪年假']",3-5年
质量管理员（质检员）,广州裕定开贸易有限公司,大专,6K-8K,"['周末双休', '五险一金', '年底双薪', '加班补助', '餐补']",3-5年
高级质量专员,广州隆超/广州维联/广州合口美有限公司,大专,4K-6K,"['五险一金', '包住', '带薪年假']",1-3年
质量总监,广州胶管厂有限公司,本科,6K-8K,"['五险一金', '包住', '免费班车', '免费停车']",1-3年
qa质量管理,广州天越电子科技有限公司,本科,7K-9K,"['年底双薪', '绩效奖金', '餐补', '带薪年假', '员工旅游']",1-3年
质量管理专员,湛江市事达实业有限公司,本科,5K-7K,"['五险一金', '绩效奖金', '全勤奖', '包住', '交通补助']",不限
质量检测,广州鼎商金属制品有限公司,学历不限,4K-6K,"['绩效奖金', '加班补助', '全勤奖', '包吃', '包住']",不限
器械质量管理员,广东南粤药业有限公司,大专,2K-4K,"['五险一金', '绩效奖金', '带薪年假', '周末双休', '节日福利']",1-3年
质量检验员/测试员/QC人员,广州易航电子有限公司,学历不限,4K-6K,"['包吃', '全勤奖', '节日福利', '员工旅游', '包住']",不限
汽车质量测试储备干部,深圳过期更新信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '员工旅游']",不限
化妆品厂质量负责人,广州市元旭药业有限公司,大专,8K-10K,"['包吃', '包住', '全勤奖', '绩效奖金']",1-3年
质量检验员/测试员包住,深圳过期更新信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '员工旅游']",1-3年
通信安全质量总监,润建股份有限公司,大专,10K-20K,"['五险一金', '年终分红', '餐补', '带薪年假', '弹性工作']",3-5年
质量管理专员,广州快兔物流科技有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '股票期权']",3-5年
运作管理/质量管理主管（运营方向）,广州快兔物流科技有限公司,大专,6K-8K,"['五险一金', '餐补', '带薪年假', '节日福利', '绩效奖金']",3-5年
医疗器械质量负责人,广东南粤药业有限公司,大专,4K-6K,[],3-5年
质量专员,广州隆超/广州维联/广州合口美有限公司,中专,4.5K-6K,"['五险一金', '定期体检', '员工旅游']",不限
质检员/质量工程师,睿乔电缆(广州)有限公司,大专,5.5K-7.5K,"['周末双休', '五险一金', '年底双薪', '弹性工作', '节日福利']",无经验
质量负责人,广州乾粤德科技有限公司,大专,5K-6K,"['五险一金', '绩效奖金', '餐补', '定期体检', '周末双休']",不限
质量管理员gsp,莲藕健康药业(广州)有限公司,大专,5K-6K,"['五险一金', '全勤奖', '餐补', '加班补助', '绩效奖金']",1-3年
质量管理经理/质量经理/负责人,广东合壹汇供应链管理有限公司,本科,8K-10K,"['五险一金', '年底双薪', '餐补', '通讯补助', '周末双休']",3-5年
高级IT流程与质量专员,广州银行股份有限公司信用卡中心,本科,13K-22K,"['五险一金', '餐补', '弹性工作', '加班补助', '绩效奖金']",5-10年
质检员/质量工程师,睿乔电缆(广州)有限公司,大专,5.5K-7.5K,"['周末双休', '五险一金', '年底双薪', '弹性工作', '节日福利']",无经验
种子质量检测工程师,广东省金稻种业有限公司,本科,4K-8K,"['五险一金', '绩效奖金', '带薪年假', '餐补', '房补']",不限
QC质量检测专员,广东拓臣科技发展有限公司,高中,4K-6K,"['周末双休', '年底双薪', '绩效奖金', '全勤奖', '通讯补助']",1-3年
质量检测管理/双休,上海赛康美信息技术有限公司,大专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '交通补助']",不限
质量部经理,广州市薇朵生物科技有限公司,本科,10K-15K,"['节日福利', '员工旅游', '绩效奖金', '五险一金', '包住']",5-10年
质量体系工程师,广州健新科技股份有限公司,本科,6K-8.5K,"['五险一金', '包吃', '高温补贴', '节日福利', '定期体检']",1-3年
质量专员,广州加得食品有限公司,本科,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",1-3年
数据质量专员/数据管理员,广州市龙星行汽车销售服务有限公司,大专,3K-4.5K,"['包吃', '员工旅游', '免费班车', '定期体检', '年底双薪']",1年以下
质量监督员,广州迪澳生物科技有限公司,大专,4K-6K,"['节日福利', '五险一金', '绩效奖金', '交通补助', '餐补']",不限
质量管理员,广州朗圣药业有限公司,大专,4.5K-7K,"['周末双休', '五险一金', '餐补', '节日福利', '带薪年假']",1-3年
医疗器械质量经理,广州朗圣药业有限公司,本科,8K-10K,"['五险一金', '绩效奖金', '免费班车', '周末双休', '公司重点项目']",3-5年
质量工程师/质控/QA,广东泰宝医疗科技股份有限公司广州分公司,本科,5K-7K,"['周末双休', '五险一金', '带薪年假', '免费班车', '节日福利']",3-5年
高级质量管理专员 (MJ000622),广州希音供应链管理有限公司,大专,8K-12K,"['五险一金', '餐补', '定期体检', '节日福利', '每年多次调薪']",5-10年
质量体系工程师,广州智择电子科技有限公司,大专,6K-10K,"['五险一金', '加班补助', '餐补', '房补', '带薪年假']",3-5年
标准化工程师,广东省质量发展促进会,硕士,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '交通补助']",1-3年
会员服务专员,广东省质量发展促进会,本科,6K-8K,"['节日福利', '带薪年假', '交通补助', '绩效奖金', '五险一金']",1-3年
客服打包,广州市悟生文具有限公司,学历不限,3.5K-7K,"['大牛带队', '节日福利', '员工旅游', '带薪年假', '不加班']",1年以下
3D建模讲师＋五险一金＋提供住宿P,广州潭州教育网络科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '住房补贴']",不限
客户关系专员/主管,融创(深圳)房地产有限公司,本科,10K-15K,"['五险一金', '商业险', '年度体检', '年终奖', '周末双休']",3-5年
会员服务部部长,广东省质量发展促进会,本科,5K-10K,"['周末双休', '五险一金', '年底双薪', '绩效奖金', '通讯补助']",3-5年
项目经理,广州美品苏打网络科技有限公司,本科,15K-25K,"['免费班车', '员工旅游', '健身俱乐部', '公司重点项目', '定期团建']",3-5年
现场施工员,广州中殿装饰设计工程有限公司,学历不限,8K-10K,"['每年多次调薪', '五险一金', '包吃', '包住', '带薪年假']",1-3年
社群运营,乐麦信息技术(杭州)有限公司,大专,8K-12K,"['五险一金', '节日福利', '试用期全额', '定期团建', '带团队']",1-3年
汽车技师中工,广州钢动汽车配件有限公司,学历不限,4K-6K,"['包住', '餐补', '全勤奖', '带薪年假', '员工旅游']",1-3年
广州质控专员,海南飞迅达电子商务有限公司,学历不限,4K-6K,"['五险一金', '全勤奖', '带薪年假']",不限
英语教师4-6名（幼儿/小学/初中）,广州市番禺区优越教育培训中心,大专,3.5K-7K,"['五险一金', '绩效奖金', '年终分红', '节日福利', '带薪年假']",不限
产品总监,广州市分领网络科技有限责任公司,本科,8K-15K,"['五险一金', '全勤奖', '节日福利', '绩效奖金', '周末双休']",3-5年
生鲜品控主管,广州市乐家生鲜农产品有限公司,大专,6K-10K,"['年底双薪', '全勤奖', '员工旅游', '节日福利', '带薪年假']",3-5年
快递补码员（广州白云）,德邦物流股份有限公司,大专,4K-5.5K,"['住房补贴', '绩效奖金', '五险一金', '全勤奖', '弹性工作']",不限
汽车机修技师,广州钢动汽车配件有限公司,学历不限,5K-10K,"['全勤奖', '包住', '餐补', '员工旅游', '带薪年假']",1-3年
客服,广州良一仓网络科技有限公司,中专,4K-6K,"['全勤奖', '带薪年假', '节日福利', '购买五险']",不限
快递补码员,德邦物流股份有限公司,大专,4K-5.5K,"['住房补贴', '绩效奖金', '五险一金', '全勤奖', '弹性工作']",不限
德邦快递补码员,德邦物流股份有限公司,大专,4K-5.5K,"['住房补贴', '绩效奖金', '五险一金', '全勤奖', '弹性工作']",不限
Technical Supervisor技术主管,上海天祥质量技术服务有限公司,本科,10K-15K,"['周末双休', '五险一金', '绩效奖金', '加班补助', '餐补']",5-10年
水电施工员,富力集团,大专,8K-10K,"['五险一金', '定期体检', '包吃', '包住', '带薪年假']",3-5年
网络销售客服,泰康海外医疗咨询(广州)有限公司,大专,6K-8K,"['五险一金', '弹性工作', '地铁周边', '公司氛围好', '移动互联网']",1-3年
AP Supervisor 应付会计主管,上海天祥质量技术服务有限公司,大专,8K-10K,"['加班补助', '餐补', '五险一金', '年底双薪', '带薪年假']",3-5年
Sr HR Officer 高级人力资源专员,上海天祥质量技术服务有限公司,本科,4.5K-7K,"['五险一金', '带薪年假', '定期体检', '年底双薪', '绩效奖金']",3-5年
房建项目副经理（兼总工）（五险一金+包吃包住）,广东航鑫咨询有限公司,大专,8K-12K,"['五险一金', '绩效奖金', '全勤奖', '包吃', '包住']",5-10年
java开发工程师（中级）,广州赛森软件开发有限公司,大专,8K-12K,"['五险一金', '年底双薪', '绩效奖金', '员工旅游']",1-3年
生鲜品控主管,广州市乐家生鲜农产品有限公司,大专,6K-10K,"['年底双薪', '全勤奖', '员工旅游', '节日福利', '带薪年假']",3-5年
快递补码员（广东广州）,德邦物流股份有限公司,大专,4K-5.5K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '带薪年假']",不限
实验室质检员QC,广州泛恩生物科技有限公司,大专,4.3K-7K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",1-3年
QC主管,广州泛恩生物科技有限公司,本科,8.5K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
硬件技术员,广州思喏电子科技有限公司,学历不限,3K-4.5K,"['绩效奖金', '年终分红', '全勤奖', '员工旅游', '节日福利']",不限
Android开发工程师,广州睿宝儿童健康管理有限公司,本科,6K-12K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '住房补贴']",1-3年
采样工程师,广东万德检测技术股份有限公司,大专,4K-8K,"['五险一金', '包住', '餐补', '带薪年假', '通讯补助']",不限
快递补码员（广东广州）,德邦物流股份有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '节日福利']",不限
细胞培养主管,广州泛恩生物科技有限公司,本科,10K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
设备工程师,上海天祥质量技术服务有限公司,中专,6K-8K,"['五险一金', '年底双薪', '餐补', '带薪年假', '周末双休']",3-5年
项目经理java,广州尚者科技有限公司,本科,15K-20K,"['包住', '包吃', '员工旅游', '定期体检', '房补']",5-10年
创意策划（资深/主管级别）,乐麦信息技术(杭州)有限公司,大专,6K-12K,"['试用期全额', '定期团建', '弹性工作', '五险一金', '年底双薪']",1-3年
设备技术员,上海天祥质量技术服务有限公司,中专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",1-3年
施工员,广州天瑞广业装饰有限公司,大专,6K-8K,"['包住', '员工旅游', '项目奖金', '社保']",1-3年
HR Assistant 人力资源助理,上海天祥质量技术服务有限公司,大专,4K-6K,"['五险一金', '年底双薪', '餐补', '带薪年假', '周末双休']",1年以下
Testing Technician杂货测试技术员,上海天祥质量技术服务有限公司,大专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",1-3年
Building Products Engineer 安防工程师,上海天祥质量技术服务有限公司,本科,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '餐补']",1-3年
药品注册专员,广州泛恩生物科技有限公司,本科,8.5K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
环境监测采样人员,广东粤风环保有限公司,大专,4K-7K,"['周末双休', '包吃', '带薪年假', '员工旅游', '补充医疗保险']",不限
资深文案,广州天橙广告有限公司,本科,10K-15K,"['社保', '包吃', '全勤奖', '年底双薪', '节日福利']",3-5年
彩妆研发工程师,广州市蝶妆化妆品有限公司,中专,8K-10K,"['节日福利', '员工旅游', '全勤奖', '五险一金', '加班补助']",3-5年
客服文员,广东君通商业机器有限公司,中专,4K-6K,"['年底双薪', '绩效奖金', '加班补助', '五险一金', '带薪年假']",不限
生产管理,广州市蝶妆化妆品有限公司,中专,10K-15K,"['节日福利', '员工旅游', '全勤奖', '五险一金', '加班补助']",3-5年
执业药师-处方审核员,广东大翔药业有限公司,大专,4K-8K,"['五险一金', '带薪年假', '弹性工作', '定期体检', '免费班车']",不限
调度员,广州市万发物流有限公司,学历不限,4K-6K,"['房补', '餐补', '全勤奖']",不限
项目执行,中元文化传媒(广州)有限公司,学历不限,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '餐补']",不限
高级java工程师,广州至爱智家科技有限公司,本科,12K-20K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",3-5年
中小学英语教师,广州启智文化发展有限公司,大专,8K-15K,"['五险一金', '带薪年假', '员工旅游', '定期团建', '工作居住证']",1-3年
投标专员,广州穗科建设管理有限公司,大专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '包住', '定期体检']",1-3年
业务经理,广州市方达资产运营有限公司,大专,8K-10K,"['周末双休', '定期团建', '创业公司', '弹性工作', '带薪年假']",不限
微生物检验员,广州市同恩医疗器械有限公司,大专,3K-5K,"['包吃', '交通补助', '包住', '五险一金', '员工旅游']",无经验
web开发工程师,广东合润融资担保有限公司,本科,6K-10K,"['员工旅游', '五险', '周末双休', '定期体检']",1-3年
仓管员,广州百视通眼镜有限公司,学历不限,3.5K-3.6K,"['五险一金', '全勤奖', '带薪年假', '弹性工作', '员工旅游']",不限
Java高级软件开发工程师,深圳科迪新汇信息科技有限公司广州分公司,本科,10K-18K,"['五险一金', '年底双薪', '绩效奖金', '通讯补助', '带薪年假']",1-3年
创意策划,乐麦信息技术(杭州)有限公司,大专,6K-12K,"['试用期全额', '定期团建', '弹性工作', '五险一金', '年底双薪']",1-3年
业务代表（番禺）,德邦物流股份有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '房补']",不限
业务代表（荔湾）,德邦物流股份有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '房补']",不限
淘宝客服,广州市天河区沙河美蓝利服装店,学历不限,5K-8K,"['包吃', '包住', '节日福利']",不限
大学城高薪诚聘快递员+免费配车,德邦物流股份有限公司,高中,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
越秀区高薪诚聘快递员+免费配车,德邦物流股份有限公司,学历不限,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
西塱鹤洞大桥高薪诚聘快递员+免费配车,德邦物流股份有限公司,学历不限,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
监理员,广东粤能工程管理有限公司,中专,3K-6K,"['年底双薪', '通讯补助', '补充医疗保险', '高温补贴', '包吃']",1-3年
施工管理员,广东昊邦机电工程有限公司,中技,4K-8K,"['五险一金', '绩效奖金', '交通补助', '员工旅游', '节日福利']",1-3年
文案策划,广州好酷信息科技有限公司,大专,4.5K-6K,"['五险一金', '周末双休', '带薪年假', '节日福利']",1-3年
中小学数学教师（新造校区）,广州启智文化发展有限公司,大专,8K-15K,"['五险一金', '带薪年假', '员工旅游', '定期团建', '工作居住证']",1-3年
产品开发主管（供应链）,广州市小伙伴供应链管理有限公司,大专,7K-9K,"['五险一金', '周末双休', '全勤奖', '绩效奖金', '员工旅游']",3-5年
圆通快递员,圆通速递有限公司,中专,6K-8K,"['包住', '交通补助', '弹性工作', '绩效奖金']",不限
（应用软件产品中心）android开发工程师,广州畅驿智能科技有限公司,学历不限,5K-8K,"['五险一金', '绩效奖金', '带薪年假', '周末双休', '年终分红']",1-3年
代建项目负责人,广州穗科建设管理有限公司,大专,6K-8K,[],3-5年
GS(游戏内运营专员）,广州生泰网络科技有限公司,大专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '包吃', '餐补']",无经验
现场管理/施工员,广州达蒙安防科技有限公司,学历不限,5K-8K,"['五险一金', '年终分红', '绩效奖金', '全勤奖', '包住']",不限
实验室助理,北京莱盟君泰国际医疗技术开发有限公司,大专,6K-8K,"['五险一金', '周末双休', '带薪年假', '节日福利', '补充医疗保险']",1-3年
施工图设计师,广州市俊越园林设计工程有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '餐补', '加班补助', '员工旅游']",3-5年
啊里外贸业务员（包吃+包住或住房补贴）,广州玥豪服装有限公司,大专,6K-8K,"['餐补', '房补', '包吃', '包住', '节日福利']",1-3年
快递分拣操作员,圆通速递有限公司,学历不限,4K-6K,"['绩效奖金', '包住', '交通补助', '弹性工作']",不限
教学主管,广州维儿康健康科技有限公司,大专,7K-10K,"['五险一金', '带薪年假', '弹性工作', '包吃']",3-5年
药店店长,国药控股广州有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '交通补助', '通讯补助', '带薪年假']",1-3年
快递收派员（业务员）,圆通速递有限公司,中专,5K-10K,"['节日福利', '绩效奖金', '交通补助', '通讯补助', '高温补贴']",1-3年
工控类电子 硬件工程师,广州得麦电子科技有限公司,本科,12K-15K,"['定期体检', '节日福利', '定期团建', '弹性工作', '带薪年假']",3-5年
信息系统监理工程师,公诚管理咨询有限公司第一分公司,大专,6K-9K,"['五险一金', '绩效奖金', '年终分红', '节日福利', '高温补贴']",3-5年
物流操作员/操作工/普工（广州-海珠）,圆通速递有限公司,中专,4K-5.5K,"['节日福利', '包住', '绩效奖金', '高温补贴', '弹性工作']",不限
摄影师,广州熳点教育科技有限公司,大专,8K-10K,"['每年多次调薪', '年底双薪', '五险一金', '带薪年假', '弹性工作']",1-3年
广告策划专员,广东高教网络科技股份有限公司,本科,6K-8K,"['五险一金', '年底双薪', '周末双休', '定期团建', '定期体检']",1-3年
快递扫描分拣操作员,圆通速递有限公司,中专,4K-5.5K,"['包住', '节日福利', '绩效奖金', '加班补助', '弹性工作']",不限
生产跟单,东莞市语阳针织有限公司,中专,6K-8K,"['绩效奖金', '餐补', '弹性工作', '节日福利', '通讯补助']",3-5年
嵌入式硬件工程师 生产管理,广州得麦电子科技有限公司,大专,10K-12K,"['定期体检', '节日福利', '定期团建', '弹性工作', '带薪年假']",5-10年
设计师,广州市一横一竖信息科技有限公司,大专,4K-6K,"['全勤奖', '五险一金', '年底双薪', '员工旅游', '周末双休']",1-3年
工程监理,大参林医药集团股份有限公司,本科,4K-7K,"['五险一金', '包住', '带薪年假', '免费班车', '节日福利']",1-3年
竞价,广东民安医院,学历不限,4K-6K,"['五险一金', '包吃', '包住']",1-3年
双休/五险一金/面料检测员,广州依妙实业有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '年终分红', '弹性工作', '不加班']",3-5年
水电监理员[五险、包吃住],广东粤能工程管理有限公司,中专,3.5K-7K,"['年底双薪', '包吃', '包住', '高温补贴', '定期体检']",1-3年
园林项目经理,深圳市和茂达园林绿化工程有限公司,大专,10K-15K,"['餐补', '带薪年假', '节日福利', '绩效奖金', '包住']",5-10年
快递员配送员,圆通速递有限公司,学历不限,5K-8K,"['包住', '交通补助', '弹性工作', '绩效奖金']",1-3年
软装设计师,广州市汤物臣肯文装饰设计有限公司,大专,5K-7K,"['五险一金', '全勤奖', '带薪年假', '补充医疗保险', '餐补']",不限
社工（养老公寓）,招商局物业管理有限公司广州分公司,大专,6K-9K,"['五险一金', '补充医疗保险', '餐补', '通讯补助', '带薪年假']",1-3年
运营经理（包住）,国安社区(广州)科技有限公司,中技,6K-8K,"['五险一金', '节日福利', '绩效奖金', '包住', '餐补']",1-3年
中小学语文老师（线上教学+双休）,广州市易智职业技能培训有限公司,本科,6K-8K,"['绩效奖金', '带薪年假', '员工旅游', '节日福利', '六险一金']",不限
产品专员（电商项目）,广东正品信息科技有限公司,本科,9K-12K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '不加班']",1-3年
云业务销售实习生,广东瑞普科技股份有限公司,大专,3K-4K,"['节日福利', '五险一金', '绩效奖金', '带薪年假', '周末双休']",无经验
资料员,深圳金德诚建设有限公司,大专,5K-8K,"['五险一金', '包吃', '包住', '交通补助', '餐补']",1-3年
软件实施工程师,广州闻乐教育科技有限公司,大专,4K-6K,"['绩效奖金', '带薪年假', '每年多次调薪', '补充医疗保险', '员工旅游']",1-3年
采购主管（周末双休 五险一金）,广州市小伙伴供应链管理有限公司,大专,7K-9K,"['五险一金', '定期体检', '全勤奖', '带薪年假', '节日福利']",3-5年
外贸业务员,广州睿豪皮具实业有限公司,中专,5K-10K,"['包吃', '包住']",1-3年
服装外贸跟单,广州意会达信息咨询有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",3-5年
运营主管,广州牛师帮文化发展有限公司,大专,6K-12K,"['五险一金', '不加班', '定期团建', '节日福利', '员工旅游']",1-3年
资深文案/文案,广州金燕达观文化传播有限公司,大专,6K-8K,"['节日福利', '五险一金', '绩效奖金', '餐补', '弹性工作']",1-3年
视频设计师,广州丰天豫科技有限公司,本科,10K-15K,"['五险一金', '包吃', '年底双薪', '绩效奖金', '带薪年假']",1-3年
绿化施工员,广东粤汉生态建设有限公司,大专,6K-8K,"['绩效奖金', '包吃', '包住', '年底双薪', '弹性工作']",1-3年
广东省内：项目经理 现场生产管理（建筑 市政）,广州市晟泰建筑劳务有限公司,大专,10K-20K,[],5-10年
施工员,深圳金德诚建设有限公司,学历不限,5K-9K,"['五险一金', '包吃', '包住', '交通补助', '餐补']",1-3年
java高级工程师,广东南方海岸科技服务有限公司,大专,8K-15K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",3-5年
Cocos Creator 高级工程师,广州微玩互动科技有限公司,大专,12K-22K,"['节日福利', '员工旅游', '弹性工作', '年终分红', '带薪年假']",3-5年
设计师,广州市一横一竖信息科技有限公司,大专,4K-6K,"['全勤奖', '五险一金', '年底双薪', '员工旅游', '周末双休']",1-3年
项目经理-广州,广州安裕物业管理有限公司,大专,6K-8K,['五险一金'],10年以上
媒介执行专员（第三方合同）,群邑（上海）广告有限公司,大专,3.5K-4K,"['节日福利', '五险一金', '带薪年假', '餐补', '年底双薪']",不限
3d模型讲师（住宿+五险一金+绩效+无责任底薪）sy,广州潭州教育网络科技有限公司,学历不限,8K-10K,"['五险一金', '绩效奖金', '节日福利', '员工旅游', '带薪试岗']",不限
分公司理赔部经理,都邦财产保险股份有限公司广东分公司,本科,10K-15K,"['五险一金', '餐补', '周末双休', '定期体检', '带薪年假']",不限
生信工程师,广州燃石医学检验所有限公司,学历不限,8K-15K,[],不限
外贸业务员,广州市君盘实业股份有限公司,大专,8K-10K,"['包住', '包吃', '五险一金', '绩效奖金', '股票期权']",1-3年
园建施工员,广东粤汉生态建设有限公司,大专,6K-8K,"['绩效奖金', '包吃', '包住', '年底双薪', '弹性工作']",1-3年
外贸业务员,广州市酷迪五金制品有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '全勤奖', '交通补助', '带薪年假']",不限
品类主管,延长壳牌(广东)石油有限公司,本科,10K-15K,"['节日福利', '五险一金', '绩效奖金', '带薪年假', '补充医疗保险']",不限
资料员,广东省城规建设监理有限公司,大专,4K-6K,"['带薪年假', '年底双薪', '绩效奖金']",不限
车间主任,深圳市朗坤环境集团股份有限公司,学历不限,8K-12K,"['绩效奖金', '包住', '餐补', '通讯补助', '带薪年假']",3-5年
私房菜厨师,十二书院(广州)文化传播有限公司,中专,4K-7K,"['全勤奖', '节日福利', '餐补', '绩效奖金']",1-3年
外贸跟单（金属）,广州美联金属有限公司,学历不限,4K-8K,"['周末双休', '出国游', '年底双薪']",3-5年
