质检员/QC（六险，福利好）,广东拓臣科技发展有限公司,高中,4K-6K,"['周末双休', '年底双薪', '绩效奖金', '全勤奖', '通讯补助']",1-3年
发行/商务总监,广州银汉科技有限公司,本科,20K-30K,"['健身俱乐部', '五险一金', '餐补', '带薪年假', '节日福利']",3-5年
店长/门店店长/书店/书吧店长,广州翰诚文化传播有限公司,大专,3.5K-5K,"['餐补', '高温补贴', '节日福利', '周末双休', '五险']",1-3年
硬件工程师,广州忠诚卫士电子有限公司,大专,6K-10K,"['创业公司', '全勤奖', '包吃', '包住', '绩效奖金']",1-3年
维保技术员,广东政安电气消防安全检测有限公司,中专,4K-6K,"['五险一金', '餐补', '高温补贴', '节日福利', '全勤奖']",1-3年
高级java软件工程师 社保+餐补+弹性,广州德汇贸易有限公司,大专,15K-20K,"['全勤奖', '餐补', '员工旅游', '节日福利', '社保']",5-10年
采购专员/印刷跟单员,广州市富兴商标彩色印制有限公司,中专,3.5K-4.5K,"['绩效奖金', '全勤奖', '包吃', '包住', '五险']",1-3年
成品检验员+包吃住+五险一金,广州可意光电科技有限公司,学历不限,3K-5K,"['五险一金', '绩效奖金', '包住', '餐补', '带薪年假']",不限
验房师,广州日盈环保科技有限公司,学历不限,3K-6K,"['包住', '全勤奖', '五险一金']",不限
急聘网络销售（无责任底薪3.3k起）,广东好又快法务管理咨询有限公司,中专,10K-15K,"['大牛带队', '绩效奖金', '每年多次调薪', '社保', '下午茶']",不限
环卫主管（增城、番禺）,广州敏捷新生活物业管理有限公司,大专,4K-6K,"['五险一金', '带薪年假', '免费班车', '节日福利', '餐补']",1-3年
金融客服专员（年轻化的团队+五险一金,广东光大普惠科技有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '通讯补助']",不限
软装设计师,广州纵臣文化传播有限公司,大专,8K-15K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '交通补助']",1-3年
3D建模讲师(包住宿+五险一金),广州潭州教育网络科技有限公司,大专,7K-10K,"['五险一金', '定期体检', '员工旅游', '定期团建', '包住']",无经验
美容顾问（正佳广场+中华广场+番禺万达）,广州科妍美容有限公司,学历不限,15K-30K,"['绩效奖金', '五险一金', '全勤奖', '加班补助', '节日福利']",1-3年
化妆品质检员（包吃包住）,广州市黄培昌化妆品有限公司,中专,3.5K-5K,"['绩效奖金', '全勤奖', '包吃', '包住', '带薪年假']",1-3年
品控员/质检员,广东新科农生物科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '员工旅游']",1-3年
文案经理／文案策划,广州传奇珠宝有限公司,大专,8K-12K,"['广州社保', '绩效奖金', '房补', '员工旅游', '带薪年假']",3-5年
急聘视频拍摄/剪辑5000+,广州导艺广告有限公司,学历不限,4K-8K,"['绩效奖金', '年终分红', '全勤奖', '交通补助', '餐补']",1-3年
室内设计教师,广州市蓝天技工学校,本科,4K-8K,"['绩效奖金', '免费班车', '高温补贴', '节日福利', '不加班']",不限
品牌创意总监,广州网络人科技有限公司,大专,15K-20K,"['年终分红', '带薪年假', '节日福利', '年底双薪', '周末双休']",3-5年
少儿英语老师/英语助教,广州小树熊国际教育咨询有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '餐补', '房补', '弹性工作']",1-3年
业务咨询顾问（五险一金+周末双休）,广州市企晨科技信息咨询有限公司,学历不限,3.2K-6K,"['周末双休', '不加班', '节日福利', '带薪年假', '餐补']",不限
招聘主管,广州汛芯网络技术有限公司,大专,6K-8K,"['五险一金', '周末双休', '带薪年假', '定期团建', '节日福利']",3-5年
珠心算教学主管,广州市六壹文化传播有限公司,大专,6K-8K,"['绩效奖金', '餐补', '房补', '五险一金', '节日福利']",1-3年
阿里巴巴国际站运营/阿里运营,广州市联舟电子产品有限公司,大专,5K-10K,"['绩效奖金', '全勤奖', '带薪年假', '弹性工作', '节日福利']",1-3年
仓管员（包住+年终奖+分红金）,广州市明静舞台灯光设备有限公司,中专,3K-5K,"['包住', '加班补助', '全勤奖', '员工旅游', '节日福利']",1-3年
淘宝美工/天猫美工/平面设计,广州市饭饭邦贸易有限公司,学历不限,3K-5K,"['年底双薪', '绩效奖金', '节日福利', '全勤奖', '社保']",1年以下
美工设计,武汉华中人瑞人力资源服务有限公司,中专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '周末双休']",不限
软件工程师,广东大成科技有限公司,大专,5.5K-7K,"['五险一金', '年底双薪', '带薪年假', '弹性工作', '定期体检']",无经验
全职美术老师,广州乐涂教育咨询有限公司,本科,6K-10K,"['包吃', '交通补助', '定期团建', '弹性工作', '年终分红']",1-3年
生产质检员[广州],广州迈景基因医学科技有限公司,本科,5K-8K,"['五险一金', '补充医疗保险', '定期体检', '带薪年假', '交通补助']",1-3年
初小数学老师,广州突破教育咨询有限公司,本科,7K-14K,"['五险一金', '绩效奖金', '年终分红', '带薪年假', '弹性工作']",3-5年
细胞生产主管,广州迈景基因医学科技有限公司,本科,8K-10K,"['创业公司', '绩效奖金', '五险一金', '交通补助', '餐补']",3-5年
仓管员,金丰宏溢科技(佛山)有限公司,中技,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '创业公司']",3-5年
留学文案翻译（全职/实习）,琥珀教育广州公司,本科,4K-8K,"['周末双休', '五险一金', '年底双薪', '带薪年假', '弹性工作']",不限
英语老师,广州市易智职业技能培训有限公司,本科,6K-8K,"['弹性工作', '员工旅游', '节日福利', '六险一金', '带薪年假']",不限
医药学术代表（抗感染事业部华南）,重庆华邦制药有限公司,大专,5K-10K,"['周末双休', '五险一金', '绩效奖金', '带薪年假', '免费班车']",不限
项目仓管员,广东益诺欧环保股份有限公司,中专,4K-6K,"['节日福利', '五险一金', '加班补助', '餐补', '不加班']",不限
物业工程主管,广州市天河投资管理有限公司,学历不限,4K-6K,"['全勤奖', '通讯补助', '节日福利', '周末双休', '餐补']",1-3年
采购员,广东景寰建筑装饰工程有限公司,大专,4K-6K,"['每年多次调薪', '绩效奖金', '年终分红', '五险一金', '住房补贴']",1-3年
空间设计（广州急聘）,奥佳华品牌营销有限公司,大专,4K-6K,"['五险一金', '年底双薪', '全勤奖', '加班补助', '带薪年假']",不限
生产技术员,广州迈景基因医学科技有限公司,大专,4.5K-9K,"['五险一金', '补充医疗保险', '定期体检', '带薪年假', '交通补助']",不限
环卫主管（增城、番禺）,广州敏捷新生活物业管理有限公司,大专,4K-6K,"['五险一金', '带薪年假', '免费班车', '节日福利', '餐补']",1-3年
诚聘会计,广州市皇廷电子科技有限公司,中专,3.5K-4.5K,"['全勤奖', '包吃', '包住', '加班补助', '节日福利']",1-3年
广州区域 城市经理（二手车拍卖）,汽车街,大专,10K-15K,"['带薪年假', '高温补贴', '节日福利', '试用期全额', '五险一金']",5-10年
施工图深化设计,广州玮莱房屋建筑有限公司,大专,8K-10K,"['五险一金', '年底双薪', '加班补助', '带薪年假', '全勤奖']",1-3年
食品技术助理,广州市来利洪饼业有限公司,大专,4K-6K,[],1-3年
天猫数据运营,广州泉赢电子商务有限公司,大专,6K-8K,"['绩效奖金', '全勤奖', '带薪年假', '包吃', '员工旅游']",1-3年
韩语教师/外教/翻译Korean teacher/,广州汤尼教育科技有限公司,学历不限,6K-8K,[],不限
品管员,广州市恒发包装实业有限公司,中技,3K-4.5K,"['包住', '餐补', '带薪年假', '节日福利', '全勤奖']",1-3年
给排水工程师,广州新致晟环保科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '餐补', '带薪年假', '定期体检']",无经验
网络销售,广州钻雅陶瓷有限公司,大专,5K-10K,"['年底双薪', '不加班', '节日福利']",不限
机械自动化工程师,睿乔电缆(广州)有限公司,大专,5K-6.5K,"['周末双休', '五险一金', '年底双薪', '弹性工作', '节日福利']",无经验
美高科目教研,广州爱课堂教育咨询有限公司,本科,8K-15K,"['五险一金', '绩效奖金', '周末双休', '出国游', '通讯补助']",1-3年
平面设计师,广州天之湘装饰材料有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '加班补助', '包吃', '包住']",1-3年
IQC/来料检验员,广州市韦尔讯信息科技有限公司,学历不限,3.5K-5K,"['年底双薪', '绩效奖金', '加班补助', '全勤奖', '带薪年假']",不限
临检技术员（驻点门诊）,广州达安临床检验中心有限公司,大专,4K-6K,"['五险一金', '带薪年假', '定期体检', '免费班车', '高温补贴']",不限
项目经理/项目现场负责人,广州市捍御者信息科技有限公司,大专,10K-15K,"['五险一金', '包吃', '通讯补助', '定期体检', '节日福利']",5-10年
餐厅主管（广州、深圳、武汉）,马上诺餐饮(上海)有限公司,中专,4K-6K,[],1-3年
总图高级工程师,广东省电信规划设计院有限公司,本科,20K-30K,"['五险一金', '节日福利', '通讯补助', '交通补助', '餐补']",5-10年
报证专员,广州迈景基因医学科技有限公司,本科,10K-20K,"['五险一金', '补充医疗保险', '定期体检', '带薪年假', '交通补助']",1-3年
资深美术指导,广州市奔步广告有限公司,学历不限,10K-15K,"['五险一金', '年底双薪', '带薪年假', '弹性工作', '定期体检']",5-10年
QC/品质技术员,广州市番禺区旧水坑牛尾电机厂,大专,4K-6K,"['每年多次调薪', '五险一金', '周末双休', '年底双薪', '绩效奖金']",1-3年
品质工程师,松下·万宝（广州）压缩机有限公司,本科,5.5K-6.5K,"['14薪', '五险一金', '包住', '交通补助', '餐补']",不限
工程监理员,广州智造思想品牌管理有限公司,学历不限,4K-6K,"['五险一金', '每年多次调薪', '全勤奖', '带薪年假', '弹性工作']",1-3年
教务老师,广州市八骏宏图教育科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '员工旅游', '节日福利']",1-3年
室内设计师,广州市居然佳饰建材有限公司,大专,6K-8K,"['年底双薪', '绩效奖金', '加班补助', '通讯补助', '带薪年假']",不限
置业顾问,广东省广州国际医药港有限公司,大专,6K-10K,"['五险一金', '绩效奖金', '交通补助', '补充医疗保险', '免费班车']",1-3年
资深网络编辑,好家网,大专,4K-6K,"['员工旅游', '全勤奖', '绩效奖金', '加班补助', '餐补']",1-3年
.NET开发工程师,广东美电贝尔科技集团股份有限公司,大专,7K-14K,"['节日福利', '每年多次调薪', '周末双休', '五险一金', '年底双薪']",1-3年
新媒体运营,广州高才博后信息咨询服务有限公司,大专,5K-6K,"['五险一金', '绩效奖金', '全勤奖', '通讯补助', '带薪年假']",1-3年
短视频主管,广州朴尔因子生物科技有限公司,大专,10K-15K,"['加班补助', '全勤奖', '带薪年假', '员工旅游', '节日福利']",3-5年
蔚来顾问实习生,上海蔚来汽车有限公司,本科,2K-4K,[],不限
软件工程师,广东大成科技有限公司,大专,5.5K-7K,"['五险一金', '年底双薪', '带薪年假', '弹性工作', '定期体检']",无经验
渗透测试工程师,广东安创信息科技开发有限公司,本科,6K-10K,"['五险一金', '带薪年假', '定期体检', '员工旅游', '大牛带队']",1-3年
淘宝买手,广州金颐装饰设计工程有限公司,学历不限,4K-6K,"['通讯补助', '带薪年假', '五险一金', '交通补助']",1-3年
监理员,广州市穗高工程监理有限公司,大专,2.5K-4K,"['五险一金', '员工旅游', '节日福利', '定期体检', '补充医疗保险']",无经验
人力实习生（招聘、培训）,广东芬尼克兹节能设备有限公司,大专,2K-4K,"['绩效奖金', '定期体检', '餐补', '通讯补助', '带薪年假']",无经验
注册监理工程师,广州市穗高工程监理有限公司,大专,8K-12K,"['五险一金', '包吃', '包住', '带薪年假', '补充医疗保险']",3-5年
品质保证工程师,广州市世达密封实业有限公司,本科,5K-8K,"['包吃', '包住', '加班补助', '弹性工作', '员工旅游']",1-3年
小学/小升初语文教师（六险一金）,广州立尚教育服务有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '员工旅游', '节日福利']",不限
班主任（就业方向）,广州市北大青鸟计算机职业培训学校,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '员工旅游']",1年以下
销售工程师,北京卡本工程技术研究所有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",1-3年
工程管理员（大型工装上市企业）,浙江亚厦装饰股份有限公司,大专,8K-10K,"['五险一金', '交通补助', '餐补', '通讯补助', '高温补贴']",5-10年
机电施工员,中太城市建设工程有限责任公司广州分公司,大专,10K-15K,"['包住', '包吃']",5-10年
QC,广州隆超/广州维联/广州合口美有限公司,高中,4K-6K,"['五险一金', '包住', '带薪年假']",1-3年
商务专员（美术外包维护）,广州乐牛软件科技有限公司,本科,6K-10K,"['五险一金', '年底双薪', '全勤奖', '包吃', '交通补助']",不限
总工(地下综合管廊),深圳市三达通路桥建设有限公司,大专,15K-23K,"['包吃', '包住']",5-10年
实习生、资料员、监理员、专业监理工程师,广东重工建设监理有限公司,大专,2K-4K,"['五险一金', '包吃', '包住', '通讯补助', '年底双薪']",不限
初级室内设计师助理+双休,广州青翼技术服务有限公司,中专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '定期体检']",不限
新媒体运营,广州市溢丰电子科技有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '员工旅游', '带薪年假']",1-3年
外贸业务员（精通英语）,广州市三十贸易有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '全勤奖', '通讯补助', '带薪年假']",1年以下
品质工程师,利民(番禺南沙)电器发展有限公司,大专,6K-8K,"['五险一金', '餐补', '包住', '带薪年假', '高温补贴']",3-5年
售后服务总监,广州市锦龙汽车发展有限公司,大专,10K-15K,"['全勤奖', '绩效奖金', '五险一金', '包吃', '带薪年假']",1-3年
实验室主管,广州迈景基因医学科技有限公司,本科,13K-25K,"['创业公司', '五险一金', '交通补助', '通讯补助', '补充医疗保险']",不限
物业案场经理,华南区中海物业管理公司,大专,8K-15K,"['五险一金', '包吃', '带薪年假', '定期体检', '高温补贴']",1-3年
品质主管,广州齐达材料科技有限公司,大专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '包吃']",1-3年
专利代理人助理,北京润泽恒知识产权代理有限公司广州分公司,本科,4K-8K,"['五险一金', '定期体检', '周末双休', '大牛带队', '餐补']",无经验
外贸业务员/有五险,广州佳叶贸易有限公司,大专,4K-8K,"['五险一金', '全勤奖', '餐补', '带薪年假', '节日福利']",不限
外贸业务员+高提成,广州阳通电子有限公司,大专,8K-10K,"['绩效奖金', '全勤奖', '带薪年假', '定期体检', '员工旅游']",不限
驻厂QC,Vibram China 广州市巍跋然胶业有限公司,中专,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '包吃', '包住']",5-10年
平面设计师,广州智造思想品牌管理有限公司,大专,8K-10K,"['年底双薪', '五险一金', '每年多次调薪', '全勤奖', '带薪年假']",1-3年
园建施工员,广东品泓园林环境工程有限公司,大专,6K-8K,"['包住', '餐补', '每年多次调薪']",3-5年
高薪聘请+教学主管_广州,哈利乔感统(广州)儿童智能发展有限公司,大专,8K-15K,"['年底双薪', '绩效奖金', '带薪年假', '弹性工作', '员工旅游']",5-10年
学习督导,长颈鹿美语广州旗舰中心,本科,5K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",1年以下
仓储物流主管,石家庄珂蓝美容服务有限公司,大专,5K-7K,"['节日福利', '五险一金', '周末双休', '加班补助', '员工旅游']",3-5年
设计,广州市白云区龙归雅菲化妆刷制品厂,大专,4.5K-6K,"['绩效奖金', '员工旅游', '加班补助', '弹性工作', '不加班']",1年以下
电商运营专员,广州市雄山科技有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '股票期权', '全勤奖', '节日福利']",1-3年
高级设计师,广东颜芝堡生物科技有限公司,大专,10K-15K,"['节日福利', '五险一金', '带薪年假', '绩效奖金', '年终分红']",3-5年
质检员（Qc ）,广州富瑞健康科技有限公司,大专,3K-5K,"['年底双薪', '餐补', '补充医疗保险', '五险一金', '房补']",不限
天猫 京东电商运营,广州市谷膳好贸易有限公司,大专,6K-8K,"['五险一金', '定期团建', '节日福利', '绩效奖金', '弹性工作']",1-3年
amazon运营,广州易展信息技术有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '周末双休']",3-5年
销售经理,广州翼维舞台设备科技有限公司,中专,8K-10K,"['通讯补助', '年底双薪', '员工旅游', '节日福利']",不限
市政总工（涵洞、管道）,深圳市三达通路桥建设有限公司,大专,15K-20K,"['包吃', '包住']",5-10年
营运主管,广州海景城商场管理有限公司,大专,4.5K-6K,"['员工旅游', '节日福利', '弹性工作', '绩效奖金', '全勤奖']",1-3年
销售主管,长颈鹿美语广州旗舰中心,大专,15K-20K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",1-3年
导购营业员,广州金坊建筑材料有限公司,学历不限,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '定期体检', '员工旅游']",1-3年
技术部主管（工作地点：丽水）,广州市顶刮刮汽配供应链有限公司,大专,6K-10K,"['社保五险', '年底双薪', '绩效奖金', '餐补', '带薪年假']",3-5年
数控车床师傅,广州智为工创科技有限公司,中技,6K-8K,"['住房补贴', '绩效奖金', '全勤奖', '项目奖金', '节日福利']",3-5年
教学督导,香江控股,本科,15K-20K,"['五险一金', '定期体检', '绩效奖金', '带薪年假']",5-10年
QA专员,广州康瑞泰药业有限公司,本科,4K-8K,"['五险一金', '加班补助', '全勤奖', '餐补', '房补']",1-3年
车工/铣工,广州鞍好机电设备工程有限公司,中专,5K-6K,"['五险一金', '年底双薪', '餐补', '房补', '不加班']",1-3年
平面设计主管,广州市天珺姿贸易有限公司,中专,7K-9K,"['绩效奖金', '员工旅游', '节日福利', '全勤奖', '五险一金']",5-10年
3D建模讲师w【五险一金+住宿/补贴】,广州潭州教育网络科技有限公司,中专,8K-10K,"['五险一金', '包住', '房补', '节日福利']",不限
工程设计总监,国安社区(广州)科技有限公司,本科,6K-12K,"['五险一金', '绩效奖金', '交通补助', '餐补', '住房补贴']",3-5年
项目管理员,广州市孚克展示策划有限公司,学历不限,4K-6K,"['绩效奖金', '加班补助', '交通补助', '餐补', '补充医疗保险']",不限
市政道路施工员,广州市金峻机电设备安装工程有限公司,大专,8K-15K,"['五险一金', '绩效奖金', '补充医疗保险', '全勤奖', '年终分红']",3-5年
bd专员,北京车智汇通信息技术有限公司,大专,10K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '弹性工作']",不限
品质工程师,广州市世达密封实业有限公司,大专,6K-8K,"['包吃', '包住', '房补', '带薪年假', '年底双薪']",1-3年
高薪福利+不定时培训+资深感统师,哈利乔感统(广州)儿童智能发展有限公司,大专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '弹性工作']",3-5年
稽查文员,广州佳之源贸易有限公司,学历不限,4K-6K,"['全勤奖', '员工旅游', '住房补贴', '出国游', '定期团建']",不限
日语老师/日语培训师（番禺市桥）,樱花国际日语,本科,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '定期团建']",1-3年
有声小说编辑,广东畅读信息科技有限公司,本科,5K-10K,"['五险一金', '绩效奖金', '员工旅游', '节日福利', '弹性工作']",1-3年
产品开发专员,广州宜鑫皮具有限公司,学历不限,4K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '带薪年假']",不限
web前端培训讲师w,广州潭州教育网络科技有限公司,大专,8K-10K,"['五险一金', '包住', '房补', '节日福利']",1-3年
行政专员,广州米娜非云咨询有限公司,大专,3K-4.5K,"['每年多次调薪', '周末双休', '五险一金', '绩效奖金', '全勤奖']",1年以下
高级php开发工程师,广州市申迪计算机系统有限公司,本科,10K-20K,"['五险一金', '绩效奖金', '包住']",3-5年
麻醉科（兼外科）医生(J13033),广州奥亚门诊部有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '餐补', '节日福利', '员工旅游']",3-5年
实验室化验员,广州市巴络克信息技术有限公司,大专,2K-4K,"['绩效奖金', '通讯补助', '带薪年假', '员工旅游', '节日福利']",1年以下
客户经理,北京车智汇通信息技术有限公司,大专,8K-10K,"['创业公司', '五险一金', '绩效奖金', '每年多次调薪', '带薪年假']",不限
Google运营/SEO海外推广/外贸推广,广州宝利动漫科技有限公司,大专,8K-10K,"['绩效奖金', '包吃', '全勤奖', '节日福利', '五险一金']",1-3年
专利代理人,北京润泽恒知识产权代理有限公司广州分公司,本科,6K-12K,"['五险一金', '餐补', '定期体检', '节日福利', '大牛带队']",1-3年
传播主管,上海蔚来汽车有限公司,本科,10K-20K,"['五险一金', '股票期权', '定期体检', '带薪年假']",5-10年
培训主管/经理,佛山市袁亮宏餐饮管理有限公司,大专,8K-15K,"['绩效奖金', '全勤奖', '包吃', '包住', '五险']",3-5年
业务支持（科技方向）,鸿泰鼎石资产管理有限责任公司,本科,6K-10K,"['五险一金', '绩效奖金', '节日福利', '试用期全额', '带薪年假']",无经验
火锅店店长 餐厅店长,广州市摩尔儿童游乐设备有限公司,学历不限,5K-10K,"['绩效奖金', '全勤奖', '包住', '包吃', '餐补']",3-5年
生产经理,广州国屹建筑工程有限公司,大专,12K-16K,"['五险一金', '绩效奖金', '年终分红', '全勤奖', '带薪年假']",5-10年
资深平面设计师,广州道客网络科技有限公司,大专,7K-12K,"['五险一金', '通讯补助', '绩效奖金', '每年多次调薪', '带团队']",3-5年
采购主管（化妆品+双休）,广州优理氏生物科技有限公司,大专,7K-9K,"['五险一金', '年终分红', '带薪年假', '每年多次调薪', '包吃']",3-5年
课程顾问（广州）,鼎佑教育科技(北京)有限公司,大专,5K-10K,[],1-3年
ebay产品开发专员,广东天拓海汇科技有限公司,大专,4K-8K,"['五险一金', '年底双薪', '绩效奖金', '带薪年假', '定期体检']",1-3年
急招招商经理（月入15000-20000）,广东千喜企业管理有限公司,中专,8K-15K,"['绩效奖金', '加班补助', '包吃', '包住', '带薪年假']",1-3年
销售员/销售代表,广州纷享科技发展有限公司,大专,10K-20K,"['创业公司', '节日福利', '员工旅游', '带薪年假', '包吃']",不限
php开发工程师,广州市申迪计算机系统有限公司,大专,5K-10K,"['五险一金', '绩效奖金', '包住']",不限
招聘专员（五险一金+无责底薪）c,广州潭州教育网络科技有限公司,大专,3K-6K,"['五险一金', '绩效奖金', '节日福利', '每年多次调薪', '带薪年假']",1年以下
行政人事主管（工作地址：丽水）,广州市顶刮刮汽配供应链有限公司,大专,6K-10K,"['社保五险', '年底双薪', '绩效奖金', '餐补', '带薪年假']",3-5年
信用卡销售+双休,广州农村商业银行股份有限公司天河支行,大专,10K-15K,"['五险一金', '绩效奖金', '年终分红', '带薪年假', '定期体检']",1-3年
高级室内设计师,广州泰玖空间设计有限公司,大专,7K-9K,"['五险一金', '绩效奖金', '全勤奖', '员工旅游', '节日福利']",5-10年
资料员,中大建设股份有限公司广州分公司,大专,6K-10K,"['五险一金', '包吃', '带薪年假', '定期体检', '节日福利']",3-5年
超声医师(J12103),广州奥亚门诊部有限公司,中技,6K-8K,"['五险一金', '绩效奖金', '餐补', '节日福利', '员工旅游']",1-3年
测试工程师,北京宝润兴业科技股份有限公司,本科,6K-10K,"['五险一金', '绩效奖金', '定期体检', '带薪年假', '节日福利']",1-3年
采购专员,广州易航电子有限公司,学历不限,4K-6K,"['全勤奖', '包吃', '房补', '定期体检']",不限
体系专员,广州淘思塔贸易有限公司,大专,6K-8K,"['每年多次调薪', '全勤奖', '高温补贴', '餐补']",不限
供应链经理/招商经理（周末双休）,广州视拼购信息技术有限公司,大专,8K-16K,"['五险一金', '年底双薪', '全勤奖', '带薪年假', '节日福利']",3-5年
别墅公寓管家,广州旅途易物业管理有限公司,学历不限,4K-8K,"['绩效奖金', '通讯补助', '员工旅游', '大牛带队', '带薪年假']",不限
项目经理--建筑,中煤江南建设发展有限公司花都分公司,大专,8K-10K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '包住']",3-5年
操作经理,深圳市海马物流有限公司,大专,5K-10K,"['五险一金', '通讯补助', '绩效奖金', '包住']",3-5年
高级动效设计师,广州多融信息科技有限公司,大专,15K-20K,"['五险一金', '年底双薪', '绩效奖金', '周末双休', '包吃']",3-5年
早期教育老师,广州瀚那捷客科技有限公司,本科,5K-8K,"['五险一金', '餐补', '节日福利', '定期体检', '绩效奖金']",3-5年
高中数学教师-广州(J11401),广州学大教育技术有限公司,本科,8K-10K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '员工旅游']",1-3年
QC主管,广东花芽时尚产业有限公司,大专,7K-12K,"['五险一金', '年底双薪', '全勤奖', '带薪年假', '高温补贴']",3-5年
行政助理,广州人福医疗设备有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '定期体检', '员工旅游', '节日福利']",1-3年
运营主管/专员（双休）,广州快兔物流科技有限公司,本科,5K-7K,"['五险一金', '餐补', '带薪年假', '节日福利', '绩效奖金']",3-5年
生产主管,广州齐达材料科技有限公司,大专,10K-12K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '包吃']",3-5年
运营推广专员,广州市雄山科技有限公司,本科,6K-10K,"['五险一金', '绩效奖金', '年终分红', '股票期权', '全勤奖']",1-3年
生产操作员,广州天极电子科技有限公司,学历不限,4K-6K,"['周末双休', '体检', '五险一金', '包住', '餐补']",不限
品质工程师qe,广州市鸿利智显科技有限公司,大专,8K-10K,"['五险一金', '年底双薪', '餐补', '带薪年假', '定期体检']",3-5年
新媒体编辑（少儿阅读）,中华商务贸易公司,本科,7K-10K,['周末双休'],1-3年
跟单员,广州市型邦化妆品有限公司,中技,4.5K-6.5K,"['绩效奖金', '年终分红', '全勤奖', '不加班', '员工旅游']",1-3年
