销售代表（大小周，培训体系完善晋升快，五险）,广州捷开五金制品有限公司,学历不限,6K-8K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
体系专员,广州淘思塔贸易有限公司,大专,6K-8K,"['每年多次调薪', '全勤奖', '高温补贴', '餐补']",不限
KA销售经理（自然派集团KA体系）,深圳市晋年贸易有限公司,学历不限,15K-20K,[],不限
体系专员,广东得源能源物流发展股份有限公司,大专,4K-6K,"['包住', '节日福利', '加班补助', '免费班车', '员工旅游']",不限
体系工程师,广州由我科技股份有限公司,大专,6K-8K,"['包住', '节日福利', '员工旅游', '带薪年假', '周末双休']",3-5年
广州KA销售代表（自然派集团--KA体系）,深圳市晋年贸易有限公司,大专,6K-8K,[],3-5年
体系工程师,广州市白云清洁用品有限公司,大专,7K-9K,"['包住', '餐补', '五险', '节日福利', '工作居住证']",3-5年
营运督导（广州区直营体系）,深圳市晋年贸易有限公司,大专,5K-7K,"['五险一金', '绩效奖金', '带薪年假']",5-10年
体系专员,广州市香雪制药股份有限公司,大专,4.5K-7.5K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '周末双休']",1-3年
质量体系工程师,广州健新科技股份有限公司,本科,6K-8.5K,"['五险一金', '包吃', '高温补贴', '节日福利', '定期体检']",1-3年
体系审核员,北京鉴衡认证中心有限公司,本科,7K-10K,"['五险一金', '节日福利', '定期体检', '定期团建', '交通补助']",不限
体系工程师,广州迪澳生物科技有限公司,本科,5K-8K,"['五险一金', '交通补助', '餐补', '带薪年假', '定期体检']",不限
质量体系工程师,广州智择电子科技有限公司,大专,6K-10K,"['五险一金', '加班补助', '餐补', '房补', '带薪年假']",3-5年
底薪6k买社保/名企直招销售管培生,贝壳找房(北京)科技有限公司,大专,10K-15K,"['绩效奖金', '弹性工作', '五险一金', '定期体检', '定期团建']",不限
软件销售专员,广州闻乐教育科技有限公司,中专,4K-5K,"['绩效奖金', '带薪年假', '通讯补助']",1-3年
3D建模讲师＋五险一金＋提供住宿P,广州潭州教育网络科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '住房补贴']",不限
客户关系专员/主管,融创(深圳)房地产有限公司,本科,10K-15K,"['五险一金', '商业险', '年度体检', '年终奖', '周末双休']",3-5年
区域销售经理,广州闻乐教育科技有限公司,大专,6K-11K,"['绩效奖金', '带薪年假', '创业公司', '员工旅游', '通讯补助']",1-3年
软件销售实习生,广州闻乐教育科技有限公司,大专,4K-5K,"['绩效奖金', '带薪年假', '补充医疗保险', '通讯补助']",不限
项目经理,广州美品苏打网络科技有限公司,本科,15K-25K,"['免费班车', '员工旅游', '健身俱乐部', '公司重点项目', '定期团建']",3-5年
客户经理,广州银点通网络科技有限公司,学历不限,6K-8K,"['节日福利', '定期团建', '五险一金', '年终分红', '周末双休']",不限
广州质控专员,海南飞迅达电子商务有限公司,学历不限,4K-6K,"['五险一金', '全勤奖', '带薪年假']",不限
英语教师4-6名（幼儿/小学/初中）,广州市番禺区优越教育培训中心,大专,3.5K-7K,"['五险一金', '绩效奖金', '年终分红', '节日福利', '带薪年假']",不限
商业地产顾问（广州国际金融中心分部销售代表）,深圳盛勤商业地产代理有限公司,学历不限,4K-8K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",1-3年
交易员（公司提供资金）,广州一篮子信息科技有限公司,大专,15K-20K,"['定期团建', '周末双休', '不加班', '节日福利', '弹性工作']",1-3年
环境技术支持,广东万德检测技术股份有限公司,本科,6K-8K,"['包住', '餐补', '带薪年假', '节日福利', '五险一金']",1-3年
底薪加房补四千起/金沙洲/房产销售顾问,贝壳找房(北京)科技有限公司,学历不限,4K-8K,"['带薪年假', '弹性工作', '绩效奖金', '通讯补助', '房补']",无经验
产品开发助理/专员,广州米烁贸易有限公司,大专,4K-8K,"['全勤奖', '周末双休', '年终分红', '绩效奖金', '加班补助']",不限
底薪5k+各种福利+团队活动+贝壳大平台房,贝壳找房(北京)科技有限公司,学历不限,6K-8K,"['五险一金', '带薪年假', '弹性工作', '补充医疗保险']",不限
客服,广州良一仓网络科技有限公司,中专,4K-6K,"['全勤奖', '带薪年假', '节日福利', '购买五险']",不限
行政前台,广州玳尔化妆品有限公司,中专,2K-4K,"['年底双薪', '带薪年假', '节日福利', '周末双休', '不加班']",不限
网店客服（上下班不打卡）,广州埃自造网络科技有限公司,中专,6K-8K,"['弹性工作', '节日福利', '带薪年假', '员工旅游', '五险']",1年以下
微生物检测员,广东万德检测技术股份有限公司,大专,4K-8K,"['餐补', '带薪年假', '节日福利', '五险一金', '包住']",1-3年
房地产置业顾问/网络销售-就近安排-高提成,贝壳找房(北京)科技有限公司,学历不限,10K-15K,"['五险一金', '绩效奖金', '定期体检', '弹性工作', '节日福利']",不限
链家置业顾问-有灵魂有自我的网络销售,贝壳找房(北京)科技有限公司,学历不限,8K-10K,"['绩效奖金', '带薪年假', '员工旅游', '定期团建', '五险一金']",不限
房建项目副经理（兼总工）（五险一金+包吃包住）,广东航鑫咨询有限公司,大专,8K-12K,"['五险一金', '绩效奖金', '全勤奖', '包吃', '包住']",5-10年
java开发工程师（中级）,广州赛森软件开发有限公司,大专,8K-12K,"['五险一金', '年底双薪', '绩效奖金', '员工旅游']",1-3年
HRBP,广州云移信息科技有限公司,本科,6K-8K,"['带薪年假', '节日福利', '五险一金', '扁平管理', '氛围好']",1-3年
QC主管,广州泛恩生物科技有限公司,本科,8.5K-15K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
电子工程师/技术员,广州市森跃电子有限公司,学历不限,4K-8K,"['五险一金', '年底双薪', '绩效奖金', '年终分红', '包吃']",不限
诚聘旅游顾问---【南湖国旅】,广州南湖粤途国际旅行社有限公司,学历不限,8K-10K,"['带团队', '员工旅游', '弹性工作']",不限
采样工程师,广东万德检测技术股份有限公司,大专,4K-8K,"['五险一金', '包住', '餐补', '带薪年假', '通讯补助']",不限
销售代表（底薪4000+高提成+周末双休）,广东鼎信卓越企业管理有限公司,大专,8K-10K,"['五险一金', '周末双休', '全勤奖', '绩效奖金', '不加班']",1-3年
外派财务总监（广州增城）,银龙水务投资有限公司,大专,10K-15K,"['五险一金', '年终分红', '包住', '包吃', '弹性工作']",5-10年
高级猎头顾问,广州市科飞特营养健康咨询有限公司,本科,16K-25K,"['五险一金', '绩效奖金', '年终分红', '加班补助', '全勤奖']",3-5年
网络推广,广州银佰翔投资咨询有限公司,本科,15K-20K,"['五险一金', '全勤奖', '包吃', '绩效奖金']",1-3年
销售/业务员（大专应届生优先）,广州森农食品有限公司,大专,8K-10K,"['五险一金', '包吃', '包住', '全勤奖', '餐补']",无经验
国内市场销售代表,广东利宸进出口有限公司,大专,15K-20K,"['五险一金', '绩效奖金', '周末双休', '节日福利', '带薪年假']",不限
环境监测采样人员,广东粤风环保有限公司,大专,4K-7K,"['周末双休', '包吃', '带薪年假', '员工旅游', '补充医疗保险']",不限
储备干部/储备经理+住宿+带薪培训+内部晋升,广州星火世纪网络科技有限公司,学历不限,8K-10K,"['年底双薪', '绩效奖金', '包住', '带薪年假', '弹性工作']",不限
文案策划,广州天橙广告有限公司,学历不限,4K-6K,"['社保', '包吃', '全勤奖', '年底双薪', '节日福利']",1-3年
信息流优化师,广州九淘信息科技有限公司,大专,6K-8K,"['绩效奖金', '全勤奖', '弹性工作', '节日福利', '员工旅游']",1-3年
客服 （有提成、分红）,广东亿卡付信息技术有限公司,学历不限,4K-6K,"['社保', '绩效奖金', '全勤奖', '员工旅游', '创业公司']",无经验
安全员（驻项目）,广东永和建设集团有限公司,中专,6K-8K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '带薪年假']",3-5年
亚马逊产品开发专员（地铁上盖）,广州莲荃电子产品有限公司,大专,6K-10K,"['周末双休', '五险一金', '绩效奖金']",1-3年
电话客服,广州银点通网络科技有限公司,学历不限,6K-8K,"['节日福利', '定期团建', '五险一金', '绩效奖金', '周末双休']",不限
人事专员包吃住,广州嘉茂信汽车用品有限公司,大专,3K-3.5K,"['包吃', '包住', '不加班', '全勤奖']",1-3年
导购,广东亚材门窗幕墙有限公司,中专,3.5K-7K,"['弹性工作', '带薪年假', '五险一金', '定期团建', '每年多次调薪']",不限
网络营销/提供住宿/3.5K＋五险一金,广州潭州教育网络科技有限公司,中专,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '住房补贴']",不限
电话销售,金账本会计服务(广东)有限公司,学历不限,5K-10K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",不限
大学城高薪诚聘快递员+免费配车,德邦物流股份有限公司,高中,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
越秀区高薪诚聘快递员+免费配车,德邦物流股份有限公司,学历不限,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
西塱鹤洞大桥高薪诚聘快递员+免费配车,德邦物流股份有限公司,学历不限,5K-8K,"['高温补贴', '绩效奖金', '弹性工作', '交通补助', '带薪年假']",不限
 包住销售助理/市场营销/推广专员/业务员,广州智联房地产有限公司,高中,6K-10K,"['五险一金', '绩效奖金', '交通补助', '带薪年假', '员工旅游']",不限
环境评价技术员,广东恩维乐环境科技有限公司,大专,3.5K-5K,"['五险一金', '餐补', '加班补助', '绩效奖金', '创业公司']",不限
销售咨询（均薪8000+准上市公司）超好工作气氛,升学教育,大专,8K-15K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '员工旅游']",不限
招生老师（底薪+高提成+带薪年假）,广州艾雯思教育信息咨询有限公司,学历不限,4K-6K,"['节日福利', '五险一金', '绩效奖金', '年终分红', '全勤奖']",不限
会计老师,金账本会计服务(广东)有限公司,大专,4.5K-9K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",1-3年
急聘行政助理,广州本至装饰设计有限公司,大专,3K-4K,"['年底双薪', '五险一金', '全勤奖', '带薪年假', '员工旅游']",不限
原油交易员,广州添利投资有限责任公司,学历不限,30K-50K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '交通补助']",不限
招商经理,金账本会计服务(广东)有限公司,学历不限,5K-10K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",不限
合伙创业英语老师,韶关市十五分钟教育科技有限公司,本科,10K-20K,"['包住', '年终分红', '员工旅游']",不限
人力资源经理/人事行政经理,广州森农食品有限公司,大专,6K-10K,"['包吃', '包住', '绩效奖金', '通讯补助', '社保五险']",3-5年
客户代表,广州市音桥电子科技有限公司,中专,3K-6K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '包住']",不限
行政人事主管,广东领卓能源科技有限公司,大专,4K-7K,"['五险一金', '餐补', '带薪年假', '创业公司']",不限
财务经理,广州市妙佩品牌管理有限公司,大专,7K-10K,"['五险一金', '包吃住', '员工旅游', '绩效奖金', '年底双薪']",1-3年
线下拓展运营6000起,广州摩尚优品科技有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '节日福利', '员工旅游', '包住']",1年以下
金沙洲广佛资源/高底薪/五险房产销售,贝壳找房(北京)科技有限公司,学历不限,10K-15K,"['绩效奖金', '带团队', '定期团建', '带薪年假', '全勤奖']",不限
实验室助理,北京莱盟君泰国际医疗技术开发有限公司,大专,6K-8K,"['五险一金', '周末双休', '带薪年假', '节日福利', '补充医疗保险']",1-3年
IFA独立理财规划师,深圳市前海辰宇投资咨询有限公司,本科,8K-10K,"['创业公司', '14薪', '五险一金', '员工旅游', '弹性工作']",不限
课程顾问,优势体育(深圳)有限公司,大专,8K-13K,"['五险一金', '通讯补助', '餐补', '弹性工作', '高温补贴']",不限
业务助理,广州市博展展览有限公司,中专,6K-8K,"['包住', '绩效奖金', '员工旅游', '节日福利', '五险一金']",不限
销售助理,广州粤纵置业有限公司,学历不限,4K-6K,"['五险一金', '绩效奖金', '通讯补助', '带薪年假', '住房补贴']",不限
储备主管（双休+高提成）,中国人寿保险股份有限公司广州市黄埔支公司周汉森营业部,中技,8K-10K,"['绩效奖金', '周末双休', '项目奖金', '带团队', '出国游']",不限
抗震支架销售经理,深圳市固耐达科技有限公司,本科,10K-15K,"['五险一金', '绩效奖金', '年终分红', '餐补', '项目奖金']",1-3年
java中级开发工程师,广州好酷信息科技有限公司,大专,12K-15K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '交通补助']",3-5年
人事部副主任,广州百视通眼镜有限公司,大专,5K-7K,"['全勤奖', '通讯补助', '带薪年假', '节日福利', '不加班']",1-3年
药店店长,国药控股广州有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '交通补助', '通讯补助', '带薪年假']",1-3年
硬笔字书法老师,广州市黄埔区鑫峰室内儿童游艺厅,大专,6K-8K,"['包住', '包吃', '全勤奖', '通讯补助']",不限
采购,广州泛恩生物科技有限公司,大专,5K-8K,"['五险一金', '房补', '带薪年假', '创业公司', '周末双休']",1-3年
理财顾问,深圳市前海辰宇投资咨询有限公司,本科,6K-8K,"['创业公司', '14薪', '五险一金', '员工旅游', '弹性工作']",不限
工控类电子 硬件工程师,广州得麦电子科技有限公司,本科,12K-15K,"['定期体检', '节日福利', '定期团建', '弹性工作', '带薪年假']",3-5年
商标代理人,金账本会计服务(广东)有限公司,学历不限,4K-8K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",不限
高级预算员（安装）,广州众为工程咨询有限公司,本科,5.8K-10K,"['节日福利', '五险一金', '绩效奖金', '全勤奖', '交通补助']",3-5年
今日头条广告销售,北京字节跳动科技有限公司,大专,8K-14K,"['六险一金', '餐补', '节日福利', '每年多次调薪', '试用期全额']",不限
qa质量管理,广州泛恩生物科技有限公司,本科,6.5K-10K,"['创业公司', '周末双休', '五险一金', '绩效奖金', '带薪年假']",3-5年
留学文案（周末双休）,广州藤路教育信息咨询有限公司,本科,6K-8K,"['周末双休', '五险一金', '节日福利']",1-3年
总经理助理/总助/总裁助理（五险一金）,广州欧诺洁个人护理用品有限公司,大专,6K-10K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '带薪年假']",3-5年
质量负责人,广东万洋药业有限公司,大专,8K-10K,"['年底双薪', '全勤奖', '包吃', '包住', '员工旅游']",3-5年
健康管理师,广州怀众健康科技有限公司,大专,5K-10K,"['五险一金', '年底双薪', '绩效奖金', '交通补助', '带薪年假']",1-3年
外贸采购,广州和百亮国际贸易有限公司,大专,4K-6K,"['节日福利', '带薪年假', '餐补', '加班补助', '五险一金']",1-3年
嵌入式硬件工程师 生产管理,广州得麦电子科技有限公司,大专,10K-12K,"['定期体检', '节日福利', '定期团建', '弹性工作', '带薪年假']",5-10年
招商经理,广州市小柠檬体育发展有限公司,大专,4K-8K,"['全勤奖', '高温补贴', '五险一金', '创业公司', '免费班车']",1-3年
品牌经理,广州中扬生物科技有限公司,大专,8K-15K,"['绩效奖金', '年底双薪', '员工旅游', '大牛带队', '全勤奖']",1-3年
1688诚信通运营,广州市韩妃化妆品有限公司,大专,5K-6.5K,"['包吃', '包住', '员工旅游', '节日福利', '弹性工作']",1-3年
项目专员/助理（双休+五险）,广东好又贷互联网信息服务有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '加班补助', '带薪年假', '定期体检']",1-3年
金融衍生品交易员,广州一篮子信息科技有限公司,大专,8K-10K,"['定期团建', '周末双休', '不加班', '节日福利', '弹性工作']",1年以下
财务主管,广州樟木网络科技有限公司,本科,4K-6K,"['周末双休', '社保']",3-5年
【贝壳找房】旗下房产经纪人（高底薪+提成/可应届,贝壳找房(北京)科技有限公司,中专,7K-10K,"['五险一金', '绩效奖金', '带薪年假', '员工旅游', '弹性工作']",不限
需求分析师,南京擎盾信息科技有限公司,本科,8K-15K,"['五险一金', '定期体检', '全勤奖', '周末双休']",3-5年
云业务销售实习生,广东瑞普科技股份有限公司,大专,3K-4K,"['节日福利', '五险一金', '绩效奖金', '带薪年假', '周末双休']",无经验
中小学语文老师（线上教学+双休）,广州市易智职业技能培训有限公司,本科,6K-8K,"['绩效奖金', '带薪年假', '员工旅游', '节日福利', '六险一金']",不限
人事主管,广州由我科技股份有限公司,大专,8K-10K,"['包住', '节日福利', '员工旅游', '带薪年假', '周末双休']",3-5年
旅游销售,广东省中国青年旅行社沿江中路分社,大专,8K-10K,"['绩效奖金', '餐补', '弹性工作', '定期体检', '周末双休']",1-3年
外贸销售助理,广州和百亮国际贸易有限公司,大专,4K-6K,"['交通补助', '节日福利', '带薪年假', '餐补', '加班补助']",不限
培训师讲师,广州欧诺洁个人护理用品有限公司,大专,8K-10K,"['五险一金', '全勤奖', '餐补', '弹性工作', '带薪年假']",1-3年
网络客服（地铁直达）,广州埃自造网络科技有限公司,中专,6K-8K,"['弹性工作', '节日福利', '带薪年假', '员工旅游', '五险']",1年以下
全盘会计（地铁直达）,广州埃自造网络科技有限公司,大专,6K-8K,"['弹性工作', '节日福利', '带薪年假', '员工旅游', '五险']",1-3年
销售代表,贝壳找房(北京)科技有限公司,中专,8K-10K,"['五险一金', '绩效奖金', '带薪年假', '员工旅游', '节日福利']",无经验
【底薪4K】销售顾问/金沙洲上班,贝壳找房(北京)科技有限公司,中专,4K-8K,"['绩效奖金', '弹性工作', '带薪年假', '定期体检', '员工旅游']",无经验
贝壳-链家6000底薪+高提成/房地产销售,贝壳找房(北京)科技有限公司,大专,8K-10K,"['员工旅游', '大牛带队', '项目奖金', '定期团建', '五险一金']",不限
测绘助理（双休+高薪）,广东南粤房地产土地资产评估与规划测绘有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '餐补', '交通补助', '通讯补助']",1-3年
质量负责人,广州赛晖检测技术有限公司,大专,8K-10K,"['住房补贴', '五险一金', '绩效奖金', '不加班', '全勤奖']",1-3年
底薪7200诚招实习销售+小区宿舍,深圳市乐有家控股集团有限公司,大专,9K-12K,"['五险一金', '绩效奖金', '房补', '餐补', '交通补助']",不限
施工员,深圳金德诚建设有限公司,学历不限,5K-9K,"['五险一金', '包吃', '包住', '交通补助', '餐补']",1-3年
java高级工程师,广东南方海岸科技服务有限公司,大专,8K-15K,"['五险一金', '年底双薪', '绩效奖金', '餐补', '带薪年假']",3-5年
人事助理（固定双休非销售）,中国人寿保险股份有限公司广州市分公司第七营销服务部,中专,4K-6K,"['节日福利', '不加班', '员工旅游', '补充医疗保险']",不限
原画讲师＋五险一金＋提供住宿P,广州潭州教育网络科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '带薪年假', '节日福利', '住房补贴']",不限
产品经理,南京擎盾信息科技有限公司,本科,8K-14K,"['五险一金', '定期体检', '全勤奖', '周末双休']",3-5年
方案设计师,广州本至装饰设计有限公司,本科,5K-8K,"['年底双薪', '五险一金', '全勤奖', '带薪年假', '员工旅游']",3-5年
项目经理PM（售前顾问，CRM产品）,广州鼎资软件科技有限公司,本科,16K-30K,"['五险一金', '年底双薪', '绩效奖金', '股票期权', '餐补']",3-5年
促销主管,广州茂德公文化传播有限公司,中专,6K-8K,"['年底双薪', '定期体检', '带薪年假', '员工旅游', '包中餐包住']",1-3年
早教中心  课程顾问（招生）,广东古格集团有限公司,大专,3.5K-7K,"['员工旅游', '五险一金', '带薪年假', '全勤奖', '节日福利']",不限
日语讲师（住宿+五险一金+绩效+可应届生）sy,广州潭州教育网络科技有限公司,学历不限,8K-10K,"['五险一金', '绩效奖金', '节日福利', '员工旅游', '带薪试岗']",不限
文案策划,广州市茶甘生物科技有限公司,大专,6K-8K,"['五险一金', '带薪年假', '节日福利', '绩效奖金', '通讯补助']",1-3年
行政人事经理,和聚产业控股有限公司,本科,8K-15K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '加班补助']",1-3年
急聘前台主管/大堂经理,广州韩妃医学美容门诊部有限公司,大专,5K-7K,"['每年多次调薪', '五险一金', '绩效奖金', '包吃', '餐补']",3-5年
保险代理人客户经理,中国人民人寿保险股份有限公司广州分公司黄埔区支公司新立方部,中专,10K-15K,"['绩效奖金', '全勤奖', '弹性工作', '不加班', '无试用期']",不限
HRBP(研发),广东珠江智联信息科技股份有限公司,本科,6K-9K,"['周末双休', '五险一金', '绩效奖金', '餐补', '带薪年假']",1-3年
产品金融部-业务总监,国泰君安证券股份有限公司广东分公司,本科,20K-30K,"['五险一金', '绩效奖金', '周末双休', '节日福利', '带薪年假']",5-10年
售前/产品经理（研学、文旅、物流海运）,广州天源信息科技股份有限公司,本科,15K-22K,"['五险一金', '带薪年假', '节日福利', '带团队', '周末双休']",3-5年
急聘速卖通运营/外贸业务员 -地铁口,广州凯拓汽车配件有限公司,大专,4K-8K,"['绩效奖金', '年终分红', '员工旅游', '带薪年假', '节日福利']",不限
数据分析顾问(需求分析),智联招聘,本科,6K-8K,"['五险一金', '年底双薪', '带薪年假', '补充医疗保险', '定期体检']",不限
设计经理,广州市蔻波生物科技有限公司,本科,8K-10K,"['五险一金', '年底双薪', '全勤奖', '带薪年假', '补充医疗保险']",3-5年
云业务销售顾问,广东瑞普科技股份有限公司,大专,8K-10K,"['节日福利', '五险一金', '绩效奖金', '带薪年假', '周末双休']",1-3年
海外投放,广州市智蓝电子商务有限公司,大专,5K-10K,"['每年多次调薪', '五险一金', '绩效奖金', '全勤奖', '带薪年假']",1-3年
底薪6k买社保/名企直招销售管培生,贝壳找房(北京)科技有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '房补', '带薪年假', '弹性工作']",不限
钢琴中心校长（南沙）,广州市易弹信息服务有限公司,本科,15K-20K,"['五险一金', '带薪年假', '定期体检', '节日福利', '员工活动']",5-10年
急聘销售+高提成+包吃住,广州妙膳餐饮管理服务有限公司,学历不限,6K-8K,"['包住', '包吃', '房补', '全勤奖', '年底双薪']",不限
大客户销售（林和西+双休+五险一金）,北京大成方略纳税人俱乐部有限公司广东分公司,中技,6K-8K,"['周末双休', '五险一金', '年底双薪', '餐补', '带薪年假']",1-3年
.net高级工程师,广州市新橙信息科技有限公司,大专,10K-16K,"['五险一金', '年底双薪', '包住', '餐补', '带薪年假']",3-5年
电话销售无责底薪4900+提成（包五险一金）,深圳市乐有家控股集团有限公司,大专,8K-16K,"['五险一金', '绩效奖金', '带薪年假', '弹性工作', '每年多次调薪']",不限
分销主管,广州市音桥电子科技有限公司,学历不限,5K-10K,"['五险一金', '绩效奖金', '加班补助', '包住', '通讯补助']",1-3年
淘宝售前客服,广州小成电子商务有限公司,中专,3K-5K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '包吃']",1-3年
招聘绩效专员,广州肌润生物科技有限公司,大专,5K-7K,"['定期团建', '节日福利', '每年多次调薪', '弹性工作', '年终分红']",1-3年
