销售代表（大小周，培训体系完善晋升快，五险）,广州捷开五金制品有限公司,学历不限,6K-8K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
安全工程师,深圳市朗坤环境集团股份有限公司,大专,8K-10K,"['绩效奖金', '包住', '餐补', '通讯补助', '带薪年假']",3-5年
会计（五险+地铁口）,金账本会计服务(广东)有限公司,学历不限,2K-4K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",不限
业务管理岗,平安普惠投资咨询有限公司广州东风东路分公司,本科,8K-10K,"['五险一金', '员工旅游', '定期团建', '定期体检']",1-3年
资产保全部经理,融捷投资控股集团有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '餐补', '通讯补助', '节日福利']",5-10年
BD拓展,广州银点通网络科技有限公司,学历不限,6K-8K,"['节日福利', '定期团建', '五险一金', '周末双休', '全勤奖']",不限
钢琴老师（海珠区总校）,珠江钢琴艺术中心,大专,8K-10K,"['五险一金', '绩效奖金', '员工旅游', '带薪年假', '节日福利']",1-3年
急聘硬装设计助理,广州本至装饰设计有限公司,大专,3.5K-6K,"['每年多次调薪', '全勤奖', '加班补助', '绩效奖金', '年底双薪']",不限
质量部经理,广东国药医药有限公司,大专,5K-6.5K,[],1-3年
品牌客户经理（广州）,大家智合(北京)网络科技股份有限公司,大专,12K-22K,[],3-5年
污水处理工程师,广东恩维乐环境科技有限公司,大专,4K-6K,"['五险一金', '餐补', '加班补助', '绩效奖金', '创业公司']",不限
项目专员,赛业(广州)生物科技有限公司,本科,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '交通补助', '餐补']",不限
人事专员,金账本会计服务(广东)有限公司,学历不限,3K-6K,"['五险一金', '每年多次调薪', '公司重点项目', '定期团建', '绩效奖金']",不限
销售（底薪&amp;提成&amp;分红）,广东亿卡付信息技术有限公司,学历不限,4K-6K,"['社保', '绩效奖金', '全勤奖', '员工旅游', '创业公司']",无经验
销售经理,广州市睿盈化妆品有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '交通补助']",3-5年
外贸运营/阿里巴巴国际站运营/自主网站运营 （提成+五险）双休,广州浩同信息技术有限公司,大专,10K-15K,"['五险一金', '年底双薪', '带薪年假', '绩效奖金', '员工旅游']",1-3年
活动运营（弹性工作）,广州埃自造网络科技有限公司,中专,6K-8K,"['弹性工作', '节日福利', '带薪年假', '社保', '员工旅游']",1-3年
运营督导总监,广州百援精养汽车服务有限公司,大专,8K-12K,"['弹性工作', '绩效奖金', '定期体检']",5-10年
金融销售（底薪4500+各项福利）,宜信普惠信息咨询(北京)有限公司广州中泰国际广场分公司,大专,6K-8K,"['周末双休', '带薪年假', '弹性工作', '五险一金', '餐补']",不限
成本会计,广州市永鸿表业技术发展有限公司,大专,6K-8K,"['定期体检', '员工旅游', '节日福利', '全勤奖', '带薪年假']",3-5年
大客户代表 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
销售经理,广州市雄瀚建材有限公司,学历不限,8K-10K,"['五险一金', '不加班', '出国游', '试用期全额', '员工旅游']",1-3年
客户经理+包餐+双休,德晟(广州)投资咨询有限公司,大专,6K-9K,"['周末双休', '包吃', '节日福利', '员工旅游', '绩效奖金']",1-3年
售前顾问,广州市泰富信通科技有限公司,大专,12K-18K,"['全勤奖', '交通补助', '通讯补助', '带薪年假', '绩效奖金']",3-5年
客户经理+带薪培训+内部晋升+免费住宿,广州星火世纪网络科技有限公司,学历不限,5K-10K,"['五险一金', '员工旅游', '弹性工作', '节日福利', '绩效奖金']",不限
设计师/电商设计师,广州小成电子商务有限公司,大专,8K-10K,"['五险一金', '定期体检', '员工旅游', '年底双薪', '包吃']",1-3年
人事主管,广州市高老庄商贸有限公司,大专,6K-8K,"['包吃', '节日福利', '健身俱乐部', '房补']",3-5年
销售精英 名校同事9K底薪+房补+晋升快 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
人力资源助理,中国人寿保险股份有限公司广州市黄埔支公司周汉森营业部,大专,4K-6K,"['绩效奖金', '补充医疗保险', '定期体检', '周末双休']",不限
天河区销售储干 底薪5K起  五险一金,深圳市乐有家控股集团有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '房补', '餐补', '通讯补助']",不限
销售代表/餐饮BD,客如云科技(成都)有限责任公司广州分公司,大专,8K-10K,"['五险一金', '绩效奖金', '员工旅游', '每年多次调薪', '节日福利']",1年以下
IOS工程师,深圳菲梵仙子化妆品有限公司,大专,10K-15K,"['五险一金', '股票期权', '年终分红', '绩效奖金', '出国游']",3-5年
管理培训生 管理实习生 应届毕业生,广州星火世纪网络科技有限公司,学历不限,8K-10K,"['五险一金', '绩效奖金', '年终分红', '包住', '弹性工作']",不限
底薪6k买社保/名企直招销售管培生,贝壳找房(北京)科技有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '弹性工作', '定期体检', '节日福利']",不限
产品管理专员,广州市乐华鸿盛贸易有限公司,大专,6K-12K,"['全勤奖', '绩效奖金', '弹性工作', '节日福利', '员工旅游']",1-3年
广发银行诚聘电话销售经理（广州）,广发银行股份有限公司信用卡中心,大专,5K-8K,"['五险一金', '绩效奖金', '带薪年假', '补充医疗保险', '定期体检']",不限
文员,广州市汉康铧仓储设备有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '包住', '包吃', '定期体检']",1-3年
内容运营/主管,广州市瑞尔服饰有限公司,大专,6K-12K,"['五险', '年底双薪', '全勤奖', '员工旅游', '节日福利']",1-3年
人事实习生,广东珠江智联信息科技股份有限公司,大专,2K-3K,"['周末双休', '五险一金', '绩效奖金', '餐补', '带薪年假']",无经验
销售跟单员（月入6000以 上  包住）,广州市纵望智能科技有限公司,学历不限,6K-10K,"['绩效奖金', '全勤奖', '包住', '带薪年假', '弹性工作']",不限
6K底薪/新房销售/晋升快/房补,贝壳找房(北京)科技有限公司,本科,10K-15K,"['绩效奖金', '五险一金', '带薪年假', '节日福利', '项目奖金']",不限
行政文员/行政助理,广州市富诚装饰纸品有限公司,中专,2.5K-3.5K,[],不限
房地产销售（包住+月收入2万以上+资源）,广州智联房地产有限公司,中专,8K-15K,"['五险一金', '绩效奖金', '交通补助', '带薪年假', '员工旅游']",不限
外贸跟单员,广东北朝南贸易有限公司,大专,4K-8K,"['年底双薪', '绩效奖金', '餐补', '带薪年假', '弹性工作']",不限
业务员（五险一金）,学车了么(广州)汽车机动车驾驶员培训有限公司,学历不限,6K-8K,"['五险一金', '绩效奖金', '节日福利', '不加班', '定期团建']",不限
小游戏软件测试+项目奖金,深圳市精杰科技有限公司,大专,6K-12K,"['年终分红', '五险一金', '年底双薪', '绩效奖金', '带薪年假']",不限
销售储备干部+带薪培训+保底4000+免费住宿,广州星火世纪网络科技有限公司,学历不限,8K-10K,"['五险一金', '员工旅游', '弹性工作', '节日福利', '绩效奖金']",不限
银行信贷专员（天河区）,广州阿里优贷投资咨询有限公司,学历不限,8K-10K,"['包住', '员工旅游', '周末双休', '生日会', '节日福利']",不限
急聘财务助理/会计出纳,武汉华中人瑞人力资源服务有限公司,大专,6K-8K,"['餐补', '绩效奖金', '节日福利', '带薪年假', '员工旅游']",1-3年
销售储备干部+带薪培训+内部晋升+免费住宿,广州星火世纪网络科技有限公司,学历不限,8K-10K,"['绩效奖金', '年底双薪', '带薪年假', '包住', '员工旅游']",不限
市场销售,广州美漾信息科技有限公司,学历不限,2K-4K,"['员工旅游', '全勤奖', '绩效奖金', '年终分红']",不限
客户专员+带薪培训+内部晋升+免费住宿,广州星火世纪网络科技有限公司,学历不限,8K-10K,"['五险一金', '员工旅游', '弹性工作', '节日福利', '绩效奖金']",不限
原画讲师C（五险一金高底薪）,广州潭州教育网络科技有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '节日福利', '每年多次调薪', '带薪年假']",不限
6K底薪/五险一金/销售专员/就近分配,贝壳找房(北京)科技有限公司,大专,6K-8K,"['五险一金', '定期体检', '出国游', '公司重点项目', '带薪年假']",不限
行政人事助理,中国人寿保险股份有限公司广州市越秀支公司黄艳琼部门,学历不限,4K-5K,['周末双休'],不限
底薪7200！大学生绿色通道/公司直招,深圳市乐有家控股集团有限公司,大专,8K-13K,"['五险一金', '绩效奖金', '房补', '餐补', '交通补助']",不限
销售业务（双休 地铁口）,广州政弘信息科技有限公司,大专,6K-10K,"['五险一金', '绩效奖金', '交通补助', '通讯补助', '周末双休']",不限
平安银行贷款/信用卡客户经理,中国平安人寿保险股份有限公司广州市天河支公司黄钧达,大专,8K-10K,"['弹性工作', '员工旅游', '绩效奖金', '周末双休', '五险一金']",不限
见习外贸主管,广州亚能能源科技有限公司,本科,6K-8K,"['绩效奖金', '带薪年假', '员工旅游', '五险一金', '14薪']",3-5年
金融分析师助理（五险一金+底薪3千起+技术指导）,广州汇骏信息咨询服务有限公司,本科,3K-6K,"['五险一金', '定期团建', '不加班', '绩效奖金', '周末双休']",不限
6K社保直聘/房产销售/五险一金,贝壳找房(北京)科技有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '定期体检', '弹性工作', '带薪年假']",无经验
五险双休销售精英,广州月老文化传播有限公司,大专,10K-15K,"['绩效奖金', '周末双休', '弹性工作', '节日福利', '员工旅游']",1-3年
课程销售咨询师 （专业培训+五险一金）,升学教育,大专,6K-12K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '每年多次调薪']",不限
不限经验/快速入职-地产置业顾问/销售专员/网络营销,贝壳找房(北京)科技有限公司,学历不限,6K-10K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '弹性工作']",不限
房产销售底薪5000加高提成,贝壳找房(北京)科技有限公司,学历不限,8K-10K,"['完善培训体系', '绩效奖金', '通讯补助', '房补', '弹性工作']",不限
贝壳找房大平台：链家品牌销售顾问6000底薪/高提成,贝壳找房(北京)科技有限公司,学历不限,10K-15K,"['带薪年假', '弹性工作', '绩效奖金', '交通补助', '房补']",不限
无责底薪5000置业顾问/销售代表/贝壳大平台,贝壳找房(北京)科技有限公司,学历不限,8K-10K,"['完善培训体系', '绩效奖金', '通讯补助', '房补', '弹性工作']",不限
贝壳找房大平台本科6000底薪加提成 ,贝壳找房(北京)科技有限公司,学历不限,8K-10K,"['带薪年假', '弹性工作', '绩效奖金', '交通补助', '房补']",不限
贝壳大平台销售代表6000底薪+提成 五险一金,贝壳找房(北京)科技有限公司,学历不限,8K-10K,"['带薪年假', '弹性工作', '绩效奖金', '交通补助', '房补']",不限
试用期6K/贝壳找房/新房经理/商业顾问,贝壳找房(北京)科技有限公司,本科,10K-15K,"['五险一金', '带薪年假', '节日福利', '项目奖金', '定期团建']",不限
猎头顾问（欢迎17、18届）--天河区,上海埃摩森资产管理中心(有限合伙),本科,6K-8K,"['五险一金', '每年多次调薪', '节日福利', '员工旅游', '绩效奖金']",不限
无责任底薪5k-10k起销售专员,广州星火世纪网络科技有限公司,学历不限,8K-15K,"['包住', '绩效奖金', '年底双薪', '弹性工作', '节日福利']",不限
管理培训生 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
销售高薪/高提/社保/业绩奖/,广州汇邦财税咨询有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '全勤奖', '餐补', '房补']",不限
商务拓展专员 9k底薪+高额奖金+年轻化团队,居理新房,本科,10K-15K,"['电商平台', '全90后团队', '客源稳定', '绩效奖金', '五险一金']",不限
广州链家置业顾问代表,广东链家房地产经纪有限公司,大专,5K-10K,"['五险一金', '绩效奖金', '弹性工作', '每年多次调薪']",不限
项目营销经理 9K无责底薪+高额提成+高学历年轻团队,居理新房,本科,9K-15K,"['电商平台', '全90后团队', '客源稳定', '绩效奖金', '五险一金']",不限
中国人寿优才计划,中国人寿保险股份有限公司广州市分公司精英营销部,大专,20K-30K,"['年底双薪', '绩效奖金', '补充医疗保险', '弹性工作', '带薪年假']",1-3年
核对助理文员,广州勤学教育信息咨询有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期团建']",1-3年
新房一手房销售专家+9K底薪名校同事快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
广东省区域经理,西安百跃羊乳集团有限公司,中专,6K-8K,"['通讯补助', '餐补', '交通补助', '弹性工作']",1-3年
销售代表（高薪6000-12000+五险一金+包吃）,广州市好孝心医疗器械有限公司,学历不限,6K-12K,"['五险一金', '包吃', '全勤奖', '绩效奖金', '员工旅游']",1-3年
储备干部（管理/应届生） ,广州锦跃网络科技有限公司,学历不限,4K-8K,"['五险一金', '绩效奖金', '全勤奖', '包吃', '包住']",不限
销售代表 9K底薪房补+名校同事+晋升快 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
大客户销售经理,广州灿谷汽车信息咨询服务有限公司,本科,8K-10K,"['五险一金', '带薪年假', '补充医疗保险', '员工旅游', '高温补贴']",1-3年
销售顾问,广州学邦信息技术有限公司,大专,5K-10K,"['每年多次调薪', '带薪年假', '弹性工作', '绩效奖金', '年底双薪']",1-3年
销售顾问 名校同事9K底薪+房补+晋升快 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
销售经理,广州市小萤成像技术有限公司,中技,6K-8K,"['绩效奖金', '创业公司', '员工旅游', '每年多次调薪', '大牛带队']",不限
网络/电子商务销售（无经验亦可）,广州伊风贸易有限公司,大专,4K-6K,"['绩效奖金', '年终分红', '节日福利', '创业公司', '出国游']",不限
市场专员 名校同事9K底薪+房补+晋升快 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
营销经理,中国平安人寿保险股份有限公司广东分公司,大专,10K-15K,"['绩效奖金', '年终分红', '弹性工作', '补充医疗保险', '定期体检']",1-3年
市场营销,广州市义德贸易有限公司,大专,8K-10K,"['绩效奖金', '创业公司', '年终分红', '弹性工作', '员工旅游']",1-3年
大区经理,云南山青花燃茶业有限公司,本科,10K-15K,"['员工旅游', '带薪年假', '年终分红', '绩效奖金', '五险一金']",3-5年
班级高中历史-20届校招-广州教师岗,广州市卓越里程教育科技有限公司,本科,6K-8K,"['五险一金', '年底双薪', '带薪年假', '房补', '补充医疗保险']",不限
助教,星火教育,本科,6K-8K,"['每年多次调薪', '五险一金', '带薪年假', '定期体检', '员工旅游']",不限
学而思1对1（爱智康）英语教师,北京世纪好未来教育科技有限公司,本科,8K-15K,"['五险一金', '弹性工作', '定期体检', '员工旅游', '节日福利']",不限
国寿售后服务,中国人寿保险股份有限公司广州市分公司蔡广盛,大专,6K-8K,"['周末双休', '五险一金', '不加班']",无经验
世界500强 储备主管,中国人寿保险股份有限公司广州市分公司蔡广盛,大专,6K-12K,"['周末双休', '弹性工作', '补充医疗保险', '员工旅游']",1-3年
班课教师(保底年薪8-12万),星火教育,本科,8K-12K,"['五险一金', '每周双休', '提供住宿', '带薪年假', '每年多次调薪']",无经验
急聘-亚马逊运营专员,广州莲荃电子产品有限公司,大专,4K-6K,"['周末双休', '五险一金', '绩效奖金']",1-3年
数据运营专员,广州尊斌计算机科技有限公司,大专,4K-6K,"['五险一金', '年底双薪', '包吃', '包住', '加班补助']",不限
暖通设计师（暖通、空调）,广州申鸿机电设备有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '通讯补助', '弹性工作']",1-3年
坦桑尼亚散货海运包税拼箱,深圳市海铁物流有限公司广州分公司,大专,6K-8K,"['五险一金', '绩效奖金', '交通补助', '餐补', '通讯补助']",3-5年
销售商务,广州大恒系统工程有限公司,大专,4K-6K,"['周末双休', '五险一金', '员工旅游', '节日福利', '不加班']",1-3年
销售顾问（宝马/七险一金/高提成）,广州市昌宝汽车销售服务有限公司（BMW宝马店）,大专,8K-15K,"['七险一金', '包吃', '绩效奖金', '带薪年假', '员工旅游']",1-3年
顾问行销渠道 寿险营销代理制寿险规划师,中美联泰大都会人寿保险有限公司广东分公司海浪部,大专,10K-20K,"['绩效奖金', '弹性工作', '补充医疗保险', '项目奖金', '定期团建']",1-3年
化学分析研究员,广州安岩仁医药科技有限公司,本科,5K-7K,"['节日福利', '年终分红', '旅游', '定期体检', '生日会']",3-5年
加工厂质量经理,HFP,本科,10K-15K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",3-5年
业务代表,广州雄菱制冷设备有限公司,中技,6K-8K,"['全勤奖', '五险一金', '节日福利', '员工旅游', '绩效奖金']",1-3年
淘宝运营主管（包吃）,广州云西数码科技有限公司,大专,8K-10K,"['全勤奖', '包吃', '带薪年假', '弹性工作', '员工旅游']",1-3年
质量负责人,广州市歌丽丝化妆品有限公司,大专,8K-10K,"['员工旅游', '定期体检', '绩效奖金', '节日福利', '餐补']",3-5年
招0基础健身教练,广州人人健身体育有限公司,学历不限,4K-6K,"['加班补助', '包住', '包吃', '弹性工作', '健身俱乐部']",不限
客服文员（双休+五险一金）,广州启泽网络科技有限公司,大专,4K-6K,"['五险一金', '绩效奖金', '员工旅游', '节日福利', '周末双休']",1-3年
速卖通主管,广州骅路赢电子有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
情感分析师（双休高提成）,广州月老文化传播有限公司,大专,15K-30K,"['每年多次调薪', '绩效奖金', '周末双休', '弹性工作', '节日福利']",1-3年
员工关系专员,广州丰渡科技有限公司,大专,4.5K-6K,"['绩效奖金', '全勤奖', '带薪年假', '弹性工作', '节日福利']",不限
销售代表（4000底薪+超高提成+周末双休）,广东鼎信卓越企业管理有限公司,大专,8K-12K,"['五险一金', '周末双休', '项目奖金', '全勤奖', '绩效奖金']",1-3年
注册专员,广州永士达医疗科技有限责任公司,本科,8K-10K,"['五险一金', '带薪年假', '定期体检', '员工旅游', '周末双休']",1-3年
经营分析师,广西东呈酒店管理有限公司,本科,10K-15K,"['五险一金', '员工旅游', '定期体检', '周末双休']",3-5年
团队管理助理（奖金+包住）,广州摩一智能科技有限公司,大专,5K-8K,"['五险一金', '绩效奖金', '员工旅游', '高温补贴', '节日福利']",无经验
客服主管,广州六一信息科技有限公司,本科,6K-8K,"['五险一金', '带薪年假', '定期体检', '周末双休', '餐补']",3-5年
售前顾问（五险+双休）,广州大恒系统工程有限公司,本科,4K-6K,"['周末双休', '五险一金', '节日福利', '员工旅游', '带薪年假']",1-3年
金融专员（双休+五险一金+技术岗）,广州汇骏信息咨询服务有限公司,大专,3K-6K,"['五险一金', '定期团建', '不加班', '绩效奖金', '周末双休']",不限
超级经理人（晋升快、提成奖金高、自由）,中信保诚人寿保险有限公司广东省分公司,大专,80K-150K,"['绩效奖金', '弹性工作', '公司重点项目', '项目奖金', '创业公司']",不限
软件助理工程师,深圳悦美科技有限公司,大专,7K-14K,"['周末双休', '绩效奖金', '每年多次调薪', '五险一金', '加班补助']",不限
业务助理,中国人民人寿保险股份有限公司广州分公司黄埔区支公司新立方部,大专,6K-8K,"['绩效奖金', '社保补贴', '全勤奖', '弹性工作', '补充医疗保险']",不限
高级运营经理/运营专家,北京宝润兴业科技股份有限公司,本科,20K-30K,"['五险一金', '绩效奖金', '定期体检', '带薪年假', '节日福利']",5-10年
销售客服,广州五二零茶企业管理有限公司,中专,3K-5K,"['绩效奖金', '包吃', '包住', '节日福利', '定期团建']",不限
项目经理 9K底薪+高额提成+名校同事,居理新房,本科,9K-15K,"['电商平台', '全90后团队', '客源稳定', '绩效奖金', '五险一金']",不限
阿里巴巴国际站站运营专员,广州楚香工艺品有限公司,大专,5K-10K,"['全勤奖', '加班补助', '绩效奖金', '带薪年假', '每年多次调薪']",1-3年
初高中各学科教师（双休+包住）,星火教育,本科,6K-10K,"['五险一金', '每周双休', '带薪年假', '每年多次调薪', '住房补贴']",无经验
企业管理咨询师,广州市义德贸易有限公司,大专,10K-15K,"['绩效奖金', '创业公司', '每年多次调薪', '年终分红', '弹性工作']",1-3年
售后服务专员,中国人寿保险股份有限公司广州市分公司第十九营销服务部综合销售精英部,大专,10K-15K,"['年底双薪', '带薪年假', '补充医疗保险', '绩效奖金', '全勤奖']",1-3年
新零售招商专员,广州广大嘉华生物医药科技有限公司,中专,2.8K-5K,"['绩效奖金', '带薪年假', '员工旅游', '节日福利', '大小周']",不限
企业内部培训师（兼职）-月薪2-3万,广州市长丰企业有限公司,本科,20K-30K,"['绩效奖金', '公司重点项目', '全勤奖', '年底双薪']",10年以上
外贸销售,广州亚能能源科技有限公司,本科,10K-15K,"['绩效奖金', '加班补助', '包住', '餐补', '带薪年假']",3-5年
带薪培训+五险+销售代表,广州智联房地产有限公司,中专,10K-15K,"['五险一金', '房补', '带薪年假', '弹性工作', '员工旅游']",不限
招聘主管,广州脉琪体育用品有限公司,大专,8K-10K,"['绩效奖金', '全勤奖', '包住', '带薪年假', '员工旅游']",5-10年
标准质检经理,广西东呈酒店管理有限公司,本科,8K-10K,"['五险一金', '年底双薪', '加班补助', '餐补', '交通补助']",不限
寻找游戏爱好者+空调办公室+高提成包住,广东天启网络科技开发有限公司,学历不限,6K-10K,"['绩效奖金', '全勤奖', '包住', '带薪年假', '弹性工作']",不限
课程顾问,广州全美瑞信息科技有限公司,中专,5K-10K,"['绩效奖金', '带薪年假', '弹性工作', '员工旅游', '节日福利']",不限
销售文员/跟单包吃住+奖金+旅游,广州九牛贸易有限公司,学历不限,4K-8K,"['五险一金', '全勤奖', '包住', '带薪年假', '创业公司']",不限
顾问式销售 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
销售（4100底薪+高提成+五险）,北京华兴汇河文化交流有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '交通补助', '餐补', '通讯补助']",不限
课程顾问(萝岗、白云万达，绿地）,广州全美瑞信息科技有限公司,中技,5K-10K,"['员工旅游', '绩效奖金', '年底双薪', '带薪年假', '弹性工作']",1-3年
底薪5000置业顾问/销售业务/实习生/,贝壳找房(北京)科技有限公司,大专,5K-10K,"['五险一金', '绩效奖金', '弹性工作', '带薪年假', '员工旅游']",不限
资料员,深圳时代装饰股份有限公司,学历不限,4K-6K,"['五险一金', '年底双薪', '包住', '带薪年假', '弹性工作']",1-3年
房产销售,广东链家房地产经纪有限公司,大专,6K-8K,"['五险一金', '大牛带队', '节日福利', '团队年轻', '工作氛围好']",不限
急聘人事专员 立即上岗 周末双休,欧特科科技有限公司,大专,6K-8K,"['五险一金', '加班补助', '房补', '餐补', '交通补助']",不限
仓库主管,广州市奥鑫美塑胶有限公司,中专,6K-8K,"['包吃', '包住', '绩效奖金', '五险一金']",5-10年
