销售代表（大小周，培训体系完善晋升快，五险）,广州捷开五金制品有限公司,学历不限,6K-8K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
人事主管兼出纳（广州公司）,深圳前海兴邦商业保理有限公司,本科,8K-10K,"['绩效奖金', '五险一金', '交通补助', '餐补', '通讯补助']",1-3年
销售经理,广州市康迅包装设备有限公司,学历不限,6K-8K,"['五险一金', '带薪年假', '员工旅游', '节日福利', '年终分红']",3-5年
管培生 名校同事9K底薪 房补+快速晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
市场营销师 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
盛勤商业地产（广州国际金融中心分部）销售经理+高提成50%+10%,深圳盛勤商业地产代理有限公司,学历不限,10K-15K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
幼教老师,广州林非教育咨询有限公司,学历不限,3K-6K,"['包住', '五险一金', '包吃', '全勤奖', '弹性工作']",不限
电话催收专员6000以上,广东浩传管理服务有限公司广州分公司,中专,6K-12K,"['五险一金', '年终分红', '7小时工作制', '员工旅游', '带薪年假']",不限
速卖通客服 跨境电商 外贸,广州梓鲲电子有限公司,大专,4K-6K,"['无试用期', '五险一金', '年底双薪', '绩效奖金', '弹性工作']",1-3年
诚聘行政客服专员（广州）,北京华兴汇河文化交流有限公司,大专,3.1K-4K,"['绩效奖金', '年终分红', '交通补助', '通讯补助', '带薪年假']",不限
思维教研主管,广州远大信息发展有限公司,本科,10K-20K,"['五险一金', '绩效奖金', '股票期权', '包住', '餐补']",3-5年
管理培训生 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
网络销售6K起+包住宿,深圳市乐有家控股集团有限公司,学历不限,8K-10K,[],不限
电销主管（五险，弹性工作),广州霸图网络科技有限公司,大专,15K-20K,"['五险一金', '年底双薪', '年终分红', '全勤奖', '带薪年假']",1-3年
法规注册经理,广州永士达医疗科技有限责任公司,本科,10K-15K,[],无经验
医疗器械注册经理,广州永士达医疗科技有限责任公司,本科,10K-15K,"['五险一金', '带薪年假', '定期体检', '员工旅游', '周末双休']",3-5年
广发银行诚聘电话销售经理（广州）,广发银行股份有限公司信用卡中心,大专,5K-8K,"['五险一金', '绩效奖金', '带薪年假', '补充医疗保险', '定期体检']",1-3年
情感心理分析师15-20k,广州月老文化传播有限公司,大专,15K-30K,"['每年多次调薪', '绩效奖金', '周末双休', '弹性工作', '节日福利']",1-3年
销售老虎招募中！！（5.1K+高提成）,北京华兴汇河文化交流有限公司,大专,5.1K-10K,"['绩效奖金', '全勤奖', '交通补助', '餐补', '房补']",不限
海外销售专员,广州亚能能源科技有限公司,本科,8K-10K,"['绩效奖金', '加班补助', '包住', '餐补', '带薪年假']",1-3年
大客户经理 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
贷款顾问5K底薪+高提成,德晟(广州)投资咨询有限公司,中专,10K-15K,"['包吃', '节日福利', '员工旅游', '带薪年假', '弹性工作']",不限
RP3 CBD银行保险客户维系专员,诚伯信息有限公司,大专,3K-5K,"['带薪年假', '六险一金', '朝九晚六', '周末双休']",不限
设备工程师,广东益诺欧环保股份有限公司,大专,8K-12K,"['五险一金', '包吃', '节日福利', '带薪年假', '每年多次调薪']",3-5年
安全管理员（和翔）,广东大翔药业有限公司,大专,4K-6K,"['五险一金', '包吃', '包住', '免费班车', '定期体检']",1-3年
财务经理,广州七十二街餐饮连锁发展有限公司,大专,8K-10K,"['节日福利', '员工旅游', '包吃', '带薪年假', '五险一金']",5-10年
新房咨询师9k起薪+房补+名校同事J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
商务经理/销售经理,广州学邦信息技术有限公司,大专,10K-15K,"['五险一金', '年底双薪', '年终分红', '弹性工作', '定期体检']",1-3年
保险销售经理,中国人寿保险股份有限公司广州市分公司天银营业部,大专,10K-15K,"['绩效奖金', '弹性工作']",1-3年
网络推广,广州稳达科技有限公司,学历不限,6K-12K,['创业公司'],不限
媒介专员,HFP,本科,4.5K-6.5K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",1-3年
公寓精英召唤令（月均8K-12K，晋升快）,广州自如资产管理有限公司,本科,8K-12K,"['绩效奖金', '餐补', '节日福利', '带薪年假', '每年多次调薪']",不限
售后客服专员,广州浚峰网络技术有限公司,学历不限,3K-4K,"['五险一金', '绩效奖金', '全勤奖', '交通补助', '带薪年假']",不限
职业经理人,广州贝乐斯餐饮有限公司,大专,20K-30K,"['绩效奖金', '带薪年假', '弹性工作', '员工旅游', '无试用期']",1-3年
市场专员/市场推广,广州全美瑞信息科技有限公司,中专,5K-10K,"['每年多次调薪', '绩效奖金', '弹性工作', '带薪年假', '节日福利']",不限
销售工程师,广州闻乐教育科技有限公司,中专,4K-5K,"['五险一金', '绩效奖金', '带薪年假', '补充医疗保险', '通讯补助']",1-3年
管理培训生储备干部,广州市诺米家居五金有限公司,大专,4K-6K,"['绩效奖金', '包吃', '房补', '员工旅游', '住房补贴']",1-3年
管培生 名校同事9K底薪 房补+快速晋升+J10288,居理新房,本科,10K-15K,"['高学历同事', '9k基本工资', '500房补', '电商平台', '双线晋升']",不限
人事行政主管,广州市启风网络科技有限公司,大专,6K-8K,"['弹性工作', '绩效奖金', '带薪年假', '员工旅游', '定期团建']",3-5年
化妆品质量经理/品质经理,浙江艳庄化妆品有限公司,大专,10K-15K,"['五险一金', '包吃', '包住', '带薪年假', '定期体检']",3-5年
速卖通客服,广州梓鲲电子有限公司,大专,4.5K-7K,"['五险一金', '年底双薪', '绩效奖金', '弹性工作', '带薪年假']",不限
（底薪5000）销售助理/销售专员,贝壳找房(北京)科技有限公司,大专,5K-8K,"['绩效奖金', '弹性工作', '带薪年假', '定期体检', '员工旅游']",不限
大客户销售经理/销售主管[广州-天河区],广州学邦信息技术有限公司,本科,10K-20K,"['五险一金', '年底双薪', '年终分红', '弹性工作', '定期体检']",3-5年
行政人事,北京华兴汇河文化交流有限公司,大专,3.1K-4.5K,"['绩效奖金', '年终分红', '交通补助', '通讯补助', '带薪年假']",不限
电商运营主管,HFP,本科,8K-10K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",1-3年
线下班主任/面授教务,北京光环致成国际管理咨询股份有限公司,本科,6K-8K,"['节日福利', '五险一金', '全勤奖', '餐补', '带薪年假']",1-3年
客服文员,广州快加易计算机科技有限公司,中专,3K-4K,"['六险', '定期体检', '员工旅游', '全勤奖', '年终奖金']",1年以下
培训专员,云南山青花燃茶业有限公司,大专,6K-8K,"['周末双休', '绩效奖金', '五险一金', '带薪年假', '员工旅游']",不限
网络销售/微信客服,广州玛尚健康科技股份有限公司,学历不限,6K-8K,"['每年多次调薪', '五险一金', '绩效奖金', '全勤奖', '包吃']",不限
资质业务员/销售代表/资质顾问（周末双休）,广州禄荣企业管理咨询有限公司,中专,6K-12K,"['周末双休', '五险一金', '全勤奖', '员工旅游', '节日福利']",不限
招生顾问 （20天带薪春节假期）,广州管会教育科技有限公司,大专,8.5K-15K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '带薪年假']",1-3年
网络推广,广州福启生物科技有限公司,大专,4K-8K,"['五险一金', '绩效奖金', '年终分红', '全勤奖', '带薪年假']",1-3年
企业文化主管,广东太阳神集团有限公司,本科,8K-10K,"['五险一金', '带薪年假', '定期体检', '高温补贴', '周末双休']",3-5年
网络推广,广州福启生物科技有限公司,大专,4K-8K,"['五险一金', '绩效奖金', '年终分红', '全勤奖', '带薪年假']",1-3年
测试经理/主管,广州市申迪计算机系统有限公司,本科,10K-20K,"['五险一金', '年底双薪', '交通补助', '餐补', '通讯补助']",3-5年
新媒体文案编辑,HFP,本科,8K-10K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",1-3年
销售业务跟单/提成+住宿,广州众觉一贸易有限公司,学历不限,4K-8K,"['绩效奖金', '包住', '节日福利', '高温补贴', '不加班']",不限
新媒体文案编辑,HFP,本科,8K-10K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",1-3年
销售专员/6000加社保/经验不限/就近分配,贝壳找房(北京)科技有限公司,大专,10K-15K,"['五险一金', '定期体检', '出国游', '公司重点项目', '交通补助']",不限
销售经理/大客户销售经理/软件销售,广州学邦信息技术有限公司,大专,10K-15K,"['五险一金', '年终分红', '带薪年假', '弹性工作', '员工旅游']",1-3年
资深策划,广州颜一生物科技有限公司,本科,10K-15K,"['五险一金', '带薪年假', '年底双薪', '加班补助', '节日福利']",3-5年
品宣经理,广东微诚地产集团,本科,10K-15K,[],3-5年
人事主管,广州米内可酒业有限公司,本科,8K-10K,"['五险一金', '带薪年假', '定期体检', '员工旅游', '节日福利']",5-10年
财务经理,云南山青花燃茶业有限公司,大专,10K-15K,"['周末双休', '绩效奖金', '五险一金', '带薪年假', '员工旅游']",5-10年
客户顾问,宜信普惠信息咨询(北京)有限公司广州增城分公司,大专,8K-15K,"['周末双休', '五险一金', '补充医疗保险', '定期体检', '定期团建']",不限
平安冠军团队/合伙人（高薪）,中国平安人寿保险股份有限公司广东分公司,大专,20K-40K,"['节日福利', '年底双薪', '绩效奖金', '年终分红', '补充医疗保险']",不限
房地产销售人员(月入上万）,广州遇缘房地产代理有限公司,大专,10K-15K,"['每年多次调薪', '弹性工作', '员工旅游', '绩效奖金', '带薪年假']",1-3年
制造品质工程师（PQE）,广州市诺米家居五金有限公司,大专,6K-8.5K,"['绩效奖金', '包吃', '房补', '员工旅游', '住房补贴']",3-5年
高级外贸业务员,广东盈浩工艺制品有限公司,本科,8K-10K,"['五险一金', '年底双薪', '餐补', '带薪年假', '定期体检']",3-5年
商务渠道助理（周末双休）,广东好又贷互联网信息服务有限公司,大专,4K-5K,"['带薪年假', '定期体检', '定期团建', '节日福利', '全勤奖']",1-3年
大区销售经理,杭州初灵信息技术股份有限公司,学历不限,15K-25K,"['五险一金', '绩效奖金', '带薪年假', '定期体检', '员工旅游']",5-10年
LAZADA 运营销售,广州圣唯辰生物科技有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '补充医疗保险']",1-3年
销售总监/经理（智慧医疗）,广州昶通医疗科技有限公司,大专,8K-15K,"['绩效奖金', '五险一金', '股票期权']",3-5年
应届大学生储备干部6k-8k,深圳市乐有家控股集团有限公司,大专,6.4K-7.2K,"['五险一金', '绩效奖金', '房补', '餐补', '弹性工作']",不限
外派出差员6000+,广州博一鑫网络科技有限公司,学历不限,6K-8K,"['创业公司', '五险一金', '绩效奖金', '包住', '员工旅游']",不限
区域销售经理（广州）,江苏三步云视信息技术有限公司,大专,6K-10K,"['五险一金', '周末双休', '绩效奖金', '餐补', '节日福利']",1-3年
人力资源经理,广东子光轮胎连锁经营集团有限公司,本科,10K-15K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '带薪年假']",3-5年
均薪8K销售代表/岗前带薪培训/无需开发客源,升学教育,中专,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '定期团建', '弹性工作']",不限
高薪销售代表,帆摄影,学历不限,8K-12K,"['健身俱乐部', '五险一金', '绩效奖金', '全勤奖', '包住']",不限
京东运营专员,HFP,本科,4K-6K,"['五险一金', '年底双薪', '定期体检', '弹性工作', '创业公司']",1-3年
财务会计/ 朝九晚六 五险一金,丽水亿诚电子商务有限公司,大专,6K-8K,"['五险一金', '年底双薪', '餐补', '周末双休', '项目奖金']",不限
新手业务-展览展会（社保+提成）,广州至上展览策划有限公司,大专,4K-6K,"['五险一金', '年底双薪', '绩效奖金', '加班补助', '弹性工作']",不限
办公室办公+五险一金+高底薪高提成+大学生团队,深圳市乐有家控股集团有限公司,学历不限,6K-8K,"['五险一金', '绩效奖金', '餐补', '弹性工作', '员工旅游']",不限
人力资源猎头顾问,牛人猎头(深圳)有限公司广州分公司,学历不限,8K-10K,"['社保', '年底双薪', '绩效奖金', '加班补助', '创业公司']",不限
底薪5K-房产销售-管培生-置业顾问,贝壳找房(北京)科技有限公司,大专,5K-10K,"['五险一金', '绩效奖金', '弹性工作', '带薪年假', '员工旅游']",不限
外贸销售/业务员（周末双休）,广州亚能能源科技有限公司,大专,5K-7K,"['全勤奖', '餐补', '带薪年假', '员工旅游', '节日福利']",1-3年
红酒销售,广州汇帝进出口贸易有限公司,学历不限,4K-8K,"['五险一金', '绩效奖金', '带薪年假', '节日福利']",不限
市场策划总监,广州科信咨询有限公司,大专,20K-30K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '带薪年假']",3-5年
区域销售总监,广州中科智巡科技有限公司,本科,15K-25K,"['创业公司', '周末双休', '五险一金', '年底双薪', '绩效奖金']",3-5年
平安冠军团队/客户经理（无责任底薪3千）,中国平安人寿保险股份有限公司广东分公司,大专,15K-30K,"['年终分红', '补充医疗保险', '员工旅游', '不加班', '带团队']",1-3年
长租白领公寓工程监理（室内装修配置部分）,广州自如资产管理有限公司,本科,6K-8K,"['五险一金', '绩效奖金', '带薪年假', '餐补', '定期体检']",不限
财务经理,广州圣幸健康科技有限公司,本科,10K-15K,"['五险一金', '全勤奖', '带薪年假', '节日福利', '丰厚年张奖']",5-10年
销售总监,广州天鹏计算机科技有限公司,本科,25K-35K,"['周末双休', '加班补助', '全勤奖', '五险一金', '餐补']",10年以上
网络销售专员（微信+轻松工作氛围）,广州五二零茶企业管理有限公司,学历不限,6K-8K,"['绩效奖金', '包吃', '包住', '节日福利', '定期团建']",不限
业务主管/销售主管,广州艾雯思教育信息咨询有限公司,大专,10K-15K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",3-5年
金融销售5K底薪+奖金,德晟(广州)投资咨询有限公司,大专,10K-15K,"['周末双休', '包吃', '住房补贴', '交通补助', '节日福利']",1-3年
设计助理,广州市博展展览有限公司,大专,3.5K-5K,"['包住', '绩效奖金', '员工旅游', '节日福利', '带薪年假']",不限
课程销售顾问（底薪+提成）,广州善手教育科技有限公司,中专,10K-20K,"['五险一金', '节日福利', '员工旅游', '定期体检', '绩效奖金']",1-3年
安卓软件测试储备岗,广州市铂桥信息科技有限公司,大专,4.3K-6.3K,"['住房补贴', '五险一金', '弹性工作', '加班补助', '不加班']",不限
托管老师,广州林非教育咨询有限公司,学历不限,4K-6K,"['包住', '五险一金', '包吃', '全勤奖', '弹性工作']",不限
业务代理人,广东六沐超市管理有限公司广州分公司,中专,20K-30K,"['弹性工作', '不加班']",1-3年
策划经理,广州颜一生物科技有限公司,本科,15K-20K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期团建']",5-10年
房地产销售顾问+琶洲地铁口,广州尚业房地产代理有限公司,大专,8K-10K,"['年底双薪', '绩效奖金', '全勤奖', '带薪年假', '弹性工作']",不限
电商产品经理,惠店(广州)科技有限公司,本科,10K-15K,"['餐补', '五险一金', '加班补助', '周末双休', '弹性工作']",1-3年
中药讲师（六险一金，福利好）,广东长兴润德教育科技有限公司,本科,10K-15K,"['五险一金', '全勤奖', '绩效奖金', '带薪年假', '补充医疗保险']",不限
销售代表,广州市音桥电子科技有限公司,中专,5K-8K,"['五险一金', '绩效奖金', '加班补助', '全勤奖', '包住']",不限
房产销售,广东链家房地产经纪有限公司,大专,6K-8K,"['五险一金', '大牛带队', '节日福利', '团队年轻', '工作氛围好']",不限
会展策划销售（双休+五险一金）,广州毕加展览服务有限公司,学历不限,6K-8K,"['五险一金', '周末双休', '绩效奖金', '全勤奖', '不加班']",不限
房产经纪人 名校同事+9K底薪+房补快晋升 J10288,居理新房,本科,10K-15K,"['高学历同事', '9k起薪', '500房补', '电商平台', '双线晋升']",不限
生产经理,广州市汉康铧仓储设备有限公司,大专,8K-10K,"['五险一金', '绩效奖金', '包住', '包吃', '定期体检']",5-10年
白云/区域销售代表 包吃住,广州众觉一贸易有限公司,学历不限,6K-8K,"['五险一金', '年底双薪', '绩效奖金', '全勤奖', '包吃']",不限
不限经验/快速入职-地产置业顾问/销售专员/网络营销,贝壳找房(北京)科技有限公司,学历不限,6K-8K,"['弹性工作', '绩效奖金', '大牛带队', '员工旅游', '定期团建']",不限
新媒体推广经理 信息流经理,融增网络技术(广州)有限公司,大专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '节日福利']",1-3年
招聘专员,广州市必躬亲贸易有限公司,本科,4K-8K,"['包住', '餐补', '房补', '带薪年假', '全勤奖']",不限
网络销售（无责任底薪4000）,广州时时美贸易有限公司,大专,15K-20K,[],1-3年
招聘电子维修工程师,广州市名成资讯科技有限公司,学历不限,4K-6K,[],不限
人力资源顾问（BD方向）,北京微海管理咨询有限公司,大专,25K-40K,"['弹性工作', '节日福利', '年终奖', '带薪年假', '五险一金']",10年以上
S课程顾问/晋升快+提成最高,升学教育,学历不限,8K-10K,"['五险一金', '绩效奖金', '全勤奖', '节日福利', '每年多次调薪']",不限
外贸电商运营专员ebay亚马逊Amazon,广州赞拓厨房设备有限公司,大专,3K-6K,"['周末双休', '带薪年假', '绩效奖金', '年底双薪', '员工旅游']",不限
EHS工程师,广州爱伯馨香料有限公司,大专,6K-8K,"['五险一金', '通讯补助', '定期体检', '节日福利', '带薪年假']",3-5年
原画讲师w（五险一金+住宿）,广州潭州教育网络科技有限公司,大专,8K-10K,"['五险一金', '包住', '房补', '节日福利']",不限
仓库管理员,广州金中网络技术有限公司,学历不限,3.5K-6K,[],不限
海外销售员,广州亚能能源科技有限公司,大专,5K-8K,"['年底双薪', '绩效奖金', '餐补', '带薪年假', '员工旅游']",1-3年
销售经理,广州天鹏计算机科技有限公司,本科,15K-20K,"['周末双休', '加班补助', '全勤奖', '餐补', '绩效奖金']",3-5年
急招天猫运营,广州萃轩佰草化妆品有限公司,学历不限,8K-10K,"['餐补', '带薪年假', '员工旅游', '节日福利', '全勤奖']",1-3年
销售总监（广东省）,四川翔海聚酒业有限公司,大专,10K-20K,"['弹性工作', '五险一金', '绩效奖金', '员工旅游']",3-5年
非洲航线海运销售代表,深圳市海铁物流有限公司广州分公司,大专,8K-10K,"['五险一金', '绩效奖金', '餐补', '交通补助', '通讯补助']",3-5年
人事助理  五险一金 朝九晚六 节日福利,丽水亿诚电子商务有限公司,大专,4K-6K,"['五险一金', '年底双薪', '餐补', '周末双休', '项目奖金']",不限
会计主管,广州七十二街餐饮连锁发展有限公司,大专,6K-8K,"['节日福利', '员工旅游', '包吃', '带薪年假', '五险一金']",3-5年
产品专员,云南山青花燃茶业有限公司,大专,3.5K-6K,"['绩效奖金', '带薪年假', '员工旅游', '周末双休', '节日福利']",不限
销售总监,广州茉莉传媒科技有限公司,本科,15K-30K,"['绩效奖金', '全勤奖', '五险一金']",1-3年
渠道经理,圣点世纪科技股份有限公司,大专,10K-15K,"['五险一金', '定期体检', '带薪年假', '通讯补助', '交通补助']",1-3年
电商运营,广州光希照明有限公司,本科,4K-6K,"['五险一金', '绩效奖金', '年终分红', '公司重点项目', '周末双休']",1-3年
一手房驻场销售精英,广东宏裕商业经营管理有限公司,中专,10K-18K,"['无责任底薪', '高额提成', '准时出佣', '地标项目', '节奏性快']",不限
招聘主管,广州市启风网络科技有限公司,大专,6K-8K,"['弹性工作', '绩效奖金', '带薪年假', '员工旅游', '定期团建']",3-5年
人力资源 五险一金 朝九晚六 节日福利,徵芎贸易有限公司,大专,6K-8K,"['五险一金', '房补', '餐补', '定期体检', '补充医疗保险']",不限
电话销售专员,广州美侨教育咨询有限公司,学历不限,4K-8K,"['五险一金', '绩效奖金', '全勤奖', '交通补助', '餐补']",不限
日语采购担当，汽车行业，T0902,广州专亚企业管理顾问有限公司,本科,5.5K-7K,"['五险一金', '周末双休', '带薪年假', '年终奖', '交通补助']",1-3年
急聘--课程培训顾问,广州筑梦教育咨询有限公司,大专,6K-8K,"['不加班', '全勤奖', '节日福利', '五险一金', '年终分红']",无经验
销售代表/销售经理/大客户经理,北京易普斯咨询有限责任公司,本科,8K-10K,"['五险一金', '带薪年假', '节日福利', '周末双休', '丰厚年终奖']",1-3年
房抵产品销售经理,广州君悦资本管理有限公司,学历不限,6K-8K,"['年终分红', '全勤奖', '带薪年假', '周末双休', '不加班']",1年以下
猎头顾问助理（双休+五险一金+专业培训）,广州速高企业管理咨询有限公司,本科,4K-6K,"['五险一金', '周末双休', '带薪年假', '员工旅游', '节日福利']",不限
底薪6k/社保-链家直聘销售管培生,贝壳找房(北京)科技有限公司,大专,6K-8K,"['弹性工作', '绩效奖金', '大牛带队', '员工旅游', '定期团建']",不限
月入过万销售代表客户代表,广州榕树下广告有限公司,中专,6K-8K,"['五险一金', '绩效奖金', '全勤奖', '通讯补助']",无经验
销售底薪4000·社保·高提·丰厚奖金·补助,广州汇邦财税咨询有限公司,大专,6K-8K,"['房补', '年终分红', '五险一金', '节日福利', '定期团建']",1-3年
招聘专员,广州星际种子咨询顾问有限公司,本科,4K-6K,"['节日福利', '绩效奖金', '带薪年假', '项目奖金', '定期团建']",1-3年
市场督导,广州迪智尼文化传播有限公司,学历不限,4K-6K,"['五险一金', '绩效奖金', '全勤奖', '员工旅游', '节日福利']",不限
短视频运营,广州市欣拓网络科技有限公司,大专,5K-8K,"['节日福利', '定期体检', '定期团建', '周末双休', '五险一金']",不限
销售助理,广州融易融商务服务有限公司,大专,4K-6K,[],1-3年
办公室文员内勤,徵芎贸易有限公司,大专,4K-6K,"['五险一金', '房补', '餐补', '定期体检', '补充医疗保险']",不限
开发管培生（销售代表）,广西东呈酒店管理有限公司,大专,4K-6K,"['五险一金', '通讯补助', '餐补', '弹性工作', '员工旅游']",无经验
研发经理,广州市雅麓福检测技术有限公司,大专,10K-15K,"['五险一金', '周末双休', '绩效奖金', '年终分红', '全勤奖']",3-5年
资深网络推广专员/主管,广州市奥威亚电子科技有限公司,本科,9K-11K,"['14薪', '周末双休', '五险一金', '带薪年假', '节日福利']",5-10年
质量负责人,同创伟业(广东)检测技术股份有限公司,大专,6K-10K,"['周末双休', '节日福利', '餐补', '员工旅游', '带薪年假']",3-5年
高速发展+高底薪资+五险一金/电网销售顾问S,升学教育,中专,8K-10K,"['五险一金', '年底双薪', '带薪年假', '节日福利', '每年多次调薪']",不限
会展业务员/会展销售,广州毕加展览服务有限公司,学历不限,8K-10K,"['五险一金', '绩效奖金', '全勤奖', '带薪年假', '定期体检']",不限
