AUG | 秋叶原之选 (略有磨损),3799.5,70
AK-47 | 燃料喷射器 (久经沙场),212.4,888
沙漠之鹰 | 都市瓦砾 (崭新出厂),2.28,185
CZ75 自动手枪 | 翡翠色调 (崭新出厂),34.65,291
驾驶手套（★） | 月色织物 (久经沙场),619.4,154
P250 | 超新星 (崭新出厂),4.94,730
AK-47（StatTrak64） | 蓝色层压板 (略有磨损),98.7,330
M4A1 消音型 | 破碎铅秋 (久经沙场),12.8,529
沙漠之鹰（StatTrak64） | 机械工业 (久经沙场),57.6,215
格洛克 18 型（StatTrak64） | 战鹰 (略有磨损),6.49,110
USP 消音版 | 公路杀手 (久经沙场),67.5,127
P250（纪念品） | 硝烟 (久经沙场),4.29,253
截短霰弹枪 | 荒野公主 (略有磨损),13.15,218
SG 553 | 幻影 (略有磨损),4.99,329
AWP（StatTrak64） | 暴怒野兽 (久经沙场),293,48
AWP | 二西莫夫 (久经沙场),289,3107
暗影双匕（★） | 大马士革钢 (略有磨损),369.49,46
“突围大行动”武器箱,1.55,3590
AWP | 红线 (久经沙场),70.4,632
反恐精英20周年武器箱,5.39,2676
“突围大行动”武器箱,1.55,3590
AWP | 红线 (久经沙场),70.4,632
反恐精英20周年武器箱,5.39,2676
鲍伊猎刀（★） | 渐变之色 (崭新出厂),1299.5,120
双持贝瑞塔 | 碎片 (崭新出厂),1.19,237
USP 消音版 | 脑洞大开 (久经沙场),20.6,1610
AUG（StatTrak64） | 琥珀冲流 (久经沙场),2.07,106
M9 刺刀（★）,1227,172
UMP-45 | 简报 (崭新出厂),1.77,98
M4A1 消音型 | 北方森林 (略有磨损),1.4,227
加利尔 AR | 黑砂 (崭新出厂),1.39,151
AWP | 火卫― (崭新出厂),11.4,459
格洛克 18 型（StatTrak64） | 锈蚀烈焰 (崭新出厂),12.9,69
格洛克 18 型（StatTrak64） | 城里的月光 (略有磨损),16.3,365
CZ75 自动手枪（StatTrak64） | 红鹰 (久经沙场),8.48,44
SG 553 | 电子脉冲 (略有磨损),39.5,218
P250 | 富兰克林 (崭新出厂),6.99,529
MP9 | 致命毒药 (略有磨损),1.28,67
AK-47 | 燃料喷射器 (略有磨损),314.5,756
AK-47 | 前线迷雾 (崭新出厂),194.5,116
折叠刀（★） | 多普勒 (崭新出厂),929,1028
MAG-7（纪念品） | 核芯破裂 (破损不堪),11.89,11
UMP-45 | 城里的月光 (崭新出厂),5.26,935
印花 | Counter Logic Gaming（全息）| 2016年科隆锦标赛,90.56,83
P90 | 沙漠涂装 (崭新出厂),1.04,14
CZ75 自动手枪 | 战术高手 (久经沙场),1.83,655
音乐盒 | Daniel Sadowski ― 8 位音乐盒,14.69,93
MAC-10 | 霓虹骑士 (崭新出厂),69.39,359
蝴蝶刀（★） | 蓝钢 (久经沙场),1428.5,128
格洛克 18 型 | 水灵 (略有磨损),26.4,994
AK-47（StatTrak64） | 燃料喷射器 (久经沙场),608.38,107
R8 左轮手枪 | 重新启动 (略有磨损),6.59,137
格洛克 18 型 | 渐变之色 (崭新出厂),2330,287
P2000 | 至尊威龙 (略有磨损),13.8,126
MP7 | 渐变之色 (崭新出厂),86.9,269
MP5-SD | 探员 (战痕累累),3.78,44
SG 553（StatTrak64） | 阿罗哈 (久经沙场),2.78,154
SG 553（StatTrak64） | 幻影 (略有磨损),29.9,144
SG 553 | 三巨头 (略有磨损),5.51,121
格洛克 18 型 | 红苹果 (崭新出厂),3.23,1895
格洛克 18 型 | 红苹果 (崭新出厂),3.23,1895
P90（纪念品） | 冰川网格 (久经沙场),3.84,90
MP9（StatTrak64） | 毛细血管 (久经沙场),1.56,54
格洛克 18 型（StatTrak64） | 蓝色裂纹 (久经沙场),17.6,196
截短霰弹枪 | 弄臣之颅 (久经沙场),1.63,16
AWP | 响尾蛇 (久经沙场),4.53,369
AK-47 | 狩猎网格 (久经沙场),1.18,1232
USP 消音版 | 次时代 (崭新出厂),15.6,1171
P250（StatTrak64） | 元素轮廓 (略有磨损),6.06,299
MP9（StatTrak64） | 致命毒药 (久经沙场),3.14,72
格洛克 18 型（StatTrak64） | 异星世界 (久经沙场),3.3,153
格洛克 18 型（StatTrak64） | 本生灯 (略有磨损),7.97,173
MP9 | 落日 (久经沙场),5.09,9
加利尔 AR | 神祗 (久经沙场),1.13,28
AUG | 动量 (久经沙场),13.7,1417
MP9 | 气密 (久经沙场),9.49,175
SG 553（StatTrak64） | 危险距离 (略有磨损),6.37,114
UMP-45 | 动量 (崭新出厂),39.7,229
MAC-10（StatTrak64） | 销声 (久经沙场),5.39,63
USP 消音版 | 闪回 (略有磨损),4.98,423
USP 消音版 | 闪回 (略有磨损),4.98,423
AK-47 | 轨道 Mk01 (久经沙场),46.7,186
AWP | 雷击 (崭新出厂),579.5,875
AK-47 | 红线 (略有磨损),208.3,1008
音乐盒（StatTrak64） | The Verkkars - EZ4ENCE,38.8,504
反恐精英 3 号武器箱,3.48,259
SSG 08 | 渐变强酸 (崭新出厂),3.97,501
截短霰弹枪（StatTrak64） | 荒野公主 (久经沙场),19.7,53
UMP-45 | 支架 (略有磨损),3.64,117
P2000（StatTrak64） | 乳白象牙 (略有磨损),1.93,97
P250 | 超新星 (略有磨损),2.62,436
MAG-7 | 威吓者 (略有磨损),39.9,104
CZ75 自动手枪 | 猛虎 (略有磨损),2.81,121
法玛斯（StatTrak64） | 保护色 (久经沙场),2.12,104
AWP | 猫猫狗狗 (久经沙场),7.99,824
M9 刺刀（★） | 澄澈之水 (久经沙场),820.5,115
海豹短刀（★）,3389.5,13
SSG 08 | 无尽深海 (略有磨损),4.02,1853
AUG | 力矩 (久经沙场),5.94,62
格洛克 18 型 | Sacrifice (略有磨损),7.78,158
格洛克 18 型 | Sacrifice (略有磨损),7.78,158
印花 | Rush 4x20 (Holo),15.3,870
AUG（纪念品） | 殖民侵略者 (略有磨损),5.14,174
P90 | 喵之萌杀 (略有磨损),214,142
法玛斯 | 元素轮廓 (久经沙场),6.3,227
SG 553（StatTrak64） | 轻空 (略有磨损),17.9,99
P90（StatTrak64） | 浅坟 (久经沙场),20.35,89
加利尔 AR（StatTrak64） | 深红海啸 (崭新出厂),15.9,65
MAG-7 | 天空守卫 (崭新出厂),1.93,156
熊刀（★） | 枯焦之色 (久经沙场),418,72
AWP | 猫猫狗狗 (略有磨损),11.8,1249
音乐盒 | The Verkkars - EZ4ENCE,23.08,921
礼品包,10.37,4
熊刀（★） | 人工染色 (久经沙场),539.49,40
AUG | 湖怪鸟 (破损不堪),10.9,23
AWP | 黑色魅影 (略有磨损),201.5,1177
印花 | Lucky（闪亮）| 2019年柏林锦标赛,1.85,438
格洛克 18 型 | 噩梦之夜 (略有磨损),2.94,130
USP 消音版 | 脑洞大开 (略有磨损),38.4,1165
熊刀（★） | 屠夫 (略有磨损),1475,104
MP7 | 血腥运动 (略有磨损),20.8,515
格洛克 18 型 | 异星世界 (崭新出厂),3.05,180
AK-47 | 血腥运动 (久经沙场),188.99,1081
M4A4 | 杀意大名 (崭新出厂),30.7,1133
AK-47（纪念品） | 黑色层压板 (久经沙场),94.79,471
印花 | 双架 (全息),10.4,534
音乐盒 | 多名作曲家 ― 迈阿密热线,14.4,221
印花 | Team EnVyUs | 2016年科隆锦标赛,14.71,22
CZ75 自动手枪 | 先驱 (略有磨损),3.27,158
沙漠之鹰 | 红色代号 (久经沙场),79.8,589
沙漠之鹰 | 炽烈之炎 (崭新出厂),839,892
MAC-10 | 霓虹骑士 (久经沙场),40.45,37
沙漠之鹰 | 轻轨 (略有磨损),9.87,628
AK-47 | 混沌点阵 (崭新出厂),181,319
P90 | 异星世界 (崭新出厂),2.62,164
AWP | 死神 (略有磨损),18.5,921
M249 | 星云十字军 (略有磨损),8.22,131
SG 553 | 轻空 (崭新出厂),6.49,193
MP7 | 深蓝电镀处理 (崭新出厂),2.42,142
M4A4 | 皇帝 (略有磨损),306.5,891
SG 553 | 轻空 (崭新出厂),6.49,193
MP7 | 深蓝电镀处理 (崭新出厂),2.42,142
M4A4 | 皇帝 (略有磨损),306.5,891
MP5-SD | 磷光体 (略有磨损),25.8,208
沙漠之鹰 | 机械工业 (略有磨损),27.9,1352
AWP | 猫猫狗狗 (破损不堪),10,35
格洛克 18 型（纪念品） | 远光灯 (崭新出厂),12.8,2456
法玛斯 | 防滚架 (久经沙场),21.3,369
格洛克 18 型（StatTrak64） | 战鹰 (破损不堪),2.59,64
格洛克 18 型 | Sacrifice (崭新出厂),20.5,93
AK-47 | 霓虹骑士 (略有磨损),205.5,673
P250 | 死亡轮回 (崭新出厂),23.9,164
“英勇大行动”武器箱,81.7,106
格洛克 18 型 | 远光灯 (崭新出厂),1.69,2787
AWP | 死神 (崭新出厂),31.08,628
P250 | 卡特尔 (崭新出厂),41.7,32
MAG-7 | SWAG-7 (久经沙场),1.74,233
蝴蝶刀（★） | 大马士革钢 (久经沙场),1349.5,129
CZ75 自动手枪 | 深红之网 (久经沙场),1.59,94
AK-47 | 火神 (崭新出厂),689.5,735
