这个就是害人精，它一涨，中小创一地鸡毛！,316,0,08-08 11:27
只要拉50就暴跌哈哈哈,603,0,07-05 14:05
50越看越觉得有人故意做空,590,0,07-05 14:03
50不跌透，大盘不见底。,487,0,07-05 14:00
还是3000多只股票在下跌中，看不到一点希望！,585,1,07-05 13:51
顶住啊,244,0,07-05 13:46
上证50就是期货，我们不要期货，要投资,396,0,07-05 13:35
价值投资！你他么怎么玩的！价值投资懂不懂啊~卧槽！,265,0,07-05 13:29
为了你财富老兄放弃巴,350,0,07-05 13:15
出来多少利好的宣传口号啊！股市没反应继续下跌，唉！,831,1,07-05 13:12
更换成分股，多加入芯片，军工，软件，大消费，电子，,347,0,07-05 12:47
狗刘之后一块也绿了,237,0,07-05 12:00
买恐慌盘资金临近,349,0,07-05 11:52
中国股市只害人，最大的赌场。,325,0,07-05 11:50
什么最可怕：是绝望中看不到希望？还是在希望中看到了,1183,2,07-05 11:49
猜会不会千股跌停？,230,0,07-05 11:30
准备拉吧！总是让人感觉特别,333,0,07-05 11:21
下午50带领奔26了,328,0,07-05 11:15
50好样的~    谄媚走势漂亮!   拉，继续拉~,440,0,07-05 10:20
取消50,277,0,07-05 11:13
50割肉盘呢,247,0,07-05 11:06
取消50指数,318,0,07-05 11:05
拉50是啥意思,803,1,07-05 10:48
50涨大盘才能真的涨,240,0,07-05 10:38
准备下午进场捡便宜货,187,0,07-05 10:23
奶奶的，还是3000多只股票在下跌，50独红，牛呗，奇葩,615,1,07-05 10:22
每天冲一下就回落，有意思吗？就不能挺一回啊？,199,0,07-05 10:17
上证一接一砸，个股跳水，熟悉的味道，谁这样干呢！,294,0,07-05 09:46
不是创业板领涨都是诱多,263,0,07-05 09:42
拉高出货,305,0,07-05 09:39
上证50，可以下市了,297,0,07-05 09:35
上证50，，已上一黄泉路，什么也不是，，莫留恋，，一,279,0,07-05 09:01
关闭股指期货是不可能的，这样的话就是自己打自己的脸,437,0,07-05 08:59
本以为美的不高于40亿回购是玩文字游戏，谁知道今早最,337,0,07-05 08:38
今年买 50的散户都是当代雷锋，一辈子别想解套！,2748,4,07-05 08:26
《7.4长阳子》上证50策略建议,2829,24,07-04 21:19
发现一个规律，美股大盘如果跌0.5，癌股必然跌是它的,235,0,07-04 15:33
错了就是错了，该问责了，不及时纠正错误端正方向会越,410,0,07-04 15:04
当把人心跌没了的时候你想救都救不起来了，果断救市吧,1020,2,07-04 14:44
贼还捉贼的感觉！,174,0,07-04 14:40
他到哪了？怎么没出现？害人不浅呐！,288,0,07-04 14:36
还有希望吗？,717,2,07-04 14:35
有点股灾的感觉,296,0,07-04 14:30
全球第一吸血鬼就是A股市场，这是要斩尽杀绝啊！,260,0,07-04 14:29
个股又开始崩呢，我去,269,0,07-04 14:20
真TM辣鸡，风向标天天就这样。,299,0,07-04 14:04
300571都比茅台稳，嘴上说茅台稳的，其实嘴上也没赢,473,2,07-04 13:51
2200等你穿破,172,0,07-04 13:51
机构在50砸盘!国家暗示成功了,1509,2,07-04 13:33
降低印花税、往股市里注资、停止IPO独角兽，三管齐下,562,0,07-04 13:30
不要脸的上证指数，完全被50左右,361,0,07-04 13:30
上证50实际上只知道五百点,361,0,07-04 13:29
上午不畅通,363,1,07-04 13:22
底部到了？没有！,761,0,07-04 12:15
罪魁祸首就是五菱,390,0,07-04 11:25
"炒股新思维,50连续大跌买一买50小跌不想买,50大涨立马",373,0,07-04 11:21
破股市真烦。,380,0,07-04 11:00
《7.3长阳子》上证50策略建议,1574,9,07-04 10:56
50砸盘已结束，现在已在吸筹,716,1,07-04 10:55
机构罕见做空50指数国家队暗示什么,1136,1,07-04 10:49
上头下令做多！阴风习习想变暖风,369,0,07-04 10:46
上证50就是机构大力捧出来的指数。专为资本服务,429,0,07-04 10:34
狗屎,252,0,07-04 10:28
实着垃圾,311,0,07-04 10:28
求求上帝求求菩萨保佑股市别再跌了，上帝保佑阿弥陀佛,2371,9,07-04 10:20
谁在做空股市主力机构,291,0,07-04 10:19
机构又砸盘了,222,0,07-04 10:19
SB50更合适,282,0,07-04 10:17
取消上证50指数,588,1,07-04 10:15
大蓝筹死了，大盘必定也死,376,0,07-04 10:14
取消上证50,344,0,07-04 09:56
mmm,331,0,07-04 09:54
独自去唱歌？！,346,0,07-04 09:51
耐心等待抄底，,500,0,07-04 09:47
昨天V型今天难道直接摔伤给你们看？,415,0,07-04 09:32
五星红旗迎风飘扬，胜利歌声多么响亮，歌唱我们伟大的,1119,2,07-04 08:39
没人接上不去[微笑],1003,2,07-03 20:29
一个人成不了球队！,531,1,07-03 15:04
又想出妖，靠,473,0,07-03 14:39
没人跟风，独角戏！明天还得跌！,375,0,07-03 14:34
老是玩抄底，谁又不傻，难道我们去追高吗？,399,0,07-03 14:22
可以交差了，我拉了！,456,0,07-03 14:21
老乡别跑某某对来抄底了,256,0,07-03 14:06
还记得当时鼓吹漂亮50让散户接盘吗,1796,2,07-03 13:58
老乡别跑,373,0,07-03 13:55
国家队又来抄底了,961,1,07-03 13:47
太牛逼,191,0,07-03 13:45
"一晃半年了,拉50的鸡狗也出了半年货了,[大笑][大笑][",378,0,07-03 13:29
吧里做股指的少做股票发牢骚的多啊,210,0,07-03 13:20
关于舆论和媒体，其实它们不能说实话，否则老乡全跑了,1405,1,07-03 13:20
十年前癌股指数3千多，如今已经过了十年现在癌股指数,1522,2,07-03 12:41
大家不要慌，上证50最多跌到2300点,4088,10,07-03 12:36
国家队早跑了，高抛低吸！[大笑],176,0,07-03 12:34
漂亮50快回15oO点吧，要快！,189,0,07-03 12:33
上证50为什么有那么多散户和机构不看好呢？,779,1,07-03 12:29
大盘股都进入前期解禁高峰等待散户抄底资金进入缓解解,298,0,07-03 12:04
事实证明！股市是用来住的(困住)，房子是用来抄的！十,211,0,07-03 12:00
发的帖子被和谐了！霍霍！,172,0,07-03 11:55
中国的价值投资？无语,887,1,07-03 11:53
价值投资啊[好逊][好逊][好逊],251,0,07-13 11:10
不是说投资上证50才是价值吗？都跌了快一千点了交个屁,474,1,07-03 11:52
多少股灾多少血，国财奴就是好了伤疤忘了疼！去年下半,354,0,07-03 11:48
谁是上证50指数的始作甬者。我想问他为什么不是上证60,295,0,07-03 11:47
苍天啊，醒醒吧。上证50都是夕阳股。这指数不可以存在,308,1,07-03 11:44
自残式下跌,915,1,07-03 11:43
呼吁取消上证50指数,147,0,07-03 11:22
回到2000点在考虑企稳！,248,0,07-03 11:22
进入多杀多模式,479,0,07-03 11:20
解散上证50,346,0,07-03 11:19
金融风险显现出来了,307,0,07-03 11:19
被国家队做空指数给玩死了。做股票的死的都很惨，跟着,293,0,07-03 11:19
上证50始作用者入狱,177,0,07-03 11:16
50还要有100点跌幅，前方路漫漫,347,0,07-03 11:16
大盘那么多指数。为什么还要上证50。便于操控吗,725,1,07-03 11:12
2700今天估计不在了,301,0,07-03 11:10
全是你这个儿子造的孽呀。,278,0,07-03 11:06
看50做空的力度就知道大盘有多惨！,540,1,07-03 11:03
让茅台归位。还有4百点,320,0,07-03 11:02
怎么了！,196,0,07-03 10:59
为什要一个多余的上证50,306,0,07-03 10:57
开始跳水,267,0,07-03 10:56
涨多了就跌，正常,338,1,07-03 10:54
周二操作,5455,22,07-03 10:48
上证50很多票还没跌透，观望，有时候觉得空仓好轻松，,246,0,07-03 10:45
鼓励价值投资，大资金怎么不来价值投资啊,225,0,07-03 10:37
每天都有新低！大A威武，独立行情！涨不过你，咱跌的,217,0,07-03 10:35
创业板和中小版股民朋友的尸体收一收，给50的兄弟liu,292,0,07-03 10:34
你能出来说句话提振一下投资者信心吗？,246,0,07-03 10:33
盘中一波分时拉升后，上证50再度集体砸盘跳水，上证50,250,0,07-03 10:20
去年说价值投资鼓励买大蓝筹大白马狂拉50，今年说禁止,361,0,07-03 10:17
两个小继电器后，来个大启动继电器，要长绿，看千股，,235,0,07-03 10:16
大A股弄到今天还在3000一下徘徊，好意思？,217,0,07-03 10:11
日日新低，特郎普背黑锅！,235,0,07-03 10:11
2200击破是必然！,137,0,07-03 10:11
五十知天命[拜神][拜神][拜神]好。好。。好。。。[鼓,637,2,07-03 10:10
美股低开高走全线收红，又赖不了外围了，还是自身不硬,550,1,07-03 10:06
害人的50，股民还相信你吗？,190,0,07-03 10:04
继续不要停，自己玩，我们看戏好了？！,207,0,07-03 10:04
一万个为什么？跌到了我支持特郎普统一全世界！收编全,212,0,07-03 10:02
出来混迟早要还的,179,0,07-03 10:02
还是救市的问题吗？,167,0,07-03 10:00
跌吧跌吧,151,0,07-03 09:56
今日有信心维稳2300,221,0,07-03 09:55
ADL没背离 50还会跌一些。,187,0,07-03 09:50
早盘50继续兴风作浪吧,557,1,07-03 09:40
艹，每天都这样。怎么玩？？？,259,0,07-03 09:36
很早前我就说，跟着国家队做空上证50指数保证赚钱。看,2753,2,07-03 09:11
谁接盘50谁是啥。比,238,0,07-03 08:25
50股，本来就是维稳的，竟然17年放纵炒作，抛的高跌的,402,0,07-03 08:15
50就是坑货，之前全球环境好时为了让你上涨，大面积股,2415,1,07-03 06:09
今天散户大发神威，把上证50做空了4个点,3425,4,07-03 04:25
老外就是盯住中国高房价臭鸡蛋做空中国,502,0,07-03 00:33
如果50天天跌是个什么情况,1447,1,07-02 23:34
过去有漂亮上证50走势！所有股票都在跌，只有上证50走,2095,1,07-02 22:09
7.2周一《沪深300》基于理论分析，谨防空头,5241,9,07-02 22:01
50才是大盘的关键，50死大盘死。,2794,2,07-02 21:29
没事玩吗?,359,0,07-02 21:02
居然这么多这么多股票已经跌破股灾时2638点的股价了，,450,0,07-02 20:51
上证50大跌，说明有关方面并没有收手,6323,3,07-02 20:19
50喂毒药了。,778,0,07-02 18:40
50涨得时候怎么忘了现在跌就是最大的利好,757,0,07-02 17:54
上证阴包阳创新跌，市场机会在哪里,2682,1,07-02 17:29
50近期新低破位可期啊 价值投资终结了[大笑],5976,11,07-02 17:22
上证50大跌，说明有关方面收手,600,0,07-02 16:37
当前关键就是拉上证50,427,0,07-02 16:35
漂亮50跌得可以啊,216,0,07-02 15:29
7月没有开门红，谁能解释一下下“五穷六绝～～七翻身,4083,9,07-02 15:28
服务型和配资型股票市场的差别太大了，类型决定了未来,796,1,07-02 15:24
没跌停不叫暴跌 很平稳,304,0,07-02 15:24
SB才买上证50！1400止跌,389,0,07-02 15:20
50变创业板了[亏大了],277,0,07-02 15:20
50跌倒，全场吃饱…… 50的价值投资呢[为什么][为什么,468,0,07-02 15:12
尾盘死翘翘[大笑],460,0,07-02 15:04
中国还价值投资吗？,435,0,07-02 14:57
这阵势怕是要到年底了,267,0,07-02 14:55
那些唱漂亮50赞歌的人哪去了？出来走两步！,248,0,07-02 14:53
调整目标2150点,185,0,07-02 14:51
这是在还账吗？,297,0,07-02 14:50
啥玩意七翻身啊！？更惨！！！,124,0,07-02 14:49
50才跌100点，人家琼斯都是200点，我们赢了,594,1,07-02 14:47
价值投资,132,0,07-02 14:45
虽然今天又亏了不少，看着50爆跌，心中贼爽。,283,0,07-02 14:45
2000以下才到头，继续，不要停。,102,0,07-02 14:45
罕见大跌不会持续的，没有继续大跌的基础。。。,255,0,07-02 14:45
谁在卖上证50！,278,0,07-02 14:45
还差370点，赶紧的跌,207,0,07-02 14:44
热烈庆祝50又创新低，大家鼓掌,1321,3,07-02 14:44
害人不浅,193,0,07-02 14:43
出来混早晚要还的，当初强行拉50,240,0,07-02 14:43
熊关慢道真如铁，如今迈步从头越,306,0,07-02 14:42
想要大盘跌，股指期货买50跌,209,0,07-02 14:41
说价值投资的，都去哪里了?,180,0,07-02 14:41
再护盘呀,112,0,07-02 14:41
今天50功劳不小，继续加油,212,0,07-02 14:41
害人精上50,162,0,07-02 14:40
股灾…,200,0,07-02 14:40
上周五一根阳线算个啥？那叫大阳线？今天这大阴线才叫,142,0,07-02 14:40
不是价值投资吗,135,0,07-02 14:39
就问你们爽不爽,107,0,07-02 14:38
50的叫兽与粪稀释们出来走走，躲证明你们自己就是托,1658,4,07-02 14:36
上证50，你也有今天,137,0,07-02 14:36
50跌的像次新股，真牛,115,0,07-02 14:35
哈还是茅台好喝，50里还是茅台坚挺！[亏大了],242,0,07-02 14:34
到1400还有1000点。。。,124,0,07-02 14:31
50涨，我的股跌，50跌，我的继续跌[不屑][不屑][不屑],589,1,07-02 14:30
早说了什么时候茅台100块那就是股市底,257,0,07-02 14:30
快说 ，可以补啥？,147,0,07-02 14:30
一脸懵逼的换创业板吧，什么价值投资白马50呀，都是骗,261,0,07-02 14:29
中农工建招等五大权重银行大形态头肩顶己经破位[不赞],1908,3,07-02 14:28
可以做旅游景观了！,156,0,07-02 14:28
这么着急卖，五零资金要买中小创的意思吗？,242,0,07-02 14:24
无可救药了,334,0,07-02 14:24
你也有今天,143,0,07-02 14:21
恭喜又创新低，不扶墙，就服你,149,0,07-02 14:21
来，慢牛啊。半年前不是还疯狂喊着散户买吗？难不成这,1756,1,07-02 14:21
跌的好[大笑][大笑][大笑][大笑],510,1,07-02 14:20
大阴线，明天继续跌跌跌！,253,0,07-02 14:20
50牛带头砸盘,239,0,07-02 14:19
放量杀,301,0,07-02 14:18
熊市,228,0,07-02 14:17
50破了新低,199,0,07-02 14:16
跌二仟四,241,0,07-02 14:15
上证50补跌。,170,0,07-02 14:11
50全线下跌，要命啊,759,2,07-02 14:07
别磨叽了跌停拉到了，真是服气,99,0,07-02 14:04
看看全球有多少百分之三的跌伏,621,1,07-02 14:00
现在的大盘只需要这几十支票，砸到2000不是梦……继续,270,0,07-02 13:55
李大宵那货为什么不出来唱多了？他不是不停让人买美丽,359,0,07-02 13:54
暴跌50！全绿[大笑],349,0,07-02 13:50
什么时候再搞个6O,308,0,07-02 13:48
最少还有200点跌浮,337,0,07-02 13:47
日日，新低不断[心碎][空仓],282,0,07-02 13:47
找不到接盘侠了,332,0,07-02 13:39
垃圾啊！隔三叉五创新低,183,0,07-02 13:36
虽然股票跌了 看到上证50跌这么多心情舒畅啊,327,0,07-02 13:34
50威武。霸气侧漏，加油继续，等你回来,280,0,07-02 13:34
50砸盘看今天小编砖家怎说,277,0,07-02 13:34
砖家们还在畅谈绝地反击呢，呵呵,320,0,07-02 13:31
没有跌5%不算暴跌,355,0,07-02 13:31
上证50下跌，中小创才有机会。,340,0,07-02 13:29
房地产会被股市打破！,1090,1,07-02 13:24
风水轮流转，轮到上涨50下跌了,390,0,07-02 13:20
50跌停吧,318,0,07-02 13:19
李大霄呢？你的蓝筹股要死球了,2575,4,07-02 13:18
50这个狗b又在砸盘,240,0,07-02 13:17
漂亮50真漂亮,238,0,07-02 13:16
那些恭维漂亮50的人呢？什么价值投资，屁都没一个了！,558,1,07-02 13:16
继续新低,315,0,07-02 13:15
哪个大神在做空股指期货,208,0,07-02 13:15
哈哈哈一天就跌完了,303,0,07-02 13:14
砸砸砸,275,0,07-02 13:14
跑吧,254,0,07-02 13:13
好稳定的市场[赞],263,0,07-02 13:12
抹平去年一年的涨幅！,232,0,07-02 13:06
砸吧，平仓爆仓的连锁反应想过吗？,550,0,07-02 13:06
50全军覆灭了。。。。,357,0,07-02 13:06
50你就不能干脆点，直接跌停不就完事了,235,0,07-02 12:55
6月19日放量再创新低后，进入的主跌浪。没收在均线之,1749,2,07-02 12:19
去年说价值投资硬拉高无耻50！现在散户不好骗了！无耻,3538,9,07-03 19:55
一阳指后继续修练九阴白骨爪,699,1,07-02 11:58
人民币贬值  外资加速撤离权重 自然跌,588,1,07-02 11:49
拉个股拉起来50就要出货,277,0,07-02 11:48
50还没到位，2200,278,0,07-02 11:40
你妈的，还以为好转了呢，上个交易日怎么涨的今天半天,308,0,07-02 11:34
变成砸盘指数了[滴汗],240,0,07-02 11:32
上次涨一天涨2%，今天跌半天就快跌2%了！你非要别人叫,188,0,07-02 11:30
漂亮50，呵呵,157,0,07-02 11:28
为什么要设置这个几把指数？,148,0,07-02 11:27
50你要死死快点,170,0,07-02 11:26
刚开始跌,252,0,07-02 11:19
李大霄看好的[滴汗],197,0,07-02 11:16
有心跳吗？,341,0,07-02 11:15
千万到接,288,0,07-02 11:01
上证50成功把大盘带回到大道的路上！,831,2,07-02 10:56
量缩得这么少，50指数股无法持续，只能下跌,1018,2,07-02 10:53
股民正需要信心的时候上证50来打击，真是无语！,823,1,07-02 10:38
现在来看周五上涨是挖了个大坑，一起坏！无底洞！,362,0,07-02 10:38
漂亮50就是给力[赞],172,0,07-02 10:36
上证50太坏了，拖累了大盘。,989,1,07-02 10:32
弱鸡,125,0,07-02 10:28
讲个笑话，kdj金叉,528,1,07-02 10:25
一大早跌1%,131,0,07-02 10:16
搞个垃圾5o,303,0,07-02 10:15
别又来个黑色星期一，引领黑7月，真服了你们了！,402,0,07-02 09:28
周五操作,4668,14,07-01 21:50
《6.29周五》上证50日间策略建议,1912,18,07-01 20:48
市场见底的6大特征和个股底4特征 尽管要预测大盘很难,2258,0,07-01 17:44
6.29周五操作建议,2126,23,06-30 10:29
反弹，低吸,432,0,06-29 17:45
今天不会跌了买,173,0,06-29 13:24
st稀碳股东大会被中小散户叫停，发新越多，局势越乱，,653,1,06-29 12:56
五零这根搅屎棍，搅得大家舒服吗？,760,2,06-29 12:11
拉茅台了，小心诱多,342,0,06-29 11:17
又是冲高回落？再创新低？,304,0,06-29 11:17
是你拉的吗？,237,0,06-29 10:02
老美又大涨了，大癌怎么说,948,1,06-29 09:33
6.29周五《上证50》操作及建议,318,0,06-29 09:31
涨停几时有，持股问老天，看熊途慢慢，跌停又下跌，大,262,0,06-29 09:03
专家在宣传自己投资逻辑时，从来不敢说的秘密！,3603,8,06-29 08:23
野蛮人，害人精，妖精。,257,0,06-29 07:28
你们看央视交易时间吗？,1140,1,06-28 22:30
根本就没有价值投资。中国的实力和希望就这么废,1059,2,06-28 22:27
漂亮！千万不要救市，让市场自己选择吧！频繁干预只能,1193,2,06-28 22:25
国家队很早就做了指数的空单，这个月马上指数期货交割,2935,2,06-28 22:22
《6.28周四》长线布局,2828,19,06-28 21:47
独角兽暂时不搞了，上证50马上砸盘   ，  看来独角兽,270,0,06-28 19:42
2018/6/28 上证指数收盘价，上证50指数收盘价，MSCI指,752,0,06-28 19:14
大家不要慌，上证50最多到1900附近。,419,0,06-28 18:49
这个鸡肋指数又红了~  只要鸡肋50一红，就不是一件好,807,1,06-28 17:40
小伞别急，救市来了[大笑],252,0,06-28 16:11
周四操作,6262,15,06-28 15:48
拉50啊！,453,0,06-28 15:33
大哥真是跳水队领队人[赞][赞][赞],636,1,06-28 15:06
缺德,431,0,06-28 15:02
漂亮的50又一次把指数带沟里了。,547,0,06-28 14:59
买价值股，不怕，跌多了还会涨回来的，，为国接盘光荣,566,0,06-28 14:57
年初使劲鼓吹价值投资，现在都逃了吧。喝民血无底线啊,491,0,06-28 14:57
当所有股票下行时，许多媒体鼓吹中国股市看50！漂亮50,595,0,06-28 14:53
目前做空这50，四两拔千斤，厉害,489,0,06-28 14:52
三天杀1oo点，不爆跌，说明杠杆很少，没背爆仓的。,495,0,06-28 14:52
彻底完了！,488,0,06-28 14:49
一个别想跑！,303,0,06-28 14:39
漂亮50真漂亮,524,1,06-28 14:35
脸都丢尽了。,337,1,06-28 14:34
简直是不堪一击,204,0,06-28 14:32
两点半上班,217,0,06-28 14:30
九阴白骨爪以有四成功力[大笑][大笑][大笑],208,0,06-28 14:29
2点了啦快跑准备砸,233,0,06-28 14:20
你继续诱多吧,234,0,06-28 14:18
CNMB 每天送你四个字母 不谢,158,0,06-28 14:17
上午杀进来的多头即将被套，多杀多死循环。,575,1,06-28 14:10
天生逆子，奈何,223,0,06-28 14:05
今天到底了，立贴为证！,268,0,06-28 14:05
让人耻笑！唾弃！,431,1,06-28 14:03
又坑杀了一波韭菜！,241,0,06-28 13:57
国家队取得《九阴真经》，正修炼白骨抓。,330,0,06-28 13:55
M的，又是裹＋√,559,0,06-28 13:54
再跌就是缺德！,142,0,06-28 13:54
国与国的较量,246,0,06-28 13:52
国与家,278,0,06-28 13:50
这是灾难,213,0,06-28 13:45
证监会、国家队的法宝。被外资消遣的一塌糊涂。上证50,198,0,06-28 13:38
50别涨才有希望,123,0,06-28 13:37
谢特！,123,0,06-28 13:31
持币观望，看你们表演，诱敌深入[围观]还是当年古战场,238,0,06-28 13:31
冲高回落，勇创新低,250,0,06-28 13:28
天天砸盘的垃圾，坑蒙拐骗,135,0,06-28 13:26
明天低开多少啊,201,0,06-28 13:18
漂亮50，真漂亮[大笑],156,0,06-28 12:45
上证50指数是怎样算的啊？,599,1,06-28 11:50
要是拉上证这个sb,161,0,06-28 10:58
做空股市的意愿还是很强大呀,214,0,06-28 10:55
难道市场底到了,303,0,06-28 10:49
垃圾中的战斗鸡,134,0,06-28 10:45
癌股聚居地。,141,0,06-28 10:29
大家说，再千古跌停一次，凉风席是不是还说，暴仓1%可,222,0,06-28 10:28
蓝筹股都是A股的大癌股，看着没病，其实里面都是烂肉,180,0,06-28 10:20
漂亮50真漂亮,182,0,06-28 10:18
股指做空我们散户不能做,539,0,06-28 10:15
看样似拉高出货，今天或明天有大瀑。,307,0,06-28 10:09
我去，天天创新低，欢迎下来,189,0,06-28 09:57
50出逃利害，做空专家,222,0,06-28 09:52
你们代表了中国的未来，上证50！,166,0,06-28 09:47
快跌大跌，把指数跌倒2600点，大家都感觉安全,188,0,06-28 09:43
上证50才感觉真实,605,1,06-28 09:42
50像个调皮的孩子。,223,0,06-28 09:42
总算轮到高高在上的50腰斩了,185,0,06-28 09:38
感觉像股灾哦,637,2,06-28 09:36
50不跌！股市没救！,177,0,06-28 09:36
去年变态拉50！今年畸形砸50！横批：人定胜天！,204,0,06-28 09:32
只有50跌到没人买，股市的春天才会来,211,0,06-28 09:26
上证50指数还是高高在上的。,314,0,06-28 09:05
你既然愿意自甘堕落，那就堕落吧，烂下去吧！,202,0,06-28 08:19
你为什么要领跌？！唯恐股市不乱，股民不亏！？,132,0,06-28 08:04
觉得哈。。。上证指数昨天到了一个小底，仅是个小底，,319,0,06-28 05:42
价投？见底还早,349,0,06-28 01:47
50崩了，农行亏死我了,1352,1,06-27 23:43
《6.27周三》在线更新,474,12,06-27 21:26
害人的50,354,1,06-27 21:12
50指数是最大的空头。,274,0,06-27 21:07
底部特征，大量，长阳，普涨。 今三无一。二千五见,1200,1,06-27 19:05
上证50还是高高在上，离1402点还远着哩。中小创，好多,440,0,06-27 17:46
害人精,248,0,06-27 17:09
现在上证50的股指期货，比现在股指还下折了2%，那些开,710,0,06-27 16:44
这种行情你们还持股，我服了你们。,1002,1,06-27 15:54
周三操作,5407,24,06-27 15:27
这次大跌50股票功劳最大！,415,0,06-27 14:54
不上5000点，破2000点是你终极目标,275,0,06-27 14:43
你50怎么不护盘了?涨啊！,1082,1,06-27 14:40
成也50败也50,287,0,06-27 14:33
沪指破2800，下跌任务完成了吧,317,0,06-27 14:32
开始拉了，要为明天做准备。,236,0,06-27 14:32
该问责了吧！不像话了！,276,0,06-27 14:29
资金出的太少了,320,0,06-27 14:23
一代不如一代,314,0,06-27 14:22
格力要跌倒25-30的上证50会到哪？估计2200。,181,0,06-27 14:20
完全被茅台绑架的指数，哎！[不赞],299,0,06-27 14:20
打脸上证50，去年拉高的50指数，现在跌的太惨了。是谁,158,0,06-27 14:20
50害了大盘几年了,199,0,06-27 14:17
怕是以后只有50指数的上升空间小了，所以帮特朗普助纣,178,0,06-27 14:16
干紧卖了。要不然可能大跌。这架势不把小散户操死绝不,155,0,06-27 14:14
乱的没有章法了，没有想到的是，不道德的底的由50指数,209,0,06-27 14:06
国套1641,668,1,06-27 14:04
按照理论跌幅，3200到2700。2700应会到2200。先看2400,308,0,06-27 14:01
这些高价大市值股风险很大，估计要套一辈子,314,0,06-27 14:00
"今天高点不过不买入,昨日低点不破不加仓",122,0,06-27 13:55
50不死，跌势不止,194,0,06-27 13:55
他妈的漂亮50，哈哈哈哈哈哈，这世道[摊手],251,0,06-27 13:55
