西,太平镇,有,8,大同路,108400516941,1室1厅,36,从化,简装,41.94平米,暂无数据,1995
东南,江埔街,有,21,夏日港湾,108400500229,3室1厅,246,从化,精装,122.28平米,暂无数据,2004
东,太平镇,有,9,丰盈雅居,108400506084,3室1厅,141,从化,简装,100.48平米,81.72㎡,未知
北,太平镇,无,6,丰盈雅居,108400506986,2室2厅,95,从化,精装,80.67平米,60.86㎡,未知
南 北,新城片区,无,8,碧溪六巷,108400507734,3室2厅,112,从化,简装,83平米,暂无数据,未知
南,鳌头镇,有,11,利泰花林湖畔,108400509274,3室2厅,120,从化,精装,99.83平米,86.29㎡,2012
南,河滨北路,有,31,宏诚海岸花园,108400509776,3室2厅,261,从化,毛坯,145.89平米,117.32㎡,2008
南,神岗镇,有,17,人盛巴厘天地,108400512176,3室2厅,186,从化,精装,102.99平米,78.2㎡,2012
西,神岗镇,有,18,雅居乐小院流溪,108400513229,3室2厅,175,从化,毛坯,116.43平米,暂无数据,未知
东南,旧城区,有,9,雍晟美景家园,108400533031,3室2厅,204,从化,精装,120.01平米,95.98㎡,2005
东,太平镇,无,6,丰盈雅居,108400534154,2室1厅,88,从化,简装,73.94平米,55.78㎡,未知
南,新城片区,有,19,乔安楼居住小区,108400542464,1室1厅,122,从化,精装,60.68平米,暂无数据,1999
西南,太平镇,无,7,紫泉翠荔嘉园,108400543759,4室2厅,173,从化,精装,125.95平米,113.68㎡,未知
东南,旧城区,无,8,镇南路,108400548975,3室2厅,120,从化,精装,105.93平米,暂无数据,1998
南,旧城区,无,7,城内路,108400548984,3室1厅,138,从化,精装,77.7平米,暂无数据,1995
北,旧城区,有,9,人盛大厦,108400549163,2室1厅,80,从化,简装,62平米,54.16㎡,2000
东南,太平镇,有,17,大城云山,108400549866,3室2厅,175,从化,精装,125.04平米,99.41㎡,2016
东南,神岗镇,有,17,雅居乐小院流溪,108400550298,3室2厅,185,从化,精装,133.92平米,暂无数据,2013
南,旧城区,无,9,西宁中路朝阳街,108400550846,3室1厅,125,从化,简装,96平米,暂无数据,1995
南 北,河滨北路,无,8,河滨北路180号,108400553695,3室2厅,185,从化,简装,141.56平米,暂无数据,未知
南,旧城区,无,9,西宁中路,108400562822,3室2厅,115,从化,简装,93.19平米,暂无数据,2000
东南,神岗镇,有,17,人盛巴厘天地,108400563172,3室2厅,115,从化,毛坯,85.15平米,80.64㎡,2013
南 北,太平镇,有,8,花园路,108400566892,3室2厅,115,从化,精装,112.4平米,暂无数据,2009
东北,神岗镇,有,27,珠江壹城,108400597178,3室1厅,133,从化,精装,87.59平米,68.32㎡,未知
南,江埔街,有,27,名城御景绿洲,108400178950,3室2厅,240,从化,精装,140.83平米,114.5㎡,2011
南,江埔街,有,24,莱茵水岸,108400217558,3室2厅,226,从化,精装,112.16平米,89.96㎡,未知
南,新城片区,无,9,建云东路小区,108400352864,4室2厅,165,从化,简装,123平米,暂无数据,2000
南,神岗镇,有,17,人盛巴厘天地,108400356475,3室2厅,180,从化,毛坯,129平米,100.95㎡,2012
南,神岗镇,有,15,逸泉山庄,108400361545,3室2厅,260,从化,毛坯,111平米,暂无数据,未知
东南,江埔街,有,21,夏日港湾,108400519140,3室2厅,235,从化,精装,125.01平米,暂无数据,2004
西南,神岗镇,有,28,珠江壹城,108400438618,4室2厅,226,从化,其他,146平米,暂无数据,未知
东南,神岗镇,无,6,流溪河山庄,108400592209,2室2厅,60,从化,简装,65.79平米,暂无数据,1995
北,江埔街,有,32,珠光御景山水城,108400405946,3室2厅,137,从化,毛坯,96平米,暂无数据,未知
南 北,神岗镇,有,17,人盛巴厘天地,108400440711,2室2厅,97,从化,毛坯,84平米,暂无数据,2018
南 北,旧城区,有,9,西宁中路朝阳街,108400251992,2室2厅,110,从化,简装,94.08平米,暂无数据,2000
南,江埔街,有,32,珠光御景山水城,108400323861,3室2厅,210,从化,其他,129.07平米,105㎡,未知
东南,神岗镇,有,17,人盛巴厘天地,108400430921,2室1厅,123,从化,其他,83平米,暂无数据,2012
南,江埔街,有,15,上城湾畔东区,108400441740,3室2厅,225,从化,其他,93.14平米,75.15㎡,2009
南,旧城区,有,9,西宁中路,108400472732,3室2厅,110,从化,其他,92.8平米,暂无数据,未知
南,鳌头镇,有,11,利泰花林湖畔,108400518044,3室2厅,110,从化,精装,99.2平米,86.29㎡,2012
南 北,神岗镇,有,17,人盛巴厘天地,108400527451,3室2厅,165,从化,毛坯,131.54平米,101.66㎡,2008
东南,太平镇,无,6,紫泉翠荔嘉园,108400531563,3室2厅,175,从化,其他,89.77平米,79.34㎡,未知
东南,江埔街,有,31,珠光山水御苑,108400532358,3室2厅,138,从化,其他,103.9平米,暂无数据,2014
北,神岗镇,有,11,广东动漫城,108400559330,2室1厅,60,从化,其他,54.12平米,41.32㎡,2013
南,神岗镇,有,17,人盛巴厘天地,108400562724,2室2厅,102,从化,其他,84平米,83.97㎡,未知
南,新城片区,无,9,华兴花园(从化区),108400176204,4室2厅,155,从化,简装,147.33平米,暂无数据,2000
南,河滨北路,有,28,新境界豪廷,108400177770,4室2厅,380,从化,精装,204.64平米,166.24㎡,2003
东南,神岗镇,有,18,雅居乐小院流溪,108400208979,4室2厅,210,从化,毛坯,147.39平米,暂无数据,2015
东南,新城片区,有,27,富逸华庭,108400221081,3室3厅,220,从化,精装,172.5平米,暂无数据,2012
南,神岗镇,有,7,荔山雅筑,108400230866,4室2厅,320,从化,精装,156平米,128.78㎡,2013
东南,江埔街,有,11,云星夏日南湾,108400232075,3室2厅,250,从化,精装,108.7平米,87.8㎡,2012
南,江埔街,有,22,御景宏雅花园,108400297461,5室2厅,350,从化,毛坯,214.41平米,168.03㎡,2014
西南,江埔街,有,22,御景宏雅花园,108400297476,5室2厅,400,从化,简装,247.69平米,194.11㎡,2014
东南,江埔街,有,26,名城御景绿洲,108400314741,3室2厅,190,从化,毛坯,133.95平米,109.71㎡,2011
南,江埔街,有,21,名城御景绿洲,108400348220,3室2厅,200,从化,毛坯,137.47平米,112.87㎡,2011
南,太平镇,有,17,大城云山,108400349951,3室2厅,175,从化,毛坯,116.14平米,98.01㎡,2016
东南,神岗镇,有,26,珠光流溪御景,108400353822,4室2厅,215,从化,精装,143.32平米,119.52㎡,未知
南,新城片区,无,8,青云花园,108400367890,4室2厅,183,从化,精装,159平米,150㎡,2000
南,神岗镇,有,28,珠江壹城,108400368545,4室2厅,216,从化,精装,144.75平米,113.35㎡,未知
南,温泉镇,有,23,富力泉天下,108400396262,3室1厅,160,从化,精装,120.95平米,98.67㎡,未知
南,江埔街,有,32,珠光山水御苑,108400408314,4室2厅,180,从化,精装,141.42平米,116.14㎡,2014
东南,神岗镇,有,17,人盛巴厘天地,108400424313,3室2厅,180,从化,精装,128.98平米,100.95㎡,2013
南 北,神岗镇,无,4,雅居乐小院流溪,108400433349,4室2厅,320,从化,精装,167.47平米,暂无数据,2014
东,神岗镇,有,23,珠光流溪御景,108400433450,3室2厅,185,从化,毛坯,143.03平米,119.74㎡,未知
南 北,太平镇,有,11,华标荔苑,108400436054,5室2厅,355,从化,精装,235.48平米,190.02㎡,未知
东,旺城片区,无,8,旺城广场,108400448243,3室2厅,145,从化,简装,116平米,101.06㎡,未知
东南 南,旧城区,有,12,翰林国际,108400526323,4室2厅,238,从化,毛坯,158平米,133.51㎡,未知
南,江埔街,有,24,莱茵水岸,108400572058,3室2厅,237,从化,精装,122.58平米,99.86㎡,未知
南,太平镇,有,10,大城云山,108400574957,2室1厅,130,从化,毛坯,94.7平米,79.42㎡,2016
南,太平镇,无,9,大城云山,108400597150,1室1厅,81,从化,毛坯,55平米,44.86㎡,2016
南 北,神岗镇,有,17,人盛巴厘天地,108400604721,3室2厅,146,从化,毛坯,123.52平米,暂无数据,2012
西南,太平镇,有,12,华标荔苑,108400231000,2室2厅,139,从化,简装,88.57平米,暂无数据,未知
东,太平镇,有,25,云星钱隆天誉,108400264437,2室2厅,106,从化,毛坯,69.37平米,53.96㎡,2016
东北,神岗镇,有,27,珠江壹城,108400431068,3室1厅,145,从化,简装,101.86平米,79.46㎡,未知
南 北,太平镇,有,16,新光百德广场,108400158803,1室1厅,45,从化,精装,52.58平米,暂无数据,未知
东南 西南,太平镇,无,6,紫泉翠荔嘉园,108400176119,4室2厅,160,从化,毛坯,124.96平米,113.68㎡,2008
南,太平镇,有,17,紫泉流溪湾,108400176123,3室2厅,160,从化,毛坯,88.84平米,暂无数据,2012
东南,旧城区,无,9,时代名苑,108400176171,3室2厅,168,从化,简装,108.61平米,94.81㎡,2000
南,温泉镇,有,18,富力泉天下,108400206601,3室2厅,150,从化,精装,121.11平米,100.61㎡,2014
南,江埔街,有,27,名城御景绿洲,108400208500,3室2厅,205,从化,毛坯,121.06平米,暂无数据,2011
南,江埔街,无,6,龙腾路,108400215342,3室1厅,110,从化,简装,86.69平米,73.78㎡,未知
南 北,太平镇,有,16,新光百德广场,108400255051,1室0厅,39,从化,精装,44.55平米,44.55㎡,2014
北,太平镇,有,16,新光百德广场,108400288821,1室0厅,45,从化,精装,44.4平米,33.03㎡,未知
南,江埔街,有,24,逸泉映翠,108400293002,3室2厅,140,从化,毛坯,98.34平米,77.8㎡,2014
北,鳌头镇,无,9,利泰花林湖畔,108400298703,2室2厅,78,从化,毛坯,82.05平米,66.8㎡,2012
北,太平镇,有,6,星汇峰,108400311537,2室1厅,79,从化,精装,47.83平米,38.63㎡,2010
东南,太平镇,有,16,新光百德广场,108400333740,1室2厅,50,从化,精装,61.01平米,45.38㎡,未知
南,太平镇,有,16,新光百德广场,108400348478,1室2厅,58.9,从化,精装,61.97平米,46.1㎡,未知
西南,太平镇,无,6,华标荔苑,108400352873,1室1厅,96,从化,精装,47.12平米,41.58㎡,未知
东,太平镇,有,16,新光百德广场,108400359215,1室1厅,42,从化,简装,44.4平米,33.03㎡,未知
东南,太平镇,有,16,新光百德广场,108400366214,1室1厅,40,从化,精装,56.65平米,42.14㎡,未知
东,太平镇,有,16,新光百德广场,108400375118,2室2厅,64,从化,精装,76.56平米,56.95㎡,2014
东北,温泉镇,无,7,侨宏花园,108400382576,1室1厅,43,从化,精装,43.82平米,暂无数据,2008
西南,太平镇,无,6,华标荔苑,108400396204,1室1厅,70,从化,精装,47.14平米,41.58㎡,2013
南,温泉镇,有,7,富力泉天下,108400403250,1室1厅,88,从化,精装,78.79平米,58.29㎡,2014
北,江埔街,有,24,逸泉映翠,108400406322,3室2厅,135,从化,毛坯,97平米,暂无数据,2014
西北,太平镇,无,6,华标荔苑,108400406608,2室2厅,110,从化,精装,71.35平米,61.08㎡,未知
东南,太平镇,有,16,新光百德广场,108400416390,1室1厅,45,从化,精装,56.86平米,42.3㎡,未知
东南,江埔街,有,24,逸泉映翠,108400420132,2室1厅,118,从化,毛坯,82.35平米,65.74㎡,2014
东北,太平镇,有,16,新光百德广场,108400420193,1室0厅,45,从化,精装,44.4平米,33.03㎡,未知
北,温泉镇,有,18,富力泉天下,108400425758,2室2厅,118,从化,精装,82.35平米,暂无数据,未知
东,太平镇,有,16,新光百德广场,108400433508,1室1厅,38,从化,简装,44.82平米,32.92㎡,未知
东南,太平镇,有,16,新光百德广场,108400482079,1室2厅,60,从化,精装,59.79平米,44.47㎡,未知
南,旧城区,无,7,新村西路,108400495857,1室1厅,50,从化,精装,36.77平米,34.77㎡,1992
西南,太平镇,有,16,新光百德广场,108400520554,1室1厅,45,从化,简装,44.4平米,暂无数据,未知
南,太平镇,有,16,新光百德广场,108400534152,1室1厅,40,从化,简装,44.55平米,33.14㎡,未知
南,太平镇,有,16,新光百德广场,108400536197,1室1厅,42,从化,其他,52.58平米,39.12㎡,未知
南,太平镇,无,6,华标荔苑,108400538960,1室1厅,70,从化,简装,44.11平米,暂无数据,2013
东南 南,江埔街,有,16,君源御湖城,108400634954,3室2厅,150,从化,毛坯,106.99平米,暂无数据,未知
东南,温泉镇,有,11,富力泉天下,108400127285,2室1厅,95,从化,精装,88.39平米,暂无数据,2014
东北,温泉镇,有,18,富力泉天下,108400127854,2室2厅,130,从化,精装,84.28平米,暂无数据,2014
东南,神岗镇,有,17,人盛巴厘天地,108400127891,3室1厅,135,从化,毛坯,103平米,暂无数据,2012
西南,神岗镇,有,18,珠光流溪御景,108400157756,3室2厅,207,从化,毛坯,148.59平米,126.51㎡,2012
北,神岗镇,有,23,珠光流溪御景,108400160068,3室2厅,155,从化,毛坯,114平米,暂无数据,2012
东南,太平镇,有,15,大城云山,108400175428,3室2厅,150,从化,毛坯,90.57平米,75.37㎡,2016
东南,神岗镇,有,16,雅居乐小院流溪,108400175991,3室2厅,160,从化,毛坯,117.9平米,93.31㎡,2015
南,太平镇,有,17,紫泉流溪湾,108400176024,2室2厅,110,从化,毛坯,76.61平米,暂无数据,2012
西南,神岗镇,有,28,珠江壹城,108400176090,3室2厅,150,从化,精装,105.25平米,暂无数据,未知
南,江埔街,有,32,珠光御景山水城,108400176352,3室2厅,150,从化,毛坯,101平米,80.95㎡,2000
南,温泉镇,有,18,富力泉天下,108400176708,3室2厅,155,从化,精装,122.3平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400178942,3室2厅,175,从化,精装,112.13平米,暂无数据,2013
南 北,旺城片区,有,22,小城大院,108400224476,2室2厅,126,从化,毛坯,83.54平米,64.79㎡,未知
东北,太平镇,有,18,荔林春晓,108400227413,3室2厅,125,从化,毛坯,94.33平米,暂无数据,2016
北,太平镇,有,25,云星钱隆天誉,108400230862,3室2厅,197.5,从化,毛坯,123.4平米,95.72㎡,2014
西北,太平镇,有,15,紫泉流溪湾,108400230949,2室2厅,130,从化,精装,86.99平米,暂无数据,2012
西,太平镇,有,17,紫泉流溪湾,108400230989,2室2厅,104,从化,毛坯,80.3平米,暂无数据,2015
东北,太平镇,有,9,星汇峰,108400232884,2室2厅,115,从化,精装,73.53平米,58.55㎡,2010
东 西,太平镇,有,10,大城云山,108400238381,1室1厅,90,从化,毛坯,56.79平米,暂无数据,2016
西北,太平镇,有,18,荔林春晓,108400240435,3室2厅,148,从化,精装,92.48平米,74.53㎡,2016
南,江埔街,有,24,逸泉映翠,108400245605,4室1厅,195,从化,毛坯,138平米,137.08㎡,2014
东南,旧城区,无,7,安苑新村,108400251450,3室2厅,125,从化,精装,99.07平米,85.32㎡,2008
东北,江埔街,有,13,海洋广场,108400256040,3室2厅,130,从化,精装,90.47平米,暂无数据,2000
南,旺城片区,有,22,小城大院,108400263449,2室1厅,140,从化,毛坯,80.51平米,64.26㎡,未知
东北,太平镇,无,25,云星钱隆天誉,108400268716,3室2厅,125,从化,毛坯,89.94平米,70.02㎡,2016
南,神岗镇,有,12,珠光流溪御景,108400269722,3室2厅,162,从化,毛坯,130.25平米,110.15㎡,2012
南,温泉镇,有,18,望谷温泉小镇,108400271748,3室2厅,177,从化,精装,127.77平米,暂无数据,2014
东南,太平镇,有,24,云星钱隆天誉,108400272223,3室2厅,130,从化,毛坯,92.7平米,71.96㎡,未知
南,温泉镇,有,23,富力泉天下,108400273332,2室2厅,115,从化,精装,86.97平米,暂无数据,未知
北,太平镇,有,17,紫泉流溪湾,108400275888,3室2厅,138,从化,毛坯,88.67平米,暂无数据,未知
西南,太平镇,有,12,星汇峰,108400291392,2室1厅,115.9,从化,简装,79.99平米,63.69㎡,2010
南,太平镇,有,18,紫泉翠荔嘉园,108400294966,2室2厅,116,从化,简装,80.91平米,66.75㎡,未知
西南,神岗镇,有,28,珠江壹城,108400296472,3室2厅,180,从化,精装,116.36平米,90.84㎡,未知
南,太平镇,有,15,大城云山,108400303549,3室2厅,138,从化,毛坯,102.78平米,85.53㎡,2016
南,太平镇,无,6,华标荔苑,108400310004,3室2厅,135,从化,毛坯,88.73平米,78.31㎡,2011
北,太平镇,有,24,云星钱隆天誉,108400312175,3室2厅,140,从化,毛坯,93.47平米,72.55㎡,未知
东南,神岗镇,有,6,荔山雅筑,108400314734,3室1厅,160,从化,毛坯,94.84平米,80.42㎡,2011
东南,江埔街,有,26,名城御景绿洲,108400315016,3室2厅,205,从化,毛坯,130.16平米,106.6㎡,2011
南,太平镇,有,17,紫泉流溪湾,108400316015,2室2厅,125,从化,毛坯,76.61平米,61.17㎡,未知
西南,神岗镇,有,28,珠江壹城,108400317409,3室2厅,156,从化,精装,104.77平米,82.21㎡,未知
南,神岗镇,有,28,珠江壹城,108400318058,3室2厅,180,从化,精装,112.13平米,86.12㎡,未知
南,旧城区,有,9,新时代家园,108400319577,3室2厅,150,从化,毛坯,109.2平米,95.11㎡,2012
北,太平镇,有,17,紫泉流溪湾,108400325560,3室2厅,124,从化,毛坯,88.84平米,70.94㎡,2012
东南,太平镇,无,5,花园路,108400331975,2室1厅,75,从化,简装,77.28平米,67.76㎡,未知
南 北,神岗镇,无,4,雅居乐小院流溪,108400345318,7室2厅,350,从化,精装,183.58平米,158.65㎡,2014
南,神岗镇,有,28,珠江壹城,108400346594,4室2厅,280,从化,精装,143.66平米,112.5㎡,未知
南 北,江埔街,暂无数据,32,珠光御景山水城,108400348785,3室2厅,165,从化,毛坯,101.72平米,暂无数据,未知
南,江埔街,有,24,爱尚流溪,108400350106,3室2厅,145,从化,毛坯,100平米,80㎡,2015
南,旺城片区,有,17,小城大院,108400352879,3室2厅,175,从化,毛坯,102.4平米,暂无数据,2011
西北,旧城区,有,9,新时代家园,108400382833,3室2厅,138,从化,毛坯,93.38平米,暂无数据,2012
南,温泉镇,有,18,富力泉天下,108400396138,4室2厅,180,从化,简装,154.71平米,125.59㎡,未知
东南,鳌头镇,有,11,利泰花林湖畔,108400402170,3室1厅,110,从化,精装,108.5平米,93.78㎡,2012
南,温泉镇,有,18,富力泉天下,108400402426,3室2厅,138,从化,精装,98.63平米,暂无数据,2014
东南,太平镇,有,18,紫泉流溪湾,108400411444,3室2厅,205,从化,毛坯,127.66平米,105.4㎡,未知
东南,太平镇,有,24,云星钱隆天誉,108400417932,3室2厅,140,从化,毛坯,92.39平米,71.96㎡,未知
南,太平镇,无,6,丰盈雅居,108400420023,2室2厅,90,从化,简装,73.94平米,暂无数据,2011
东北,鳌头镇,暂无数据,16,宏润天睿,108400425945,3室2厅,88,从化,毛坯,97.43平米,80.61㎡,未知
东南,江埔街,有,23,逸泉映翠,108400427805,3室2厅,135,从化,毛坯,96.48平米,76.29㎡,2014
西南,新城片区,无,7,托斯卡纳(从化区),108400430341,3室2厅,202,从化,毛坯,129.77平米,107.05㎡,2000
东南,神岗镇,有,17,人盛巴厘天地,108400430942,3室2厅,142,从化,精装,101.56平米,暂无数据,2012
东北,神岗镇,有,28,珠江壹城,108400431058,3室2厅,157,从化,精装,112平米,85.78㎡,未知
南,江埔街,有,24,逸泉映翠,108400431186,3室2厅,133,从化,毛坯,95.76平米,76.61㎡,2014
北 南,鳌头镇,有,16,宏润天睿,108400434058,3室2厅,110,从化,毛坯,101.92平米,暂无数据,未知
南,鳌头镇,有,16,宏润天睿,108400434061,3室2厅,110,从化,毛坯,101.56平米,暂无数据,未知
东南,太平镇,有,15,紫泉流溪湾,108400434102,2室2厅,108,从化,毛坯,78.77平米,61.96㎡,未知
南,太平镇,有,23,紫泉翠荔嘉园,108400441812,2室1厅,120,从化,精装,78.58平米,64.83㎡,未知
南,旧城区,有,9,新时代家园,108400452078,3室2厅,176,从化,精装,109.38平米,暂无数据,2012
北,太平镇,有,16,骏逸湖畔花苑,108400454558,3室1厅,106,从化,毛坯,88.45平米,74.7㎡,2012
南,江埔街,有,15,宏诚海峰花园,108400459681,3室2厅,135,从化,毛坯,87.21平米,暂无数据,2000
东北,神岗镇,有,28,珠江壹城,108400470201,3室2厅,163,从化,精装,112平米,86.12㎡,未知
西南,神岗镇,有,27,珠江壹城,108400474389,3室2厅,178,从化,简装,118.28平米,92.27㎡,未知
东北,太平镇,有,18,荔林春晓,108400477909,3室2厅,134,从化,毛坯,92.7平米,74.53㎡,2016
南,鳌头镇,有,16,宏润天睿,108400477922,3室2厅,91,从化,毛坯,102平米,84.27㎡,未知
南,旧城区,有,9,新时代家园,108400489695,3室2厅,190,从化,精装,109.2平米,95.11㎡,2012
东南,神岗镇,有,15,逸泉山庄,108400490654,3室2厅,155,从化,精装,95.13平米,暂无数据,2010
东南,旧城区,有,11,翰林国际,108400492096,3室2厅,193,从化,毛坯,96.86平米,78.19㎡,2001
北,神岗镇,有,16,雅居乐小院流溪,108400496222,3室2厅,135,从化,毛坯,94.38平米,77.08㎡,未知
东北,江埔街,有,18,汉中紫薇苑,108400506140,2室2厅,138,从化,毛坯,91.99平米,91.99㎡,2016
南 北,神岗镇,有,16,雅居乐小院流溪,108400532492,3室2厅,175,从化,毛坯,116.44平米,92.95㎡,2015
南,江埔街,有,24,逸泉映翠,108400536537,3室2厅,180,从化,精装,127平米,102㎡,2014
南,江埔街,有,32,珠光御景山水城,108400553078,3室2厅,160,从化,毛坯,104.34平米,84.56㎡,未知
西南,神岗镇,有,28,珠江壹城,108400559967,3室2厅,170,从化,精装,116.36平米,90.84㎡,未知
南 北,鳌头镇,暂无数据,16,宏润天睿,108400567265,3室2厅,90,从化,毛坯,97.43平米,暂无数据,未知
北,神岗镇,有,27,珠光流溪御景,108400160202,3室2厅,140,从化,精装,97.32平米,81.63㎡,2012
南,温泉镇,有,18,富力泉天下,108400174558,3室2厅,152,从化,精装,121.7平米,100.72㎡,2014
南 北,太平镇,有,12,华标荔苑,108400176099,2室2厅,140,从化,毛坯,90.8平米,暂无数据,2013
东南,太平镇,有,17,大城云山,108400228292,3室2厅,172,从化,毛坯,111.63平米,暂无数据,2016
南,温泉镇,有,18,富力泉天下,108400254823,4室2厅,180,从化,精装,146.77平米,暂无数据,未知
南,太平镇,有,9,星汇峰,108400270354,2室2厅,98,从化,毛坯,76.81平米,61.15㎡,2010
南,温泉镇,有,18,方圆明月山溪,108400277693,1室0厅,53,从化,精装,39.29平米,暂无数据,2014
南,温泉镇,有,18,富力泉天下,108400295803,3室2厅,120,从化,精装,100.41平米,暂无数据,2014
东南 南,神岗镇,有,17,人盛巴厘天地,108400317589,3室1厅,123,从化,毛坯,104.54平米,79.46㎡,2012
南,神岗镇,有,17,人盛巴厘天地,108400330208,3室2厅,150,从化,毛坯,127.72平米,暂无数据,未知
南,神岗镇,有,11,广东动漫城,108400342214,2室1厅,45,从化,简装,53.39平米,暂无数据,2013
南,神岗镇,有,11,广东动漫城,108400342230,2室1厅,55,从化,简装,54.2平米,暂无数据,2013
东南,太平镇,有,23,紫泉翠荔嘉园,108400364755,2室2厅,110,从化,简装,81.44平米,67.19㎡,未知
南,神岗镇,有,21,珠光流溪御景,108400371241,4室2厅,200,从化,精装,142.17平米,118.39㎡,未知
东 西,太平镇,无,6,紫泉翠荔嘉园,108400424162,4室2厅,180,从化,简装,124平米,113.46㎡,2006
北,江埔街,有,17,上城湾畔东区,108400433537,3室2厅,250,从化,精装,114.15平米,暂无数据,2009
东南,神岗镇,无,6,流溪河山庄,108400435628,2室2厅,95,从化,简装,94.97平米,85.86㎡,1998
西南,太平镇,无,6,华标荔苑,108400463626,2室2厅,130,从化,简装,89.34平米,78.79㎡,2013
东南,河滨北路,无,6,东成路,108400470761,2室1厅,55,从化,简装,41.52平米,41.52㎡,1996
西南,太平镇,无,7,银农楼,108400473893,3室2厅,78,从化,简装,79.83平米,79.83㎡,未知
西南,神岗镇,有,28,珠江壹城,108400507916,3室2厅,175,从化,精装,104.77平米,82.21㎡,未知
东南,太平镇,有,18,紫泉翠荔嘉园,108400512760,2室1厅,118,从化,简装,80.91平米,66.75㎡,未知
南,神岗镇,有,17,人盛巴厘天地,108400540564,2室1厅,110,从化,毛坯,82.1平米,暂无数据,2013
南,神岗镇,有,17,人盛巴厘天地,108400550201,2室1厅,102,从化,毛坯,83.97平米,暂无数据,未知
北,太平镇,有,11,华标荔苑,108400565681,3室1厅,185,从化,毛坯,135.6平米,109.38㎡,未知
南,旺城片区,有,22,小城大院,108400582657,2室2厅,130,从化,其他,84平米,暂无数据,未知
南 北,太平镇,有,18,荔林春晓,108400591267,3室2厅,129.8,从化,精装,81.82平米,65.78㎡,2016
南,神岗镇,有,15,逸泉山庄,108400556420,4室2厅,235,从化,精装,141平米,暂无数据,未知
