西,太平镇,有,8,大同路,108400516941,1室1厅,36,从化,简装,41.94平米,暂无数据,1995
南 北,太平镇,有,18,紫泉流溪湾,108400561795,4室2厅,210,从化,毛坯,151.69平米,125.24㎡,未知
西北,神岗镇,有,26,珠光流溪御景,108400127861,3室2厅,133,从化,毛坯,113.94平米,95.02㎡,2008
北,鳌头镇,无,9,利泰花林湖畔,108400177386,3室2厅,95,从化,毛坯,94平米,暂无数据,2012
南,旧城区,无,7,新城中路,108400177391,3室2厅,80,从化,简装,86.57平米,86.57㎡,1996
西南,神岗镇,有,28,珠江壹城,108400205260,3室2厅,200,从化,精装,116.36平米,暂无数据,2017
东北,神岗镇,有,28,珠江壹城,108400431054,3室2厅,168,从化,其他,112.59平米,85.78㎡,未知
西南,神岗镇,有,28,珠江壹城,108400431089,3室2厅,165,从化,其他,116平米,91.41㎡,未知
南,神岗镇,有,28,珠江壹城,108400431458,3室2厅,140,从化,其他,101.01平米,77.59㎡,未知
西南,神岗镇,有,28,珠江壹城,108400521849,3室2厅,165,从化,精装,119.74平米,92.28㎡,未知
东北,太平镇,有,18,荔林春晓,108400572973,3室1厅,128,从化,毛坯,92.7平米,74.53㎡,2016
北,温泉镇,有,18,富力泉天下,108400164252,2室1厅,110,从化,简装,81.45平米,暂无数据,2014
东南,温泉镇,有,18,方圆明月山溪,108400173561,1室0厅,60,从化,简装,44.81平米,32.76㎡,2014
东南,温泉镇,有,18,方圆明月山溪,108400173569,1室0厅,60,从化,简装,44.81平米,32.76㎡,2014
东南,河滨北路,有,13,宏润巴塞阳光,108400177344,3室2厅,200,从化,精装,121.31平米,104.38㎡,2008
东北,太平镇,无,11,大城云山,108400191897,2室2厅,150,从化,精装,83.6平米,暂无数据,2016
北,温泉镇,有,18,富力泉天下,108400204455,2室2厅,120,从化,简装,81.36平米,暂无数据,2014
北,旧城区,无,9,西宁中路,108400207414,2室1厅,58,从化,简装,54.63平米,暂无数据,2000
南,太平镇,有,16,新光百德广场,108400312468,1室0厅,45,从化,精装,56.86平米,42.3㎡,未知
东南,太平镇,有,25,智汇国际,108400348592,3室2厅,100,从化,毛坯,78.72平米,57.51㎡,2013
南,太平镇,有,16,新光百德广场,108400352334,1室0厅,58,从化,精装,56.65平米,42.14㎡,未知
南 北,温泉镇,无,7,侨宏花园,108400448501,1室1厅,37.6,从化,精装,47平米,暂无数据,2008
南,温泉镇,有,18,富力泉天下,108200015326,3室2厅,128,从化,精装,98.35平米,暂无数据,2014
南,太平镇,有,17,大城云山,108400176045,3室2厅,165,从化,精装,108.48平米,暂无数据,2016
南 北,太平镇,有,24,云星钱隆天誉,108400181372,3室2厅,138.5,从化,毛坯,92.37平米,71.96㎡,2013
南,太平镇,有,24,云星钱隆天誉,108400337722,3室2厅,150,从化,精装,92.37平米,71.96㎡,未知
南,温泉镇,有,11,富力泉天下,108400127893,1室0厅,65,从化,精装,45.59平米,35.46㎡,未知
南,太平镇,有,24,云星钱隆天誉,108400176075,3室2厅,120,从化,毛坯,94.19平米,72.03㎡,未知
南,江埔街,有,24,珠光御景山水城,108400177345,3室2厅,160,从化,毛坯,104.87平米,84.48㎡,未知
东北,神岗镇,有,28,珠江壹城,108400178890,3室2厅,170,从化,精装,113.14平米,暂无数据,2013
西南,旺城片区,无,8,旺城北路,108400203761,3室2厅,132,从化,简装,89.77平米,暂无数据,2000
南,江埔街,暂无数据,24,珠光御景山水城,108400247556,3室2厅,168.5,从化,毛坯,104平米,83.75㎡,未知
南,江埔街,有,17,宏诚海峰花园,108400293224,3室2厅,135,从化,毛坯,86.69平米,暂无数据,2000
东北,温泉镇,有,9,富力泉天下,108400347718,1室1厅,70,从化,精装,37.88平米,暂无数据,未知
南,太平镇,有,17,紫泉流溪湾,108400387616,2室2厅,103,从化,毛坯,76.61平米,61.17㎡,未知
北,太平镇,有,25,云星钱隆天誉,108400405349,3室1厅,130,从化,毛坯,91.68平米,71.12㎡,未知
东北,太平镇,有,15,大城云山,108400442748,3室2厅,150,从化,毛坯,102.68平米,85.45㎡,2016
南,温泉镇,有,11,富力泉天下,108400481982,1室0厅,50,从化,精装,45.59平米,暂无数据,未知
东南,温泉镇,无,7,侨宏花园,108400515384,1室1厅,26,从化,精装,36.22平米,36.22㎡,2008
南,温泉镇,有,18,富力泉天下,108200019481,3室2厅,166,从化,精装,119.25平米,100.52㎡,2014
南,温泉镇,有,23,富力泉天下,108400127863,3室2厅,150,从化,简装,120.95平米,暂无数据,2014
南 北,神岗镇,有,12,珠光流溪御景,108400127909,3室2厅,198,从化,毛坯,135.22平米,114.35㎡,2012
东北,江埔街,有,32,珠光御景山水城,108400127931,3室2厅,138,从化,毛坯,94.46平米,暂无数据,未知
东南,太平镇,有,25,云星钱隆天誉,108400175926,3室2厅,127,从化,毛坯,93.58平米,72.78㎡,2016
南,新城片区,无,8,开源路,108400175982,3室2厅,115,从化,简装,99.19平米,89.76㎡,1993
南,太平镇,有,15,大城云山,108400175996,3室2厅,165,从化,精装,102.68平米,85.45㎡,2016
北,太平镇,有,25,云星钱隆天誉,108400176022,3室2厅,128,从化,毛坯,87.97平米,暂无数据,未知
南,太平镇,有,6,星汇峰,108400176067,1室1厅,70,从化,简装,47.83平米,暂无数据,2010
南,新城片区,有,16,建宏·德堡花苑,108400176210,3室2厅,260,从化,简装,131.43平米,暂无数据,2000
北,神岗镇,有,26,珠光流溪御景,108400176242,3室2厅,168,从化,精装,113.94平米,暂无数据,未知
西北,江埔街,有,17,上城湾畔B区,108400176317,3室2厅,240,从化,精装,93平米,暂无数据,2009
南,江埔街,有,16,君源御湖城,108400176334,3室2厅,150,从化,毛坯,103.6平米,85.72㎡,2011
南,河滨北路,有,8,人盛花园,108400176337,3室2厅,205,从化,简装,123.29平米,暂无数据,2006
南,新城片区,无,9,玫瑰園,108400177348,3室3厅,198,从化,精装,135.07平米,暂无数据,2008
北,旧城区,无,8,时代名苑,108400177355,3室2厅,145,从化,简装,94.62平米,暂无数据,2000
东南,神岗镇,有,6,荔山雅筑,108400185015,3室2厅,155,从化,精装,91.78平米,暂无数据,2017
北,温泉镇,有,18,富力泉天下,108400189063,2室1厅,116,从化,精装,83.39平米,暂无数据,2014
南,温泉镇,有,11,方圆明月山溪,108400207228,2室2厅,85,从化,精装,75.64平米,59.05㎡,2014
南,江埔街,有,23,御景宏雅花园,108400216963,2室2厅,138,从化,毛坯,92.6平米,暂无数据,2014
南,江埔街,有,18,欣荣宏国际商贸城,108400224254,3室2厅,150,从化,精装,93.26平米,93.26㎡,2014
南,江埔街,有,32,珠光御景山水城,108400228359,3室2厅,200,从化,精装,129.07平米,暂无数据,未知
东南,太平镇,无,11,大城云山,108400228360,2室2厅,140,从化,简装,83平米,暂无数据,2016
东北,太平镇,有,6,星汇峰,108400230938,3室2厅,140,从化,简装,100.08平米,暂无数据,2010
北,旺城片区,有,22,小城大院,108400236485,2室2厅,144,从化,毛坯,83.54平米,64.79㎡,2011
北,太平镇,有,17,紫泉流溪湾,108400240094,3室2厅,130,从化,毛坯,88.67平米,70.8㎡,2012
西北,神岗镇,有,27,珠光流溪御景,108400240766,3室1厅,136.8,从化,毛坯,97.75平米,81.53㎡,未知
西南,旺城片区,有,22,小城大院,108400241180,3室2厅,190,从化,毛坯,102.96平米,79.86㎡,未知
东北,江埔街,有,26,景业荔都,108400244421,2室2厅,108,从化,精装,87.76平米,暂无数据,未知
东南,旧城区,无,9,新村路,108400245561,3室2厅,116,从化,精装,103.85平米,95.37㎡,2001
南 北,温泉镇,有,18,富力泉天下,108400248701,3室2厅,143,从化,精装,109平米,88.6㎡,未知
北,神岗镇,有,18,珠光流溪御景,108400248852,3室2厅,130,从化,毛坯,94.69平米,暂无数据,未知
东北,江埔街,有,30,珠光山水御苑,108400262205,3室2厅,132,从化,毛坯,102.51平米,暂无数据,2016
南,神岗镇,有,12,珠光流溪御景,108400268860,3室2厅,170,从化,毛坯,135.22平米,114.35㎡,未知
北,神岗镇,有,18,珠光流溪御景,108400274749,3室2厅,146,从化,毛坯,95.82平米,81.58㎡,未知
北,温泉镇,有,18,富力泉天下,108400287238,2室2厅,105,从化,简装,82.33平米,暂无数据,未知
东南,江埔街,有,22,御景宏雅花园,108400295710,2室2厅,130,从化,毛坯,93平米,暂无数据,2015
南,旺城片区,有,22,小城大院,108400296890,4室2厅,200,从化,精装,102.35平米,暂无数据,未知
南,江埔街,有,31,珠光山水御苑,108400299638,3室2厅,140,从化,精装,104平米,83.33㎡,2014
东,神岗镇,有,17,人盛巴厘天地,108400311786,3室2厅,130,从化,毛坯,102.84平米,78.17㎡,2012
南,江埔街,有,32,珠光御景山水城,108400316040,3室2厅,145,从化,毛坯,101平米,80㎡,未知
南,江埔街,有,20,珠光御景山水城,108400316838,3室2厅,175,从化,精装,101平米,80㎡,2000
西北 东北,旧城区,无,9,时代名苑,108400317269,3室2厅,135,从化,精装,97.8平米,暂无数据,2000
东南,温泉镇,有,18,富力泉天下,108400342054,4室2厅,198,从化,精装,146.92平米,暂无数据,2014
东北,神岗镇,有,27,珠光流溪御景,108400350759,3室2厅,128,从化,毛坯,97.75平米,81.53㎡,未知
东北,神岗镇,有,16,雅居乐小院流溪,108400358745,3室2厅,155,从化,毛坯,94平米,77.08㎡,未知
北,神岗镇,无,8,珠光流溪御景,108400361008,2室2厅,98,从化,毛坯,75.8平米,61.72㎡,2011
东,神岗镇,有,11,广东动漫城,108400362482,2室1厅,62,从化,精装,53.54平米,40.87㎡,2013
南,太平镇,有,25,云星钱隆天誉,108400365901,3室2厅,140,从化,毛坯,88.3平米,68.5㎡,未知
南,旧城区,无,9,西宁中路,108400371856,2室2厅,85,从化,简装,78.52平米,暂无数据,2000
东南,旧城区,无,6,环城路,108400384332,3室2厅,98,从化,简装,84.72平米,84.72㎡,1996
南,神岗镇,无,8,珠光流溪御景,108400387722,2室1厅,125,从化,精装,74.8平米,60.9㎡,2011
南,旺城片区,无,8,塘圈路,108400392330,3室2厅,105,从化,简装,103.25平米,暂无数据,1996
北,江埔街,有,17,御景宏雅花园,108400393583,2室2厅,120,从化,精装,85.17平米,70.21㎡,2014
南,新城片区,有,15,俊嘉汇绿名居,108400396951,2室2厅,150,从化,毛坯,98平米,97.87㎡,2000
东南,温泉镇,有,23,富力泉天下,108400398075,3室2厅,192,从化,精装,127.06平米,103.65㎡,未知
西南,江埔街,有,32,珠光山水御苑,108400399508,3室2厅,135,从化,精装,102平米,83.95㎡,2016
东南,温泉镇,有,18,富力泉天下,108400404822,3室2厅,153,从化,精装,121.11平米,暂无数据,未知
南,太平镇,无,6,紫泉翠荔嘉园,108400408000,3室2厅,180,从化,简装,89.77平米,79.35㎡,未知
南,江埔街,有,27,景业荔都,108400408760,3室2厅,120,从化,精装,111平米,暂无数据,2014
西南,太平镇,有,18,荔林春晓,108400414749,3室2厅,138,从化,毛坯,94.56平米,70.06㎡,2016
东南,河滨北路,有,13,岭南首府,108400416580,4室2厅,235,从化,精装,161.73平米,暂无数据,2007
南,江埔街,有,12,星河绿洲,108400416598,3室2厅,218,从化,毛坯,137.95平米,暂无数据,2009
东南 南 东北,神岗镇,有,16,雅居乐小院流溪,108400424186,3室2厅,175,从化,毛坯,110.56平米,91.44㎡,2015
北,鳌头镇,暂无数据,11,利泰花林湖畔,108400439310,2室2厅,76,从化,毛坯,82.3平米,暂无数据,未知
东南,江埔街,有,21,夏日港湾,108400452473,4室2厅,280,从化,精装,139平米,114㎡,2004
东南,旧城区,有,15,云星钱隆公馆,108400458234,3室2厅,145,从化,毛坯,93.99平米,暂无数据,2011
东北,神岗镇,有,28,珠江壹城,108400460727,3室2厅,165,从化,精装,113.84平米,87.43㎡,未知
东,太平镇,有,17,紫泉流溪湾,108400461817,2室2厅,100,从化,毛坯,76.61平米,暂无数据,未知
西南,太平镇,无,8,太平花园,108400464602,3室2厅,75,从化,简装,102.05平米,96.4㎡,未知
南,温泉镇,有,18,富力泉天下,108400469180,3室2厅,115,从化,简装,100.3平米,暂无数据,未知
东南,神岗镇,有,6,荔山雅筑,108400469940,3室2厅,130,从化,毛坯,91.79平米,74.61㎡,未知
北,温泉镇,有,18,富力泉天下,108400485209,2室2厅,100,从化,精装,87.11平米,8.11㎡,未知
西南,新城片区,无,6,荔景园(从化区),108400485211,3室2厅,222,从化,精装,106平米,暂无数据,2005
南,新城片区,无,8,青云花园,108400486455,2室2厅,106,从化,简装,84平米,暂无数据,2000
东南,鳌头镇,无,9,利泰花林湖畔,108400490808,2室2厅,107,从化,毛坯,98.44平米,82.8㎡,2012
南,神岗镇,无,8,珠光流溪御景,108400493978,2室2厅,100,从化,毛坯,72.53平米,59.05㎡,2011
南,鳌头镇,暂无数据,16,宏润天睿,108400496929,3室2厅,100,从化,毛坯,97.66平米,80.79㎡,未知
北,太平镇,有,18,荔林春晓,108400506735,3室2厅,135,从化,精装,92.7平米,74.53㎡,2016
东南,旧城区,有,15,云星钱隆公馆,108400506852,3室2厅,190,从化,精装,94.59平米,94.59㎡,未知
东南,太平镇,有,3,东方夏湾拿,108400513814,2室2厅,135,从化,简装,121.55平米,97.47㎡,2010
南 北,神岗镇,有,28,珠江壹城,108400516175,3室2厅,210,从化,精装,141.08平米,141.08㎡,未知
南,鳌头镇,有,16,宏润天睿,108400531235,3室2厅,106,从化,毛坯,102平米,暂无数据,未知
南,江埔街,有,24,逸泉映翠,108400535627,3室2厅,188,从化,精装,127平米,101.32㎡,2014
南 北,鳌头镇,有,11,利泰花林湖畔,108400606568,3室2厅,115,从化,精装,101.71平米,暂无数据,2012
东南,神岗镇,有,10,人盛巴厘天地,108400127914,3室1厅,130,从化,毛坯,99.64平米,暂无数据,2008
东,江埔街,无,11,雅居乐滨江花园,108400159888,2室2厅,185,从化,精装,82.94平米,67.38㎡,2007
南,太平镇,无,6,紫泉翠荔嘉园,108400176021,3室2厅,165,从化,简装,105.93平米,95.45㎡,2007
南,新城片区,有,8,凤仪东路,108400176202,3室2厅,198,从化,精装,149.89平米,暂无数据,2010
南,温泉镇,有,18,望谷温泉小镇,108400227084,2室2厅,103,从化,毛坯,87.68平米,暂无数据,2014
南,太平镇,有,17,大城云山,108400238442,2室2厅,160,从化,精装,90.88平米,72.25㎡,2016
南,河滨北路,有,31,宏诚海岸花园,108400245892,3室2厅,270,从化,精装,144.81平米,暂无数据,2008
西北,鳌头镇,有,11,利泰花林湖畔,108400250443,3室2厅,105,从化,精装,108.5平米,暂无数据,2012
东南,温泉镇,有,18,望谷温泉小镇,108400267370,2室2厅,115,从化,毛坯,87.86平米,暂无数据,未知
东 西南,河滨北路,有,28,新境界豪廷,108400275292,3室2厅,260,从化,精装,197.22平米,160.22㎡,2003
北,神岗镇,有,15,逸泉山庄,108400277390,4室2厅,220,从化,精装,156.68平米,45.79㎡,2012
南,温泉镇,有,18,富力泉天下,108400348874,3室2厅,135,从化,精装,100平米,100㎡,2014
南,太平镇,有,10,紫泉流溪湾,108400371998,4室2厅,240,从化,毛坯,186.27平米,151.91㎡,2012
东南,神岗镇,有,15,逸泉山庄,108400392047,2室2厅,255,从化,精装,156.68平米,暂无数据,2013
东南,太平镇,无,6,紫泉翠荔嘉园,108400393485,3室2厅,187,从化,毛坯,124.62平米,113.31㎡,未知
南 北,温泉镇,有,18,方圆明月山溪,108400420246,2室2厅,99,从化,精装,84.48平米,66.37㎡,2014
南,温泉镇,无,9,方圆明月山溪,108400427790,3室2厅,166,从化,精装,158.45平米,123.32㎡,2011
南 北,江埔街,暂无数据,16,君源御湖城,108400436923,3室1厅,155,从化,毛坯,103平米,86.67㎡,2000
东南,温泉镇,有,18,富力泉天下,108400438574,3室2厅,155,从化,精装,122.6平米,102.56㎡,未知
南,新城片区,无,9,城南路,108400509302,3室2厅,180,从化,精装,131.07平米,124.51㎡,1998
东北,太平镇,有,9,星汇峰,108400515910,2室2厅,98,从化,毛坯,73.53平米,58.55㎡,2010
北,新城片区,无,9,怡富绿色家园,108400519151,3室2厅,155,从化,精装,109.5平米,暂无数据,2005
南,神岗镇,有,17,人盛巴厘天地,108400536610,3室1厅,163,从化,毛坯,117平米,91.81㎡,2012
北,江埔街,有,24,逸泉映翠,108400541743,3室1厅,130,从化,毛坯,96平米,76.85㎡,2014
南,神岗镇,有,28,珠江壹城,108400176053,4室2厅,270,从化,精装,196.47平米,暂无数据,2003
西北,神岗镇,有,12,珠光流溪御景,108400201634,2室2厅,105,从化,其他,76平米,暂无数据,2012
东南,神岗镇,无,6,流溪河山庄,108400258931,3室2厅,105,从化,精装,100.19平米,90.28㎡,1998
南,神岗镇,有,28,珠江壹城,108400473790,3室2厅,180,从化,精装,116.5平米,暂无数据,未知
东南,神岗镇,有,16,雅居乐小院流溪,108400510125,3室2厅,170,从化,其他,117.86平米,93.31㎡,2015
西南,江埔街,有,23,名城御景绿洲,108400568861,4室1厅,241,从化,其他,141.77平米,暂无数据,2011
西北,江埔街,有,8,从化商贸城北区,108400226862,3室2厅,105,从化,毛坯,114.61平米,暂无数据,2000
东北,太平镇,无,5,彩虹苑,108400400802,1室0厅,33.3,从化,简装,35.49平米,27.6㎡,未知
东北,太平镇,无,5,彩虹苑,108400402439,1室0厅,68.2,从化,简装,70.28平米,54.67㎡,未知
东南,温泉镇,无,7,侨宏花园,108400517370,1室1厅,29,从化,简装,38.66平米,暂无数据,2008
东南,太平镇,无,6,紫泉翠荔嘉园,108400574064,4室2厅,185,从化,精装,124.6平米,113.31㎡,未知
南,太平镇,无,6,紫泉翠荔嘉园,108400521123,3室1厅,185,从化,其他,105.93平米,95.45㎡,2008
南,太平镇,无,5,回归路小区,108400524459,3室2厅,133,从化,其他,108.61平米,93.73㎡,1996
东南,温泉镇,有,23,富力泉天下,108400127961,4室2厅,182,从化,精装,153.43平米,暂无数据,2014
北,江埔街,暂无数据,32,珠光御景山水城,108400176358,3室2厅,133,从化,毛坯,93.54平米,暂无数据,未知
西南,河滨北路,无,7,镇北路,108400193618,3室2厅,106,从化,简装,85.31平米,暂无数据,1995
东,旧城区,无,7,环城路,108400202312,4室1厅,108,从化,精装,79.69平米,暂无数据,1996
南,太平镇,有,16,新光百德广场,108400232313,1室1厅,38,从化,精装,44.55平米,暂无数据,未知
南,江埔街,有,24,珠光御景山水城,108400249902,3室2厅,163,从化,毛坯,105平米,84.73㎡,2000
东南,江埔街,有,21,逸泉映翠,108400255173,3室2厅,140,从化,毛坯,96平米,80㎡,2014
北,温泉镇,有,11,富力泉天下,108400299706,1室0厅,50,从化,简装,45.59平米,暂无数据,未知
南,温泉镇,有,11,富力泉天下,108400301336,1室0厅,58,从化,精装,45.59平米,35.46㎡,未知
北,温泉镇,有,11,富力泉天下,108400301640,1室0厅,53,从化,精装,45.59平米,暂无数据,未知
南,温泉镇,有,11,富力泉天下,108400301800,1室0厅,60,从化,简装,45.72平米,35.56㎡,未知
南,温泉镇,有,11,富力泉天下,108400308927,1室0厅,60.8,从化,精装,45.59平米,35.46㎡,未知
东南,太平镇,有,16,新光百德广场,108400315023,1室1厅,58.9,从化,简装,61.97平米,46.1㎡,未知
北,温泉镇,有,11,富力泉天下,108400328586,1室0厅,54,从化,精装,45.59平米,35.46㎡,未知
北,温泉镇,有,11,富力泉天下,108400328979,1室0厅,53.5,从化,精装,45.59平米,35.46㎡,未知
东北,太平镇,有,16,新光百德广场,108400348546,1室0厅,60,从化,精装,56.86平米,42.3㎡,2014
北,江埔街,有,23,爱尚流溪,108400392799,3室2厅,115,从化,毛坯,87.6平米,70.49㎡,2014
东南,太平镇,有,16,新光百德广场,108400432242,1室0厅,54,从化,简装,56.65平米,42.14㎡,未知
南,温泉镇,无,7,侨宏花园,108400441226,1室1厅,37.6,从化,简装,47平米,暂无数据,2008
东南,江埔街,有,22,雍晟岭南雅苑,108400452485,3室2厅,175,从化,精装,90.4平米,暂无数据,2016
东南,温泉镇,有,18,方圆明月山溪,108400453308,1室0厅,52,从化,精装,39.29平米,39.29㎡,2014
南,温泉镇,暂无数据,18,望谷·温泉小镇,108400481641,1室1厅,77,从化,精装,51.36平米,40.66㎡,未知
南,温泉镇,暂无数据,18,望谷·温泉小镇,108400481654,1室1厅,77,从化,精装,51.36平米,暂无数据,未知
南,温泉镇,暂无数据,18,望谷·温泉小镇,108400481672,1室0厅,77,从化,精装,51.36平米,40.66㎡,未知
东北,江埔街,有,18,欣荣宏国际商贸城,108400549648,1室1厅,113.4,从化,简装,47.25平米,34.16㎡,2014
南,江埔街,有,31,珠光御景山水城,108400626945,3室2厅,118,从化,其他,100.06平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400636552,3室2厅,148,从化,其他,105.62平米,82.46㎡,未知
东 西,江埔街,有,18,欣荣宏国际商贸城,108400069060,3室2厅,235,从化,毛坯,135.5平米,99.88㎡,2013
北,神岗镇,有,27,珠光流溪御景,108400173076,3室2厅,125,从化,毛坯,97.47平米,暂无数据,2012
南,太平镇,无,25,云星钱隆天誉,108400176069,3室2厅,135,从化,毛坯,92.96平米,72.37㎡,2016
南,温泉镇,有,18,富力泉天下,108400176368,3室2厅,145,从化,精装,120.41平米,暂无数据,未知
西南,河滨北路,无,8,中华市场邮电宿舍,108400225210,2室2厅,110,从化,简装,91.74平米,83.25㎡,未知
西南,太平镇,有,24,云星钱隆天誉,108400267745,3室2厅,139,从化,毛坯,92.7平米,71.96㎡,未知
南,神岗镇,有,28,珠江壹城,108400308606,3室2厅,190,从化,精装,114.86平米,暂无数据,未知
东,江埔街,有,18,欣荣宏国际商贸城,108400317931,3室2厅,268,从化,精装,123.68平米,暂无数据,2013
南 北,神岗镇,有,6,荔山雅筑,108400410129,3室2厅,163,从化,毛坯,98平米,暂无数据,2015
南,神岗镇,有,27,珠光流溪御景,108400418140,3室2厅,186,从化,精装,98.41平米,暂无数据,未知
南,旧城区,无,6,关围新村,108400176208,2室1厅,90,从化,简装,68.75平米,60㎡,2000
东南,太平镇,有,16,新光百德广场,108400230905,1室0厅,43,从化,精装,56.86平米,42.3㎡,未知
东北,太平镇,无,5,彩虹苑,108400400804,2室0厅,66.5,从化,简装,69.94平米,54.4㎡,未知
西南,太平镇,有,25,智汇国际,108400550167,1室0厅,60,从化,毛坯,40.95平米,29.15㎡,未知
北,江埔街,有,26,景业荔都,108400320428,2室2厅,96,从化,简装,87.03平米,暂无数据,2017
南,神岗镇,有,27,珠光流溪御景,108400498136,4室2厅,230,从化,毛坯,147.7平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400159873,3室2厅,190,从化,简装,105.25平米,82.16㎡,2008
南,太平镇,有,11,华标荔苑,108400168892,3室2厅,189,从化,简装,135.61平米,109.38㎡,2000
南,温泉镇,有,23,富力泉天下,108400174792,3室2厅,125,从化,精装,108.63平米,88.53㎡,未知
南 北,太平镇,无,6,紫泉翠荔嘉园,108400246586,3室2厅,238,从化,精装,150.84平米,137.82㎡,2004
东南,神岗镇,有,17,雅居乐小院流溪,108400357841,3室2厅,172,从化,毛坯,129.66平米,暂无数据,2013
西北,神岗镇,有,18,珠光流溪御景,108400385847,3室2厅,145,从化,精装,95.82平米,暂无数据,未知
南,神岗镇,有,18,珠光流溪御景,108400386351,3室2厅,170,从化,毛坯,148.91平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400431024,3室2厅,158,从化,精装,100.71平米,暂无数据,未知
东南,旺城片区,有,22,小城大院,108400517250,3室1厅,185,从化,毛坯,103平米,79.86㎡,2011
北,温泉镇,暂无数据,18,望谷·温泉小镇,108400448335,1室1厅,73,从化,其他,51.36平米,暂无数据,未知
南,神岗镇,有,17,人盛巴厘天地,108400560075,3室2厅,130,从化,其他,108.99平米,82.84㎡,2012
东南,神岗镇,有,6,珠光流溪御景,108400567482,2室1厅,118,从化,其他,96.48平米,暂无数据,2011
东南,太平镇,有,17,大城云山,108400586416,4室2厅,252,从化,其他,92.24平米,77.84㎡,2016
西南,神岗镇,有,28,珠江壹城,108400597061,3室1厅,153,从化,其他,104.77平米,82.54㎡,未知
南,江埔街,有,32,珠光御景山水城,108400328322,3室2厅,195,从化,毛坯,130平米,109.74㎡,2000
南,神岗镇,无,4,雅居乐小院流溪,108400465217,4室2厅,260,从化,毛坯,167.68平米,144.91㎡,2013
