西,太平镇,有,8,大同路,108400516941,1室1厅,36,从化,简装,41.94平米,暂无数据,1995
南,温泉镇,有,11,富力泉天下,108400471902,1室1厅,59,从化,精装,45.59平米,35.46㎡,未知
西南,江埔街,有,23,爱尚流溪,108400529372,3室2厅,113,从化,毛坯,94.18平米,75.66㎡,2016
南 北,江埔街,有,32,珠光御景山水城,108400541283,3室2厅,150,从化,毛坯,100.72平米,81.62㎡,未知
南,太平镇,有,16,新光百德广场,108400256909,1室0厅,34,从化,精装,39.59平米,29.45㎡,未知
北,神岗镇,有,15,逸泉山庄,108400342196,4室1厅,215,从化,毛坯,152.09平米,120.92㎡,未知
南,新城片区,无,9,城南路,108400353727,3室2厅,135,从化,简装,93平米,暂无数据,1998
南,神岗镇,有,11,珠光流溪御景,108400377746,4室2厅,268,从化,毛坯,167.45平米,167.45㎡,2013
西南,神岗镇,有,28,珠江壹城,108400430950,3室2厅,146,从化,精装,105.26平米,82.16㎡,未知
西南,神岗镇,有,15,珠江壹城,108400431004,3室2厅,155,从化,其他,104平米,103.83㎡,2015
南 北,温泉镇,无,9,方圆明月山溪,108400432176,4室2厅,210,从化,其他,202平米,暂无数据,2011
南,温泉镇,有,23,富力泉天下,108400446410,3室2厅,141,从化,精装,108平米,88.53㎡,未知
西北,太平镇,有,16,新光百德广场,108400469343,1室0厅,40,从化,其他,52.58平米,39.12㎡,未知
东南,河滨北路,有,16,逸景雅轩,108400481798,2室2厅,130,从化,其他,77平米,65.16㎡,2010
西北,江埔街,无,7,红荔新村,108400484435,3室2厅,115,从化,简装,95.68平米,暂无数据,2000
西南,太平镇,无,6,华标荔苑,108400503489,3室2厅,148,从化,毛坯,91.75平米,78.69㎡,未知
东,江埔街,有,18,汉中紫薇苑,108400509958,3室2厅,159,从化,毛坯,101平米,10.66㎡,2015
南,神岗镇,无,4,逸泉山庄,108400555820,4室2厅,200,从化,精装,144.73平米,126.95㎡,2011
东南,江埔街,有,15,上城湾畔东区,108400556319,3室2厅,218,从化,精装,93.2平米,暂无数据,2009
东南,江埔街,有,26,景业荔都,108400565467,2室2厅,100,从化,毛坯,87.76平米,暂无数据,未知
南,太平镇,有,17,大城云山,108400569146,3室2厅,138,从化,精装,89.34平米,75.37㎡,2016
南 北,神岗镇,有,17,人盛巴厘天地,108400575217,2室2厅,128,从化,其他,84.57平米,65.88㎡,2012
南,江埔街,暂无数据,24,珠光御景山水城,108400590222,3室2厅,155,从化,其他,104.57平米,84.53㎡,未知
南 北,新城片区,有,19,貝月湾,108400596420,3室2厅,295,从化,毛坯,126.62平米,暂无数据,2005
南,太平镇,无,6,华标荔苑,108400605556,2室1厅,131,从化,毛坯,89.34平米,78.79㎡,未知
北,太平镇,有,17,大城云山,108400608206,3室2厅,236,从化,精装,117.71平米,99.35㎡,2016
北,温泉镇,有,18,富力泉天下,108400609110,2室1厅,98,从化,其他,84.1平米,69.52㎡,2014
西南,温泉镇,有,18,富力泉天下,108400609354,3室2厅,135,从化,精装,118.84平米,暂无数据,2014
西北,太平镇,有,17,大城云山,108400620189,3室2厅,175,从化,毛坯,125.04平米,99.41㎡,2016
南,江埔街,有,18,雅居乐滨江花园,108400620923,3室2厅,270,从化,精装,117.42平米,98.38㎡,2007
西,新城片区,无,8,碧溪六巷,108400624593,3室2厅,120,从化,精装,106.04平米,暂无数据,未知
南,温泉镇,有,23,富力泉天下,108400626774,3室1厅,130,从化,精装,108.61平米,88.6㎡,未知
南,温泉镇,有,18,方圆明月山溪,108400626921,1室0厅,55,从化,其他,39.2平米,30.87㎡,2014
南,江埔街,无,9,从化商贸城南区,108400627176,3室2厅,130,从化,其他,115.89平米,暂无数据,未知
东南,太平镇,有,8,回归路小区,108400628219,3室2厅,90,从化,精装,89.22平米,76.41㎡,未知
东南,太平镇,有,23,紫泉翠荔嘉园,108400628679,3室2厅,133.5,从化,毛坯,90.28平米,暂无数据,未知
南,江埔街,无,11,雅居乐滨江花园,108400628833,2室1厅,176,从化,精装,81.45平米,66.17㎡,2007
东,江埔街,有,23,逸泉映翠,108400630869,3室1厅,135,从化,毛坯,96.48平米,暂无数据,2014
南,神岗镇,有,11,逸泉山庄,108400632423,3室2厅,210,从化,其他,138.73平米,暂无数据,未知
北,江埔街,有,32,珠光御景山水城,108400633764,3室2厅,143,从化,其他,90.23平米,90.23㎡,未知
南,江埔街,有,24,珠光御景山水城,108400634927,3室2厅,160,从化,精装,105.08平米,84.52㎡,未知
东北,神岗镇,有,28,珠江壹城,108400634964,3室2厅,200,从化,精装,141.64平米,暂无数据,未知
南 北,温泉镇,有,18,方圆明月山溪,108400636263,2室2厅,108,从化,精装,84.48平米,暂无数据,2014
西北,江埔街,有,25,莱茵水岸,108400638292,3室2厅,250,从化,精装,117.57平米,96.1㎡,未知
东南,江埔街,有,16,御景宏雅花园,108400640559,3室2厅,186,从化,精装,124.28平米,暂无数据,2014
东南,江埔街,暂无数据,8,小海南路,108400642502,3室2厅,100,从化,精装,82.46平米,暂无数据,未知
北 南,太平镇,有,17,大城云山,108400642645,3室1厅,188,从化,毛坯,125.04平米,99.41㎡,2016
南,太平镇,暂无数据,9,花园西路,108400643352,3室2厅,163,从化,毛坯,131.5平米,108㎡,未知
东南,河滨北路,暂无数据,8,镇北路十巷,108400643957,3室2厅,152,从化,其他,95.99平米,暂无数据,未知
南,新城片区,暂无数据,9,温馨家园,108400644484,3室2厅,185,从化,精装,109.66平米,暂无数据,未知
南,太平镇,无,6,华标荔苑,108400644641,2室2厅,117,从化,精装,72.93平米,62.43㎡,未知
东南 南,温泉镇,有,23,富力泉天下,108400645383,3室2厅,108,从化,精装,108平米,暂无数据,2014
东南,太平镇,有,18,紫泉流溪湾,108400645451,3室2厅,136,从化,简装,90.53平米,70.87㎡,2013
南 北,江埔街,有,24,逸泉映翠,108400645500,3室2厅,131,从化,其他,95.76平米,暂无数据,2014
东南,太平镇,有,18,紫泉翠荔嘉园,108400645961,2室2厅,138,从化,简装,80.91平米,66.75㎡,未知
东 北,太平镇,暂无数据,9,花园西路,108400646331,3室2厅,120,从化,毛坯,96.44平米,96.44㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646347,3室1厅,96.2,从化,毛坯,80.89平米,63.12㎡,未知
北,神岗镇,有,15,逸泉山庄,108400647777,4室2厅,230,从化,毛坯,150平米,暂无数据,未知
东北,太平镇,有,11,大城云山,108400647914,3室2厅,175,从化,简装,96.28平米,79.96㎡,2016
南,温泉镇,有,11,富力泉天下,108400648867,1室0厅,49,从化,其他,45.59平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400648890,3室2厅,163,从化,精装,105.26平米,暂无数据,未知
南,神岗镇,有,10,人盛巴厘天地,108400649059,2室1厅,102,从化,毛坯,84.56平米,暂无数据,未知
北,太平镇,无,6,华标荔苑,108400649788,1室1厅,67,从化,其他,43.05平米,36.85㎡,未知
南,太平镇,有,23,紫泉翠荔嘉园,108400650824,2室2厅,135,从化,精装,78.58平米,64.83㎡,未知
西南,神岗镇,有,28,珠江壹城,108400651358,3室2厅,150,从化,其他,100.68平米,77.51㎡,未知
南,太平镇,有,16,新光百德广场,108400651468,1室0厅,40,从化,简装,44.4平米,33.03㎡,未知
南,神岗镇,有,17,人盛巴厘天地,108400652212,3室2厅,156,从化,精装,118.21平米,暂无数据,2012
西南 东北,神岗镇,有,17,人盛巴厘天地,108400652220,2室2厅,123,从化,其他,85平米,66.14㎡,2012
北,温泉镇,有,23,富力泉天下,108400652423,2室2厅,105,从化,其他,86.47平米,70.71㎡,未知
南,神岗镇,有,6,荔山雅筑,108400653129,3室2厅,145,从化,毛坯,96.31平米,暂无数据,未知
南,太平镇,无,8,从化怡景楼,108400656121,2室1厅,88,从化,简装,79.9平米,69.8㎡,未知
南,温泉镇,有,18,富力泉天下,108400657578,3室2厅,150,从化,精装,122.3平米,暂无数据,未知
北,江埔街,有,32,珠光御景山水城,108400659245,3室2厅,145,从化,精装,96.03平米,78.26㎡,未知
南,江埔街,有,18,珠光御景山水城,108400660135,4室2厅,180,从化,毛坯,128平米,105.86㎡,未知
南,神岗镇,有,17,人盛巴厘天地,108400662991,3室2厅,160,从化,毛坯,118.21平米,暂无数据,2012
西南,太平镇,无,6,紫泉翠荔嘉园,108400176006,4室2厅,190,从化,简装,151平米,137.75㎡,2004
南,江埔街,有,3,莱茵水岸,108400444435,5室2厅,410,从化,精装,175.67平米,175.67㎡,2005
南,新城片区,有,11,托斯卡纳(从化区),108400153676,3室2厅,210,从化,精装,120.02平米,91.25㎡,2007
北,太平镇,有,12,华标荔苑,108400140583,3室2厅,192,从化,毛坯,128.21平米,暂无数据,未知
东南,江埔街,有,27,名城御景绿洲,108400152334,3室2厅,205,从化,毛坯,121.14平米,98.12㎡,2011
南,太平镇,无,3,东方夏湾拿,108400417220,4室2厅,272,从化,简装,159.91平米,159.91㎡,2008
东南,江埔街,有,24,莱茵水岸,108400155797,3室2厅,250,从化,精装,112.16平米,89.96㎡,未知
西南,鳌头镇,有,9,利泰花林湖畔,108400162115,3室1厅,89,从化,毛坯,94.25平米,暂无数据,2014
南,神岗镇,有,15,逸泉山庄,108400433907,4室2厅,300,从化,精装,151平米,暂无数据,2005
东北,江埔街,有,13,星河绿洲,108400530077,4室3厅,390,从化,精装,139.6平米,139.6㎡,2009
西南 东北,太平镇,无,3,东方夏湾拿,108400442735,5室2厅,380,从化,精装,213.15平米,213.15㎡,2013
南 北,温泉镇,有,18,富力泉天下,108400072496,3室2厅,150,从化,精装,110平米,92.07㎡,2014
南,江埔街,有,10,上城湾畔B区,108400444015,3室2厅,286,从化,精装,119.98平米,95.07㎡,2009
北,鳌头镇,无,9,利泰花林湖畔,108400177413,3室2厅,98,从化,毛坯,107.9平米,暂无数据,2012
南,神岗镇,有,17,人盛巴厘天地,108400018584,2室2厅,106,从化,毛坯,84.97平米,65.66㎡,2008
南,太平镇,有,17,大城云山,108400082818,3室2厅,202,从化,精装,111.63平米,88.75㎡,2016
东南,温泉镇,有,18,富力泉天下,108400127933,3室2厅,125,从化,精装,105.4平米,暂无数据,未知
南,温泉镇,有,18,富力泉天下,108400623058,3室2厅,125,从化,其他,100.9平米,暂无数据,未知
北,江埔街,有,10,上城湾畔B区,108400127971,2室2厅,200,从化,精装,96.37平米,75.31㎡,2009
西南,温泉镇,有,18,富力泉天下,108400127981,3室2厅,215,从化,精装,121.09平米,100.61㎡,未知
东 东南,河滨北路,无,9,宏业楼,108400129680,4室2厅,250,从化,精装,128.79平米,暂无数据,2011
北,神岗镇,有,17,雅居乐小院流溪,108400151516,3室2厅,180,从化,毛坯,129.65平米,106.12㎡,2013
南,神岗镇,有,28,珠江壹城,108400155310,3室2厅,158,从化,精装,104.77平米,暂无数据,2014
南,江埔街,有,15,上城湾畔东区,108400388484,3室2厅,210,从化,精装,92.76平米,75.12㎡,2009
东南,鳌头镇,有,9,利泰花林湖畔,108400162105,3室2厅,100,从化,毛坯,101.22平米,83.13㎡,2012
南,旧城区,无,5,新村北路,108400577341,2室1厅,59,从化,简装,68.18平米,54.55㎡,2000
西北,神岗镇,有,23,珠光流溪御景,108400127873,3室2厅,155,从化,精装,113.52平米,暂无数据,2012
东南,温泉镇,有,23,富力泉天下,108400127950,3室2厅,198,从化,精装,127.08平米,暂无数据,未知
西南,温泉镇,有,23,富力泉天下,108400127960,4室2厅,255,从化,精装,154.05平米,暂无数据,未知
南,江埔街,有,26,景业荔都,108400150156,4室2厅,180,从化,精装,139.61平米,114.98㎡,2017
东南,温泉镇,有,18,望谷温泉小镇,108400153082,3室2厅,218,从化,精装,164.65平米,暂无数据,2014
南,江埔街,有,24,莱茵水岸,108400352393,3室2厅,320,从化,精装,122.71平米,暂无数据,未知
南,太平镇,有,16,新光百德广场,108400062194,1室0厅,50,从化,精装,55.46平米,41.26㎡,未知
南 北,神岗镇,有,15,逸泉山庄,108400293590,3室2厅,190,从化,毛坯,111.34平米,88.04㎡,2011
南,太平镇,有,25,云星钱隆天誉,108400085066,3室2厅,162,从化,毛坯,122.94平米,暂无数据,2014
西南,温泉镇,有,23,富力泉天下,108400127869,3室2厅,150,从化,精装,120.95平米,暂无数据,未知
南,太平镇,有,10,大城云山,108400127973,3室2厅,140,从化,毛坯,92.06平米,77.2㎡,2016
东南,神岗镇,有,28,珠江壹城,108400337931,3室2厅,150,从化,精装,100.71平米,77.51㎡,未知
北,温泉镇,有,11,富力泉天下,108400355885,1室1厅,104,从化,精装,69.68平米,54.19㎡,未知
南 东北,太平镇,无,6,紫泉翠荔嘉园,108400385869,3室2厅,130,从化,毛坯,88.98平米,78.58㎡,2007
东南,新城片区,有,10,托斯卡纳(从化区),108400213144,3室1厅,172,从化,精装,82.67平米,62.85㎡,2007
南,江埔街,有,12,雅居乐滨江花园,108200017484,3室2厅,280,从化,精装,94.24平米,80.04㎡,2007
北,太平镇,有,17,紫泉流溪湾,108400013667,3室2厅,123,从化,毛坯,88.67平米,70.8㎡,2006
东南,新城片区,暂无数据,8,凤仪西路,108400618429,3室2厅,135,从化,简装,95平米,暂无数据,未知
南,温泉镇,暂无数据,18,望谷·温泉小镇,108400621133,1室1厅,60,从化,精装,51.53平米,暂无数据,未知
南,神岗镇,有,15,逸泉山庄,108400309865,3室2厅,200,从化,精装,110.24平米,88㎡,未知
东南 南,旧城区,有,9,雍晟美景家园,108400422302,3室2厅,200,从化,精装,110.98平米,暂无数据,2005
西北,新城片区,有,9,城南路,108400497865,3室2厅,165,从化,简装,119.31平米,119.31㎡,2002
南,太平镇,有,23,紫泉翠荔嘉园,108400542639,2室2厅,120,从化,简装,81.44平米,67.19㎡,未知
南,江埔街,有,24,逸泉映翠,108400071712,3室2厅,178,从化,毛坯,137.25平米,暂无数据,2014
南,江埔街,有,11,雅居乐滨江花园,108400103863,4室2厅,350,从化,毛坯,145.7平米,暂无数据,2007
南,神岗镇,有,17,人盛巴厘天地,108400176034,2室1厅,113,从化,毛坯,83.96平米,65.82㎡,2008
东南,温泉镇,有,16,方圆明月山溪,108400618783,3室2厅,230,从化,其他,158.26平米,121.17㎡,2011
南,温泉镇,有,11,富力泉天下,108400301781,1室0厅,63.7,从化,简装,45.72平米,35.56㎡,未知
南,太平镇,无,12,花园路,108400433447,3室1厅,102,从化,简装,102.55平米,暂无数据,2000
东南,神岗镇,无,2,雅居乐小院流溪,108400504062,5室2厅,350,从化,毛坯,212.03平米,暂无数据,2013
东南,江埔街,有,11,名城御景绿洲,108400327155,3室2厅,220,从化,毛坯,136.17平米,112.81㎡,2011
南,神岗镇,有,17,人盛巴厘天地,108400003482,3室2厅,300,从化,毛坯,132.73平米,132.73㎡,2012
南,温泉镇,有,3,亿城泉说,108400052561,2室2厅,160,从化,精装,86.27平米,49.94㎡,2012
西,江埔街,有,18,珠光御景山水城,108400127959,3室1厅,150,从化,毛坯,91.57平米,76.86㎡,未知
东南,江埔街,有,24,逸泉映翠,108400177366,3室2厅,158,从化,毛坯,110平米,89.74㎡,2014
南,江埔街,有,24,逸泉映翠,108400225921,3室2厅,145.5,从化,毛坯,97平米,暂无数据,2014
南,河滨北路,有,10,智杰雅筑,108400236018,4室3厅,295,从化,精装,153.62平米,133.02㎡,2016
南 北,神岗镇,有,17,人盛巴厘天地,108400250067,2室2厅,135,从化,精装,84.91平米,66.14㎡,2012
南,江埔街,有,32,珠光御景山水城,108400274087,3室2厅,230,从化,精装,128平米,107.74㎡,未知
南,太平镇,无,3,东方夏湾拿,108400280600,5室2厅,370,从化,精装,208.66平米,208.66㎡,2006
南,温泉镇,有,18,富力泉天下,108400299414,3室2厅,165,从化,精装,120.41平米,暂无数据,未知
东南,神岗镇,有,18,上苑四期,108400303763,2室2厅,100,从化,简装,71.39平米,54.97㎡,2008
西南,江埔街,有,31,珠光山水御苑,108400321335,3室2厅,135,从化,毛坯,103平米,82.74㎡,2014
北,江埔街,有,31,珠光山水御苑,108400324755,2室2厅,140,从化,精装,78平米,78㎡,2014
东南,江埔街,有,32,珠光山水御苑,108400330832,3室2厅,140,从化,毛坯,103平米,82.74㎡,2014
东北,江埔街,有,25,莱茵水岸,108400385912,3室2厅,255,从化,毛坯,119.26平米,97.48㎡,未知
南 北,神岗镇,有,27,珠光流溪御景,108400387053,4室3厅,250,从化,精装,175.82平米,148.21㎡,未知
北,江埔街,有,24,逸泉映翠,108400390943,3室1厅,145,从化,毛坯,93.61平米,74.46㎡,2014
南,江埔街,有,24,逸泉映翠,108400407810,3室2厅,160,从化,毛坯,98.34平米,77.82㎡,2014
东南,太平镇,无,8,从化怡景楼,108400431404,3室2厅,130,从化,简装,106.9平米,94.15㎡,未知
东北,太平镇,有,16,新光百德广场,108400443353,2室2厅,80,从化,精装,76.54平米,56.93㎡,未知
南,神岗镇,有,2,雅居乐小院流溪,108400447521,4室3厅,320,从化,毛坯,243.69平米,暂无数据,2009
南,温泉镇,暂无数据,18,望谷·温泉小镇,108400448356,1室1厅,60.7,从化,精装,50.61平米,暂无数据,未知
南 北,神岗镇,有,16,雅居乐小院流溪,108400525918,3室2厅,165,从化,毛坯,111.61平米,111.61㎡,2015
北,河滨北路,暂无数据,10,智杰雅筑,108400620710,3室2厅,185,从化,毛坯,92.56平米,79.33㎡,未知
南,江埔街,有,21,夏日港湾,108200020791,3室2厅,235,从化,精装,125平米,暂无数据,2004
东北,神岗镇,有,28,珠江壹城,108400587119,3室2厅,145,从化,精装,101平米,79.45㎡,未知
西南,旧城区,无,7,西宁西路,108400593788,4室2厅,140,从化,简装,140.9平米,暂无数据,1996
东北,鳌头镇,暂无数据,9,翡翠城,108400606267,3室2厅,95,从化,其他,103.79平米,88.72㎡,2010
北,太平镇,暂无数据,8,花园中路,108400539533,2室2厅,83,从化,简装,111平米,111㎡,未知
西南,神岗镇,有,28,珠江壹城,108400576550,3室2厅,170,从化,其他,116平米,89.68㎡,未知
南 北,神岗镇,有,2,雅居乐小院流溪,108400548593,4室2厅,238,从化,其他,167.46平米,167.46㎡,2014
北,江埔街,有,12,雅居乐滨江花园,108200013773,5室3厅,378,从化,精装,142.35平米,暂无数据,2007
南,太平镇,无,9,大城云山,108400176116,2室2厅,150,从化,简装,83.19平米,暂无数据,2016
北,江埔街,有,30,珠光山水御苑,108400309776,2室1厅,100,从化,简装,77.49平米,69㎡,2016
东 南,江埔街,有,16,君源御湖城,108400313734,3室1厅,138,从化,简装,104平米,暂无数据,2011
南,江埔街,暂无数据,18,珠光御景山水城,108400315897,4室2厅,228,从化,毛坯,142.22平米,121.96㎡,未知
东,江埔街,有,31,珠光山水御苑,108400321321,3室2厅,135,从化,毛坯,103平米,80㎡,2014
南,江埔街,有,31,珠光山水御苑,108400324757,3室2厅,142,从化,简装,103平米,82.74㎡,2014
东南,江埔街,有,30,珠光山水御苑,108400331135,3室2厅,140,从化,毛坯,103平米,82.74㎡,2016
南,江埔街,有,32,珠光山水御苑,108400344180,4室2厅,178,从化,毛坯,141平米,115.98㎡,2014
南,神岗镇,有,12,珠光流溪御景,108400352438,4室2厅,200,从化,毛坯,170.56平米,145.18㎡,2012
南,江埔街,有,16,君源御湖城,108400358767,3室2厅,135,从化,毛坯,105.5平米,87㎡,2011
东北,江埔街,有,32,珠光御景山水城,108400388264,3室2厅,140,从化,毛坯,96.12平米,80㎡,未知
南,江埔街,暂无数据,8,小海南路,108400391491,3室2厅,95,从化,精装,101.62平米,暂无数据,未知
南,温泉镇,无,9,方圆明月山溪,108400404115,4室2厅,200,从化,精装,194.66平米,151.34㎡,2011
北,江埔街,有,32,珠光御景山水城,108400433980,3室2厅,135,从化,毛坯,90平米,暂无数据,未知
西南,神岗镇,有,28,珠江壹城,108400434334,3室2厅,160,从化,简装,104平米,82.46㎡,未知
北,江埔街,有,32,珠光御景山水城,108400438703,3室1厅,136,从化,毛坯,96平米,82㎡,未知
南,江埔街,有,20,珠光御景山水城,108400442611,3室2厅,160,从化,毛坯,104平米,暂无数据,未知
东南,江埔街,有,16,君源御湖城,108400463849,2室2厅,118,从化,毛坯,80.28平米,63.69㎡,2000
南,温泉镇,有,18,望谷温泉小镇,108400481680,2室1厅,128,从化,精装,85.9平米,71.19㎡,未知
东南,江埔街,有,16,君源御湖城,108400554798,3室2厅,125,从化,毛坯,104.4平米,暂无数据,2011
南,太平镇,有,18,紫泉流溪湾,108400566450,3室2厅,136,从化,毛坯,90.53平米,暂无数据,2013
北,江埔街,有,12,雅居乐滨江花园,108400178260,4室2厅,348,从化,精装,145平米,122.44㎡,2007
南,江埔街,有,21,逸泉映翠,108400189822,2室2厅,128,从化,其他,85.45平米,暂无数据,2014
东 东南,太平镇,有,16,新光百德广场,108400469274,1室0厅,45,从化,简装,56.86平米,42.3㎡,未知
东,太平镇,有,8,回归路小区,108400539785,3室2厅,120,从化,简装,100.44平米,86.02㎡,1995
南,太平镇,有,16,新光百德广场,108400542830,1室1厅,43,从化,精装,44.4平米,33.03㎡,未知
南,太平镇,有,16,新光百德广场,108400542833,1室0厅,43,从化,精装,44.09平米,32.8㎡,未知
东南,江埔街,有,13,海洋广场,108400570494,3室2厅,140,从化,其他,97.63平米,80.12㎡,未知
西南,神岗镇,有,28,珠江壹城,108400610194,3室2厅,165,从化,其他,100.71平米,暂无数据,未知
东北,太平镇,有,16,新光百德广场,108400616753,1室0厅,39.6,从化,精装,44.4平米,33.03㎡,未知
南,江埔街,有,17,上城湾畔B区,108400635809,4室2厅,328,从化,精装,150平米,暂无数据,2009
北,太平镇,有,16,新光百德广场,108400636049,1室0厅,40,从化,简装,44.33平米,32.98㎡,未知
南,江埔街,有,18,珠光御景山水城,108400636491,3室2厅,200,从化,毛坯,126.12平米,105.86㎡,未知
南,太平镇,有,16,新光百德广场,108400637207,1室1厅,45,从化,精装,44.4平米,33.03㎡,未知
东南,温泉镇,暂无数据,7,富力泉天下,108400638835,1室1厅,65,从化,其他,58.1平米,42.99㎡,未知
北,旺城片区,无,8,旺城花苑东区,108400640957,2室1厅,90,从化,其他,56平米,暂无数据,未知
北,江埔街,有,23,爱尚流溪,108400641575,3室2厅,130,从化,其他,87.3平米,70.26㎡,2014
东,太平镇,暂无数据,9,花园西路,108400646307,3室2厅,161.7,从化,毛坯,131.5平米,108㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646320,3室1厅,95.7,从化,毛坯,80.89平米,63.12㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646351,3室1厅,120.4,从化,毛坯,96.44平米,75.25㎡,未知
东,太平镇,暂无数据,9,花园西路,108400646361,3室1厅,96.5,从化,毛坯,80.89平米,63.12㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646370,3室1厅,105,从化,精装,80.89平米,80.89㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646376,3室1厅,120,从化,精装,96.44平米,75.25㎡,未知
北,太平镇,暂无数据,9,花园西路,108400646414,3室1厅,119.6,从化,毛坯,96.44平米,暂无数据,未知
北,太平镇,无,25,云星钱隆天誉,108400648464,3室2厅,139.5,从化,毛坯,92.96平米,72.39㎡,2016
西,太平镇,无,25,云星钱隆天誉,108400648475,2室1厅,113,从化,毛坯,69.51平米,54.11㎡,未知
南,江埔街,有,16,君源御湖城,108400650232,2室2厅,106,从化,其他,79.96平米,66.2㎡,2011
南,鳌头镇,暂无数据,9,翡翠城,108400652503,2室1厅,70,从化,其他,88平米,69.25㎡,未知
北,温泉镇,有,18,富力泉天下,108400659868,2室2厅,100,从化,精装,84.1平米,69.52㎡,2014
东北,神岗镇,有,28,珠江壹城,108400660811,3室2厅,168,从化,其他,112平米,暂无数据,未知
南,太平镇,有,18,荔林春晓,108400662864,3室2厅,145,从化,毛坯,94.33平米,76.02㎡,2016
南 北,江埔街,有,26,景业荔都,108400665030,2室2厅,93,从化,其他,87.02平米,暂无数据,未知
南,太平镇,无,6,紫泉翠荔嘉园,108400665808,2室2厅,110,从化,简装,67.33平米,57.82㎡,未知
南,神岗镇,有,7,荔山雅筑,108400666503,3室2厅,190,从化,毛坯,133.8平米,暂无数据,未知
西南,江埔街,有,24,逸泉映翠,108400668741,3室2厅,125,从化,毛坯,95.76平米,暂无数据,2014
西南,神岗镇,有,28,珠江壹城,108400668752,3室2厅,170,从化,其他,104平米,暂无数据,未知
东南 南,温泉镇,有,18,富力泉天下,108400178454,3室1厅,138,从化,精装,100.9平米,83.4㎡,未知
